#0:
>0:31.33,40.1;36.32,60.29;
#1:
>0:41.56,107.01;41.96,127.03;
#2:
>0:40.49,103.69;39.78,110.58;
#3:
>0:40.89,133.31;40.97,144.02;
#4:
>0:40.53,118.59;39.14,134.25;
#5:
>0:44.67,72.3;45.44,3.6;39.16,35.53;
#6:
>0:42.48,130.85;40.45,114.23;
#7:
>0:27.8,-14.4;31.94,-29.62;
#8:
>0:32.07,-59.6;35.81,-40.1;34.81,33.68;44.11,48.31;
#9:
>0:35.43,-9.47;36.22,25.96;40.02,24.72;43.8,104.54;
#10:
>0:40.69,106.34;41.96,108.31;
#11:
>0:34.73,90.8;36.81,67.17;
#12:
>0:44.71,-92.11;42.08,-76.06;38.79,-2.15;34.41,25.89;35.79,67.34;
#13:
>0:41.96,139.06;40.96,129.99;
#14:
>0:43.5,114.58;43.37,91.12;
#15:
>0:40.96,123.27;42.44,110.1;
#16:
>0:32.77,16.34;29.13,59.39;33.21,119.09;
#17:
>0:39.92,112.75;40.95,109.35;
#18:
>0:43.9,115.51;42.25,120.92;
#19:
>0:46.22,-75.61;42.84,-7.33;39.01,15.38;36.85,-32.64;33.38,-36.45;
#20:
>0:45.27,-58.44;41.99,-34.71;39.82,-65.63;36.35,-39.89;31.33,-7.64;
#21:
>0:45.49,104.73;46.72,48.93;42.96,54.37;44.95,0.16;
#22:
>0:34.66,50.72;36.7,115.21;30.26,90.02;
#23:
>0:42.43,-2.91;38.54,22.7;34.79,-0.23;36.17,26.97;29.44,66.96;
#24:
>0:39.41,-109.22;36.7,-95.97;31.53,-82.33;
#25:
>0:41.16,113.33;41.53,108.8;
#26:
>0:39.92,111.21;39.68,120.73;
#27:
>0:32.21,19.69;36.34,19.86;40.31,-31.69;
#28:
>0:35.28,-39.08;37.87,20.17;41.43,53.78;46.14,89.15;
#29:
>0:39.57,125.39;41.92,144.23;
#30:
>0:40.2,105.29;39.15,139.92;
#31:
>0:34.01,-26.69;31.64,37.41;
#32:
>0:40.71,142.61;40.82,143.23;
#33:
>0:32.03,2.99;31.45,-30.34;
#34:
>0:31.76,38.61;32.71,-17.07;37.25,14.13;41.54,36.2;
#35:
>0:31.49,25.76;35.6,69.07;
#36:
>0:28.37,86.21;32.32,93.85;35.97,93.74;35.55,62.69;37.88,27.98;44.4,106.3;
#37:
>0:47.29,-46.74;41.11,-18.07;46.07,40.48;43.69,54.64;
#38:
>0:40.13,116.51;42.22,123.85;
#39:
>0:44.27,102.78;42.74,93.96;
#40:
>0:39.43,133.15;41.74,130.28;
#41:
>0:29.04,-26.7;29.41,22.98;33.43,-10.63;35.55,4.56;43.61,37.21;
#42:
>0:39.67,125.22;40.71,123.36;
#43:
>0:32.41,51.93;36.16,9.4;39.53,10.85;44.24,90.63;
#44:
>0:40.54,-44.46;42.02,-66.22;45.82,-54.62;
#45:
>0:40.25,124.87;40.95,118.12;
#46:
>0:41.11,118.77;41.89,141.38;
#47:
>0:40.98,132.51;39.7,109.85;
#48:
>0:41.37,107.74;40.57,133.78;
#49:
>0:39.45,109.08;40.03,108.71;
#50:
>0:34.05,26.89;39.9,26.22;36.13,-25.63;37.69,-82.8;
#51:
>0:40.67,140.1;40.25,126.15;
#52:
>0:39.22,130.0;41.67,112.07;
#53:
>0:40.29,123.1;40.59,136.42;
#54:
>0:42.52,122.67;39.4,137.71;
#55:
>0:41.08,116.23;42.5,105.67;
#56:
>0:41.6,144.03;40.32,138.52;
#57:
>0:45.85,-119.36;46.41,-84.08;
#58:
>0:42.23,124.71;39.39,129.19;
#59:
>0:27.49,-55.88;29.95,-11.84;33.81,21.1;
#60:
>0:41.19,122.08;40.12,107.15;
#61:
>0:44.82,24.48;42.67,-25.47;38.49,-68.24;34.68,-67.4;
#62:
>0:35.08,114.04;35.28,80.18;28.0,92.72;
#63:
>0:43.07,86.5;40.01,110.48;34.74,81.7;31.77,16.77;
#64:
>0:36.56,-79.03;30.79,-3.51;34.14,6.41;38.93,4.82;46.09,92.34;
#65:
>0:46.75,-111.32;45.65,-92.77;
#66:
>0:40.16,112.72;41.19,107.13;
#67:
>0:40.9,48.23;39.08,1.2;35.92,4.36;
#68:
>0:40.69,134.05;37.26,91.37;34.4,81.05;37.79,7.97;41.34,-5.45;45.69,-100.43;
#69:
>0:41.97,32.05;39.54,55.41;36.08,26.04;32.46,-3.28;30.4,-10.56;
#70:
>0:41.38,114.58;39.89,123.91;
#71:
>0:41.86,137.14;40.81,133.81;
#72:
>0:39.98,137.58;40.21,121.8;
#73:
>0:42.37,143.03;39.49,115.04;
#74:
>0:43.86,8.56;38.24,41.9;37.33,107.2;37.11,64.19;28.84,116.28;
#75:
>0:33.38,-46.63;37.17,-18.85;35.27,39.01;42.75,-29.41;
#76:
>0:31.52,60.78;36.66,97.12;37.48,30.32;
#77:
>0:45.92,78.64;42.98,68.93;37.56,47.9;37.33,7.53;31.99,-39.58;28.57,-14.99;
#78:
>0:33.32,12.0;33.14,-28.03;37.04,6.39;42.36,35.89;
#79:
>0:45.69,114.13;46.93,67.91;40.47,41.91;
#80:
>0:42.36,103.59;43.05,120.45;
#81:
>0:40.68,136.9;40.01,114.01;
#82:
>0:39.62,110.11;41.93,121.74;
#83:
>0:33.74,122.92;35.6,97.92;36.91,69.17;39.53,-16.76;
#84:
>0:31.31,99.69;34.99,91.36;35.59,60.01;43.28,52.62;
#85:
>0:41.19,123.99;41.61,104.97;
#86:
>0:40.95,120.16;40.5,117.11;
#87:
>0:39.15,134.05;41.87,128.82;
#88:
>0:41.15,115.58;46.31,44.98;41.07,75.27;43.93,-15.03;
#89:
>0:39.44,129.81;40.58,126.89;
#90:
>0:34.18,114.43;36.52,62.09;38.11,62.79;34.28,32.28;30.28,-50.43;
#91:
>0:43.93,-50.29;43.6,-103.76;38.82,-117.43;31.2,-63.08;
#92:
>0:40.13,113.74;42.39,123.77;
#93:
>0:28.06,-12.12;32.01,-80.63;36.76,-65.97;
#94:
>0:32.51,14.11;33.77,-5.75;34.03,1.56;44.02,19.57;
#95:
>0:30.41,68.53;27.27,20.77;30.62,-31.44;37.23,27.48;39.95,-30.56;47.51,-108.06;
#96:
>0:39.27,111.77;40.79,107.56;
#97:
>0:39.12,119.34;39.97,131.77;
#98:
>0:39.13,108.74;40.89,98.84;46.77,78.4;47.7,-17.39;
#99:
>0:34.18,37.12;36.84,-30.03;
#100:
>0:41.41,130.7;40.74,105.54;
#101:
>0:32.95,-114.07;29.07,-119.38;28.83,-59.94;33.95,-8.2;38.4,50.85;
#102:
>0:33.44,100.89;36.39,118.11;36.93,82.8;40.57,40.84;38.53,-37.18;42.48,-109.16;
#103:
>0:39.67,128.59;39.97,119.88;
#104:
