#0:
>0:40.09,116.29;41.47,117.25;
#1:
>0:32.72,109.05;33.38,110.21;36.89,110.13;38.58,110.97;40.24,111.52;
#2:
>0:41.1,116.42;40.08,116.91;
#3:
>0:33.21,113.78;34.58,116.67;35.41,115.62;35.97,113.37;39.19,111.9;
#4:
>0:30.93,113.13;32.3,110.82;34.84,109.08;35.26,107.77;38.03,109.23;39.61,107.69;
#5:
>0:40.31,112.3;37.63,113.08;
#6:
>0:41.29,117.51;40.21,117.39;
#7:
>0:39.81,117.31;40.68,116.31;
#8:
>0:30.51,110.33;31.96,108.06;
#9:
>0:36.03,107.81;34.32,107.8;36.89,110.82;
#10:
>0:30.19,115.64;32.8,113.66;32.87,111.48;32.35,110.33;31.51,108.93;32.53,106.96;
#11:
>0:41.41,116.16;41.41,116.52;
#12:
>0:35.23,116.55;35.48,114.32;34.66,114.1;31.24,114.08;
#13:
>0:35.97,111.84;37.52,110.52;37.53,108.07;
#14:
>0:30.8,116.23;31.91,113.88;33.07,112.73;32.4,109.7;32.85,107.9;31.54,107.05;
#15:
>0:36.04,113.39;36.55,115.28;32.33,115.97;
#16:
>0:41.25,117.41;40.6,117.3;
#17:
>0:32.73,111.68;30.29,112.68;33.87,115.43;
#18:
>0:39.45,116.13;40.73,117.4;
#19:
>0:33.97,112.99;36.66,110.03;37.05,110.76;
#20:
>0:41.1,117.22;39.95,116.93;
#21:
>0:41.07,117.44;40.72,117.75;
#22:
>0:41.03,117.36;40.33,116.62;
#23:
>0:40.99,116.45;40.16,117.25;
#24:
>0:34.33,116.02;33.64,113.95;36.45,112.56;35.41,110.14;
#25:
>0:40.7,116.89;41.42,117.43;
#26:
>0:39.72,117.25;39.83,117.51;
#27:
>0:37.41,112.31;36.9,113.29;34.25,114.83;31.96,115.41;30.8,115.83;
#28:
>0:41.06,116.98;39.83,116.54;
#29:
>0:41.12,117.69;41.5,117.06;
#30:
>0:38.15,113.66;36.85,111.64;34.78,111.38;33.16,108.41;
#31:
>0:39.55,115.02;39.55,111.55;
#32:
>0:38.73,110.61;36.6,108.09;34.66,106.52;32.7,106.27;
#33:
>0:39.8,116.26;40.79,117.15;
#34:
>0:32.5,113.48;34.04,111.5;
#35:
>0:40.9,117.04;40.43,117.02;
#36:
>0:39.89,116.66;40.4,116.97;
#37:
>0:40.32,117.45;39.78,116.2;
#38:
>0:38.09,116.73;35.31,115.98;33.34,114.93;31.67,116.5;
#39:
>0:40.17,110.27;39.99,109.38;38.59,108.59;35.12,108.89;32.19,107.61;
#40:
>0:40.37,116.61;39.63,117.27;
#41:
>0:33.8,113.44;33.13,113.61;
#42:
>0:40.56,116.59;40.02,116.59;
#43:
>0:36.07,110.25;37.73,110.15;40.57,112.01;
#44:
>0:39.06,117.29;40.39,117.09;
#45:
>0:32.81,114.31;34.61,114.45;
#46:
>0:39.76,116.81;40.24,117.36;
#47:
>0:40.77,117.35;41.51,117.2;
#48:
>0:39.7,117.25;39.54,116.99;
#49:
>0:40.66,117.09;40.13,116.66;
#50:
>0:37.73,109.82;35.79,113.23;34.69,111.09;31.58,110.48;29.89,112.59;
#51:
>0:40.86,116.58;39.93,116.15;
#52:
>0:31.49,113.09;34.07,110.78;
#53:
>0:39.88,106.86;37.43,109.53;39.86,109.82;39.83,113.22;36.02,114.22;
#54:
>0:40.21,116.45;40.28,117.57;
#55:
>0:40.31,108.84;39.94,111.14;37.55,111.48;36.13,114.04;34.08,116.14;
#56:
>0:40.97,116.34;41.16,116.87;
#57:
>0:39.87,116.43;41.14,117.31;
#58:
>0:40.29,117.61;41.3,117.29;
#59:
>0:34.32,111.32;32.93,111.84;33.2,113.69;
#60:
>0:31.71,112.83;34.4,110.76;33.53,108.38;
#61:
>0:36.59,111.17;35.1,111.29;
#62:
>0:39.81,116.48;40.94,116.05;
#63:
>0:32.25,115.09;32.51,116.77;
#64:
>0:35.4,106.67;33.8,106.16;35.33,110.91;
#65:
>0:32.59,107.43;30.61,108.88;
#66:
>0:40.97,117.02;39.99,117.41;
#67:
>0:39.5,106.29;37.61,109.52;36.02,109.0;38.41,110.7;36.15,113.75;
#68:
>0:31.9,106.12;33.99,106.78;36.59,109.58;38.64,110.6;
#69:
>0:41.22,117.04;40.38,116.07;
#70:
>0:41.29,116.58;40.93,117.12;
#71:
>0:40.02,116.17;40.03,116.8;
#72:
>0:40.58,116.8;40.57,117.16;
#73:
>0:40.28,116.4;41.06,116.18;
#74:
>0:39.97,116.86;40.44,116.76;
#75:
>0:37.05,112.89;36.2,113.71;33.26,113.82;32.73,114.5;
#76:
>0:41.11,116.94;41.06,117.01;
#77:
>0:39.87,116.01;39.77,116.35;
#78:
>0:31.64,113.85;34.68,115.73;36.4,115.07;36.22,114.86;39.29,112.68;
#79:
>0:40.2,116.94;40.92,117.75;
#80:
>0:40.48,106.7;37.45,108.87;39.98,111.37;39.28,112.07;39.51,114.76;37.99,115.5;
#81:
>0:40.93,117.2;41.38,117.23;
#82:
>0:39.82,110.74;39.25,109.42;38.48,108.55;34.89,106.82;
#83:
>0:39.16,108.79;38.53,108.77;39.6,111.12;38.97,111.77;40.95,117.42;
#84:
>0:36.15,107.52;33.55,107.16;36.21,109.97;
#85:
>0:33.65,114.42;35.45,112.28;37.21,109.88;40.07,109.64;36.38,106.24;
#86:
>0:40.92,117.13;40.4,116.04;
#87:
>0:32.62,114.15;34.02,112.6;36.49,110.26;
#88:
>0:31.22,106.14;31.45,108.14;34.61,109.23;
#89:
>0:41.25,116.82;40.87,116.4;
#90:
>0:39.94,116.66;40.06,117.24;
#91:
>0:39.71,116.81;40.9,116.5;
#92:
>0:39.84,116.42;40.28,117.5;
#93:
>0:32.01,111.03;34.87,111.78;35.59,113.25;37.36,112.59;
#94:
>0:40.2,117.41;40.53,116.62;
#95:
>0:39.68,117.62;40.79,116.11;
#96:
>0:33.16,112.22;33.48,114.26;35.9,113.43;38.26,114.26;
#97:
>0:33.0,107.5;32.72,108.29;31.84,111.46;30.22,110.55;29.62,113.52;
#98:
>0:40.68,116.66;41.33,117.48;
#99:
>0:41.02,116.55;39.88,116.05;
#100:
>0:41.45,117.36;41.45,116.39;
#101:
>0:35.84,110.66;37.93,112.06;38.64,114.24;
#102:
>0:40.26,116.43;39.75,117.16;
#103:
>0:34.54,110.33;34.48,108.47;
#104:
>0:41.15,116.08;40.22,117.29;
#105:
>0:40.9,117.34;40.13,116.12;
#106:
>0:41.12,117.52;40.04,116.19;
#107:
>0:29.91,112.28;32.8,113.6;31.6,116.75;
#108:
>0:39.92,107.19;37.93,107.15;35.91,106.64;33.8,107.83;32.98,107.25;
#109:
>0:40.97,117.07;41.46,117.16;
#110:
>0:33.38,114.43;36.39,112.95;37.73,111.26;39.54,108.73;35.31,106.54;
#111:
>0:39.92,116.07;40.5,116.38;
#112:
>0:40.15,110.22;37.14,111.58;
#113:
>0:39.81,116.33;40.21,116.8;
#114:
>0:32.19,111.76;33.89,110.79;
#115:
>0:40.18,117.72;41.14,116.75;
#116:
>0:37.28,113.53;35.85,112.97;34.37,110.08;31.73,109.28;
#117:
>0:40.47,116.23;40.6,116.36;
#118:
