#0:
>0:40.39,116.64;40.04,117.07;
#1:
>0:34.25,122.18;36.23,121.68;37.03,120.51;38.2,121.14;39.73,122.48;
#2:
>0:41.33,116.58;41.09,116.55;
#3:
>0:38.46,121.3;38.44,121.57;39.3,120.78;38.85,120.88;
#4:
>0:40.43,116.14;39.85,116.9;
#5:
>0:36.98,120.56;37.92,119.57;36.11,120.9;32.28,121.82;
#6:
>0:40.83,121.5;41.25,120.34;39.62,119.03;35.03,117.26;
#7:
>0:36.22,116.08;37.24,117.55;37.98,118.91;39.39,119.62;40.96,120.59;
#8:
>0:39.99,117.02;40.16,117.1;
#9:
>0:33.5,118.55;33.62,120.14;33.7,121.26;34.45,122.05;
#10:
>0:40.96,116.58;39.86,116.71;
#11:
>0:40.92,116.87;40.18,117.04;
#12:
>0:40.83,117.07;40.17,116.35;
#13:
>0:40.46,117.11;40.84,116.46;
#14:
>0:40.64,116.48;41.35,116.22;
#15:
>0:41.1,116.27;41.13,116.51;
#16:
>0:40.55,116.22;41.0,116.32;
#17:
>0:41.35,116.19;39.75,116.39;
#18:
>0:32.65,119.66;34.55,118.33;34.85,117.78;36.84,120.23;
#19:
>0:40.56,116.36;40.34,116.57;
#20:
>0:37.46,121.7;34.6,122.65;37.13,120.73;35.79,119.53;34.2,119.22;33.4,116.27;
#21:
>0:39.44,122.46;38.06,121.55;38.49,121.95;38.93,120.88;38.76,120.55;
#22:
>0:39.7,116.54;40.22,116.34;
#23:
>0:40.11,116.66;40.68,116.37;
#24:
>0:31.38,120.28;31.29,120.53;32.02,122.48;
#25:
>0:34.41,122.39;36.12,121.43;34.03,119.55;
#26:
>0:40.53,116.99;41.15,116.19;
#27:
>0:36.76,120.19;35.92,118.75;33.77,117.32;
#28:
>0:41.18,119.14;38.85,119.55;38.54,120.93;
#29:
>0:34.4,122.14;36.19,122.53;37.55,120.51;38.27,120.52;41.07,122.05;
#30:
>0:33.02,119.59;33.21,121.43;36.95,122.23;
#31:
>0:40.35,117.04;40.17,116.94;
#32:
>0:37.46,121.14;34.83,121.27;34.43,121.43;32.5,119.96;
#33:
>0:36.34,119.22;36.35,119.61;34.47,119.06;
#34:
>0:38.29,121.47;39.07,122.13;
#35:
>0:34.35,120.71;35.5,121.92;37.38,119.69;
#36:
>0:36.76,120.5;38.12,120.21;
#37:
>0:40.14,117.11;39.79,117.15;
#38:
>0:39.87,117.02;39.95,116.94;
#39:
>0:39.72,116.31;41.17,116.13;
#40:
>0:37.21,121.69;35.71,121.75;32.89,122.18;
#41:
>0:41.17,116.59;40.72,116.49;
#42:
>0:35.74,117.51;33.33,118.91;32.0,119.85;
#43:
>0:40.19,117.01;40.92,116.24;
#44:
>0:39.64,117.51;37.09,117.9;35.76,119.13;34.2,121.46;
#45:
>0:34.79,121.36;34.78,119.88;37.3,120.64;40.04,121.16;
#46:
>0:39.71,116.59;40.72,116.98;
#47:
>0:39.93,117.01;40.46,116.65;
#48:
>0:39.79,120.32;39.74,120.67;
#49:
>0:40.19,116.91;41.31,116.3;
#50:
>0:40.65,116.87;40.73,117.09;
#51:
>0:40.67,116.44;41.1,117.01;
#52:
>0:39.01,122.43;37.39,121.22;37.13,119.37;
#53:
>0:40.47,117.0;39.95,117.01;
#54:
>0:33.94,120.51;34.98,122.16;37.28,121.79;37.75,121.49;41.34,118.55;
#55:
>0:41.22,116.8;40.36,116.87;
#56:
>0:40.93,116.56;40.62,116.28;
#57:
>0:40.02,117.06;39.96,116.62;
#58:
>0:40.24,116.16;39.75,116.81;
#59:
>0:38.92,116.14;39.45,118.23;
#60:
>0:39.77,116.39;40.78,116.64;
#61:
>0:39.84,116.43;39.9,116.18;
#62:
>0:40.48,116.61;40.23,116.78;
#63:
>0:41.0,116.46;41.33,116.67;
#64:
>0:40.25,117.16;39.69,116.1;
#65:
>0:39.99,116.53;40.17,117.11;
#66:
>0:39.82,121.89;38.5,120.86;
#67:
>0:40.48,116.76;40.66,117.04;
#68:
>0:40.53,116.48;40.02,116.99;
#69:
>0:40.19,116.78;40.71,116.3;
#70:
>0:39.55,121.4;39.31,120.97;
#71:
>0:40.48,116.42;39.79,116.63;
#72:
>0:38.16,117.43;36.49,117.7;35.58,118.48;34.22,120.48;
#73:
>0:41.17,116.74;41.29,116.68;
#74:
>0:40.25,116.98;41.09,116.56;
#75:
>0:40.6,119.37;38.38,119.17;39.1,120.35;34.95,118.69;
#76:
>0:40.35,117.16;40.5,116.32;
#77:
>0:40.74,117.83;39.31,117.31;38.24,118.44;37.43,117.73;34.08,120.32;
#78:
>0:40.25,121.07;40.9,119.83;37.55,121.86;
#79:
>0:41.16,116.9;40.46,116.32;
#80:
>0:38.65,120.04;37.19,119.03;35.42,120.71;
#81:
>0:38.3,117.09;38.15,118.09;
#82:
>0:40.96,116.45;40.2,116.4;
#83:
>0:37.43,120.1;35.52,118.69;33.07,117.31;
#84:
>0:40.65,116.2;40.38,116.77;
#85:
>0:38.96,120.75;38.26,121.76;38.46,121.37;38.91,121.37;
#86:
>0:41.07,116.93;41.04,116.9;
#87:
>0:40.23,116.32;40.99,116.84;
#88:
>0:39.87,118.8;39.13,119.79;39.24,121.11;
#89:
>0:40.39,116.21;41.23,116.81;
#90:
>0:40.71,117.25;41.03,117.16;
#91:
>0:36.47,122.31;35.62,121.86;34.15,122.04;
#92:
>0:40.22,117.15;40.79,116.63;
#93:
>0:34.65,120.78;34.18,120.46;31.4,119.56;32.22,118.54;31.67,117.12;
#94:
>0:40.2,117.09;40.61,116.96;
#95:
>0:39.91,116.08;40.88,116.66;
#96:
>0:41.11,116.14;39.93,116.16;
#97:
>0:40.95,116.56;40.47,116.23;
#98:
>0:39.99,116.23;40.65,117.11;
#99:
>0:40.22,117.24;39.85,116.71;
#100:
>0:41.37,118.11;39.35,117.16;36.63,116.52;35.06,116.93;
#101:
>0:41.25,116.31;41.15,116.54;
#102:
>0:40.13,116.25;40.84,116.52;
#103:
>0:32.3,116.9;33.13,116.67;34.92,117.02;36.5,116.58;
#104:
>0:38.35,120.71;39.5,122.11;38.84,121.41;39.14,122.58;38.34,121.22;39.64,122.29;39.19,120.56;39.33,121.04;
#105:
>0:31.68,117.0;33.54,118.16;35.19,118.85;37.58,119.54;39.41,121.01;
#106:
>0:38.48,120.26;39.21,119.23;36.42,118.18;32.88,116.17;
#107:
>0:40.24,117.05;40.22,116.49;
#108:
>0:38.91,118.55;38.84,119.15;
#109:
>0:39.75,116.12;41.29,116.63;
#110:
>0:33.36,118.04;33.55,116.95;
#111:
>0:40.83,116.25;41.23,116.3;
#112:
>0:36.04,122.26;35.45,121.9;
#113:
>0:39.97,116.33;40.15,116.84;
#114:
>0:40.74,117.15;40.52,116.79;
#115:
>0:40.69,116.23;40.83,116.69;
#116:
>0:40.5,116.8;39.94,116.83;
#117:
>0:40.12,116.23;40.43,116.09;
#118:
>0:40.65,116.16;40.63,116.15;
#119:
>0:35.75,121.83;37.45,121.23;39.4,121.11;40.22,120.48;
#120:
>0:41.15,117.17;39.71,116.64;
#121:
>0:39.03,118.86;39.14,119.68;35.18,121.48;
#122:
>0:40.59,117.07;40.17,117.07;
#123:
>0:40.72,117.15;41.31,116.1;
#124:
>0:40.06,116.42;40.26,116.75;
#125:
>0:33.64,122.04;32.16,122.52;
#126:
>0:40.56,117.7;38.9,117.54;39.52,118.37;38.96,120.54;
#127:
>0:40.89,116.33;40.62,116.21;
#128:
>0:40.07,116.35;41.32,116.21;
#129:
>0:40.72,117.03;40.23,116.86;
#130:
>0:38.69,122.49;38.7,120.82;38.05,122.5;39.4,121.24;38.5,120.6;
#131:
>0:40.4,117.06;40.44,116.71;
#132:
>0:31.85,120.44;33.87,120.95;35.07,122.28;37.93,122.46;
#133:
>0:39.93,116.52;41.19,116.67;
#134:
>0:40.84,116.64;40.62,116.73;
#135:
>0:35.97,116.69;36.94,117.72;39.09,118.39;40.13,118.72;
#136:
>0:34.92,119.18;37.75,118.5;38.46,119.14;
#137:
>0:39.98,121.21;41.01,121.2;
#138:
>0:40.53,117.0;39.9,116.41;
#139:
>0:38.6,118.71;38.11,119.52;34.59,118.9;
#140:
>0:38.86,122.63;38.69,121.32;40.82,120.9;40.02,120.45;40.99,118.01;
#141:
>0:39.35,116.54;40.44,118.15;37.97,117.94;40.7,119.4;
#142:
>0:40.53,122.59;38.93,121.08;38.71,120.27;
#143:
>0:39.67,116.76;41.17,116.97;
#144:
>0:38.21,119.68;38.55,118.52;36.69,117.24;35.56,118.45;32.86,119.34;
#145:
>0:31.49,121.03;32.88,120.96;35.96,121.31;
#146:
>0:32.88,116.5;35.79,116.49;37.45,116.91;
#147:
>0:40.18,120.18;39.57,118.29;36.63,117.92;
#148:
>0:40.77,116.24;40.92,116.93;
#149:
>0:37.86,121.06;37.64,120.27;38.98,120.27;40.63,117.42;
#150:
>0:41.01,116.9;39.57,117.93;39.42,118.75;35.11,118.77;
#151:
>0:39.78,116.4;41.3,116.83;
#152:
>0:40.53,116.35;40.04,116.58;
#153:
>0:37.82,118.16;35.76,118.47;33.69,120.23;33.4,120.78;
#154:
>0:39.82,122.13;40.94,120.93;36.98,120.58;
#155:
>0:40.47,119.23;38.0,119.6;38.93,120.78;
#156:
>0:40.14,116.43;41.22,116.62;
#157:
>0:39.72,117.0;41.34,116.32;
#158:
>0:32.53,116.84;32.17,117.36;
#159:
>0:33.18,116.86;34.7,117.96;37.51,118.57;39.14,119.95;40.0,120.89;
#160:
>0:39.9,116.72;41.31,116.82;
#161:
>0:40.68,116.34;40.0,116.79;
#162:
>0:31.39,118.44;34.33,119.45;35.03,120.37;
#163:
>0:40.11,117.02;40.61,116.56;
#164:
>0:40.77,116.84;41.06,116.87;
#165:
>0:39.37,118.88;38.09,119.43;37.82,120.96;36.15,122.29;
#166:
>0:39.69,122.19;41.01,120.74;38.31,120.9;40.87,120.41;37.13,117.45;
#167:
>0:40.95,116.84;40.88,117.48;
#168:
>0:38.96,116.96;37.6,118.16;35.06,119.04;33.88,119.82;35.48,121.38;34.12,122.12;
#169:
>0:40.92,117.09;39.73,116.89;
#170:
>0:39.79,116.73;41.14,116.36;
#171:
>0:34.85,118.36;34.74,118.12;31.49,118.2;
#172:
>0:40.25,116.93;40.75,116.97;
#173:
>0:40.99,122.16;40.07,121.16;40.9,119.84;
#174:
>0:38.14,119.24;37.44,117.46;35.13,118.06;33.89,116.91;
#175:
>0:41.24,116.71;41.27,116.15;
#176:
>0:41.07,116.25;39.95,116.76;
#177:
>0:40.36,116.57;40.64,116.31;
#178:
>0:34.39,122.52;35.95,121.41;32.22,119.8;
#179:
>0:32.6,120.72;31.7,120.86;
#180:
>0:41.09,116.64;39.52,118.14;38.87,119.07;35.87,118.5;
#181:
>0:37.03,122.54;38.92,122.6;41.16,122.34;
#182:
>0:38.15,119.5;37.05,119.21;36.82,119.45;36.11,121.4;32.58,118.86;
#183:
>0:40.33,117.02;39.84,116.85;
#184:
>0:41.17,116.4;39.7,116.88;
#185:
>0:40.98,116.09;41.33,116.98;
#186:
>0:38.53,117.79;37.51,118.22;38.67,118.45;40.56,120.11;38.64,121.67;
#187:
>0:40.21,117.02;41.29,116.58;
#188:
>0:40.54,116.73;40.37,116.15;
#189:
>0:40.04,116.98;39.73,117.14;
#190:
>0:37.68,121.59;35.05,122.28;33.67,122.48;
#191:
>0:40.22,116.41;40.0,116.29;
#192:
>0:40.73,116.89;40.03,116.31;
#193:
>0:40.84,116.68;40.61,116.62;
#194:
>0:33.82,121.6;36.0,120.84;36.0,119.82;36.71,119.9;40.65,117.76;
#195:
>0:40.59,117.17;41.02,116.09;
#196:
>0:40.13,116.22;39.67,116.4;
#197:
>0:41.05,117.07;39.97,116.09;
#198:
>0:38.76,117.61;39.11,118.92;38.33,120.13;38.79,120.76;38.57,121.7;
#199:
>0:38.43,119.93;39.11,118.95;36.55,117.21;35.98,117.29;31.26,117.74;
#200:
>0:40.75,116.61;40.08,116.97;
#201:
>0:39.89,119.46;38.08,119.53;37.29,120.45;
#202:
>0:33.22,117.82;33.25,117.53;
#203:
>0:38.44,118.05;37.57,117.78;34.71,116.26;
#204:
>0:41.06,116.57;40.49,116.13;
#205:
>0:40.72,116.73;40.62,116.62;
#206:
>0:40.16,117.02;40.82,116.9;
#207:
>0:40.45,116.49;41.17,117.02;
#208:
>0:38.28,121.97;37.59,120.96;37.78,119.61;
#209:
>0:34.8,120.87;37.82,121.12;
#210:
>0:32.85,120.19;33.99,118.31;36.12,118.26;36.87,117.8;39.62,118.79;39.89,118.32;
#211:
>0:38.42,118.47;38.74,120.37;36.31,118.62;35.34,118.72;32.1,118.78;
#212:
>0:33.81,118.08;33.03,117.45;
#213:
>0:39.01,122.23;36.91,120.63;35.53,121.16;32.94,121.0;32.37,121.06;
#214:
>0:39.15,122.33;39.48,121.21;41.13,121.07;40.86,119.9;40.84,118.18;
#215:
>0:38.56,120.54;38.65,122.41;38.98,120.91;38.71,121.76;39.26,120.71;37.97,121.68;38.64,120.88;38.74,122.18;38.56,120.53;39.27,121.8;38.05,120.56;38.76,121.12;
#216:
>0:39.74,120.28;39.08,118.52;38.02,120.05;35.33,118.9;
#217:
>0:40.1,116.38;40.95,117.09;
#218:
>0:38.55,121.43;39.3,122.29;
#219:
>0:40.2,116.45;41.29,116.36;
#220:
>0:40.82,116.37;40.14,116.46;
#221:
>0:40.64,117.12;40.81,116.5;
#222:
>0:39.96,117.14;41.3,116.66;
#223:
>0:36.96,120.21;35.9,119.28;34.37,117.51;
#224:
>0:40.09,116.65;40.44,116.81;
#225:
>0:39.58,120.65;39.33,121.6;38.7,121.47;
#226:
>0:40.86,116.17;41.23,116.2;
#227:
>0:41.32,117.09;40.67,116.57;
#228:
>0:41.28,116.23;40.36,117.0;
#229:
>0:41.25,116.11;41.13,117.05;
#230:
>0:40.54,117.9;39.12,117.64;
#231:
>0:40.65,116.19;40.9,117.31;
#232:
>0:40.15,116.59;39.79,117.14;
#233:
>0:40.64,116.14;40.93,116.6;
#234:
>0:40.59,117.04;40.11,116.83;
#235:
>0:34.89,116.32;37.08,117.19;38.84,119.08;
#236:
>0:40.35,119.73;40.88,120.46;
#237:
>0:40.57,117.05;40.0,116.56;
#238:
>0:33.05,118.6;36.15,119.5;
#239:
>0:36.56,118.56;35.51,119.34;34.74,120.48;
#240:
>0:40.6,116.47;41.0,116.93;
#241:
>0:39.76,116.99;40.35,117.02;
#242:
>0:33.26,121.48;35.0,121.99;36.62,120.23;
#243:
>0:40.7,116.93;40.31,116.3;
#244:
>0:39.72,116.48;40.26,116.98;
#245:
>0:39.71,120.87;39.8,120.01;38.37,118.55;37.44,117.23;36.04,117.7;32.23,117.75;
#246:
>0:39.74,116.19;40.53,117.14;
#247:
>0:40.99,116.9;39.53,118.06;37.16,116.88;35.8,116.99;
#248:
>0:40.35,116.52;40.11,116.11;
#249:
>0:40.48,116.36;40.37,116.09;
#250:
>0:41.26,117.01;41.23,117.11;
#251:
>0:34.37,119.29;34.7,117.88;37.22,117.87;
#252:
>0:33.7,122.49;34.78,121.49;31.29,119.74;
#253:
>0:38.43,120.15;37.03,119.21;37.83,119.79;34.38,120.56;
#254:
>0:40.67,117.36;40.18,117.1;
#255:
>0:38.58,120.97;38.53,122.01;37.05,121.31;36.76,121.67;34.91,121.9;38.73,120.99;
#256:
>0:40.73,117.02;40.77,117.02;
#257:
>0:40.49,116.32;40.71,116.08;
#258:
>0:40.18,116.57;40.21,116.91;
#259:
>0:40.12,116.84;40.29,116.1;
#260:
>0:33.91,118.45;35.83,119.92;36.38,121.47;
#261:
>0:40.74,116.33;41.02,116.85;
#262:
>0:40.78,116.62;40.76,116.29;
#263:
>0:41.21,118.84;39.26,120.0;38.04,121.37;
#264:
>0:40.58,116.89;40.24,116.68;
#265:
>0:36.55,120.83;37.04,122.0;33.14,122.46;
#266:
>0:41.13,116.18;39.81,117.14;
#267:
>0:33.0,120.75;34.89,121.67;36.57,121.65;37.62,121.18;39.8,118.28;
#268:
>0:38.36,121.42;36.92,119.85;36.03,119.32;32.94,118.16;
#269:
>0:40.47,116.4;40.01,117.02;
#270:
>0:32.58,118.37;34.43,117.58;32.9,118.35;36.93,117.41;
#271:
>0:39.88,117.65;38.69,117.65;38.36,118.43;37.34,117.54;33.18,119.98;
#272:
>0:37.69,122.16;36.23,122.6;36.74,121.32;38.79,119.76;40.47,119.12;38.7,117.11;
#273:
>0:37.72,117.76;38.7,117.04;
#274:
>0:34.31,118.59;35.62,117.63;35.53,116.45;39.03,118.63;
#275:
>0:40.08,116.54;40.94,116.93;
#276:
>0:36.28,121.36;39.25,121.55;
#277:
>0:41.17,116.45;39.75,117.06;
#278:
>0:41.09,116.71;40.07,116.54;
#279:
>0:38.03,121.68;38.37,120.7;
#280:
>0:35.62,117.67;36.44,119.34;35.56,119.28;35.96,121.12;
#281:
>0:40.64,116.66;40.23,116.68;
#282:
>0:40.17,116.64;40.39,116.69;
#283:
>0:40.14,116.75;40.89,116.26;
#284:
>0:34.54,116.16;35.36,118.08;36.58,118.9;38.71,120.02;40.63,120.63;
#285:
>0:38.1,121.35;38.42,120.97;
#286:
>0:40.26,116.94;39.89,116.86;
#287:
>0:31.17,119.23;34.47,117.61;33.7,118.39;35.71,117.92;36.36,118.04;40.45,117.49;
#288:
>0:37.33,118.72;36.27,119.66;40.52,117.83;
#289:
>0:39.97,121.06;39.64,121.31;39.61,122.31;37.25,121.08;35.08,120.53;32.29,121.98;
#290:
>0:39.93,121.32;39.82,120.21;39.64,118.55;37.18,118.01;34.13,118.91;
#291:
>0:40.92,116.61;40.26,116.84;
#292:
>0:41.26,116.52;40.98,116.9;
#293:
>0:38.19,118.67;37.65,117.31;36.22,117.27;33.84,116.33;
#294:
>0:33.83,122.06;35.26,121.14;35.67,120.02;
#295:
>0:41.22,116.19;40.67,116.95;
#296:
>0:33.18,117.75;33.49,118.28;35.66,118.16;36.76,118.19;40.21,119.28;
#297:
>0:31.51,118.3;31.74,120.22;32.86,121.06;31.49,121.83;
#298:
>0:32.29,117.81;34.28,118.56;33.67,120.08;
#299:
>0:40.34,116.71;39.71,116.6;
#300:
>0:32.65,121.48;32.34,119.92;34.52,121.02;35.61,121.97;38.7,119.72;
#301:
>0:41.13,121.31;39.72,119.66;39.43,119.06;37.59,117.25;33.87,118.55;
#302:
>0:41.04,116.2;40.02,117.12;
#303:
>0:40.07,116.71;40.72,117.0;
#304:
>0:39.92,117.08;40.98,116.49;
#305:
>0:38.96,117.19;37.91,117.3;38.95,119.31;38.54,119.71;38.99,121.62;
#306:
>0:40.22,116.72;41.14,116.26;
#307:
>0:31.74,119.7;34.54,118.64;35.22,117.74;36.94,118.71;36.96,119.86;41.27,119.68;
#308:
>0:32.03,119.28;34.24,119.62;
#309:
>0:40.14,116.73;40.18,116.5;
#310:
>0:31.6,119.0;32.9,117.96;32.93,119.26;37.42,118.01;
#311:
>0:39.71,117.25;38.56,117.62;
#312:
>0:34.39,119.77;35.79,121.07;36.26,119.98;38.07,121.66;
#313:
>0:39.91,116.07;39.7,116.49;
#314:
>0:40.37,116.79;40.29,116.26;
#315:
>0:40.62,118.28;41.13,117.54;39.68,116.73;
#316:
>0:40.07,116.75;41.21,117.07;
#317:
>0:36.43,116.19;35.82,117.68;37.42,119.14;33.15,119.99;
#318:
>0:40.42,116.36;40.0,117.06;
#319:
>0:32.48,120.81;33.9,121.37;35.19,120.98;
#320:
>0:40.75,117.4;40.05,116.96;
#321:
>0:40.74,116.36;40.24,116.77;
#322:
>0:40.99,116.89;41.29,117.03;
#323:
