#0:
>0:39.95,117.11;40.0,116.6;
#1:
>0:39.9,117.13;39.85,116.22;
#2:
>0:39.83,116.28;39.9,116.62;
#3:
>0:37.54,115.16;38.07,115.48;38.52,114.11;38.45,113.3;38.67,113.2;39.59,112.95;
#4:
>0:38.5,114.53;38.45,112.77;38.91,113.43;38.89,110.95;
#5:
>0:39.41,114.29;39.01,113.21;38.39,113.67;37.89,111.9;
#6:
>0:37.27,111.48;37.24,110.73;
#7:
>0:39.59,112.58;39.21,112.62;38.93,112.38;
#8:
>0:39.86,116.74;39.88,116.26;
#9:
>0:39.34,113.51;38.92,114.5;38.67,113.35;38.47,112.44;37.57,111.18;
#10:
>0:39.85,117.08;39.9,116.6;
#11:
>0:40.19,116.41;39.96,116.18;
#12:
>0:40.15,116.74;40.27,116.28;
#13:
>0:40.25,116.88;39.92,116.5;
#14:
>0:40.25,116.47;40.12,117.06;
#15:
>0:40.06,116.58;40.24,116.67;
#16:
>0:39.13,111.58;39.94,112.68;
#17:
>0:39.83,116.53;40.1,116.69;
#18:
>0:40.16,116.47;40.05,116.29;
#19:
>0:37.49,110.79;37.4,111.53;
#20:
>0:40.15,116.2;39.95,116.78;
#21:
>0:39.02,111.59;39.13,111.32;39.16,112.14;39.81,113.69;
#22:
>0:40.08,116.18;40.13,116.67;
#23:
>0:40.01,116.88;40.14,116.79;
#24:
>0:37.66,113.92;37.24,114.85;37.76,114.46;38.55,113.47;39.03,112.86;39.71,114.83;
#25:
>0:40.0,116.84;40.09,116.61;
#26:
>0:37.33,111.63;37.59,110.83;
#27:
>0:40.28,116.51;40.22,117.04;
#28:
>0:39.97,116.96;40.18,116.26;
#29:
>0:38.37,114.33;38.46,113.16;38.83,113.25;38.95,110.83;
#30:
>0:37.49,115.74;38.13,116.45;38.53,116.1;38.9,115.84;39.51,115.21;40.05,115.49;
#31:
>0:40.21,116.96;39.82,116.51;
#32:
>0:39.71,112.53;39.4,113.34;39.51,114.5;39.24,115.05;
#33:
>0:39.01,112.59;38.95,113.52;39.62,113.25;
#34:
>0:39.17,113.2;38.92,114.22;39.18,114.43;38.62,116.58;
#35:
>0:37.7,113.03;37.65,112.89;37.34,115.33;
#36:
>0:39.98,117.11;40.21,116.49;
#37:
>0:39.82,116.88;40.02,116.58;
#38:
>0:40.07,116.9;39.84,117.13;
#39:
>0:40.02,116.96;40.27,116.87;
#40:
>0:39.92,117.05;40.2,117.12;
#41:
>0:40.04,116.82;39.91,116.55;
#42:
>0:37.42,114.96;38.06,116.21;38.42,116.29;
#43:
>0:39.9,116.69;40.05,116.68;
#44:
>0:39.87,116.2;40.01,116.76;
#45:
>0:39.72,112.37;39.11,113.5;38.88,114.57;38.94,113.53;38.29,111.83;37.64,112.87;
#46:
>0:38.22,113.11;38.83,113.13;
#47:
>0:38.58,111.02;39.01,112.52;38.78,113.53;37.93,114.29;
#48:
>0:39.54,114.34;38.84,112.89;38.53,113.44;37.83,112.33;
#49:
>0:38.56,113.63;38.74,112.76;
#50:
>0:39.37,110.88;39.89,112.62;
#51:
>0:39.82,116.44;39.95,116.41;
#52:
>0:38.56,111.36;38.68,112.53;38.82,113.61;37.91,113.71;
#53:
>0:40.13,116.54;39.9,116.44;
#54:
>0:37.87,110.72;38.09,112.62;38.82,112.66;
#55:
>0:37.65,110.88;37.42,111.19;
#56:
>0:40.18,116.46;40.17,116.44;
#57:
>0:39.97,116.62;40.22,116.54;
#58:
>0:40.23,116.5;40.17,116.98;
#59:
>0:39.83,117.12;40.14,116.37;
#60:
>0:38.88,112.91;38.64,114.41;38.19,112.8;37.31,115.06;
#61:
>0:38.62,113.81;38.26,113.58;37.38,112.97;
#62:
>0:37.65,112.79;37.87,113.57;37.65,115.29;
#63:
>0:39.89,116.5;40.23,116.21;
#64:
>0:39.83,116.9;40.11,116.87;
#65:
>0:40.07,116.19;40.13,116.32;
#66:
>0:38.14,112.15;37.68,112.33;37.78,112.97;38.61,114.3;39.02,116.16;
#67:
>0:39.86,116.62;40.26,116.71;
#68:
>0:38.43,112.8;38.57,112.05;37.32,111.09;
#69:
>0:37.72,110.84;38.6,111.54;37.53,113.4;
#70:
>0:37.46,110.87;37.98,112.3;38.31,113.09;38.86,114.65;39.57,115.09;
#71:
>0:37.95,114.73;38.29,114.59;38.27,113.17;39.49,112.78;
#72:
