#0:
>0:15.47,116.26;29.52,110.86;24.12,109.86;26.79,113.98;
#1:
>0:30.61,105.9;24.94,99.35;19.14,103.5;10.71,105.77;8.22,118.57;
#2:
>0:40.62,117.59;37.23,117.83;
#3:
>0:40.88,118.06;42.94,121.7;
#4:
>0:39.5,118.65;37.18,120.77;
#5:
>0:38.63,111.24;38.61,121.95;
#6:
>0:31.29,126.48;29.66,123.42;33.46,116.33;23.41,109.37;
#7:
>0:30.73,112.59;38.72,111.86;
#8:
>0:16.29,100.07;27.97,109.77;30.59,111.04;40.97,118.94;
#9:
>0:37.73,113.37;36.94,113.35;29.76,120.22;21.83,116.42;
#10:
>0:33.14,104.01;28.82,108.23;27.97,112.04;33.93,127.26;
#11:
>0:41.68,117.76;37.3,119.15;
#12:
>0:39.75,121.89;42.47,117.99;
#13:
>0:18.66,120.12;10.28,115.57;3.21,104.33;
#14:
>0:31.75,119.93;28.26,111.22;18.73,115.36;14.7,104.6;7.1,95.01;
#15:
>0:28.48,120.47;31.62,114.27;37.37,105.51;
#16:
>0:37.74,110.6;41.55,120.11;
#17:
>0:43.52,118.51;40.06,116.7;
#18:
>0:39.15,121.17;42.52,116.39;
#19:
>0:28.36,107.71;17.25,101.09;17.99,94.23;
#20:
>0:37.12,117.57;42.4,117.47;
#21:
>0:38.1,121.3;41.43,120.19;
#22:
>0:38.38,117.56;43.95,116.33;
#23:
>0:5.1,123.0;9.54,126.97;12.28,119.6;17.94,114.17;28.8,114.68;41.89,119.73;
#24:
>0:30.92,127.16;26.27,127.5;16.71,126.16;9.26,117.72;
#25:
>0:31.89,128.81;29.68,128.7;19.21,123.2;12.13,121.17;
#26:
>0:38.76,117.77;39.26,118.68;
#27:
>0:43.62,119.99;39.05,116.6;
#28:
>0:40.45,117.41;39.11,117.66;
#29:
>0:37.51,118.83;39.33,116.99;
#30:
>0:15.23,99.37;18.16,105.26;25.86,101.22;36.46,107.9;38.11,120.7;
#31:
>0:30.31,117.09;30.43,118.06;
#32:
>0:43.3,113.29;44.13,117.22;
#33:
>0:39.08,119.27;38.77,121.49;
#34:
>0:41.38,119.09;41.17,118.36;
#35:
>0:6.54,116.07;15.2,121.38;21.28,120.45;
#36:
>0:42.53,119.86;41.75,120.96;
#37:
>0:42.76,119.2;43.97,118.7;
#38:
>0:37.36,122.23;39.28,114.86;
#39:
>0:40.35,119.9;42.26,121.58;
#40:
>0:3.51,118.66;10.3,127.14;17.05,126.6;
#41:
>0:43.66,114.28;43.41,113.01;
#42:
>0:38.1,117.06;43.72,117.29;
#43:
>0:43.28,117.08;38.15,121.26;
#44:
>0:42.47,122.34;42.15,121.52;
#45:
>0:43.92,117.58;41.3,121.73;
#46:
>0:40.55,119.19;39.25,111.08;41.1,115.48;
#47:
>0:40.2,118.02;41.0,116.94;
#48:
>0:38.27,121.49;41.48,119.35;
#49:
>0:44.05,117.34;38.86,119.82;
#50:
>0:42.58,120.48;39.79,117.1;
#51:
>0:43.07,121.04;37.95,116.94;
#52:
>0:12.52,124.09;21.05,124.2;17.75,120.29;28.94,105.97;
#53:
>0:43.89,119.21;40.63,119.13;
#54:
>0:42.9,121.31;42.99,120.37;
#55:
>0:43.97,116.63;32.41,122.89;40.23,120.18;
#56:
>0:37.01,116.98;40.48,121.35;
#57:
>0:42.19,121.12;43.16,120.26;
#58:
>0:42.41,120.46;42.13,119.08;
#59:
>0:38.27,94.44;30.62,95.68;28.39,96.5;21.17,97.34;10.37,98.07;6.51,102.79;
#60:
>0:38.09,116.51;42.18,119.61;
#61:
>0:40.62,114.44;37.81,112.13;
#62:
>0:41.71,119.75;43.55,118.54;
#63:
>0:6.6,126.06;4.21,117.48;12.61,111.02;21.01,107.92;
#64:
>0:41.59,117.77;37.16,117.98;
#65:
>0:42.77,117.82;42.91,116.47;
#66:
>0:14.6,119.83;21.71,115.79;15.13,106.96;15.25,97.92;27.55,91.14;
#67:
>0:43.33,117.84;43.59,119.64;
#68:
>0:23.41,121.53;32.59,110.26;25.73,104.25;
#69:
>0:37.98,112.58;41.39,113.6;
#70:
>0:32.99,109.74;27.55,103.18;19.27,93.15;
#71:
>0:33.78,116.16;30.99,107.32;17.69,98.79;
#72:
>0:38.34,121.37;41.47,121.43;
#73:
>0:43.83,121.18;42.07,120.3;
#74:
>0:38.07,120.0;38.94,119.54;
#75:
>0:43.47,118.13;42.36,122.1;
#76:
>0:13.08,96.3;16.44,97.42;11.51,104.75;15.8,110.51;30.78,120.0;
#77:
>0:43.96,118.99;42.82,120.57;
#78:
>0:41.98,116.15;38.54,120.86;
#79:
>0:39.35,121.46;38.49,119.45;
#80:
>0:41.8,121.17;38.77,121.62;
#81:
>0:40.12,121.49;39.8,120.93;
#82:
>0:40.36,121.02;43.19,116.87;
#83:
>0:40.42,121.22;37.13,116.87;
#84:
>0:4.15,99.53;8.84,105.92;15.77,99.25;
#85:
>0:39.58,116.51;39.98,122.46;
#86:
>0:40.16,121.55;36.83,112.3;39.41,117.5;
#87:
>0:40.58,122.35;42.52,121.38;
#88:
>0:27.52,112.8;29.81,104.48;42.68,122.45;
#89:
>0:37.47,117.38;43.4,119.11;
#90:
>0:28.71,111.08;26.91,116.15;
#91:
>0:14.79,114.05;4.12,107.68;
#92:
>0:40.6,120.61;44.14,120.42;
#93:
>0:4.95,111.01;9.58,114.89;
#94:
>0:38.02,121.18;41.86,120.3;
#95:
>0:37.37,117.56;42.28,122.5;
#96:
>0:42.59,121.51;40.81,117.45;
#97:
>0:42.12,116.7;31.09,115.77;42.43,120.26;
#98:
>0:39.74,119.07;43.24,120.44;
#99:
>0:42.43,121.06;36.15,110.52;38.54,119.53;
#100:
>0:39.32,122.58;39.67,121.62;
#101:
>0:41.11,118.59;38.06,121.29;
#102:
>0:43.67,121.37;41.71,113.34;35.82,118.51;
#103:
>0:40.57,116.84;36.1,111.52;38.38,119.79;
#104:
>0:43.73,119.16;37.76,122.03;
#105:
>0:38.34,121.66;43.04,117.96;
#106:
>0:38.23,121.01;40.82,117.44;
#107:
>0:43.81,118.87;41.02,120.29;
#108:
>0:43.37,120.02;39.96,119.67;
#109:
>0:38.21,121.02;41.79,120.75;
#110:
>0:42.24,99.76;44.02,105.41;31.92,103.0;18.36,93.14;
#111:
>0:11.24,108.65;9.9,100.0;22.05,107.66;30.15,105.99;
#112:
>0:28.95,101.78;25.91,100.05;
#113:
>0:40.72,120.53;42.14,118.65;
#114:
>0:37.91,119.52;37.24,120.28;
#115:
>0:42.31,116.98;37.65,116.92;
#116:
>0:36.82,109.0;24.45,100.76;22.21,98.06;12.17,103.93;1.4,121.72;
#117:
>0:15.15,103.27;21.16,104.72;29.66,98.64;30.13,106.45;37.79,117.86;
#118:
>0:39.14,120.15;37.81,117.97;
#119:
>0:36.59,105.43;26.57,99.57;18.93,92.1;
#120:
>0:40.2,120.61;43.04,120.39;
#121:
>0:37.3,117.67;43.35,116.41;
#122:
>0:5.0,99.18;7.86,98.11;
#123:
>0:39.84,119.21;41.33,121.22;
#124:
>0:37.5,120.22;37.2,121.58;
#125:
>0:43.45,112.38;42.2,112.21;
#126:
>0:41.88,116.94;37.28,119.33;
#127:
>0:1.33,101.64;6.76,106.44;7.98,98.55;
#128:
>0:38.5,118.55;42.65,119.86;
#129:
>0:39.24,119.64;41.12,118.06;
#130:
>0:39.94,122.33;40.1,120.88;
#131:
>0:37.86,122.21;38.83,118.64;
#132:
>0:40.18,121.3;42.95,117.25;
#133:
>0:24.59,118.03;28.71,118.22;
#134:
>0:33.58,105.06;27.27,109.65;17.28,107.18;
#135:
>0:44.08,118.96;37.78,118.76;
#136:
>0:37.33,117.4;39.5,121.08;
#137:
>0:42.12,116.85;39.35,114.71;
#138:
>0:40.87,117.7;42.31,122.29;
#139:
>0:40.22,117.98;38.96,117.45;
#140:
>0:42.78,122.55;39.14,117.58;
#141:
>0:42.7,121.2;42.39,117.18;
#142:
>0:38.13,122.08;37.57,122.55;
#143:
>0:39.6,119.53;39.6,122.59;
#144:
>0:41.81,117.54;44.01,116.67;
#145:
>0:13.65,126.17;20.24,125.42;15.8,113.85;
#146:
>0:39.17,121.75;41.68,122.09;
#147:
>0:40.59,119.93;37.72,121.19;
#148:
>0:39.16,116.46;39.67,117.87;
#149:
>0:41.52,116.32;41.86,120.81;
#150:
>0:43.82,119.66;40.78,117.03;
#151:
>0:41.73,119.27;40.91,120.83;
#152:
>0:41.54,104.19;32.02,98.01;23.87,95.71;18.85,100.32;10.5,105.55;5.71,94.75;
#153:
>0:40.77,116.31;34.25,115.75;39.43,103.93;35.69,100.19;19.17,96.32;
#154:
>0:21.49,128.44;26.01,123.06;
#155:
>0:39.19,121.98;41.82,119.98;
#156:
>0:38.03,121.59;38.52,117.88;
#157:
>0:7.14,122.44;13.71,115.65;21.33,114.31;26.81,127.81;
#158:
>0:42.28,120.61;39.83,118.27;
#159:
>0:44.1,120.26;41.07,122.01;
#160:
>0:30.23,110.17;43.08,112.7;
#161:
>0:8.62,117.27;6.39,110.17;6.02,107.05;
#162:
>0:37.9,120.34;40.19,118.94;
#163:
>0:43.48,121.12;37.41,117.4;
#164:
>0:43.34,110.08;40.19,110.39;
#165:
>0:40.06,116.58;41.83,119.86;
#166:
>0:39.65,118.35;43.51,118.89;
#167:
>0:38.25,116.95;40.75,111.85;
#168:
>0:37.41,125.3;36.0,118.87;28.68,115.47;18.21,111.86;10.78,102.57;
#169:
>0:38.85,116.78;41.89,120.29;
#170:
>0:37.95,116.51;38.32,112.87;42.35,112.05;
#171:
>0:40.25,119.36;39.47,122.4;
#172:
>0:38.76,111.93;43.93,113.64;
#173:
>0:43.83,117.27;44.0,121.44;
#174:
>0:13.17,91.34;18.24,93.47;24.4,94.26;27.98,99.3;42.12,97.03;
#175:
>0:38.78,118.21;38.05,122.12;
#176:
>0:37.4,119.44;42.87,119.82;
#177:
>0:38.79,118.81;37.45,120.19;
#178:
>0:35.13,118.95;43.17,117.68;37.18,118.61;
#179:
>0:40.07,121.48;38.35,116.65;
#180:
>0:33.96,109.8;27.26,103.79;27.41,115.14;32.81,124.84;
#181:
>0:39.3,122.45;42.99,122.01;
#182:
>0:38.25,118.17;38.48,117.39;
#183:
>0:41.9,118.64;39.12,117.31;
#184:
>0:18.23,116.92;13.31,115.99;4.77,111.06;6.09,100.37;
#185:
>0:43.24,122.08;42.55,122.55;
#186:
>0:39.61,122.32;42.57,115.72;37.75,114.73;
#187:
>0:38.73,118.38;42.92,118.6;
#188:
>0:23.36,114.73;17.19,115.75;9.87,100.14;
#189:
>0:39.78,119.81;38.82,122.24;
#190:
>0:42.63,110.11;39.32,111.64;
#191:
>0:13.85,112.97;21.91,110.55;27.8,105.73;
#192:
>0:38.75,121.87;42.61,117.43;
#193:
>0:34.5,100.79;25.78,98.71;36.2,106.94;43.41,114.56;40.19,125.5;
#194:
>0:25.64,114.91;17.17,114.26;
#195:
>0:41.6,111.58;38.76,114.21;
#196:
>0:40.18,118.07;41.67,118.79;
#197:
>0:43.27,106.55;32.29,115.35;25.32,121.74;
#198:
>0:38.99,119.69;43.02,120.2;
#199:
>0:40.14,118.35;41.78,121.61;
#200:
>0:42.68,120.83;37.87,119.59;
#201:
>0:41.01,116.78;38.74,118.81;
#202:
