#0:
>0:39.68,165.97;43.42,165.4;
#1:
>0:40.75,159.6;43.26,170.68;
#2:
>0:38.62,115.47;43.19,152.54;
#3:
>0:47.58,10.24;45.87,60.03;34.48,20.85;38.77,-45.12;27.42,0.73;
#4:
>0:41.52,169.33;40.57,148.55;
#5:
>0:51.73,64.77;40.89,85.03;35.39,5.54;38.85,-60.99;
#6:
>0:52.51,58.5;57.13,21.22;54.57,-74.43;
#7:
>0:41.85,138.13;44.13,74.64;
#8:
>0:41.12,-0.99;35.19,-110.42;
#9:
>0:43.38,138.92;45.04,150.63;
#10:
>0:53.59,-48.29;51.57,-40.91;42.32,-51.02;
#11:
>0:45.23,148.1;41.43,135.4;
#12:
>0:36.98,-124.89;34.36,-61.69;30.3,-4.01;39.43,47.03;
#13:
>0:41.9,162.83;43.71,162.84;
#14:
>0:54.98,40.28;51.92,15.33;44.01,102.85;
#15:
>0:43.33,146.18;27.9,70.74;26.94,34.06;
#16:
>0:39.6,115.3;43.7,134.81;
#17:
>0:44.66,2.37;36.96,12.3;
#18:
>0:54.24,38.07;51.98,-3.17;45.1,-71.5;35.14,-76.66;37.14,-147.18;24.71,-171.97;
#19:
>0:42.37,127.77;42.79,136.28;
#20:
>0:30.35,102.55;32.24,98.5;
#21:
>0:32.74,176.67;27.77,111.34;
#22:
>0:31.82,-176.36;35.18,-177.2;44.14,-128.41;49.19,-136.01;
#23:
>0:39.7,138.17;43.47,149.19;
#24:
>0:34.89,121.9;43.71,154.71;
#25:
>0:22.33,78.68;26.67,58.51;
#26:
>0:42.58,129.96;44.68,113.52;
#27:
>0:40.87,150.86;44.68,141.62;
#28:
>0:37.54,6.09;43.08,99.6;48.43,-2.31;
#29:
>0:24.67,77.75;27.29,98.04;
#30:
>0:39.95,132.07;42.72,117.75;
#31:
>0:43.56,161.24;42.06,131.19;
#32:
>0:46.32,157.58;41.13,171.68;29.8,3.02;23.86,-5.67;26.6,-76.53;25.37,-126.35;
#33:
>0:41.91,122.49;42.62,171.57;
#34:
>0:42.59,115.41;44.47,170.92;
#35:
>0:34.57,-10.45;32.73,-53.85;43.69,-139.37;
#36:
>0:44.61,-62.32;48.42,-2.02;49.66,14.95;
#37:
>0:44.17,115.13;41.79,157.91;
#38:
>0:33.33,-178.92;40.09,-114.21;40.48,-45.39;
#39:
>0:40.87,122.48;41.77,142.07;
#40:
>0:48.43,-161.83;46.32,-103.05;39.35,-107.76;
#41:
>0:30.52,42.98;40.5,120.53;30.11,177.66;
#42:
>0:38.76,53.1;44.18,38.32;
#43:
>0:31.79,-103.82;28.17,-14.49;
#44:
>0:40.29,126.44;40.85,155.66;
#45:
>0:43.55,144.78;45.56,120.5;
#46:
>0:40.22,159.4;41.98,122.05;
#47:
>0:42.15,155.39;41.57,154.75;
#48:
>0:41.43,166.22;42.57,123.65;
#49:
>0:42.26,116.15;40.41,144.76;
#50:
>0:44.95,67.27;43.99,102.11;
#51:
>0:23.64,63.4;25.75,106.34;
#52:
>0:37.07,-65.83;29.45,-4.33;37.99,-38.39;43.62,143.18;
#53:
>0:41.92,120.32;43.05,135.55;29.76,57.42;26.85,-25.05;26.49,-74.74;23.9,-177.67;
#54:
>0:39.77,115.91;36.81,146.44;
#55:
>0:25.2,-87.39;30.77,-77.48;39.8,-74.12;44.53,-116.03;
#56:
>0:56.98,-79.74;57.16,-36.84;
#57:
>0:45.07,155.98;40.51,143.51;
#58:
>0:27.5,119.41;33.05,24.96;24.93,-29.89;28.92,-116.89;
#59:
>0:43.11,142.14;41.47,155.24;
#60:
>0:40.5,148.94;42.35,122.63;
#61:
>0:38.4,174.23;46.39,60.94;42.56,37.0;53.98,-44.14;
#62:
>0:24.7,73.85;31.62,50.48;23.48,-42.27;33.4,-118.47;
#63:
>0:33.64,130.91;22.43,67.84;33.57,23.43;
#64:
>0:22.27,78.63;22.15,114.34;
#65:
>0:42.14,162.12;42.54,94.94;
#66:
>0:40.45,171.74;41.32,135.93;
#67:
>0:46.09,41.67;47.05,44.49;57.42,56.77;
#68:
>0:21.99,-80.25;31.83,-20.99;39.65,-58.62;37.0,35.98;44.8,57.22;53.79,-6.7;
#69:
>0:33.62,0.97;40.01,15.36;28.22,-7.25;44.74,-139.23;
#70:
>0:45.44,125.04;44.81,61.89;42.12,24.08;54.86,-64.72;
#71:
>0:37.49,22.03;29.27,-0.78;
#72:
>0:40.94,159.79;45.28,117.74;32.96,38.54;23.61,-19.43;27.26,-97.98;26.28,-133.84;
#73:
>0:41.53,131.97;44.55,166.75;
#74:
>0:40.48,173.07;45.03,143.16;
#75:
>0:44.15,164.89;43.3,156.61;
#76:
>0:45.09,154.17;42.84,120.24;
#77:
>0:34.45,-104.61;43.97,-131.14;51.64,-141.42;
#78:
>0:42.83,126.18;41.28,139.83;
#79:
>0:33.25,36.29;25.92,-20.0;
#80:
>0:43.78,127.61;41.77,171.64;
#81:
>0:57.51,167.05;48.27,109.67;43.74,51.84;39.92,-12.44;33.38,-99.44;27.04,-140.89;
#82:
>0:28.96,-38.77;35.61,-45.24;44.84,42.02;48.46,-97.14;
#83:
>0:42.91,118.02;40.52,138.51;
#84:
>0:41.99,167.52;41.39,146.29;
#85:
>0:39.0,122.75;43.46,114.3;
#86:
>0:41.87,113.43;44.47,127.88;
#87:
>0:54.59,-53.8;50.25,-14.75;42.8,-21.63;
#88:
>0:51.66,167.11;50.0,79.89;
#89:
>0:53.12,106.68;47.42,17.37;44.19,78.87;43.77,164.36;28.96,85.78;22.04,9.68;
#90:
>0:42.75,11.69;49.83,-31.68;
#91:
>0:25.06,42.85;27.81,101.0;32.91,46.3;44.58,151.97;
#92:
>0:25.02,94.73;31.34,11.18;26.05,-37.3;32.22,-102.99;
#93:
>0:44.85,149.03;43.64,136.46;
#94:
>0:58.35,165.04;47.11,100.64;40.78,48.48;38.84,32.19;
#95:
>0:41.63,115.61;45.51,153.44;
#96:
>0:41.82,-122.01;37.92,-117.04;40.18,-40.32;29.4,24.21;27.02,76.69;30.59,161.67;
#97:
>0:40.88,-40.64;38.41,-56.84;
#98:
>0:44.71,164.23;45.01,146.89;
#99:
>0:44.07,119.38;42.02,125.5;
#100:
>0:43.16,117.64;43.13,164.9;
#101:
>0:36.34,-121.78;29.26,-62.0;24.81,-2.26;30.35,55.0;27.1,105.73;32.08,155.58;
#102:
>0:42.26,154.6;42.12,144.93;
#103:
>0:41.38,-161.42;46.84,-114.66;56.02,-53.55;53.37,28.27;57.71,105.03;
#104:
>0:43.23,162.5;44.94,170.75;
#105:
>0:29.43,178.09;40.41,146.21;42.21,40.22;40.22,-8.75;
#106:
>0:43.77,138.78;45.09,163.19;
#107:
>0:49.9,-59.33;41.67,11.83;57.41,99.11;
#108:
>0:52.83,-28.47;51.95,-56.46;43.54,-0.65;
#109:
>0:44.81,165.79;40.41,151.59;
#110:
>0:52.77,99.45;48.14,106.22;44.85,62.43;44.84,160.34;29.61,93.21;
#111:
>0:29.57,-165.44;29.03,-170.76;
#112:
>0:31.15,15.97;35.16,-4.9;42.61,119.39;
#113:
>0:36.04,-36.88;34.11,9.93;
#114:
>0:39.53,124.81;42.72,167.69;
#115:
>0:26.17,-105.02;26.35,-6.93;23.89,38.7;
#116:
>0:30.9,-49.02;21.76,-34.35;33.58,-173.64;
#117:
>0:48.96,1.1;49.01,104.28;51.06,135.21;
#118:
>0:42.33,145.6;48.52,162.22;49.6,91.41;58.4,50.96;50.43,-84.81;
#119:
>0:41.25,167.32;45.63,155.81;
#120:
>0:42.81,166.91;43.62,109.9;46.16,53.05;40.51,-6.87;45.29,-103.83;
#121:
>0:52.42,-96.67;45.03,-17.85;39.17,-25.98;
#122:
>0:45.16,128.93;40.68,146.88;
#123:
>0:44.56,140.2;45.09,122.89;
#124:
>0:42.43,138.11;39.69,126.62;
#125:
>0:45.57,138.26;43.75,171.33;
#126:
>0:49.61,-177.52;51.25,-108.52;43.98,-21.94;38.62,0.35;32.35,39.43;26.42,147.9;
#127:
