#0:
>0:43.51,119.47;39.8,119.2;
#1:
>0:3.18,105.41;12.11,105.0;21.41,115.67;26.48,115.87;30.17,97.94;
#2:
>0:12.35,112.96;21.23,112.49;27.8,109.09;34.73,113.0;
#3:
>0:14.1,124.79;7.84,120.08;13.33,121.43;19.39,112.03;28.32,105.96;20.7,91.08;
#4:
>0:38.89,119.22;43.37,121.71;
#5:
>0:31.48,104.74;28.52,105.7;27.15,103.09;21.15,93.4;5.62,104.41;
#6:
>0:41.74,121.75;39.66,120.72;
#7:
>0:40.39,120.37;37.91,119.3;
#8:
>0:37.68,120.33;40.86,120.29;
#9:
>0:42.23,119.56;41.49,119.18;
#10:
>0:36.05,92.36;25.92,103.15;19.44,106.82;18.56,112.49;1.14,109.14;
#11:
>0:40.42,118.81;41.32,121.34;
#12:
>0:38.31,118.86;43.34,120.69;
#13:
>0:40.52,117.87;37.62,118.26;
#14:
>0:42.84,119.86;41.7,118.36;
#15:
>0:39.29,116.53;40.35,117.98;
#16:
>0:38.86,117.91;37.08,119.69;
#17:
>0:5.43,120.04;9.59,112.64;7.11,113.58;3.88,108.2;10.93,96.71;
#18:
>0:40.53,121.4;32.08,111.63;41.84,121.63;
#19:
>0:39.59,116.77;37.25,120.14;
#20:
>0:30.49,99.04;38.93,92.85;42.98,98.56;33.82,97.97;35.21,95.69;
#21:
>0:43.13,117.04;39.76,121.32;
#22:
>0:14.04,101.19;21.81,97.68;29.11,98.89;
#23:
>0:42.25,117.59;37.47,117.5;
#24:
>0:40.78,117.05;37.39,116.66;
#25:
>0:44.09,122.23;43.0,121.62;
#26:
>0:40.67,114.68;39.99,112.89;
#27:
>0:39.44,118.54;39.44,111.79;
#28:
>0:24.72,110.74;19.15,104.39;
#29:
>0:17.27,125.24;11.76,118.38;16.07,110.95;26.75,114.31;28.6,101.06;
#30:
>0:26.23,93.81;22.32,95.37;14.88,98.96;4.01,106.36;18.84,117.65;
#31:
>0:43.19,122.97;43.67,122.03;
#32:
>0:44.04,121.14;37.7,122.55;
#33:
>0:37.42,117.49;40.8,119.68;
#34:
>0:18.33,118.27;28.29,112.24;18.07,111.96;29.31,109.87;28.87,95.67;
#35:
>0:40.43,119.65;41.59,120.09;
#36:
>0:10.92,110.07;17.88,110.36;25.02,109.95;36.47,110.87;
#37:
>0:39.02,122.53;43.63,118.47;
#38:
>0:37.6,119.36;41.71,122.02;
#39:
>0:8.71,113.13;18.35,118.55;
#40:
>0:6.37,109.76;11.41,106.31;21.57,115.98;
#41:
>0:40.02,116.94;42.32,119.23;
#42:
>0:8.65,122.24;7.72,112.64;
#43:
>0:39.45,124.93;39.26,121.46;
#44:
>0:37.79,113.99;43.21,117.0;
#45:
>0:42.67,120.76;41.28,120.83;
#46:
>0:37.55,113.24;42.79,110.33;
#47:
>0:38.27,117.39;42.63,120.82;
#48:
>0:40.83,122.08;43.14,119.55;
#49:
>0:38.9,121.44;32.55,113.71;42.63,120.98;
#50:
>0:36.43,115.23;27.31,116.13;
#51:
>0:42.34,117.27;37.91,121.33;
#52:
>0:40.16,117.88;43.81,121.66;
#53:
>0:42.51,118.88;38.39,119.08;
#54:
>0:37.05,118.93;37.83,112.97;
#55:
>0:42.95,119.68;38.81,119.16;
#56:
>0:42.86,122.27;41.2,116.43;
#57:
>0:6.87,104.26;9.61,106.98;17.03,105.83;
#58:
>0:40.75,121.73;41.14,121.77;
#59:
>0:40.23,119.85;41.35,121.09;
#60:
>0:22.66,114.1;15.75,114.24;21.2,100.81;
#61:
>0:20.61,115.83;25.01,108.78;17.2,98.42;25.34,107.27;18.72,115.37;
#62:
>0:42.14,122.54;37.8,119.86;
#63:
>0:41.16,115.7;39.39,113.13;
#64:
>0:15.0,121.13;13.69,113.41;23.52,110.67;
#65:
>0:22.64,102.82;32.91,106.7;42.54,113.13;40.96,121.85;
#66:
>0:39.99,121.33;35.68,111.56;27.76,104.59;
#67:
>0:38.13,114.37;41.01,110.87;
#68:
>0:41.89,119.25;37.42,115.71;
#69:
>0:42.71,119.88;39.95,120.46;
#70:
>0:41.62,112.1;32.84,110.26;
#71:
>0:38.63,113.4;32.71,110.62;
#72:
>0:37.17,119.77;38.45,122.08;
#73:
>0:38.43,120.71;38.43,119.54;
#74:
>0:43.35,120.13;39.3,121.41;
#75:
>0:37.07,121.27;38.55,116.85;
#76:
>0:40.68,114.83;44.12,114.42;
#77:
>0:38.47,117.42;39.69,117.02;
#78:
>0:42.94,122.17;37.35,117.18;
#79:
>0:44.14,121.48;37.51,121.78;
#80:
>0:37.09,116.79;41.72,120.86;
#81:
>0:35.78,108.11;26.5,107.98;24.4,113.69;16.79,114.32;7.15,102.38;
#82:
>0:12.77,102.48;5.33,107.13;1.12,114.31;
#83:
>0:31.0,121.94;42.47,119.31;
#84:
>0:43.42,119.4;38.8,119.29;
#85:
>0:42.7,121.12;37.68,117.94;
#86:
>0:43.36,118.45;43.55,117.46;
#87:
>0:41.19,121.8;39.23,120.56;
#88:
>0:4.11,99.41;10.86,107.6;12.15,110.23;9.3,116.98;
#89:
>0:41.81,120.65;40.11,119.55;
#90:
>0:42.52,118.29;43.01,120.51;
#91:
>0:37.96,115.8;40.13,115.67;
#92:
>0:37.0,120.92;43.91,121.29;
#93:
>0:42.15,116.87;40.21,119.71;
#94:
>0:10.62,97.86;6.46,105.81;4.25,114.49;
#95:
>0:16.04,127.77;25.19,121.88;36.13,124.18;
#96:
>0:43.85,118.83;42.63,122.57;
#97:
>0:41.85,121.63;42.1,112.49;
#98:
>0:43.3,120.69;40.85,117.54;
#99:
>0:8.84,125.54;15.84,125.39;26.11,120.42;35.1,120.78;
#100:
>0:38.82,116.74;41.74,112.58;31.47,116.62;
#101:
>0:37.25,121.9;42.97,118.08;
#102:
>0:38.44,119.82;37.87,117.92;
#103:
>0:38.14,110.38;43.0,122.33;
#104:
>0:42.58,118.27;43.45,119.75;
#105:
>0:41.51,120.6;35.1,117.28;39.29,121.39;
#106:
>0:7.51,125.64;9.57,121.5;2.86,111.4;11.81,109.43;
#107:
>0:42.8,120.62;40.39,120.03;
#108:
>0:43.86,120.21;42.91,111.85;
#109:
>0:38.65,121.29;43.74,121.2;
#110:
>0:37.4,121.6;43.23,118.09;
#111:
>0:37.47,119.98;42.68,119.67;
#112:
>0:42.46,116.4;38.92,121.46;
#113:
