#0:
>0:39.75,116.28;40.04,115.87;
#1:
>0:39.7,115.86;39.97,116.61;
#2:
>0:38.45,116.53;39.02,114.79;39.33,113.78;39.94,114.44;40.04,112.81;39.31,111.05;
#3:
>0:37.23,115.8;37.75,115.35;38.47,114.56;38.07,113.59;38.91,111.85;
#4:
>0:39.6,116.58;39.94,115.87;
#5:
>0:40.03,116.47;39.94,116.39;
#6:
>0:39.86,116.1;40.02,116.08;
#7:
>0:39.22,113.42;39.29,114.29;38.8,114.49;37.77,114.52;
#8:
>0:39.69,114.99;39.94,114.01;38.96,113.1;
#9:
>0:37.64,111.21;37.64,111.6;
#10:
>0:38.49,113.42;39.05,111.77;39.54,113.62;39.95,114.53;
#11:
>0:37.39,114.21;37.85,113.44;37.92,111.72;38.62,112.09;39.28,112.86;
#12:
>0:39.94,116.34;39.98,116.44;
#13:
>0:39.93,116.63;40.04,116.11;
#14:
>0:39.21,114.03;39.0,114.81;38.73,116.48;38.21,115.24;37.58,115.33;
#15:
>0:38.37,111.64;38.94,111.29;39.17,111.2;39.59,111.58;
#16:
>0:39.87,115.84;39.95,116.14;
#17:
>0:39.96,116.14;39.62,116.14;
#18:
>0:39.62,116.14;39.64,116.04;
#19:
>0:39.8,115.92;39.6,116.5;
#20:
>0:38.63,113.91;38.37,114.91;37.35,114.94;
#21:
>0:39.78,116.06;39.71,116.48;
#22:
>0:39.66,116.63;40.01,116.1;
#23:
>0:39.59,116.65;39.77,116.05;
#24:
>0:39.35,113.25;39.54,114.29;38.96,114.44;37.96,114.02;
#25:
>0:39.95,116.44;39.83,116.58;
#26:
>0:37.32,110.8;37.52,111.63;
#27:
>0:39.73,116.57;39.78,116.39;
#28:
>0:39.76,115.7;39.73,115.69;
#29:
>0:39.64,115.7;39.74,115.96;
#30:
>0:39.91,115.93;40.0,116.09;
#31:
>0:39.61,115.86;39.82,116.02;
#32:
>0:39.63,116.02;39.68,115.82;
#33:
>0:39.7,115.73;39.88,115.88;
#34:
>0:39.93,116.46;39.84,116.17;
#35:
>0:40.05,116.37;40.02,115.76;
#36:
>0:37.53,111.21;37.31,111.49;
#37:
>0:39.99,116.64;39.63,115.75;
#38:
>0:39.78,116.59;39.65,115.86;
#39:
>0:37.65,113.27;37.64,111.84;
#40:
>0:38.54,115.53;39.09,114.81;
#41:
>0:39.66,115.86;39.83,116.05;
#42:
>0:39.69,115.81;39.81,116.16;
#43:
