#0:
>0:42.2,117.67;41.36,119.53;
#1:
>0:42.05,117.63;41.66,115.76;
#2:
>0:39.95,117.3;40.87,118.79;
#3:
>0:40.31,117.9;42.27,117.97;
#4:
>0:41.11,116.88;40.97,116.88;
#5:
>0:41.75,116.46;42.04,117.06;
#6:
>0:30.22,134.11;29.42,138.68;26.9,141.68;
#7:
>0:42.36,117.93;39.64,119.49;
#8:
>0:39.7,119.28;40.46,120.08;
#9:
>0:40.16,116.05;41.14,117.93;
#10:
>0:41.31,120.09;41.7,118.49;
#11:
>0:40.71,118.06;39.92,118.33;
#12:
>0:41.38,116.67;42.33,119.19;
#13:
>0:40.88,115.89;41.03,116.01;
#14:
>0:40.25,117.82;39.73,119.01;
#15:
>0:40.26,116.01;41.46,119.83;
#16:
>0:42.29,117.37;41.12,116.54;
#17:
>0:40.33,118.99;40.71,116.92;
#18:
>0:39.7,117.02;40.67,118.28;
#19:
>0:40.74,118.35;39.62,116.82;
#20:
>0:41.61,118.37;40.76,116.47;
#21:
>0:32.34,134.45;28.99,132.79;24.51,130.85;
#22:
>0:42.07,119.76;42.3,117.72;
#23:
>0:40.53,117.1;42.07,116.83;
#24:
>0:38.99,128.54;37.29,132.35;33.56,130.51;32.25,132.07;28.94,130.9;24.54,131.7;
#25:
>0:39.71,117.12;42.2,119.92;
#26:
>0:40.61,116.51;40.01,120.02;
#27:
>0:40.4,141.01;40.8,134.18;39.55,133.69;40.06,128.99;38.34,121.69;
#28:
>0:34.27,141.16;34.42,134.25;36.91,130.05;38.73,126.76;
#29:
>0:41.48,117.52;40.88,120.02;
#30:
>0:28.39,140.71;31.52,135.47;33.62,133.31;33.85,124.93;36.71,120.67;40.66,117.46;
#31:
>0:42.03,117.6;41.72,116.78;
#32:
>0:31.07,137.13;28.44,133.24;26.3,130.99;
#33:
>0:40.08,116.03;40.64,116.55;
#34:
>0:42.12,118.77;41.04,117.6;
#35:
>0:40.09,119.99;39.67,117.16;
#36:
>0:40.97,137.92;38.6,132.92;40.4,127.32;40.49,124.0;
#37:
>0:40.79,116.61;42.21,116.87;
#38:
>0:40.27,117.6;39.66,117.11;
#39:
>0:40.0,118.49;41.33,117.0;
#40:
>0:42.06,116.22;39.66,120.02;
#41:
>0:40.12,117.53;40.72,117.66;
#42:
>0:39.65,120.01;40.92,117.46;
#43:
>0:33.23,134.15;30.71,132.09;28.4,126.65;26.39,125.68;
#44:
>0:41.55,117.57;40.92,116.15;
#45:
>0:40.18,117.6;39.95,118.4;
#46:
>0:41.94,119.13;40.45,116.1;
#47:
>0:42.14,118.57;39.7,119.03;
#48:
>0:31.91,125.17;29.31,129.98;24.63,135.47;
#49:
>0:39.9,119.36;40.5,118.19;
#50:
>0:40.26,118.67;41.94,119.37;
#51:
>0:39.97,115.97;41.71,118.05;
#52:
>0:40.6,116.63;42.31,116.51;
#53:
>0:40.65,116.82;42.16,120.08;
#54:
>0:42.3,119.53;40.73,116.98;
#55:
>0:39.74,116.07;40.62,117.44;
#56:
>0:35.1,137.17;32.35,137.28;33.11,131.01;33.28,127.96;40.32,117.28;
#57:
>0:40.2,118.7;40.62,118.85;
#58:
>0:36.74,120.74;33.32,117.41;32.21,116.04;
#59:
>0:42.03,119.74;40.88,118.53;
#60:
>0:40.4,119.1;40.45,117.85;
#61:
>0:32.9,133.17;31.95,131.43;28.38,129.38;25.53,133.72;
#62:
>0:41.89,116.69;41.24,119.16;
#63:
>0:37.03,134.55;35.01,142.66;
#64:
>0:41.35,117.38;40.61,115.76;
#65:
>0:35.16,118.32;33.91,123.02;30.58,124.77;33.52,131.4;38.87,137.95;
#66:
>0:40.01,117.39;42.12,116.58;
#67:
>0:42.21,116.86;41.64,120.18;
#68:
>0:40.89,117.48;40.32,118.97;
#69:
>0:40.07,117.67;40.64,119.99;
#70:
>0:40.81,118.75;41.97,119.91;
#71:
>0:41.66,117.61;40.18,119.48;
#72:
>0:41.3,119.86;41.04,116.6;
#73:
>0:41.62,116.92;40.14,117.84;
#74:
>0:41.93,116.56;40.49,115.89;
#75:
>0:40.44,118.02;40.19,116.28;
#76:
>0:40.54,119.21;41.06,116.65;
#77:
>0:39.83,132.42;37.46,132.72;33.84,131.76;32.06,131.1;27.45,130.03;
#78:
>0:40.07,117.46;41.26,119.84;
#79:
>0:40.53,119.13;41.51,117.52;
#80:
>0:40.63,118.3;39.73,117.08;
#81:
>0:40.87,117.43;40.72,119.19;
#82:
>0:40.16,117.12;40.91,117.71;
#83:
>0:41.44,119.47;40.2,118.44;
#84:
>0:41.4,115.99;39.25,119.93;
#85:
>0:41.45,118.15;40.15,118.35;
#86:
>0:41.92,118.63;39.98,119.94;
#87:
>0:41.02,116.67;41.06,117.97;
#88:
>0:42.02,116.91;42.23,117.45;
#89:
>0:40.94,116.99;41.98,119.0;
#90:
>0:41.59,116.1;42.01,116.02;
#91:
>0:41.82,117.11;41.92,117.73;
#92:
>0:39.27,138.8;38.14,135.71;34.7,129.39;33.62,126.98;32.46,123.73;25.46,126.9;
#93:
>0:39.72,116.5;39.67,117.78;
#94:
>0:40.09,118.7;39.96,119.3;
#95:
>0:39.9,115.92;40.62,117.69;
#96:
>0:39.87,118.99;39.83,116.6;
#97:
>0:34.81,125.98;34.17,132.68;37.5,133.91;39.44,139.5;
#98:
>0:40.61,118.33;39.63,119.06;
#99:
>0:41.97,117.21;42.36,116.61;
#100:
>0:41.3,119.94;40.1,116.84;
#101:
>0:40.09,120.15;40.43,116.85;
#102:
>0:41.75,119.26;40.63,117.2;
#103:
>0:41.17,118.24;41.61,117.59;
#104:
>0:42.02,116.4;40.36,118.27;
#105:
>0:40.57,118.33;41.42,120.08;
#106:
>0:42.0,116.58;40.93,116.69;
#107:
>0:40.43,116.47;40.15,118.6;
#108:
>0:32.83,122.19;31.24,127.75;28.75,128.27;25.86,125.86;
#109:
>0:32.68,136.73;29.66,139.77;24.5,142.74;
#110:
>0:37.68,133.01;37.28,133.65;
#111:
>0:41.13,116.11;41.85,117.41;
#112:
>0:40.16,116.53;42.35,116.06;
#113:
>0:42.04,119.08;41.78,115.74;
#114:
>0:40.68,118.08;41.8,117.62;
#115:
>0:40.14,116.86;42.02,116.94;
#116:
>0:25.86,132.08;26.99,138.23;26.94,142.05;
#117:
>0:38.61,133.99;40.0,132.17;40.02,127.05;39.55,124.23;
#118:
>0:33.58,141.46;33.48,136.54;32.7,131.72;34.46,133.14;34.41,126.91;32.52,119.54;
#119:
>0:41.56,120.01;40.13,116.0;
#120:
