#0:
>0:40.26,128.6;40.42,141.74;
#1:
>0:39.55,50.98;41.16,114.79;
#2:
>0:40.21,143.21;39.84,109.76;
#3:
>0:42.21,104.33;41.89,115.32;
#4:
>0:41.0,139.34;39.59,111.15;
#5:
>0:33.09,35.62;36.8,8.14;36.85,-19.9;39.13,6.89;47.28,107.3;
#6:
>0:42.33,118.21;41.33,120.51;
#7:
>0:42.49,138.34;39.3,131.71;
#8:
>0:40.65,140.06;41.06,123.94;
#9:
>0:42.89,-76.72;38.12,-45.65;45.82,13.18;
#10:
>0:29.43,-105.15;31.42,-46.26;
#11:
>0:41.85,93.54;40.77,139.75;
#12:
>0:40.87,125.5;41.02,106.89;
#13:
>0:31.51,-12.63;35.45,-5.52;37.8,-32.87;43.56,7.02;45.96,-17.29;
#14:
>0:39.54,131.8;39.84,127.26;
#15:
>0:35.62,94.92;32.98,41.9;28.84,24.11;
#16:
>0:40.58,118.38;39.53,137.22;
#17:
>0:46.87,78.21;42.71,117.8;40.35,116.44;35.44,91.85;33.63,104.17;30.17,108.37;
#18:
>0:42.33,114.46;39.26,127.22;
#19:
>0:31.22,-113.32;35.93,-111.18;38.25,-67.63;43.26,-118.17;47.49,-89.57;
#20:
>0:39.97,-93.35;42.49,-78.36;37.72,-64.01;47.12,14.64;
#21:
>0:41.34,130.18;40.83,141.04;
#22:
>0:33.77,-90.57;33.76,-74.64;36.07,-9.47;39.04,19.06;36.93,48.52;42.24,106.87;
#23:
>0:36.36,104.9;31.09,49.68;30.07,35.03;
#24:
>0:33.98,-122.11;37.63,-59.41;
#25:
>0:41.03,125.6;42.37,139.75;
#26:
>0:42.29,121.49;40.71,140.91;
#27:
>0:28.55,-44.8;31.7,-102.62;
#28:
>0:29.68,84.23;33.9,47.63;34.37,38.35;40.14,-8.26;41.98,29.83;46.1,-56.4;
#29:
>0:40.7,131.73;39.53,133.71;
#30:
>0:33.79,36.97;36.62,10.65;34.02,-33.46;40.66,-11.1;46.07,5.95;
#31:
>0:41.43,117.74;39.76,129.77;
#32:
>0:42.48,8.19;37.69,55.6;36.96,70.31;31.31,79.05;
#33:
>0:36.04,115.54;38.88,68.71;
#34:
>0:39.95,104.0;40.77,113.54;
#35:
>0:46.79,91.97;43.15,58.95;39.59,71.73;35.03,46.88;30.89,24.33;
#36:
>0:42.38,100.25;42.61,84.11;
#37:
>0:46.51,-31.06;43.6,-0.52;40.16,8.93;36.38,82.69;
#38:
>0:39.43,127.44;41.82,142.64;
#39:
>0:39.95,144.29;41.69,109.37;
#40:
>0:28.09,90.96;27.8,102.76;
#41:
>0:39.58,126.83;40.6,140.51;
#42:
>0:29.82,108.33;28.91,112.2;
#43:
>0:28.34,16.15;31.6,33.47;34.07,8.12;37.54,-37.77;
#44:
>0:40.3,115.39;40.85,140.67;
#45:
>0:47.3,-120.28;46.01,-119.4;
#46:
>0:42.15,121.82;41.17,136.14;
#47:
>0:39.95,108.71;39.94,120.26;
#48:
>0:29.83,-107.98;28.93,-64.62;33.53,-63.83;34.48,-36.32;41.48,71.48;
#49:
>0:41.57,133.13;41.34,136.18;
#50:
>0:41.96,130.52;39.22,141.01;
#51:
>0:31.06,37.94;34.99,11.33;34.84,-29.94;41.8,-11.63;
#52:
>0:39.49,-68.0;34.0,-65.14;34.33,-39.73;29.97,-67.38;
#53:
>0:40.0,108.27;40.21,128.2;
#54:
>0:36.4,-98.5;40.77,-44.13;40.97,-83.22;46.98,-91.99;
#55:
>0:42.47,124.6;39.68,115.49;
#56:
>0:34.35,117.95;40.33,127.41;38.67,80.48;42.51,9.62;42.97,-72.93;
#57:
>0:40.28,115.33;40.46,133.94;
#58:
>0:39.64,115.16;41.91,125.7;
#59:
>0:41.61,115.33;41.72,118.73;
#60:
>0:42.5,130.83;39.62,121.84;
#61:
>0:42.21,118.28;42.28,106.83;
#62:
>0:41.54,136.74;40.33,113.2;
#63:
>0:40.43,141.06;38.1,69.31;36.99,69.94;37.15,-0.06;
#64:
>0:41.96,136.49;40.48,142.27;
#65:
>0:42.54,125.4;42.03,116.7;
#66:
>0:34.73,21.4;34.7,20.59;
#67:
>0:39.24,136.35;39.48,118.6;
#68:
>0:41.87,105.23;41.12,144.21;
#69:
>0:41.97,70.06;40.97,39.39;47.22,-14.26;
#70:
>0:38.96,80.1;43.32,94.78;
#71:
>0:40.61,135.46;39.23,121.31;
#72:
>0:36.03,-115.03;40.51,-62.83;
#73:
>0:39.29,122.77;41.35,108.58;
#74:
>0:41.82,116.52;39.33,143.38;40.31,51.5;41.72,18.42;44.53,-7.51;45.54,-98.78;
#75:
