#0:
>0:42.56,117.0;40.1,116.46;
#1:
>0:43.52,120.33;39.3,121.18;
#2:
>0:42.23,111.43;39.71,112.11;
#3:
>0:41.98,117.12;41.71,119.27;
#4:
>0:40.78,122.18;37.19,120.53;
#5:
>0:39.71,95.47;33.85,99.73;25.96,106.99;26.98,98.19;19.42,109.09;6.76,107.69;
#6:
>0:16.05,126.9;15.82,118.24;26.37,119.64;41.35,110.96;
#7:
>0:39.05,116.34;40.9,120.41;
#8:
>0:38.78,120.4;37.92,116.43;
#9:
>0:37.15,120.67;40.41,119.16;
#10:
>0:18.16,93.8;11.54,103.1;11.32,109.2;
#11:
>0:41.97,123.62;44.09,116.57;38.39,110.93;35.5,108.71;20.03,98.18;
#12:
>0:37.72,118.58;39.43,117.63;
#13:
>0:21.64,124.9;26.44,120.62;
#14:
>0:21.16,125.16;20.25,116.31;23.38,122.51;41.53,124.93;
#15:
>0:43.19,121.21;37.11,121.18;
#16:
>0:37.15,120.58;41.82,120.89;
#17:
>0:38.81,118.91;29.86,120.45;42.07,116.58;
#18:
>0:42.36,116.56;41.24,118.6;
#19:
>0:44.0,121.17;38.77,122.29;
#20:
>0:38.89,117.65;40.15,121.38;
#21:
>0:39.6,117.12;38.24,119.67;
#22:
>0:1.9,104.82;6.25,102.48;19.3,98.4;
#23:
>0:37.39,118.98;37.07,119.18;
#24:
>0:37.43,117.58;38.25,119.55;
#25:
>0:42.55,117.32;38.69,121.64;
#26:
>0:42.45,114.2;43.36,119.01;
#27:
>0:22.81,126.52;18.82,126.81;13.95,119.19;4.54,109.74;
#28:
>0:43.2,116.42;40.38,117.17;
#29:
>0:40.16,121.34;39.53,120.77;
#30:
>0:39.4,119.39;39.52,115.77;
#31:
>0:40.03,100.58;43.33,106.17;31.02,111.83;37.84,121.37;
#32:
>0:38.09,117.52;39.95,116.52;
#33:
>0:37.54,117.61;37.54,119.85;
#34:
>0:44.06,116.74;41.99,117.47;
#35:
>0:40.17,116.85;39.25,116.49;
#36:
>0:8.3,118.28;4.16,123.88;
#37:
>0:37.73,119.48;41.35,120.76;
#38:
>0:41.75,117.62;37.32,119.99;
#39:
>0:42.44,121.0;41.05,122.34;
#40:
>0:38.64,117.96;41.17,121.09;
#41:
>0:37.95,120.84;41.72,117.88;
#42:
>0:43.94,120.32;40.05,114.69;
#43:
>0:42.32,117.56;41.0,120.56;
#44:
>0:34.66,116.64;38.8,115.85;24.98,105.93;
#45:
>0:30.08,106.44;40.27,97.95;38.54,94.68;
#46:
>0:37.76,118.34;43.56,118.79;
#47:
>0:8.23,120.44;7.44,122.82;
#48:
>0:4.64,120.71;10.08,116.28;19.74,109.98;23.74,100.33;34.48,93.53;
#49:
>0:31.38,121.41;22.83,116.12;28.12,104.56;
#50:
>0:37.0,118.24;37.47,121.43;
#51:
>0:42.21,110.23;42.23,112.34;
#52:
>0:42.44,100.87;31.84,99.82;27.78,100.07;
#53:
>0:39.17,119.22;39.31,118.81;
#54:
>0:42.32,117.58;40.97,121.34;
#55:
>0:2.36,122.34;14.19,115.82;15.7,108.11;26.93,101.49;34.91,97.08;
#56:
>0:37.5,121.47;39.93,116.85;
#57:
>0:22.82,100.73;16.73,105.59;24.79,114.47;29.1,120.94;
#58:
>0:40.1,120.59;42.58,118.29;
#59:
>0:41.61,120.03;38.93,120.9;
#60:
>0:42.94,120.23;38.18,119.9;
#61:
>0:38.51,120.99;39.96,119.16;
#62:
>0:42.69,121.43;42.49,117.04;
#63:
>0:39.91,118.1;38.55,116.49;
#64:
>0:42.87,124.08;42.47,116.44;35.71,118.77;24.76,113.81;18.52,101.71;
#65:
>0:40.15,117.46;43.23,119.71;
#66:
