#0:
>0:42.93,117.63;42.52,118.8;43.48,119.45;
#1:
>0:46.61,124.32;45.57,124.11;
#2:
>0:42.32,119.72;43.74,120.0;45.41,119.58;
#3:
>0:44.89,116.5;45.19,119.1;43.16,119.16;43.2,121.19;45.97,123.52;
#4:
>0:46.54,123.26;45.16,121.54;43.3,119.52;42.6,120.03;40.93,120.05;
#5:
>0:42.32,124.97;43.25,123.16;44.33,122.57;
#6:
>0:39.85,123.78;41.78,123.31;
#7:
>0:39.87,117.1;40.5,117.16;
#8:
>0:39.51,116.77;39.59,116.79;
#9:
>0:46.04,124.78;46.11,124.61;
#10:
>0:42.55,123.7;43.72,122.56;43.56,121.94;45.6,120.17;
#11:
>0:39.59,116.42;40.43,117.58;
#12:
>0:39.96,116.62;39.98,117.28;
#13:
>0:40.67,116.75;40.32,117.2;
#14:
>0:39.58,117.45;40.21,116.92;
#15:
>0:39.53,116.51;39.6,116.79;
#16:
>0:39.92,117.53;39.73,116.24;
#17:
>0:39.78,116.59;40.34,117.62;
#18:
>0:39.48,116.26;40.01,116.83;
#19:
>0:45.63,118.9;45.11,118.68;43.79,120.17;42.44,120.45;
#20:
>0:45.74,125.02;46.2,124.56;
#21:
>0:40.01,116.42;40.38,116.63;
#22:
>0:45.65,124.45;46.57,124.65;
#23:
>0:41.88,122.5;41.64,122.58;40.64,122.6;
#24:
>0:41.66,120.01;43.04,121.25;44.18,123.11;
#25:
>0:40.23,117.19;40.16,116.91;
#26:
>0:40.11,116.79;40.79,116.45;40.85,118.34;42.09,121.72;
#27:
>0:40.47,116.64;40.2,116.82;
#28:
>0:39.6,117.25;41.22,118.83;
#29:
>0:40.49,116.91;39.74,116.66;
#30:
>0:39.7,117.42;39.92,117.29;
#31:
>0:40.56,117.16;39.54,116.79;
#32:
>0:45.74,119.29;45.13,119.4;
#33:
>0:39.65,116.52;39.6,116.22;
#34:
>0:45.9,123.99;46.08,123.73;
#35:
>0:39.66,116.38;39.97,116.85;
#36:
>0:40.35,116.61;40.16,116.37;
#37:
>0:40.25,116.97;40.21,116.67;
#38:
>0:46.24,118.38;44.54,118.38;43.22,120.01;42.06,119.3;
#39:
