#0:
>0:39.54,116.62;39.27,116.21;
#1:
>0:35.36,117.44;35.2,118.23;34.85,119.57;
#2:
>0:36.58,120.21;37.91,118.89;37.41,118.35;
#3:
>0:34.94,119.09;34.44,118.42;31.9,117.38;
#4:
>0:39.6,116.77;39.99,116.25;
#5:
>0:31.46,116.74;33.46,117.57;34.58,118.11;36.11,118.89;36.31,119.9;
#6:
>0:39.82,116.84;39.54,116.09;
#7:
>0:36.46,117.38;35.63,117.76;
#8:
>0:39.15,116.5;40.09,116.24;
#9:
>0:38.95,116.39;39.43,116.09;
#10:
>0:33.91,120.62;31.48,119.84;
#11:
>0:38.31,120.63;37.68,119.09;37.12,118.98;36.39,118.53;39.78,116.83;
#12:
>0:39.03,116.35;38.9,116.46;
#13:
>0:40.14,116.81;39.53,116.95;
#14:
>0:39.77,116.25;40.06,116.92;
#15:
>0:40.06,116.58;39.08,116.82;
#16:
>0:36.38,117.52;34.17,118.46;33.21,118.12;32.3,118.09;
#17:
>0:39.83,116.78;39.32,116.49;
#18:
>0:39.68,116.64;38.88,116.77;
#19:
>0:38.99,116.42;39.03,116.6;
#20:
>0:39.77,116.77;39.21,116.57;
#21:
>0:32.32,118.28;33.68,117.92;34.76,118.3;36.36,118.5;36.7,117.81;39.23,118.06;
#22:
>0:40.0,116.78;39.14,116.64;
#23:
>0:39.01,116.31;39.75,116.89;
#24:
>0:35.13,117.87;36.67,118.58;35.47,118.96;35.19,120.0;
#25:
>0:40.09,116.43;38.89,116.24;
#26:
>0:39.69,116.31;39.19,116.12;
#27:
>0:39.84,118.47;38.35,119.25;35.8,118.9;34.8,119.49;33.24,119.07;
#28:
>0:32.94,117.25;35.19,118.53;36.12,117.43;37.27,118.39;38.71,119.96;
#29:
>0:31.23,120.24;32.83,119.77;34.88,119.35;36.32,118.49;38.47,116.59;
#30:
>0:40.18,116.44;39.84,116.51;
#31:
>0:38.99,116.13;39.86,116.72;
#32:
>0:36.24,120.13;37.07,119.52;
#33:
>0:39.79,117.16;38.02,116.25;36.42,117.7;34.78,116.39;33.4,117.59;31.89,116.6;
#34:
>0:39.68,116.32;40.04,116.54;
#35:
>0:35.26,120.94;35.17,121.49;
#36:
>0:39.32,116.11;39.51,116.56;
#37:
>0:35.96,119.2;37.53,119.17;
#38:
>0:35.22,119.71;35.3,119.81;
#39:
>0:40.07,116.55;38.91,116.88;
#40:
>0:37.55,120.22;38.3,119.53;36.05,119.37;37.09,118.42;38.71,116.15;
#41:
>0:38.26,118.29;35.82,119.66;37.63,119.81;37.95,120.96;
#42:
>0:39.52,117.33;37.33,116.4;36.4,117.69;35.39,116.32;33.47,117.41;31.12,116.44;
#43:
>0:33.52,119.45;35.49,119.45;35.96,118.86;38.44,119.39;39.84,118.87;
#44:
>0:39.13,119.8;38.02,119.69;36.06,120.61;34.48,121.07;33.47,121.53;31.73,119.07;
#45:
