#0:
>0:40.6,116.43;40.9,116.8;
#1:
>0:39.15,118.03;38.64,118.91;35.91,118.18;
#2:
>0:40.86,116.45;39.51,116.64;
#3:
>0:34.76,118.91;35.81,118.42;38.24,117.88;39.93,117.5;
#4:
>0:34.49,120.23;35.69,119.93;38.2,118.9;39.22,119.01;
#5:
>0:40.7,116.61;40.39,116.55;
#6:
>0:39.88,116.17;40.72,116.14;
#7:
>0:35.54,117.95;36.32,119.26;37.76,119.55;39.56,119.02;
#8:
>0:40.27,116.43;40.78,116.45;
#9:
>0:39.41,119.35;38.25,120.08;35.96,119.32;35.21,121.39;
#10:
>0:40.15,116.76;40.74,116.95;
#11:
>0:36.38,119.6;35.53,120.47;33.51,121.19;
#12:
>0:39.72,116.56;40.02,116.25;
#13:
>0:39.88,116.72;39.78,116.18;
#14:
>0:39.7,116.24;40.61,116.73;
#15:
>0:32.18,117.66;31.6,118.29;
#16:
>0:40.69,116.35;40.05,116.72;
#17:
>0:39.91,116.55;39.9,116.98;
#18:
>0:40.89,116.41;40.6,116.82;
#19:
>0:40.91,116.97;40.45,116.81;
#20:
>0:40.25,116.14;39.63,116.94;
#21:
>0:39.7,116.73;40.23,116.14;
#22:
>0:39.51,116.77;39.71,116.77;
#23:
>0:39.63,116.23;40.81,116.26;
#24:
>0:39.67,116.28;40.55,116.73;
#25:
>0:40.88,116.96;39.64,116.69;
#26:
>0:39.77,116.53;40.03,116.45;
#27:
>0:39.8,116.75;40.63,116.72;
#28:
>0:40.73,116.46;40.1,116.14;
#29:
>0:40.64,116.6;39.92,116.63;
#30:
>0:40.03,116.3;39.5,116.11;
#31:
>0:40.2,120.26;37.34,118.89;
#32:
>0:40.41,116.89;40.24,116.44;
#33:
>0:40.09,116.26;40.88,116.61;
#34:
>0:40.3,116.44;39.98,116.17;
#35:
>0:39.98,116.89;40.25,116.28;
#36:
>0:40.29,117.18;40.42,116.56;
#37:
>0:40.07,116.28;40.55,116.1;
#38:
>0:36.51,120.85;35.53,120.53;32.72,119.24;31.71,118.42;31.14,117.11;
#39:
>0:40.3,116.74;39.61,116.07;
#40:
>0:39.94,116.91;40.13,116.47;
#41:
>0:39.66,116.41;39.73,116.1;
#42:
>0:35.9,116.76;35.53,117.0;32.72,117.53;
#43:
>0:39.46,118.86;37.95,119.74;36.7,120.98;35.52,121.46;33.17,120.85;31.78,121.28;
#44:
>0:40.59,116.47;40.89,116.99;
#45:
>0:40.3,116.48;39.84,116.32;
#46:
>0:40.12,116.72;40.76,116.48;
#47:
>0:40.42,116.44;39.67,116.36;
#48:
>0:39.45,119.27;38.41,120.61;36.16,121.21;34.93,121.41;33.52,120.87;31.38,120.82;
#49:
>0:31.99,120.69;31.75,121.5;
#50:
>0:39.52,118.89;38.38,118.76;35.68,117.45;34.87,116.26;32.68,116.6;32.27,116.16;
#51:
>0:40.41,116.79;40.49,116.35;
#52:
>0:40.28,116.19;40.79,116.15;
#53:
>0:40.84,116.61;40.8,116.21;
#54:
>0:39.58,116.19;40.8,116.72;
#55:
>0:37.49,120.93;39.18,121.25;
#56:
>0:32.93,118.6;34.39,117.9;36.18,118.5;
#57:
>0:40.66,116.81;39.73,116.59;
#58:
>0:40.12,118.33;38.76,119.65;37.87,120.02;36.09,119.29;32.76,118.25;
#59:
>0:40.23,116.57;40.67,117.05;
#60:
>0:39.51,116.65;39.5,116.53;
#61:
>0:40.89,116.9;39.92,116.23;
#62:
>0:40.61,116.47;39.5,116.17;
#63:
>0:40.31,116.68;39.9,116.15;
#64:
>0:40.63,116.59;40.24,116.58;
#65:
>0:40.46,116.9;38.03,116.42;36.87,117.64;34.5,116.1;32.87,117.61;
#66:
>0:32.83,120.01;32.2,120.79;
#67:
>0:38.99,117.13;39.49,116.4;38.37,116.92;35.75,117.48;34.69,116.49;31.22,117.09;
#68:
>0:38.9,117.28;40.87,116.98;38.06,116.92;35.82,117.58;34.79,117.94;31.42,118.73;
#69:
>0:39.78,116.84;39.62,116.21;
#70:
>0:40.86,116.18;40.34,116.91;
#71:
>0:31.31,121.13;31.46,121.28;
#72:
>0:35.75,117.15;34.93,118.29;33.79,118.05;31.38,119.54;31.69,121.5;
#73:
>0:33.54,117.09;31.97,116.16;
#74:
>0:40.04,116.45;40.96,116.49;
#75:
>0:39.71,116.61;40.06,116.49;
#76:
>0:39.88,116.29;40.46,116.21;
#77:
>0:40.52,116.59;39.63,116.07;
#78:
>0:37.04,117.65;36.06,118.08;38.51,118.9;
