#0:
>0:33.61,112.01;33.23,113.78;35.72,116.6;
#1:
>0:39.73,110.04;37.85,110.08;38.79,107.11;
#2:
>0:32.41,115.89;31.04,115.49;
#3:
>0:41.24,116.62;40.04,116.17;
#4:
>0:40.4,116.39;40.19,117.02;
#5:
>0:40.88,116.41;41.19,116.14;
#6:
>0:38.99,106.79;38.49,108.01;37.36,110.28;
#7:
>0:31.52,114.55;30.54,113.58;33.12,112.46;30.1,109.38;
#8:
>0:32.31,110.34;31.31,113.17;
#9:
>0:40.29,116.52;40.57,117.22;
#10:
>0:39.74,117.4;41.32,116.87;
#11:
>0:40.86,117.05;40.02,117.47;
#12:
>0:39.36,114.46;40.99,116.95;
#13:
>0:36.36,112.16;35.07,114.01;
#14:
>0:39.61,113.73;38.06,114.2;35.56,112.75;34.45,111.15;32.86,110.54;
#15:
>0:30.54,107.31;30.32,106.86;
#16:
>0:40.75,117.54;40.43,117.29;
#17:
>0:35.56,106.66;38.15,107.81;
#18:
>0:40.24,116.98;40.31,117.65;
#19:
>0:40.54,116.85;40.25,117.54;
#20:
>0:37.96,108.21;36.87,111.46;
#21:
>0:35.22,111.58;37.39,111.99;34.91,115.69;
#22:
>0:40.76,116.93;39.82,117.46;
#23:
>0:41.28,117.73;40.92,116.54;
#24:
>0:31.23,113.09;32.25,113.76;34.57,111.69;36.44,109.57;
#25:
>0:40.97,116.72;40.36,117.7;
#26:
>0:40.64,116.41;41.45,117.54;
#27:
>0:38.69,106.38;35.21,109.37;
#28:
>0:32.63,106.08;33.53,107.67;36.84,106.37;38.28,107.12;39.31,106.08;
#29:
>0:35.08,116.48;36.14,113.5;
#30:
>0:41.2,117.28;41.13,116.17;
#31:
>0:29.94,112.89;30.73,114.84;
#32:
>0:40.81,117.36;40.03,116.68;
#33:
>0:33.7,111.25;36.3,110.47;38.03,110.23;39.28,109.94;
#34:
>0:40.57,117.37;40.39,116.81;
#35:
>0:39.86,117.62;41.16,117.01;
#36:
>0:40.82,116.58;40.0,116.99;
#37:
>0:40.67,116.87;39.94,116.17;
#38:
>0:36.27,113.64;33.88,112.31;35.82,110.44;31.95,109.18;
#39:
>0:41.1,116.36;40.22,116.87;
#40:
>0:36.35,114.79;33.92,112.27;32.44,111.33;
#41:
>0:39.91,116.93;40.35,116.93;
#42:
>0:37.13,107.83;36.16,109.03;
#43:
>0:31.03,107.47;30.23,107.33;
#44:
>0:39.39,109.73;38.25,110.38;40.52,106.27;
#45:
>0:40.1,117.03;37.08,113.91;35.96,112.99;34.18,112.81;
#46:
>0:39.04,109.13;38.46,109.47;35.1,106.48;
#47:
>0:34.06,107.77;35.58,108.46;35.57,110.9;40.5,112.05;
#48:
>0:41.05,116.01;41.16,116.02;
#49:
>0:35.03,107.01;36.05,106.51;38.72,106.2;38.85,107.86;
#50:
>0:33.38,107.74;31.6,107.42;33.48,108.05;33.57,111.74;
#51:
>0:41.03,116.64;41.17,117.48;
#52:
>0:40.0,114.76;37.45,114.95;35.95,114.3;34.84,113.95;
#53:
>0:36.66,113.17;38.51,109.77;39.98,109.27;
#54:
>0:40.59,116.43;40.04,117.0;
#55:
>0:32.36,113.55;34.46,115.61;35.67,116.64;
#56:
>0:41.49,116.01;40.1,116.09;
#57:
>0:32.38,109.12;33.73,108.55;33.67,110.51;36.77,111.68;39.35,109.46;
#58:
>0:40.25,113.65;37.58,111.58;35.54,112.12;35.07,110.54;33.98,107.83;
#59:
>0:40.72,116.13;41.37,117.56;
#60:
>0:40.16,116.7;40.04,117.48;
#61:
>0:39.91,116.35;40.15,117.42;
#62:
>0:38.35,107.31;35.28,109.54;
#63:
>0:39.95,116.7;40.1,115.99;
#64:
>0:40.84,116.4;41.31,116.78;
#65:
>0:36.02,114.31;37.18,114.99;
#66:
>0:36.51,113.03;33.52,110.04;32.67,108.7;33.94,107.61;
#67:
>0:40.26,116.9;40.5,116.3;
#68:
>0:40.84,117.04;40.36,117.59;
#69:
>0:39.96,116.55;40.23,115.98;
#70:
>0:34.51,108.66;35.19,110.07;
#71:
>0:39.82,116.53;40.96,116.34;
#72:
>0:30.26,115.74;32.6,113.83;34.26,112.58;
#73:
