#0:
>0:37.75,104.36;36.6,103.85;
#1:
>0:34.18,62.74;35.78,108.13;
#2:
>0:38.56,90.73;36.63,65.37;
#3:
>0:34.56,66.15;38.56,118.49;
#4:
>0:38.05,87.11;39.42,68.43;
#5:
>0:34.42,95.54;36.78,70.65;
#6:
>0:34.13,98.11;37.47,93.9;
#7:
>0:36.06,80.0;35.12,99.09;
#8:
>0:39.89,88.31;39.64,118.8;
#9:
>0:37.86,105.47;36.87,110.85;
#10:
>0:33.68,46.42;29.72,-9.32;37.32,-88.54;29.89,-121.73;
#11:
>0:51.35,110.78;50.35,167.22;50.82,146.72;
#12:
>0:24.31,107.79;25.77,111.13;
#13:
>0:38.37,62.31;36.53,90.15;
#14:
>0:39.27,99.45;36.56,92.06;
#15:
>0:40.2,47.44;44.05,115.62;53.97,11.04;
#16:
>0:37.79,64.92;37.27,90.21;
#17:
>0:21.85,67.57;25.08,87.65;
#18:
>0:36.29,94.86;40.17,115.88;
#19:
>0:39.5,111.88;34.54,65.55;
#20:
>0:37.62,110.93;36.86,96.14;
#21:
>0:35.28,106.11;39.5,79.49;
#22:
>0:34.39,102.82;39.8,113.3;
#23:
>0:40.87,60.75;44.34,103.83;
#24:
>0:34.63,97.28;34.45,82.14;
#25:
>0:40.03,81.92;34.57,109.39;
#26:
>0:36.62,76.88;35.06,113.01;
#27:
>0:43.88,60.69;38.4,85.83;
#28:
>0:39.82,95.6;34.59,93.86;
#29:
>0:37.71,92.4;34.37,76.65;
#30:
>0:37.94,113.25;36.12,112.1;
#31:
>0:34.95,88.0;39.06,66.59;
#32:
>0:37.86,70.17;35.84,82.77;
#33:
>0:38.59,94.65;38.17,70.9;
#34:
>0:38.43,66.84;40.28,87.08;
#35:
>0:52.94,-69.29;47.33,-91.87;44.74,-2.06;44.98,18.33;44.13,148.14;
#36:
>0:36.85,98.09;39.47,62.74;
#37:
>0:36.09,96.28;35.37,63.56;
#38:
>0:35.08,75.55;35.43,91.4;
#39:
>0:36.84,106.58;37.44,65.95;
#40:
>0:34.12,118.73;39.76,94.71;
#41:
>0:23.76,106.82;24.0,108.0;
#42:
>0:35.94,92.86;37.78,104.57;
#43:
>0:33.12,111.61;29.48,115.54;
#44:
>0:30.36,61.32;22.42,69.26;31.53,85.71;38.87,92.35;
#45:
>0:36.12,101.63;39.79,101.08;
#46:
>0:39.67,69.59;38.42,78.38;
#47:
>0:37.04,77.77;36.65,72.22;
#48:
>0:35.27,63.94;39.38,89.15;
#49:
>0:37.09,72.46;35.41,113.35;
#50:
>0:38.67,96.98;39.16,78.73;
#51:
>0:39.77,72.45;36.28,91.45;
#52:
>0:40.02,79.64;36.63,66.47;
#53:
>0:37.84,109.4;38.1,100.07;
#54:
>0:35.97,109.56;38.04,87.11;
#55:
>0:35.65,99.83;35.25,75.03;
#56:
>0:37.55,73.08;36.7,114.18;
#57:
>0:36.92,101.2;37.9,104.91;
