#0:
>0:26.1,116.41;25.07,116.41;19.83,114.35;19.42,110.58;
#1:
>0:40.86,116.83;39.71,115.96;
#2:
>0:29.76,115.64;26.49,117.92;22.75,115.49;19.36,113.25;
#3:
>0:40.95,116.01;39.88,116.47;
#4:
>0:39.76,117.44;40.67,117.27;
#5:
>0:40.24,117.33;41.37,115.53;
#6:
>0:29.29,120.32;31.94,121.68;
#7:
>0:28.39,120.39;24.96,118.63;21.12,117.13;20.93,114.02;23.34,113.23;23.92,109.61;
#8:
>0:39.11,116.39;42.21,115.89;
#9:
>0:39.45,116.7;41.27,117.4;
#10:
>0:29.03,120.66;22.31,118.63;21.09,117.97;
#11:
>0:41.89,115.67;39.2,115.88;
#12:
>0:41.96,116.82;38.91,115.98;
#13:
>0:19.63,115.45;22.16,112.12;22.96,111.08;
#14:
>0:41.42,115.95;41.32,116.28;
#15:
>0:41.31,115.82;41.35,115.52;
#16:
>0:40.92,115.89;39.79,115.62;
#17:
>0:31.41,110.93;36.05,113.17;35.75,114.47;38.83,115.92;
#18:
>0:39.14,116.28;38.53,116.27;
#19:
>0:31.52,121.05;32.33,119.79;
#20:
>0:35.9,110.14;32.32,111.27;32.14,114.2;23.05,115.27;
#21:
>0:20.39,118.3;19.96,118.7;
#22:
>0:19.13,115.12;25.54,114.75;23.54,117.76;
#23:
>0:29.86,121.81;30.81,119.9;
#24:
>0:40.45,116.77;41.17,115.95;
#25:
>0:39.1,115.65;38.62,117.19;
#26:
>0:29.62,119.05;27.03,121.04;25.01,120.82;20.17,121.16;
#27:
>0:38.82,117.34;40.99,116.04;
#28:
>0:39.98,116.59;41.29,116.72;
#29:
>0:38.86,115.96;41.52,116.82;
#30:
>0:29.2,116.67;24.88,116.34;20.69,115.14;20.12,110.34;
#31:
>0:38.57,115.97;39.72,116.68;
#32:
>0:31.8,120.45;29.4,120.6;
#33:
>0:40.77,117.27;40.99,116.7;
#34:
>0:30.62,121.14;31.17,120.96;
#35:
>0:36.12,114.9;32.11,112.63;
#36:
>0:38.95,116.5;41.73,116.96;
#37:
>0:19.84,117.14;22.51,116.57;24.14,115.48;29.13,117.03;34.9,114.02;
#38:
>0:40.78,116.37;39.13,116.23;
#39:
>0:42.18,116.58;38.65,116.56;
#40:
>0:38.98,116.96;41.51,116.83;
#41:
>0:39.84,115.02;35.49,116.26;31.24,119.63;
#42:
>0:41.25,116.5;41.18,117.03;
#43:
>0:39.69,116.54;39.14,116.76;
#44:
>0:41.12,117.16;41.01,117.17;
#45:
>0:19.14,118.95;24.92,116.03;27.74,114.24;32.75,112.34;36.03,113.49;38.87,114.04;
#46:
>0:42.01,115.63;41.79,115.95;
#47:
>0:31.51,120.89;29.59,120.99;
#48:
>0:30.0,112.37;35.92,114.87;
#49:
>0:40.89,115.66;40.26,117.29;
#50:
>0:38.5,118.54;39.1,115.57;
#51:
>0:31.59,119.96;30.59,120.39;
#52:
>0:39.74,115.59;40.64,116.1;
#53:
>0:40.72,117.03;40.84,116.84;
#54:
>0:38.56,116.93;41.49,116.69;
#55:
>0:40.83,116.58;41.1,117.09;
#56:
>0:31.54,121.41;31.65,121.8;
#57:
>0:28.37,116.24;24.32,117.0;20.27,113.46;21.72,109.67;
#58:
>0:41.2,117.09;41.33,115.78;
#59:
>0:39.47,117.41;38.84,117.37;
#60:
>0:36.49,117.28;29.81,118.89;26.68,119.38;24.37,119.08;
#61:
>0:40.09,116.26;42.19,117.46;
#62:
>0:40.16,113.44;34.98,113.6;31.76,114.61;
#63:
>0:35.74,118.22;30.22,119.96;25.67,120.69;24.62,119.96;20.98,119.87;
#64:
>0:19.64,109.93;20.85,110.37;
#65:
>0:40.55,116.04;40.34,116.91;
#66:
>0:18.61,110.47;18.4,110.15;
#67:
>0:31.12,120.03;30.26,120.2;
#68:
>0:39.43,117.04;33.05,116.1;30.45,120.53;
#69:
>0:41.09,117.27;41.63,116.65;
#70:
>0:39.35,116.23;41.66,117.55;
#71:
>0:34.79,111.11;37.85,111.19;37.91,115.17;
#72:
>0:39.82,118.21;38.08,117.49;
#73:
>0:39.01,112.11;35.74,112.61;33.08,110.97;30.87,110.0;28.9,111.09;19.91,110.54;
#74:
>0:30.75,112.21;28.29,113.01;
#75:
>0:19.4,110.73;20.91,112.05;22.13,112.56;18.61,114.89;20.77,117.27;29.27,120.71;
#76:
>0:41.32,117.22;41.54,115.54;
#77:
>0:18.63,116.59;22.44,118.17;24.54,120.99;31.76,121.41;
#78:
>0:41.78,116.34;40.96,117.24;
#79:
>0:40.42,115.85;41.67,115.78;
#80:
>0:41.66,115.54;39.79,116.62;
#81:
>0:39.97,117.04;41.75,115.63;
#82:
>0:39.74,115.93;42.17,116.2;
#83:
>0:32.45,115.1;30.99,113.84;
#84:
>0:42.09,116.41;40.79,116.7;
#85:
>0:39.74,116.92;41.11,117.47;
#86:
>0:25.08,116.67;23.96,113.98;27.84,116.55;32.03,116.73;37.73,119.18;
#87:
>0:36.45,119.61;30.73,120.31;28.94,121.51;
#88:
>0:30.13,115.26;26.29,113.73;24.31,113.32;
#89:
>0:38.78,115.88;40.91,115.71;
#90:
>0:39.05,115.58;38.56,117.32;
#91:
>0:39.2,115.55;40.41,118.43;
#92:
>0:41.28,116.96;41.79,116.93;
#93:
>0:39.86,116.42;40.59,117.59;
#94:
>0:38.69,116.71;39.2,117.12;
#95:
>0:30.83,121.06;31.72,120.91;
#96:
>0:40.37,116.83;41.74,115.62;
#97:
>0:40.81,117.0;42.12,117.13;
#98:
