#0:
>0:39.89,116.22;39.78,116.4;
#1:
>0:39.69,116.44;39.79,116.35;
#2:
>0:41.15,118.18;40.87,117.41;41.04,116.96;41.01,116.03;
#3:
>0:39.82,116.02;39.9,116.45;
#4:
>0:39.75,116.14;39.86,116.24;
#5:
>0:39.85,116.01;39.88,116.02;
#6:
>0:41.02,118.25;40.99,117.17;40.92,117.11;40.81,116.33;
#7:
>0:41.48,116.82;41.78,117.31;
#8:
>0:41.03,118.22;41.06,117.63;41.18,116.8;41.13,116.13;
#9:
>0:40.2,116.74;40.58,117.34;40.88,118.2;41.52,118.36;41.84,119.24;
#10:
>0:39.71,116.16;40.0,116.3;
#11:
>0:39.96,116.0;40.0,116.54;
#12:
>0:39.68,116.5;39.7,116.1;
#13:
>0:40.35,116.04;39.79,116.16;
#14:
>0:39.99,116.1;40.02,116.21;
#15:
>0:41.59,116.68;41.52,116.98;41.04,117.53;
#16:
>0:39.85,115.99;39.83,116.13;
#17:
>0:39.84,116.42;39.89,116.32;
#18:
>0:39.91,116.08;39.73,116.29;
#19:
>0:40.96,116.42;40.97,116.58;41.55,116.78;41.03,117.84;
#20:
>0:41.65,118.07;41.36,118.53;41.02,119.08;40.51,119.44;
#21:
>0:39.9,116.26;39.65,116.52;
#22:
>0:39.9,116.19;39.83,116.03;
#23:
>0:39.88,116.15;39.71,116.18;
#24:
>0:40.08,117.4;40.24,118.26;
#25:
>0:39.94,116.34;39.74,116.2;
#26:
>0:41.62,118.84;41.5,118.1;
#27:
>0:39.66,116.11;39.99,116.39;
#28:
>0:39.76,116.23;39.79,116.11;
#29:
>0:40.91,117.97;40.7,117.19;40.1,116.74;
#30:
>0:39.72,115.98;39.74,116.41;
#31:
>0:39.78,116.0;39.88,116.17;
#32:
>0:41.13,117.97;40.96,117.65;40.86,116.92;40.79,116.55;41.18,116.51;40.57,116.21;40.85,116.94;40.74,117.08;40.57,117.36;40.03,117.68;40.02,116.43;
#33:
>0:39.98,116.35;39.98,115.96;
#34:
>0:39.87,116.33;39.66,116.01;
#35:
>0:41.56,117.78;40.81,117.99;40.87,116.92;
#36:
>0:41.78,116.84;41.93,117.32;
#37:
>0:39.83,118.05;39.66,118.54;39.77,118.93;
#38:
>0:39.67,116.29;39.85,116.18;
#39:
>0:40.29,115.95;39.96,116.7;39.89,117.24;39.88,118.27;39.76,118.4;39.9,119.23;
#40:
>0:40.89,117.75;40.71,117.66;40.31,116.87;
#41:
>0:39.89,115.95;40.32,116.75;40.76,116.59;41.03,116.67;41.57,116.64;41.82,117.1;
#42:
>0:39.77,116.39;39.84,116.53;
#43:
>0:40.01,116.17;39.71,116.35;
#44:
>0:41.63,116.37;41.49,117.06;40.83,117.38;41.24,118.16;40.84,118.64;40.63,119.49;
#45:
>0:39.97,116.26;39.78,116.21;
#46:
>0:39.89,116.3;39.83,116.44;
#47:
>0:41.55,116.68;41.39,117.5;41.17,117.39;41.34,117.89;41.03,119.27;
#48:
>0:41.34,117.99;41.02,117.69;40.57,117.31;
#49:
>0:39.67,116.2;39.82,116.49;
#50:
>0:39.78,116.36;39.93,116.32;
#51:
>0:39.99,119.17;39.65,118.76;
#52:
>0:39.9,116.27;39.91,116.2;
#53:
>0:39.88,116.26;39.88,116.41;
#54:
>0:39.78,116.1;39.78,116.31;
#55:
>0:39.71,116.72;40.38,117.35;
#56:
>0:39.97,116.22;39.98,116.47;
#57:
>0:39.77,116.12;39.78,116.47;
#58:
>0:40.12,116.53;40.51,116.65;40.97,116.63;41.36,117.43;
#59:
>0:39.69,116.16;39.63,116.12;
#60:
>0:40.59,117.73;40.92,116.9;40.1,116.11;
#61:
>0:40.15,118.29;40.71,117.97;
#62:
>0:39.98,116.15;39.76,116.39;
#63:
>0:39.87,116.18;39.97,116.05;
#64:
>0:41.77,117.24;41.51,117.96;41.02,117.42;
#65:
>0:39.84,116.12;39.78,116.38;
#66:
>0:40.72,117.64;40.5,117.11;41.35,116.83;
#67:
>0:41.82,116.52;41.44,116.85;41.08,117.5;41.38,118.24;40.94,118.44;40.61,119.38;
#68:
>0:41.21,119.22;41.71,119.27;
#69:
>0:39.87,116.29;39.96,116.14;
#70:
>0:41.86,119.22;41.65,118.87;41.94,118.19;41.77,117.54;41.46,117.03;
#71:
>0:40.34,116.51;39.64,116.97;39.63,117.68;39.74,118.07;39.88,118.68;39.89,119.18;
#72:
>0:39.92,116.52;39.76,115.98;
#73:
>0:40.22,116.47;40.44,116.75;40.98,117.05;41.42,117.34;
#74:
>0:39.77,116.32;39.75,116.18;
#75:
>0:41.95,119.26;41.5,119.44;41.08,119.11;40.69,119.21;40.07,119.02;39.79,119.18;
#76:
>0:39.85,116.27;39.94,116.32;
#77:
>0:39.97,117.84;40.1,118.74;40.56,118.4;40.9,118.48;
#78:
>0:39.96,116.0;39.86,116.08;
#79:
>0:39.82,116.31;39.79,116.51;
#80:
>0:39.79,116.22;39.84,116.12;
#81:
>0:39.75,116.12;40.02,116.46;
#82:
>0:39.78,117.24;40.34,116.98;
#83:
>0:40.88,119.43;40.63,119.21;40.35,119.41;39.9,119.27;
#84:
>0:39.83,119.25;39.69,119.27;
#85:
>0:39.97,116.29;39.73,116.03;
#86:
>0:39.95,116.14;39.98,116.27;
#87:
>0:41.25,118.01;41.11,118.76;40.68,118.24;40.36,118.15;
#88:
>0:39.85,116.14;39.64,116.44;
#89:
>0:41.87,118.82;41.44,118.28;40.88,118.57;40.59,118.82;40.11,118.59;
#90:
>0:40.72,119.03;41.15,118.56;40.05,118.07;
#91:
>0:39.86,116.72;40.02,117.45;40.0,118.02;39.69,118.8;
#92:
>0:39.74,116.13;39.79,116.42;
#93:
>0:40.34,116.13;39.78,116.21;
#94:
>0:39.75,116.51;39.69,116.17;
#95:
>0:39.68,116.22;40.38,116.27;
#96:
>0:39.92,116.48;39.93,116.41;
#97:
>0:39.74,117.38;40.19,117.49;40.3,118.17;40.09,118.95;
#98:
>0:40.56,118.32;41.05,118.19;41.24,117.44;
#99:
>0:41.24,118.18;40.85,118.76;40.55,119.22;40.35,119.27;
#100:
>0:39.78,116.37;39.85,116.19;
#101:
>0:39.93,116.48;39.79,116.41;
#102:
>0:39.82,119.09;39.64,119.33;
#103:
>0:41.48,117.23;41.08,117.83;40.53,117.88;
#104:
>0:39.79,116.48;40.15,116.79;40.34,115.96;41.1,116.13;
#105:
>0:41.06,119.2;40.5,118.99;41.17,118.68;40.55,117.93;39.71,116.81;
#106:
>0:39.69,116.2;39.95,116.08;
#107:
>0:41.93,119.15;41.41,118.97;40.84,119.4;40.55,119.18;40.12,119.35;39.97,118.97;
#108:
>0:40.55,116.59;40.56,117.55;
#109:
>0:40.02,116.26;39.71,116.0;
#110:
>0:39.81,115.98;39.79,116.2;
#111:
>0:39.84,116.21;39.73,116.05;
#112:
>0:39.66,117.89;40.12,118.43;40.43,118.65;40.85,118.69;
#113:
>0:40.44,117.29;41.18,117.34;
#114:
>0:40.92,118.47;40.45,118.22;40.47,117.58;
#115:
>0:40.14,117.2;40.71,118.0;41.02,118.7;41.45,118.63;
#116:
>0:41.53,118.98;40.94,119.29;40.49,119.19;40.39,119.07;
#117:
>0:41.35,117.06;41.37,117.62;40.96,117.57;41.49,118.14;41.02,119.24;
#118:
>0:39.99,116.23;39.71,116.05;
#119:
>0:41.51,119.46;40.84,118.68;40.46,118.38;40.1,118.12;39.97,117.21;39.9,116.15;
#120:
>0:39.81,116.11;40.26,116.38;39.64,116.48;40.53,116.58;
#121:
>0:39.66,116.17;40.01,116.21;
#122:
>0:41.33,117.12;40.92,116.78;40.57,116.85;40.14,118.02;
#123:
>0:41.3,116.66;41.04,116.77;
#124:
>0:39.84,116.41;39.76,116.52;
#125:
>0:39.82,116.44;39.67,116.52;
#126:
>0:39.73,116.09;39.7,116.22;
#127:
>0:41.38,118.04;41.22,118.49;
#128:
>0:39.82,116.29;39.83,116.3;
#129:
>0:40.16,119.34;40.6,119.28;
#130:
>0:41.34,117.02;41.1,116.83;40.5,116.63;40.11,117.86;
#131:
>0:39.91,116.46;39.89,116.45;
#132:
>0:39.73,116.14;39.65,116.15;
#133:
>0:39.71,116.28;39.98,116.34;
#134:
>0:39.67,116.13;40.07,116.71;40.72,117.18;40.97,117.98;40.84,118.65;41.12,118.93;
#135:
>0:40.23,116.5;40.53,116.68;41.01,117.53;40.81,118.03;
#136:
>0:40.22,116.15;39.75,116.13;
#137:
>0:39.78,116.15;39.92,116.27;
#138:
>0:39.71,115.99;39.99,116.22;
#139:
>0:41.72,117.18;41.56,117.89;40.84,118.72;40.52,118.5;40.4,118.38;
#140:
>0:39.95,116.05;39.79,115.98;
#141:
>0:39.95,116.03;39.97,116.41;
#142:
>0:39.98,116.54;39.76,116.32;
#143:
>0:39.92,116.26;40.0,116.05;
#144:
>0:39.65,115.98;39.69,116.02;
#145:
>0:41.53,117.98;41.46,118.88;
#146:
>0:40.09,116.93;39.65,117.33;39.79,117.77;39.99,118.8;
#147:
>0:39.75,115.96;39.92,116.14;
#148:
>0:40.78,118.47;40.13,118.57;39.92,118.61;
#149:
>0:39.65,116.06;39.87,116.11;
#150:
>0:39.66,115.96;39.9,116.02;
#151:
>0:39.9,115.99;39.76,116.2;
#152:
>0:40.02,116.16;40.22,116.72;39.83,115.96;
#153:
>0:40.74,116.99;40.33,117.16;39.76,117.78;
#154:
