#0:
>0:37.98,89.71;37.96,116.06;
#1:
>0:45.74,-94.22;46.25,-107.29;
#2:
>0:33.76,-98.79;35.93,-60.7;38.54,-37.34;34.15,30.0;
#3:
>0:37.25,-84.3;34.63,-79.9;
#4:
>0:39.19,117.45;37.68,96.77;
#5:
>0:45.74,86.44;44.17,43.0;41.92,40.33;40.78,65.51;33.03,19.98;
#6:
>0:39.71,109.91;37.97,84.27;
#7:
>0:40.38,114.72;39.12,110.15;
#8:
>0:38.67,122.78;38.55,88.41;
#9:
>0:33.98,-52.16;31.56,-2.37;38.4,24.08;
#10:
>0:29.78,95.59;28.37,110.27;
#11:
>0:35.63,-110.92;36.49,-71.76;
#12:
>0:39.44,76.23;42.91,58.18;
#13:
>0:38.66,99.4;38.5,94.95;
#14:
>0:42.22,-32.82;44.0,18.21;34.38,54.28;
#15:
>0:38.39,106.21;38.93,117.6;
#16:
>0:37.58,123.61;38.64,108.54;
#17:
>0:40.59,112.95;39.66,95.33;
#18:
>0:37.59,96.94;39.44,109.92;
#19:
>0:40.55,108.49;40.13,88.47;
#20:
>0:42.03,-62.94;41.71,-35.88;46.15,-15.06;39.32,56.57;
#21:
>0:38.31,32.08;37.02,52.43;40.34,111.65;
#22:
>0:37.98,83.6;39.51,88.1;
#23:
>0:40.46,114.68;38.5,87.28;
#24:
>0:46.83,-62.07;45.51,-80.02;
#25:
>0:39.81,121.14;39.98,119.38;
#26:
>0:44.03,-75.6;42.42,-49.9;
#27:
>0:46.92,-108.12;45.7,-94.26;
#28:
>0:40.26,98.41;37.93,123.78;
#29:
>0:39.45,108.47;36.92,73.54;30.56,70.22;
#30:
>0:32.41,115.39;29.34,45.18;32.99,34.22;37.9,-6.61;
#31:
>0:37.11,-60.67;38.1,-32.84;38.6,8.16;45.38,9.21;
#32:
>0:46.88,105.77;42.93,61.62;38.03,36.69;34.17,35.61;30.74,66.2;
#33:
>0:38.6,84.86;39.83,98.99;
#34:
>0:37.84,110.8;40.7,110.63;
#35:
>0:37.62,106.14;40.83,122.1;
#36:
>0:38.47,114.61;40.29,102.4;
#37:
>0:40.77,115.67;39.84,97.43;
#38:
>0:38.96,-32.91;36.14,8.9;30.6,63.44;
#39:
>0:40.49,42.15;37.05,33.33;33.43,-10.7;
#40:
>0:39.32,119.43;38.26,100.43;
#41:
>0:45.75,4.93;42.46,60.77;39.33,25.05;34.1,122.51;
#42:
>0:37.53,113.52;40.28,84.37;
#43:
>0:38.02,77.13;41.55,73.28;37.8,6.54;35.95,-14.29;33.44,-89.03;
#44:
>0:38.99,95.63;38.24,98.86;
#45:
>0:38.59,119.41;40.83,117.2;
#46:
>0:39.11,95.18;39.69,92.54;
#47:
>0:37.74,123.76;40.17,110.26;
#48:
>0:43.18,-96.79;40.18,-60.59;36.17,-112.25;33.68,-59.27;30.33,-76.72;
#49:
>0:40.59,85.58;43.69,87.06;43.18,78.91;43.12,24.24;45.99,-32.27;37.63,-90.36;
#50:
>0:37.78,116.07;39.08,112.9;
#51:
>0:38.41,115.76;38.7,84.04;
#52:
>0:40.41,20.84;35.88,-27.24;37.35,-76.3;
#53:
>0:38.88,107.26;37.72,88.79;
#54:
>0:40.25,-69.66;38.26,-118.78;35.23,-96.63;27.07,-101.04;
#55:
>0:35.0,-61.32;32.46,-13.25;30.0,1.17;31.17,4.49;35.33,89.91;
#56:
>0:39.19,108.97;39.8,117.72;
#57:
>0:37.43,118.14;40.18,103.86;
#58:
>0:39.81,106.65;37.81,99.81;
#59:
>0:37.7,112.51;39.72,123.81;
#60:
>0:38.23,90.15;39.15,84.41;
#61:
>0:45.59,-8.81;43.22,-5.18;41.22,60.76;
#62:
>0:40.44,115.46;39.03,116.23;
#63:
>0:46.15,55.24;43.22,27.55;39.07,49.91;34.97,33.49;30.71,82.05;
#64:
>0:28.81,-94.42;32.11,-78.74;34.36,-18.24;
#65:
>0:40.01,109.46;37.58,87.16;
#66:
>0:37.57,90.25;39.66,100.97;
#67:
>0:42.6,-116.53;40.68,-65.92;37.31,-5.1;30.83,11.92;27.81,62.88;30.39,100.68;
#68:
>0:44.57,88.88;43.25,68.75;44.43,5.76;41.11,-7.82;41.57,-40.78;
#69:
>0:43.54,-38.73;42.05,-76.26;
#70:
>0:38.9,112.47;39.43,89.54;
#71:
>0:28.43,-64.12;32.41,-34.13;28.28,14.59;35.45,64.73;
#72:
>0:39.03,109.96;40.52,109.59;
#73:
>0:40.19,102.24;39.37,85.45;
#74:
>0:40.57,101.34;42.59,88.86;
#75:
>0:32.38,88.18;36.18,84.66;
#76:
>0:37.78,17.41;35.21,10.56;37.14,-8.01;28.04,-89.38;
#77:
>0:37.58,102.48;38.49,120.01;
#78:
>0:41.43,-73.83;45.53,-17.13;39.84,28.66;
#79:
>0:38.12,114.43;38.1,89.26;
#80:
>0:39.64,94.72;39.34,95.0;
#81:
>0:39.42,86.73;40.21,116.43;
#82:
>0:37.6,103.62;37.43,105.88;
#83:
>0:38.06,86.37;38.19,90.69;
#84:
>0:33.85,-14.83;35.2,-55.47;35.25,-95.75;43.23,-40.55;
#85:
>0:38.06,107.48;39.2,118.69;
#86:
>0:38.68,108.83;37.49,92.9;
#87:
>0:40.73,114.29;39.94,117.72;
#88:
>0:40.1,28.92;35.7,10.88;36.42,-2.56;30.08,-96.3;
#89:
>0:29.23,92.91;28.15,104.34;
#90:
>0:37.95,109.88;38.07,86.2;
#91:
>0:29.38,-92.49;32.24,-46.52;36.57,-53.47;39.3,13.73;
#92:
>0:42.59,-37.69;41.96,-68.95;
#93:
>0:37.97,119.32;42.85,88.72;40.89,45.6;38.39,-37.77;
#94:
>0:29.75,24.05;28.26,63.12;33.74,102.17;37.48,78.83;
#95:
>0:39.34,-64.42;37.7,-80.79;
#96:
>0:40.45,107.84;38.6,89.94;
#97:
>0:40.64,109.06;38.06,105.76;
#98:
>0:35.85,-60.14;32.14,-47.34;27.62,-67.12;
#99:
>0:44.21,77.23;39.77,22.12;36.64,5.57;32.35,-81.0;
#100:
>0:31.06,-30.77;34.32,-62.25;38.63,-4.62;43.33,-3.3;
#101:
>0:39.46,85.56;37.57,90.31;
#102:
>0:30.03,-70.45;27.28,-26.24;31.12,-4.19;34.08,-12.09;40.48,40.01;47.03,85.6;
#103:
>0:47.51,81.84;43.79,26.06;44.98,-11.62;44.61,-44.61;
#104:
