#0:
>0:26.17,115.65;28.78,117.01;34.01,115.18;36.61,118.42;
#1:
>0:40.56,116.59;39.45,116.25;
#2:
>0:24.5,121.14;26.4,121.33;30.96,121.13;34.38,120.53;34.83,121.39;
#3:
>0:39.61,116.22;38.69,116.83;
#4:
>0:37.24,117.65;33.21,119.44;37.78,120.87;
#5:
>0:40.55,116.25;38.73,116.02;
#6:
>0:28.92,119.28;33.27,118.1;34.12,116.2;35.09,115.39;
#7:
>0:41.21,116.93;35.66,114.78;
#8:
>0:23.16,117.28;27.69,116.04;27.39,117.88;30.31,119.37;36.69,120.97;
#9:
>0:29.16,114.67;31.27,114.3;
#10:
>0:24.48,114.17;23.89,113.85;
#11:
>0:34.43,116.57;31.91,116.57;31.01,116.28;
#12:
>0:25.1,115.53;28.67,116.32;
#13:
>0:41.05,117.21;40.08,116.28;
#14:
>0:31.73,120.57;29.57,119.4;28.81,118.25;27.81,116.43;28.96,115.39;25.13,114.48;
#15:
>0:32.28,119.5;34.05,118.38;
#16:
>0:23.31,116.05;24.97,115.83;27.05,116.73;30.66,115.08;31.87,113.66;39.01,116.26;
#17:
>0:35.77,118.15;33.94,120.1;30.7,120.47;
#18:
>0:40.9,116.97;39.88,117.22;
#19:
>0:41.48,116.24;40.06,116.72;
#20:
>0:39.04,117.37;39.74,116.16;
#21:
>0:40.27,116.06;39.1,117.12;
#22:
>0:41.06,117.03;39.42,116.78;
#23:
>0:33.69,116.46;28.73,115.53;32.81,113.5;31.64,115.04;39.48,116.31;
#24:
>0:40.31,116.64;41.14,116.79;
#25:
>0:33.99,117.56;35.36,116.75;33.67,115.26;
#26:
>0:23.94,114.17;25.41,114.54;
#27:
>0:36.38,119.37;33.27,120.09;32.14,118.06;26.15,120.17;
#28:
>0:38.16,118.79;39.73,119.37;
#29:
>0:41.51,116.68;41.03,117.34;
#30:
>0:39.78,116.98;40.87,116.24;
#31:
>0:41.33,117.26;40.29,117.13;
#32:
>0:32.51,119.23;32.84,118.28;33.7,116.06;
#33:
>0:40.01,116.34;39.56,116.18;
#34:
>0:41.33,116.33;39.56,116.95;
#35:
>0:28.97,114.01;28.87,115.7;30.85,116.71;
#36:
>0:39.45,117.34;41.41,117.38;
#37:
>0:35.6,116.47;31.87,117.01;32.0,118.16;28.82,119.1;25.39,119.47;
#38:
>0:36.49,117.96;35.03,117.74;
#39:
>0:33.6,114.95;32.24,117.15;29.55,118.27;
#40:
>0:23.1,113.29;24.96,113.5;
#41:
>0:40.87,116.24;39.22,116.43;
#42:
>0:38.73,116.96;39.08,116.15;
#43:
>0:40.57,117.32;39.88,117.24;
#44:
>0:41.47,116.23;41.1,116.12;
#45:
>0:38.83,116.31;39.77,117.01;
#46:
>0:38.71,116.35;39.57,117.3;
#47:
>0:40.26,116.69;39.25,117.26;
#48:
>0:34.69,118.01;34.83,117.34;
#49:
>0:32.57,118.12;36.66,116.72;31.96,115.66;
#50:
>0:29.92,117.07;33.64,116.03;
#51:
>0:24.04,116.8;24.62,118.47;27.21,116.79;31.54,115.85;32.44,113.63;41.02,117.2;
#52:
>0:30.84,119.64;27.58,120.95;
#53:
>0:39.36,116.98;40.71,117.29;
#54:
>0:40.85,116.56;41.04,116.64;
#55:
>0:35.13,115.9;40.88,116.45;34.55,118.26;31.7,119.14;34.2,120.78;
#56:
>0:40.76,117.79;40.03,118.01;
#57:
>0:38.18,114.95;34.4,114.9;33.41,114.66;33.08,116.11;29.93,115.03;24.45,114.78;
#58:
>0:27.0,115.9;28.88,116.89;25.92,118.17;29.19,119.8;33.34,121.31;
#59:
>0:28.47,118.93;29.84,118.35;33.83,116.97;
#60:
>0:37.8,119.98;36.41,119.33;32.77,119.09;28.7,118.53;28.05,118.13;
#61:
>0:30.45,119.22;33.8,118.65;35.46,116.15;36.74,114.66;
#62:
>0:40.48,116.65;41.15,116.26;
#63:
>0:40.86,116.54;39.91,117.27;
#64:
>0:25.44,117.51;28.57,119.45;29.14,119.38;28.88,120.33;35.58,119.91;
#65:
>0:25.24,121.1;26.7,119.04;31.41,118.47;
#66:
>0:27.21,119.54;29.12,120.01;
#67:
>0:39.79,117.25;39.71,117.28;
#68:
>0:33.09,119.78;31.93,117.77;
#69:
>0:40.05,116.11;39.99,116.47;
#70:
>0:25.47,114.36;23.36,113.55;
#71:
>0:34.06,120.59;29.34,119.5;26.4,120.37;24.41,120.29;
#72:
>0:31.44,121.35;26.04,119.25;30.56,117.51;27.43,116.67;28.08,115.14;
#73:
>0:29.87,119.08;26.81,117.72;
#74:
>0:41.45,116.7;39.41,116.26;
#75:
>0:39.41,116.08;39.5,117.18;
#76:
>0:29.16,117.75;27.67,116.64;31.3,115.77;33.58,114.52;
#77:
>0:30.06,121.06;31.99,121.24;
#78:
>0:23.6,114.46;25.61,114.25;
#79:
>0:27.05,120.78;29.8,119.35;31.53,118.1;28.75,116.15;34.74,115.41;
#80:
>0:26.95,115.26;29.66,116.07;26.9,117.94;30.02,119.47;31.57,120.63;
#81:
>0:41.5,116.26;41.45,116.48;
#82:
>0:23.13,116.99;24.89,115.22;27.29,116.93;31.0,115.0;33.66,114.08;39.2,117.2;
#83:
>0:38.82,117.32;41.12,116.23;
#84:
>0:39.11,116.77;39.17,116.41;
#85:
>0:41.21,117.04;39.48,117.27;
#86:
>0:40.18,116.41;37.09,116.43;33.66,116.7;30.27,116.7;27.44,117.25;
#87:
>0:38.72,116.83;38.84,116.38;
#88:
>0:32.71,116.95;35.95,114.87;39.92,113.63;
#89:
>0:39.19,116.9;39.11,117.1;
#90:
>0:40.66,116.44;40.21,117.13;
#91:
>0:26.13,116.79;30.5,115.04;32.93,114.5;33.9,115.18;37.41,115.04;
#92:
>0:41.05,117.17;40.53,116.3;
#93:
>0:39.66,117.35;40.04,116.66;
#94:
>0:39.63,119.11;38.81,119.01;
#95:
>0:37.43,120.5;36.23,119.64;38.91,118.87;39.36,116.14;
#96:
>0:39.76,116.61;41.27,116.34;
#97:
>0:24.64,113.56;23.43,113.28;
#98:
>0:37.0,116.13;35.73,116.3;
#99:
>0:41.02,116.77;39.38,116.78;
#100:
>0:33.66,121.32;29.79,119.63;28.58,121.13;25.78,118.63;
#101:
>0:28.35,119.6;28.91,117.78;34.22,116.32;
#102:
>0:40.49,116.83;40.12,116.66;
#103:
>0:38.54,119.46;40.07,119.95;
#104:
>0:41.28,116.37;41.15,116.43;
#105:
>0:25.4,119.21;25.17,121.21;31.34,119.87;
#106:
>0:38.93,116.79;39.97,117.28;
#107:
>0:41.17,116.46;39.56,116.36;
#108:
>0:32.28,115.7;31.74,116.8;29.48,118.04;
#109:
>0:39.79,117.24;40.34,117.27;
#110:
>0:31.8,118.26;29.39,118.99;26.97,119.54;
#111:
>0:30.61,113.61;33.25,115.05;33.21,116.67;36.61,117.75;32.72,119.63;39.95,121.34;
#112:
>0:29.03,117.9;28.98,120.09;29.31,120.56;
#113:
>0:41.02,117.17;39.04,117.04;
#114:
>0:40.32,116.58;38.78,116.92;
#115:
>0:41.2,117.0;41.01,117.27;
#116:
>0:40.97,116.66;40.45,117.02;
#117:
>0:26.83,119.8;23.66,118.02;23.34,117.16;23.22,115.48;
#118:
>0:39.73,116.61;39.9,116.35;
#119:
>0:25.47,113.59;28.55,115.97;30.62,116.18;31.19,114.91;36.24,113.98;
#120:
>0:40.23,116.22;40.9,117.05;
#121:
>0:29.79,121.28;28.76,120.99;
#122:
>0:39.08,116.19;40.73,116.16;
#123:
>0:39.0,116.96;40.24,116.39;
#124:
>0:32.85,120.19;32.84,119.58;33.19,117.75;34.96,117.25;31.99,114.71;
#125:
>0:34.91,113.5;32.96,114.2;
#126:
>0:41.05,116.75;39.1,116.99;
#127:
>0:38.15,121.01;35.15,119.11;32.91,119.34;30.07,116.47;
#128:
>0:30.36,114.97;32.66,116.8;35.01,117.53;37.72,119.74;
#129:
>0:39.61,117.31;40.07,116.79;
#130:
>0:40.49,117.23;39.56,116.53;
#131:
>0:40.74,117.26;41.33,117.22;
#132:
>0:38.83,116.93;41.36,116.15;
#133:
>0:32.89,119.36;32.89,118.43;28.55,120.71;
#134:
>0:41.4,117.25;41.19,116.21;
#135:
>0:29.27,114.9;26.05,115.07;30.71,116.41;26.87,118.46;33.03,120.27;
#136:
>0:36.9,118.57;33.19,119.65;31.22,118.36;27.8,116.53;25.77,118.14;
#137:
>0:39.36,116.93;39.97,116.19;
#138:
>0:41.09,116.54;41.29,117.25;
#139:
>0:33.25,117.58;32.65,116.93;39.82,119.97;
#140:
>0:34.04,113.39;36.41,115.99;38.72,116.44;34.88,117.9;39.5,119.94;38.61,120.79;
#141:
>0:37.08,117.75;35.02,117.8;
#142:
>0:40.98,117.38;39.77,116.37;
#143:
>0:35.66,115.31;33.14,115.97;33.42,116.21;27.03,116.23;
#144:
>0:40.23,117.2;39.24,116.78;
#145:
>0:38.73,117.28;37.19,114.75;
#146:
>0:38.05,121.37;35.33,120.11;35.9,118.15;
#147:
>0:41.14,117.73;39.69,117.19;
#148:
>0:39.06,116.8;40.97,116.17;
#149:
>0:41.35,116.93;40.41,116.62;
#150:
>0:36.98,116.41;31.93,117.04;33.98,118.42;28.52,121.27;
#151:
>0:41.49,116.74;41.47,116.04;
#152:
>0:40.73,117.08;40.3,116.76;
#153:
>0:29.48,113.41;28.67,115.44;31.11,116.32;28.24,117.47;29.49,118.84;32.85,121.22;
#154:
>0:39.08,116.81;40.03,116.18;
#155:
>0:38.79,116.71;39.34,116.95;
#156:
>0:40.48,116.12;39.2,116.11;
#157:
>0:34.33,115.14;28.97,115.54;
#158:
>0:33.87,121.33;35.15,118.99;34.36,118.93;33.7,117.78;32.95,114.78;
#159:
>0:34.41,115.77;36.5,115.0;
#160:
>0:31.93,120.56;30.16,119.29;26.87,121.4;25.06,118.76;
#161:
>0:28.85,114.42;32.25,115.71;
#162:
>0:30.39,115.84;31.85,114.15;35.0,113.86;39.1,116.14;
#163:
>0:39.58,116.59;40.51,116.94;
#164:
>0:38.68,116.4;41.44,117.26;
#165:
>0:39.88,116.7;40.68,116.33;
#166:
>0:28.75,121.39;30.71,121.03;
#167:
>0:40.75,116.91;39.29,116.1;
#168:
>0:39.56,116.06;41.16,116.35;
#169:
>0:39.37,116.87;40.83,116.15;
#170:
>0:27.08,116.8;27.48,118.08;33.99,118.1;
#171:
>0:28.87,115.37;31.1,115.65;
#172:
>0:34.57,118.54;35.51,118.04;
#173:
>0:36.0,117.3;31.77,117.37;31.91,117.45;29.03,119.98;25.23,120.14;
#174:
>0:40.6,117.31;39.02,116.52;
#175:
>0:39.27,116.83;39.44,116.21;
#176:
>0:27.61,113.54;30.05,115.09;
#177:
>0:34.61,118.33;38.99,116.49;
#178:
>0:39.55,116.84;36.92,114.98;
#179:
>0:23.71,113.43;24.4,114.39;
#180:
>0:26.37,120.9;31.15,119.08;30.97,121.34;36.32,118.94;
#181:
>0:33.79,115.1;34.17,115.31;
#182:
>0:34.06,116.71;32.14,118.37;34.3,116.61;
#183:
>0:38.73,116.2;40.0,117.2;
#184:
>0:23.9,115.32;23.84,116.08;
#185:
>0:34.52,119.15;37.51,119.13;40.8,117.21;
#186:
>0:29.35,120.0;32.44,117.9;36.77,116.58;33.28,117.24;32.23,114.56;
#187:
>0:36.26,118.34;32.59,117.84;
#188:
>0:27.03,119.42;24.78,118.34;23.63,117.26;23.9,114.73;
#189:
>0:39.84,116.5;37.05,115.5;34.15,117.25;
#190:
>0:31.96,115.43;35.91,113.8;
#191:
>0:28.81,118.73;30.61,119.2;36.38,120.97;
#192:
>0:29.46,114.76;33.7,113.64;34.15,114.82;39.89,116.22;
#193:
>0:39.93,119.69;37.68,119.05;
#194:
>0:39.3,116.38;41.25,116.99;
#195:
>0:39.15,117.12;39.52,117.27;
#196:
>0:39.58,114.87;37.1,116.88;31.94,117.2;33.22,119.39;
#197:
>0:34.08,116.18;29.95,118.2;27.9,118.41;
#198:
>0:23.34,119.83;26.12,120.0;29.25,119.57;31.53,120.84;34.17,120.27;39.07,119.26;
#199:
>0:30.76,119.01;26.47,120.49;23.77,118.56;
#200:
>0:40.37,116.41;40.35,117.24;
#201:
>0:37.15,114.95;35.77,115.11;
#202:
>0:33.17,115.64;32.73,116.37;29.76,117.55;
#203:
>0:39.53,116.85;41.48,116.62;
#204:
>0:25.5,116.89;28.65,117.44;
#205:
>0:32.58,116.56;32.63,117.65;34.15,116.49;29.74,115.77;32.07,113.33;39.94,117.12;
#206:
>0:24.66,114.09;26.47,114.71;29.08,117.04;31.38,114.79;31.74,114.49;38.89,116.06;
#207:
>0:39.47,116.27;40.14,116.47;
#208:
>0:39.67,116.9;39.64,116.11;
#209:
>0:30.47,114.15;29.7,115.68;23.27,115.67;
#210:
>0:24.68,113.96;28.53,115.91;31.54,116.19;29.55,115.87;37.12,114.59;
#211:
>0:38.97,116.28;40.92,116.36;
#212:
>0:26.93,116.43;24.22,116.5;
#213:
>0:39.03,116.73;41.12,117.26;
#214:
>0:36.21,121.45;32.77,118.92;33.34,117.78;30.99,119.62;23.45,121.29;
#215:
>0:37.5,116.01;34.9,116.99;32.79,116.33;32.81,118.92;
#216:
>0:40.18,116.97;35.68,116.72;32.23,116.24;29.71,116.67;26.69,116.63;
#217:
>0:38.74,117.17;36.01,118.15;31.85,119.93;30.41,118.53;33.46,117.23;
#218:
>0:24.49,116.13;23.27,115.18;
#219:
>0:29.74,119.84;26.42,121.15;24.37,118.57;
#220:
>0:40.84,116.08;39.4,116.07;
#221:
>0:24.69,113.85;23.22,114.06;
#222:
>0:40.37,117.08;40.85,116.86;
#223:
>0:39.58,116.85;38.9,117.1;
#224:
>0:36.08,117.45;32.97,119.64;28.89,117.9;28.37,116.04;24.76,118.19;
#225:
>0:40.05,116.74;41.46,116.79;
#226:
>0:31.64,115.04;35.96,113.3;37.28,113.84;
#227:
>0:24.73,116.87;24.78,117.55;27.1,117.23;30.63,115.54;33.83,113.82;40.58,116.51;
#228:
>0:23.7,118.52;26.91,116.21;30.18,116.16;
#229:
>0:38.67,116.61;38.98,116.17;
#230:
>0:39.04,116.94;40.99,116.7;
#231:
>0:39.26,119.04;37.36,119.17;
#232:
>0:32.05,116.54;37.21,117.51;32.08,119.9;31.95,118.73;37.02,116.94;32.48,115.33;35.25,115.59;36.79,114.02;39.45,116.04;
#233:
>0:41.24,116.12;40.11,117.36;
#234:
>0:38.94,120.42;37.21,119.21;36.6,117.68;
#235:
>0:39.71,117.16;37.1,118.07;34.77,120.07;
#236:
>0:24.76,119.64;26.53,119.76;29.64,119.48;32.16,119.37;
#237:
>0:38.78,116.51;40.64,117.23;
#238:
>0:39.72,116.52;40.72,116.04;
#239:
>0:40.58,116.13;35.63,115.34;
