#0:
>0:41.29,117.92;41.75,118.16;
#1:
>0:40.49,117.61;41.03,119.41;
#2:
>0:41.7,120.41;37.17,123.82;
#3:
>0:41.54,121.57;39.26,117.42;
#4:
>0:40.55,118.4;40.9,116.87;
#5:
>0:34.84,142.13;34.48,136.97;31.37,132.68;27.17,130.55;
#6:
>0:27.42,135.82;25.21,140.75;
#7:
>0:38.14,118.57;38.22,123.09;40.59,128.52;36.39,132.49;36.85,135.16;
#8:
>0:40.54,118.87;40.05,118.91;
#9:
>0:40.29,119.3;39.79,117.22;
#10:
>0:40.4,120.19;41.04,116.46;
#11:
>0:40.26,117.74;40.92,119.5;
#12:
>0:40.93,119.88;41.35,115.78;
#13:
>0:30.73,140.42;31.76,134.36;37.49,139.77;
#14:
>0:39.63,119.16;39.87,117.32;
#15:
>0:41.25,116.67;39.21,117.72;
#16:
>0:28.84,123.87;26.61,126.04;27.76,131.99;28.34,137.33;29.03,138.92;
#17:
>0:41.79,118.25;40.62,116.25;
#18:
>0:26.65,139.04;28.5,136.26;30.19,137.8;35.31,140.32;34.16,136.75;38.96,135.66;
#19:
>0:30.14,125.2;30.45,131.63;29.94,133.76;31.49,139.99;
#20:
>0:41.77,116.05;39.58,118.31;
#21:
>0:39.12,124.9;37.78,132.34;35.34,130.65;
#22:
>0:41.05,118.21;39.95,120.1;
#23:
>0:41.72,118.61;40.46,117.97;
#24:
>0:41.85,116.32;40.69,118.93;
#25:
>0:42.16,119.83;41.29,118.04;
#26:
>0:40.23,117.71;41.2,120.12;
#27:
>0:25.04,119.21;27.76,117.14;31.17,121.13;35.18,119.21;37.65,115.73;39.89,117.56;
#28:
>0:40.81,117.65;41.85,117.02;
#29:
>0:26.51,121.04;28.76,126.99;32.18,133.41;33.17,137.0;35.79,130.42;40.47,138.37;
#30:
>0:39.56,115.99;40.88,119.72;
#31:
>0:34.31,127.52;37.66,121.24;39.82,122.54;
#32:
>0:41.86,119.91;40.2,118.71;
#33:
>0:40.28,116.51;40.6,117.45;
#34:
