#0:
>0:39.81,116.1;39.81,115.79;
#1:
>0:38.31,108.1;39.24,107.92;39.83,107.85;40.13,107.14;
#2:
>0:40.07,116.27;39.97,117.06;
#3:
>0:40.18,109.0;40.45,112.17;39.89,114.89;38.95,112.32;37.75,111.42;36.38,110.89;
#4:
>0:39.05,106.61;39.73,108.85;
#5:
>0:38.11,111.33;38.71,114.89;39.97,116.75;40.24,118.07;
#6:
>0:40.04,117.39;39.75,115.54;
#7:
>0:36.43,117.59;37.65,115.73;37.03,113.76;36.32,112.48;
#8:
>0:36.33,111.89;37.17,111.64;38.14,110.91;
#9:
>0:39.95,118.31;40.46,114.98;40.1,116.96;
#10:
>0:37.03,112.73;37.8,110.72;
#11:
>0:40.41,116.7;40.3,116.51;
#12:
>0:39.92,116.31;39.86,116.02;
#13:
>0:39.69,115.91;40.11,116.59;
#14:
>0:40.02,116.74;40.17,114.64;40.1,117.4;40.22,115.4;40.7,116.92;40.17,115.34;
#15:
>0:39.87,117.6;39.76,117.02;
#16:
>0:40.29,118.08;39.7,118.29;
#17:
>0:40.13,117.23;40.11,117.54;
#18:
>0:39.93,116.31;39.85,116.98;
#19:
>0:40.12,117.18;39.86,116.9;
#20:
>0:39.85,118.13;40.13,117.05;
#21:
>0:39.94,116.57;40.35,116.62;
#22:
>0:39.99,117.58;40.34,115.36;
#23:
>0:40.41,116.67;39.66,117.99;40.43,113.97;40.13,117.4;
#24:
>0:39.83,115.98;40.34,116.89;
#25:
>0:40.26,117.4;40.32,116.73;
#26:
>0:40.26,116.25;40.39,116.81;40.02,115.7;40.12,115.8;40.17,116.95;
#27:
>0:38.71,108.08;37.92,108.72;38.38,111.67;37.48,114.2;37.03,117.21;
#28:
>0:40.11,115.68;40.48,115.97;40.33,116.89;
#29:
>0:40.19,116.3;39.79,116.05;40.17,116.89;
#30:
>0:40.16,117.03;39.96,117.01;
#31:
>0:40.43,115.53;40.28,117.18;40.07,115.66;39.92,115.66;40.05,117.29;
#32:
>0:40.28,115.54;40.36,113.11;40.17,118.03;
#33:
>0:39.85,115.72;40.03,117.28;39.74,114.93;39.9,116.56;40.47,116.93;40.62,116.72;
#34:
>0:38.03,112.95;37.27,111.8;
#35:
>0:39.39,110.91;39.74,109.36;
#36:
>0:39.65,115.3;40.28,116.49;
#37:
>0:39.93,118.04;40.09,116.99;
#38:
>0:39.5,117.47;39.84,116.64;
#39:
>0:40.19,116.5;40.34,115.85;40.68,115.62;
#40:
>0:40.38,115.25;40.24,115.36;
#41:
>0:40.0,116.24;40.14,116.55;
#42:
>0:38.89,115.27;39.56,118.34;40.13,118.95;
#43:
>0:39.81,117.42;40.24,116.12;
#44:
>0:40.18,116.0;39.89,117.37;
#45:
>0:40.01,118.37;39.74,117.54;
#46:
>0:39.67,116.41;40.14,116.01;
#47:
>0:37.46,119.5;38.11,115.87;37.77,114.88;37.24,111.58;
#48:
>0:39.68,116.73;39.71,117.32;
#49:
>0:38.87,110.49;39.2,112.25;39.9,112.67;39.0,116.14;
#50:
>0:40.19,117.82;40.24,115.39;39.69,115.47;
#51:
>0:37.31,111.39;37.51,114.76;37.75,114.34;39.41,115.16;
#52:
>0:39.97,116.48;40.22,116.54;
#53:
>0:39.66,117.17;40.09,114.43;39.7,117.23;
#54:
>0:39.74,116.58;40.13,116.19;
#55:
>0:39.88,117.3;39.82,116.52;
#56:
>0:40.1,115.93;40.25,116.42;40.26,115.34;
#57:
>0:39.76,115.78;40.0,117.24;
#58:
>0:40.38,115.7;40.67,115.64;40.31,116.85;
#59:
>0:39.93,118.56;40.26,116.2;
#60:
>0:39.52,118.95;39.59,118.06;
#61:
>0:39.68,116.77;40.68,114.46;40.35,117.07;
#62:
>0:40.31,117.13;39.86,116.41;
#63:
>0:40.23,116.29;40.17,116.88;
#64:
>0:39.75,116.78;40.76,117.19;39.72,116.29;
#65:
>0:40.25,116.51;40.11,117.2;
#66:
>0:40.08,116.39;40.38,116.06;
#67:
>0:39.89,116.96;39.89,115.8;
#68:
>0:40.2,115.87;40.53,115.5;
#69:
>0:40.02,117.04;40.25,117.13;
#70:
>0:40.0,115.74;40.05,117.34;
#71:
>0:39.82,115.41;40.26,116.77;
#72:
>0:40.4,115.92;40.32,116.27;
#73:
>0:39.67,115.89;40.46,115.4;40.27,115.32;
#74:
>0:40.03,117.61;39.98,116.78;
#75:
>0:39.94,115.99;39.86,117.75;
#76:
>0:40.78,116.27;40.24,116.62;40.7,116.4;40.13,117.22;40.05,116.44;40.33,117.22;39.83,115.47;
#77:
>0:39.97,117.51;40.17,115.55;40.04,116.0;
#78:
>0:40.73,116.79;40.34,116.48;40.29,116.28;39.89,116.02;39.79,116.5;
#79:
>0:39.88,110.9;39.75,110.65;
#80:
>0:40.28,116.66;39.78,117.04;
#81:
>0:39.86,116.92;40.31,116.59;
#82:
>0:37.74,111.09;38.84,114.88;39.78,113.77;40.69,114.53;
#83:
>0:40.16,116.76;40.15,117.04;
#84:
>0:40.03,116.21;40.18,117.51;
#85:
>0:39.94,116.76;40.37,115.31;
#86:
>0:39.85,116.13;40.35,113.15;39.92,116.61;
#87:
>0:39.98,116.02;39.82,115.81;
#88:
>0:39.3,114.36;38.69,112.93;
#89:
>0:39.71,117.6;40.44,116.46;39.94,117.16;
#90:
>0:39.1,118.58;38.9,116.13;38.42,117.19;37.87,112.33;
#91:
>0:36.2,109.97;37.31,106.81;38.32,107.84;38.74,108.12;39.94,108.03;
#92:
>0:39.87,115.6;39.99,116.69;
#93:
>0:40.09,115.44;39.99,115.93;
#94:
>0:40.33,116.54;40.72,114.46;39.9,117.08;
#95:
>0:39.69,116.36;40.63,113.7;39.72,115.95;
#96:
>0:39.72,115.41;40.17,117.32;
#97:
>0:39.98,116.83;39.76,115.58;
#98:
>0:39.73,116.79;40.04,113.63;40.19,115.24;
#99:
>0:40.1,116.3;40.37,115.58;39.64,117.33;
#100:
