#0:
>0:24.42,5.72;31.05,71.73;
#1:
>0:40.78,125.31;42.54,149.47;
#2:
>0:24.74,-51.25;31.8,-75.05;23.22,11.06;
#3:
>0:43.18,116.82;44.38,133.57;
#4:
>0:40.64,130.88;43.18,113.94;
#5:
>0:39.35,-78.41;37.9,-50.1;36.11,-5.79;34.87,40.97;29.08,103.95;
#6:
>0:42.81,130.12;39.77,127.62;
#7:
>0:55.17,-95.01;49.03,-45.08;
#8:
>0:44.5,148.75;38.75,58.78;36.98,30.47;36.4,-32.04;
#9:
>0:42.34,127.4;43.83,122.66;
#10:
>0:39.68,146.52;41.6,135.41;
#11:
>0:43.58,115.72;43.46,114.6;
#12:
>0:44.08,132.11;43.17,111.79;
#13:
>0:47.79,107.17;55.39,45.31;
#14:
>0:47.33,-56.82;43.85,-21.35;
#15:
>0:22.54,64.33;26.03,20.83;37.86,68.0;
#16:
>0:43.99,128.85;40.04,125.94;
#17:
>0:45.01,-95.12;39.19,-47.53;35.72,-69.08;29.1,-79.7;27.84,-42.59;
#18:
>0:25.19,-23.7;26.55,38.32;31.38,9.64;26.66,114.37;
#19:
>0:33.4,-92.08;22.63,-99.86;25.87,-6.23;
#20:
>0:41.95,23.81;35.14,-12.61;
#21:
>0:40.52,-29.03;35.19,37.73;34.96,57.27;31.49,97.49;
#22:
>0:39.39,126.28;39.3,135.4;
#23:
>0:41.49,-58.67;48.08,-73.58;51.33,-20.51;54.96,22.43;54.49,126.22;
#24:
>0:41.08,136.72;45.62,46.07;51.16,79.73;
#25:
>0:24.86,-13.04;33.39,-75.67;34.58,-61.51;41.46,-77.25;45.96,-50.2;55.41,8.67;
#26:
>0:42.81,112.8;42.12,125.33;
#27:
>0:43.87,115.91;39.34,126.2;
#28:
>0:38.07,87.37;33.27,107.75;25.63,60.23;26.53,39.91;22.85,-24.04;25.22,-99.34;
#29:
>0:42.39,129.58;39.87,112.18;
#30:
>0:41.95,123.27;44.61,137.47;
#31:
>0:41.27,112.85;43.91,151.36;
#32:
>0:39.17,126.23;40.95,140.11;
#33:
>0:22.59,27.79;30.41,11.81;34.17,3.08;
#34:
>0:43.02,118.79;43.88,141.45;
#35:
>0:42.16,146.77;43.41,111.78;
#36:
>0:42.32,137.77;41.86,141.73;
#37:
>0:36.7,-105.19;39.93,-55.02;49.93,-53.32;51.71,-104.16;
#38:
>0:40.18,133.43;39.74,141.8;
#39:
>0:47.78,40.12;39.3,76.88;
#40:
>0:30.03,-110.23;29.03,-104.31;
#41:
>0:49.39,79.2;50.04,22.87;
#42:
>0:41.16,121.68;34.3,71.0;35.25,109.18;26.9,86.1;
#43:
>0:23.81,-51.83;28.59,-60.1;27.28,33.17;
#44:
>0:43.87,-17.18;34.13,36.41;
#45:
>0:42.95,121.0;44.53,132.46;
#46:
>0:41.71,131.72;42.75,136.45;
#47:
>0:43.69,112.61;40.74,138.58;
#48:
>0:42.51,138.99;44.71,136.87;
#49:
>0:47.16,98.15;41.39,148.5;36.68,77.72;30.84,67.87;24.08,64.93;
#50:
>0:27.34,-86.14;29.03,-51.18;34.7,-60.02;27.56,24.53;
#51:
>0:35.7,120.09;34.73,67.86;40.57,28.36;47.77,-28.9;
#52:
>0:43.33,146.76;39.92,136.91;
#53:
>0:41.0,142.61;43.64,125.29;
#54:
>0:29.28,-108.46;38.28,-96.41;41.4,-118.86;
#55:
>0:38.26,-113.38;43.97,-88.81;40.49,-48.82;46.6,25.05;
#56:
>0:22.42,122.21;27.77,93.2;
#57:
>0:36.9,-118.26;33.09,-57.29;24.14,-71.87;
#58:
>0:24.57,-110.97;28.33,-41.09;34.35,-35.19;37.67,13.37;35.62,79.94;48.93,122.48;
#59:
>0:40.74,143.09;42.93,134.62;
#60:
>0:42.88,123.32;42.79,140.74;
#61:
>0:44.26,141.15;39.38,141.2;
#62:
>0:43.13,55.44;35.58,60.17;29.09,80.32;27.43,17.96;
#63:
>0:39.35,144.54;40.76,151.27;
#64:
>0:37.21,-11.86;43.61,6.27;46.2,67.99;
#65:
>0:39.16,146.49;42.99,144.41;
#66:
>0:41.97,132.43;40.99,151.03;
#67:
>0:50.15,51.73;40.73,27.86;35.57,-23.92;33.34,-56.11;33.16,-111.57;
#68:
