#0:
>0:41.73,118.08;44.04,146.83;
#1:
>0:38.35,22.29;30.38,20.97;37.96,117.7;
#2:
>0:42.75,58.62;39.91,29.09;33.36,119.86;
#3:
>0:41.15,122.94;40.33,138.91;
#4:
>0:31.26,-85.9;34.55,-67.2;31.53,-46.4;32.72,-19.84;24.67,38.32;31.31,108.29;
#5:
>0:51.49,-112.66;46.38,-54.01;43.63,-10.86;42.71,29.58;42.39,81.26;
#6:
>0:40.28,129.59;44.3,114.97;
#7:
>0:53.23,61.74;50.78,36.99;44.63,9.39;
#8:
>0:42.18,148.41;41.72,146.8;
#9:
>0:43.78,134.58;40.96,148.67;
#10:
>0:24.68,103.95;23.42,70.81;31.82,49.06;24.19,-19.43;
#11:
>0:43.59,147.18;36.07,105.77;36.78,120.08;
#12:
>0:42.37,153.12;39.83,149.88;
#13:
>0:43.33,-40.61;41.7,-59.99;
#14:
>0:54.56,65.2;53.45,28.73;41.77,43.73;
#15:
>0:44.68,32.91;36.16,54.82;32.91,62.94;
#16:
>0:54.56,71.07;51.45,31.45;44.75,32.51;42.98,-31.89;46.62,-98.28;
#17:
>0:30.57,45.04;24.61,99.28;
#18:
>0:33.15,-96.37;32.19,-83.78;
#19:
>0:51.17,103.8;47.97,72.59;50.83,9.74;47.47,22.65;48.2,-67.36;
#20:
>0:32.29,77.24;36.88,109.24;36.6,84.52;39.89,142.78;53.9,46.77;
#21:
>0:43.73,117.41;42.4,119.89;
#22:
>0:51.21,-110.59;55.28,-69.54;51.74,-7.28;54.47,33.5;52.39,46.82;54.67,103.31;
#23:
>0:44.43,119.54;44.39,113.49;
#24:
>0:40.15,130.35;43.96,148.32;
#25:
>0:41.12,149.47;39.35,143.33;
#26:
>0:26.43,38.12;30.57,-31.03;35.89,-53.76;39.36,-81.42;
#27:
>0:43.99,141.12;42.27,149.0;
#28:
>0:39.31,130.66;44.28,133.8;
#29:
>0:42.61,115.67;44.66,146.28;
#30:
>0:34.69,78.97;34.97,5.48;
#31:
>0:40.86,142.87;42.68,116.47;
#32:
>0:41.5,119.41;43.04,120.16;
#33:
>0:41.46,124.71;44.61,145.99;
#34:
>0:41.17,121.4;43.79,113.67;
#35:
>0:45.64,59.19;49.71,108.85;
#36:
>0:37.48,-87.81;32.45,-65.63;38.4,-55.84;40.85,9.25;
#37:
>0:40.88,125.35;43.69,125.58;
#38:
>0:39.43,71.48;34.25,82.08;36.68,-34.35;
#39:
>0:55.62,5.16;45.06,43.09;42.53,29.08;34.69,-24.95;
#40:
>0:44.1,142.04;42.81,148.4;
#41:
>0:41.45,147.21;40.99,140.25;
#42:
>0:43.5,121.57;43.51,125.47;
#43:
>0:42.82,141.44;41.46,121.32;
#44:
>0:24.9,125.19;29.32,115.53;
#45:
>0:42.16,133.36;40.41,122.99;
#46:
>0:24.18,125.42;30.62,53.35;35.71,37.51;42.38,-17.39;46.58,-49.89;50.68,-103.28;
#47:
>0:49.45,-107.22;45.37,-121.09;
#48:
>0:23.62,-107.98;30.27,-84.21;36.64,-48.82;35.94,-23.6;28.69,36.29;28.9,105.49;
#49:
>0:39.54,117.88;39.64,153.52;
#50:
>0:44.46,149.55;42.43,147.36;
#51:
>0:43.9,126.97;39.12,151.77;
#52:
>0:55.38,-120.21;49.11,-49.47;40.34,-27.86;42.32,16.48;34.41,77.35;22.63,69.78;
#53:
>0:50.06,-69.82;54.23,-31.07;51.05,27.69;
#54:
>0:47.34,54.09;55.43,35.06;50.6,-35.45;
#55:
>0:27.26,6.04;32.52,15.35;37.69,101.42;
#56:
>0:39.38,120.41;40.76,141.04;
#57:
>0:46.84,-117.68;39.43,-49.98;36.25,-28.53;28.38,30.18;29.16,71.11;39.86,153.23;
#58:
>0:42.07,145.67;43.3,152.12;
#59:
>0:44.35,116.61;43.17,145.7;
#60:
>0:42.01,148.79;43.74,125.44;
#61:
>0:41.95,135.88;40.21,124.81;
#62:
>0:39.63,122.54;40.41,123.59;
#63:
>0:49.56,-21.24;39.3,27.22;41.5,67.32;34.54,70.63;25.14,60.54;
#64:
>0:23.36,-114.05;28.2,-120.67;34.58,-68.67;36.46,-16.45;39.81,10.55;48.85,87.65;
#65:
>0:53.88,16.35;54.83,21.29;
#66:
>0:23.84,106.17;26.45,121.92;
#67:
>0:42.21,124.67;44.53,129.25;
#68:
>0:30.9,-77.14;30.55,-16.0;36.86,-27.99;37.47,46.09;
#69:
>0:41.89,140.62;42.04,125.91;
#70:
>0:40.68,119.41;42.14,152.71;
#71:
>0:39.64,151.92;40.14,136.13;
#72:
>0:39.14,117.01;44.58,133.72;
#73:
>0:44.25,120.91;41.08,126.36;
#74:
>0:50.86,63.27;55.38,18.93;45.89,18.88;44.33,1.72;44.99,-99.27;
#75:
>0:48.7,105.87;43.72,80.77;43.28,21.57;
#76:
>0:39.64,138.29;41.64,135.39;
#77:
>0:39.81,118.81;43.47,145.65;
#78:
>0:42.83,124.14;44.4,115.21;
#79:
>0:43.42,143.91;44.58,127.7;
#80:
>0:39.31,124.87;40.03,139.02;
#81:
>0:26.88,91.68;24.41,82.92;30.59,64.95;23.01,-2.54;
#82:
>0:33.43,113.1;27.93,124.34;
#83:
>0:26.87,71.55;31.2,53.28;33.78,81.13;
#84:
>0:26.43,95.11;31.88,61.65;34.31,34.25;43.35,-10.35;47.6,-69.26;51.86,-119.84;
#85:
>0:42.52,130.61;40.39,125.24;
#86:
>0:43.08,121.95;40.95,137.86;
#87:
>0:33.94,-4.42;28.49,15.55;30.05,53.02;38.12,88.88;
#88:
>0:42.71,133.09;41.15,148.67;
#89:
>0:42.6,149.19;42.07,125.52;
#90:
>0:45.89,-42.65;42.26,-47.58;34.7,-6.18;29.16,33.26;22.25,-55.49;
#91:
>0:30.55,-96.25;38.79,-87.08;31.54,-46.19;32.32,-20.55;27.76,10.11;36.05,109.8;
#92:
>0:23.1,-86.62;31.32,-107.91;36.74,-72.55;34.35,1.82;28.35,4.02;29.7,122.4;
#93:
>0:44.32,50.76;43.95,21.01;37.41,-15.45;22.47,-21.2;
#94:
>0:39.35,-51.09;39.79,-71.54;
#95:
>0:50.03,-35.93;42.23,41.65;36.88,44.47;33.24,92.26;24.92,45.73;
#96:
>0:40.27,135.78;42.05,141.72;
#97:
>0:32.97,-65.79;34.19,-121.3;
#98:
>0:41.83,146.98;42.39,115.99;
#99:
>0:26.54,-113.2;28.36,-64.29;36.1,-73.25;42.09,-59.25;45.5,-67.6;52.71,-65.92;
#100:
>0:39.67,124.5;43.31,116.83;
#101:
>0:42.73,128.93;42.37,146.05;
#102:
>0:29.27,-117.33;38.71,-48.29;37.58,-36.99;32.13,32.2;30.13,53.75;43.19,128.43;
#103:
>0:40.86,148.27;41.61,143.29;
#104:
>0:42.17,-84.09;34.62,-69.09;38.79,-26.56;
#105:
>0:39.75,115.34;43.83,131.46;
#106:
>0:39.77,142.33;43.22,136.05;
#107:
>0:43.01,118.1;40.92,150.0;
#108:
>0:34.15,92.07;40.77,80.17;37.35,48.87;44.16,10.51;47.59,-35.49;39.8,-81.58;
#109:
>0:40.77,127.35;42.91,119.13;
#110:
>0:44.11,120.86;44.44,144.48;
#111:
>0:50.6,33.11;48.02,14.65;39.58,-33.49;
#112:
>0:39.97,142.25;42.69,143.76;
#113:
>0:43.02,139.28;43.52,141.9;
#114:
>0:41.79,130.19;42.68,130.08;
#115:
>0:36.69,-13.85;42.15,-5.45;42.42,23.42;49.07,93.75;
#116:
>0:41.68,118.34;40.19,125.29;
#117:
>0:55.19,-53.3;44.87,-52.19;40.52,-37.34;35.13,41.29;
#118:
>0:43.62,145.64;43.57,115.91;
#119:
>0:41.93,120.64;42.04,138.73;
#120:
>0:27.8,115.2;22.54,89.92;
#121:
>0:39.32,-24.89;42.44,16.02;49.16,38.71;50.26,89.15;
#122:
>0:42.08,149.74;37.41,114.69;27.95,52.61;
#123:
>0:41.15,117.29;44.07,151.36;
#124:
>0:31.0,12.62;31.11,77.34;
#125:
>0:27.6,-96.0;29.62,-115.74;36.5,-69.8;36.69,-25.96;28.85,17.44;28.06,125.19;
#126:
>0:53.11,42.53;47.45,33.17;41.57,-6.07;35.36,6.36;
#127:
>0:25.24,100.93;24.7,80.78;31.61,51.67;28.64,10.23;27.63,-29.71;29.17,-118.12;
#128:
>0:41.55,144.76;39.71,136.91;
#129:
>0:43.62,136.81;43.89,133.57;
#130:
>0:49.69,-4.41;41.76,-35.4;
#131:
>0:39.74,130.18;39.51,138.61;
#132:
>0:39.46,6.42;44.05,2.42;
#133:
>0:48.46,-22.25;44.12,-55.69;36.87,-51.75;30.21,-45.98;22.77,20.68;
#134:
>0:32.87,96.42;34.19,105.97;29.21,49.29;31.98,-26.16;
#135:
>0:43.54,123.53;40.54,149.3;
#136:
>0:39.36,127.51;41.08,148.12;
#137:
>0:40.13,133.43;40.96,142.27;
#138:
>0:49.11,-42.07;53.39,-0.12;50.85,9.69;55.48,78.18;54.18,95.82;
#139:
>0:47.38,-34.79;40.83,-51.57;36.1,-48.33;28.01,-71.7;23.06,15.44;
#140:
>0:32.4,62.43;35.61,40.43;38.22,-29.94;43.01,-31.59;46.09,-82.44;
#141:
>0:40.48,153.79;41.95,123.28;
#142:
>0:24.76,-55.91;25.93,-13.58;
#143:
>0:22.43,-121.16;28.56,-102.67;34.08,-57.61;35.27,-14.02;31.08,53.27;
#144:
>0:32.92,-41.91;36.74,-114.24;
#145:
>0:40.77,44.47;35.9,79.55;35.94,-33.43;
#146:
>0:44.3,125.76;43.05,149.69;
#147:
>0:42.55,143.72;43.83,154.38;
#148:
>0:41.81,-19.65;42.9,36.11;33.66,56.8;49.98,88.35;
#149:
>0:50.4,-18.09;46.08,0.06;54.44,75.0;
#150:
>0:23.86,-68.07;29.44,-37.64;38.72,-19.78;42.86,42.18;47.81,8.93;55.57,15.98;
#151:
>0:42.49,117.19;39.36,151.54;
#152:
>0:39.87,117.78;41.19,115.12;
#153:
>0:52.05,102.69;52.21,88.51;
#154:
>0:22.72,69.62;31.61,10.7;29.16,-23.43;33.08,-41.42;
#155:
>0:26.72,63.25;31.61,68.98;31.49,22.73;25.17,-19.75;25.14,-116.12;
#156:
>0:41.17,146.23;43.2,126.96;
#157:
>0:33.3,-115.93;39.09,-78.79;39.07,-18.55;49.37,-68.78;
#158:
>0:40.65,117.22;42.8,140.36;
#159:
>0:42.73,140.22;43.34,144.26;
#160:
>0:41.03,134.52;41.19,115.69;
#161:
>0:42.25,145.61;44.25,122.58;
#162:
>0:44.64,138.22;43.62,130.1;
#163:
>0:43.36,149.14;42.31,132.69;
#164:
>0:55.32,76.88;51.08,24.53;47.2,26.91;40.8,21.7;34.27,73.55;26.32,78.85;
#165:
>0:41.65,116.48;40.77,113.48;
#166:
>0:35.29,-9.11;30.8,-42.58;29.37,-116.12;
#167:
>0:55.03,-1.41;49.35,-3.36;55.89,62.16;
#168:
>0:44.41,-20.83;34.56,-61.84;27.91,-61.76;23.03,30.39;
#169:
>0:40.26,123.49;44.55,148.4;
#170:
>0:40.5,140.34;43.88,124.64;
#171:
>0:39.72,138.08;40.13,122.97;
#172:
>0:40.1,128.0;42.0,123.05;
#173:
>0:29.74,81.97;31.42,24.06;
#174:
>0:41.61,141.13;41.92,118.71;
#175:
>0:24.46,87.42;24.34,50.65;30.13,27.95;23.53,-24.18;23.82,-60.49;28.33,-82.32;
#176:
>0:43.57,144.55;44.22,132.94;
#177:
>0:40.88,142.51;41.94,151.06;
#178:
>0:41.35,123.16;37.86,82.86;30.95,7.18;25.04,6.86;
#179:
>0:25.71,43.09;31.25,-36.03;
#180:
>0:41.18,130.88;43.86,148.3;
#181:
>0:28.27,109.23;31.87,99.2;
#182:
>0:26.6,78.32;28.05,50.02;24.71,-32.38;
#183:
>0:35.57,-83.18;30.35,-113.23;37.41,-73.46;38.8,-12.31;33.6,63.21;
#184:
>0:44.14,148.68;43.84,124.42;
#185:
>0:49.96,63.14;46.88,89.94;
#186:
>0:42.89,133.31;39.99,120.6;
#187:
>0:26.06,108.57;26.23,109.33;
#188:
>0:42.52,137.35;43.98,145.56;
#189:
>0:31.29,16.06;32.52,-23.12;37.17,-26.55;22.95,-108.83;
#190:
>0:39.47,143.88;40.37,123.69;
#191:
>0:41.6,115.51;42.07,135.24;
#192:
>0:54.67,-97.86;49.71,-48.04;40.32,-18.35;43.07,16.95;40.98,74.32;43.44,138.8;
#193:
>0:44.23,138.53;43.01,143.69;
#194:
>0:44.71,138.62;42.28,128.57;
#195:
>0:35.72,-112.54;29.05,-62.13;33.79,-6.69;
#196:
>0:54.49,12.6;50.1,35.0;46.86,-33.77;43.81,-59.13;31.07,-66.62;
#197:
>0:45.9,-99.04;46.22,-78.87;43.44,-64.89;34.92,-21.48;41.93,12.17;47.95,92.87;
#198:
>0:39.65,120.8;41.78,145.95;
#199:
>0:42.32,114.92;40.98,142.03;
#200:
>0:41.89,128.65;39.24,146.93;
#201:
>0:42.32,121.8;41.74,131.31;
#202:
>0:27.28,99.45;27.21,90.86;
#203:
>0:40.38,142.92;40.58,143.76;
#204:
>0:44.61,75.34;40.66,38.68;34.98,-6.52;22.81,-38.0;
#205:
>0:24.79,-70.29;28.0,-18.29;38.04,-24.58;36.37,56.37;
#206:
>0:40.59,118.0;40.8,146.02;
#207:
>0:42.66,147.52;39.9,133.49;
#208:
>0:39.99,121.69;40.58,119.19;
#209:
>0:34.59,-71.93;30.01,-66.58;33.12,-37.84;28.77,61.29;
#210:
>0:43.26,154.44;43.3,118.38;
#211:
>0:22.8,-68.52;33.05,-15.6;36.96,-14.42;42.09,39.57;44.17,115.77;
#212:
>0:55.2,-3.87;46.01,-3.8;49.75,37.81;38.72,43.94;
#213:
>0:28.66,-114.09;29.6,-83.63;
#214:
>0:55.85,94.77;49.39,84.85;43.65,7.48;35.31,-18.88;28.79,15.55;26.83,22.7;
#215:
>0:55.8,10.95;48.49,-17.34;
#216:
>0:41.04,117.6;43.97,153.29;
#217:
>0:53.52,-71.82;52.46,-3.43;50.44,11.09;
#218:
>0:40.45,145.65;42.81,117.04;
#219:
>0:54.73,-37.9;48.91,20.97;41.24,-0.9;36.37,46.56;
#220:
>0:40.47,127.01;41.69,138.56;
#221:
>0:27.75,99.29;27.05,124.45;
#222:
>0:32.36,-73.41;32.57,-7.99;36.63,-15.56;34.33,46.93;
#223:
>0:44.21,117.04;44.23,153.56;
#224:
>0:42.58,114.34;39.12,152.21;
#225:
>0:39.59,-55.28;33.97,-63.69;31.84,-66.09;25.61,-33.11;
#226:
>0:25.3,-90.73;27.85,-47.71;34.67,-39.37;
#227:
>0:36.0,-101.66;31.96,-58.79;27.98,0.48;36.63,-20.93;36.25,57.36;
#228:
>0:42.96,114.1;44.55,133.16;
#229:
>0:51.4,-26.21;45.42,-69.15;
#230:
>0:40.11,-70.91;42.33,-56.16;
#231:
>0:31.6,-46.21;34.82,-93.63;
#232:
>0:42.25,114.52;42.76,152.29;
#233:
>0:44.16,-6.22;37.74,-25.7;
#234:
>0:52.62,62.66;45.31,19.4;39.69,74.42;35.76,67.77;31.64,30.96;24.13,33.2;
#235:
>0:41.99,153.71;42.21,148.24;
#236:
>0:44.58,-76.76;46.15,-35.23;
#237:
>0:43.65,153.14;43.71,115.17;
#238:
>0:40.77,124.38;41.66,152.63;
#239:
>0:41.96,137.48;40.95,122.44;
#240:
>0:41.83,152.96;44.59,129.5;
#241:
>0:42.34,27.4;43.4,16.98;
#242:
>0:50.79,116.8;45.98,65.97;44.3,37.26;34.61,80.27;29.72,83.39;
#243:
>0:43.44,150.34;43.69,120.93;
#244:
>0:42.58,119.45;41.28,135.38;
#245:
>0:43.16,116.51;44.05,150.86;
#246:
>0:38.76,-96.17;35.81,-100.42;
#247:
>0:23.22,91.46;24.87,105.65;
#248:
>0:24.91,94.95;25.68,107.47;
#249:
>0:39.18,136.2;41.53,134.48;
#250:
