#0:
>0:30.84,115.01;30.74,115.27;31.78,115.72;
#1:
>0:38.76,116.65;39.28,116.65;
#2:
>0:40.13,116.47;39.6,116.55;
#3:
>0:38.85,116.41;39.75,116.56;
#4:
>0:34.75,115.81;37.0,116.09;36.73,116.43;
#5:
>0:36.22,115.62;36.16,116.02;
#6:
>0:39.1,116.65;39.51,116.5;
#7:
>0:38.83,115.87;37.76,115.71;37.62,115.24;34.01,115.23;
#8:
>0:39.91,116.29;40.08,116.42;
#9:
>0:31.24,116.28;31.13,116.18;32.72,116.1;34.18,115.75;37.98,116.02;
#10:
>0:36.03,115.23;38.72,115.67;39.16,114.74;
#11:
>0:37.43,116.38;36.18,116.0;34.63,115.49;33.5,115.47;
#12:
>0:36.02,115.02;34.07,115.12;32.71,115.57;31.81,115.67;
#13:
>0:39.36,116.65;39.35,116.42;
#14:
>0:33.07,115.28;35.42,115.36;
#15:
>0:39.86,116.31;39.29,116.48;
#16:
>0:39.28,116.51;39.05,116.58;
#17:
>0:39.1,116.39;39.16,116.62;
#18:
>0:39.52,116.5;39.33,116.33;
#19:
>0:39.38,116.54;38.78,116.3;
#20:
>0:39.22,116.56;39.01,116.5;
#21:
>0:39.9,116.33;39.95,116.59;
#22:
>0:35.75,114.89;38.29,115.21;36.42,115.77;37.71,115.71;36.54,116.33;
#23:
>0:39.77,116.53;39.87,116.57;
#24:
>0:38.63,115.32;37.08,115.51;37.56,115.51;35.44,116.51;
#25:
>0:39.26,116.6;38.86,116.6;
#26:
>0:40.09,116.39;40.2,116.4;
#27:
>0:40.29,116.65;39.55,116.6;
#28:
>0:36.54,116.45;37.31,116.03;37.07,115.69;38.27,115.6;37.53,115.32;37.13,114.54;
#29:
>0:32.26,115.06;35.1,114.86;35.75,115.02;37.39,114.92;
#30:
>0:39.36,116.54;39.3,116.49;
#31:
>0:35.88,114.46;36.04,114.97;36.89,115.27;
#32:
>0:34.84,116.23;34.98,116.06;
#33:
>0:39.58,116.38;38.93,116.32;
#34:
>0:35.37,115.73;34.87,115.96;32.13,115.25;
#35:
>0:39.66,116.53;38.77,116.67;
#36:
>0:38.14,116.59;36.29,115.92;34.34,115.7;32.65,115.39;
#37:
>0:39.04,116.4;38.99,116.33;
#38:
>0:38.85,116.62;40.27,116.63;
#39:
>0:39.53,116.44;39.72,116.29;
#40:
>0:36.75,114.97;34.41,115.24;36.39,115.2;38.52,115.78;36.02,116.35;
#41:
>0:39.46,116.62;39.67,116.56;
#42:
>0:32.1,116.24;33.33,116.64;35.1,116.66;35.5,116.48;
#43:
>0:39.82,116.6;37.94,116.08;36.22,115.6;34.69,115.25;
#44:
>0:40.34,116.48;40.01,116.42;
#45:
>0:40.03,116.49;39.25,116.36;
#46:
