#0:
>0:40.04,117.19;39.74,116.58;
#1:
>0:41.9,124.97;41.61,122.21;42.4,121.17;43.5,120.35;41.81,118.99;
#2:
>0:44.8,119.86;43.51,119.77;42.28,119.08;41.76,118.36;40.16,117.99;
#3:
>0:40.3,116.46;39.9,117.65;
#4:
>0:40.05,116.8;40.0,116.44;
#5:
>0:40.16,116.53;40.56,117.07;
#6:
>0:40.12,117.49;39.75,116.44;
#7:
>0:43.27,124.42;41.98,123.93;
#8:
>0:43.97,124.64;43.78,122.65;42.59,121.54;41.54,119.23;40.93,118.79;43.18,117.64;
#9:
>0:41.68,120.28;40.23,121.93;
#10:
>0:40.1,116.23;40.0,116.32;
#11:
>0:40.14,116.5;39.57,117.16;
#12:
>0:42.99,121.92;43.88,120.54;44.49,120.44;45.89,118.01;
#13:
>0:40.35,117.06;39.57,117.2;
#14:
>0:46.64,117.37;45.63,118.23;45.33,118.18;43.07,118.53;41.48,118.88;
#15:
>0:40.1,117.21;40.45,116.36;
#16:
>0:41.89,121.17;41.28,120.33;40.83,118.64;40.39,116.2;
#17:
>0:40.4,117.29;39.55,116.41;
#18:
>0:40.32,116.99;40.35,116.54;
#19:
>0:44.07,119.5;43.04,119.07;41.18,119.1;
#20:
>0:40.08,117.55;40.61,117.48;
#21:
>0:40.09,117.18;40.32,117.23;
#22:
>0:39.77,117.21;39.61,116.86;
#23:
>0:40.09,117.26;40.66,117.15;
#24:
>0:46.08,121.05;46.59,120.03;44.87,119.0;
#25:
>0:46.11,116.95;46.21,119.03;44.12,116.58;
#26:
>0:40.06,117.17;39.71,116.45;
#27:
>0:39.79,116.55;40.01,116.71;
#28:
>0:39.94,117.19;40.51,117.11;
#29:
>0:40.23,117.4;40.62,117.23;
#30:
>0:43.25,120.77;43.75,123.38;
#31:
>0:42.43,122.08;43.29,122.59;45.02,124.97;46.21,124.82;
#32:
>0:40.13,117.31;39.8,118.9;41.02,119.69;
#33:
>0:40.49,116.8;40.12,117.14;
#34:
>0:39.87,116.6;40.29,117.11;
#35:
>0:43.63,118.51;42.24,116.55;40.97,118.17;39.71,117.36;
#36:
>0:41.91,117.21;44.08,117.04;43.37,117.93;46.23,116.82;
#37:
>0:39.73,116.73;40.11,116.66;
#38:
>0:41.97,118.46;42.64,119.36;44.35,116.94;
#39:
>0:40.09,116.41;39.51,116.6;
#40:
>0:44.87,117.57;46.09,116.36;
#41:
>0:46.58,124.95;46.49,124.02;
#42:
>0:39.5,116.3;39.76,118.85;41.6,119.54;
#43:
>0:43.12,118.13;42.15,119.38;43.4,121.4;43.75,123.13;
#44:
>0:39.52,116.93;39.87,116.24;
#45:
>0:40.85,121.41;42.87,121.61;
#46:
>0:39.62,116.33;39.72,116.89;
#47:
>0:39.72,116.28;40.14,116.55;
#48:
>0:40.7,117.42;42.46,118.1;42.83,117.28;43.91,116.52;45.77,119.84;
#49:
>0:39.93,116.53;40.62,116.87;
#50:
>0:46.63,120.62;45.28,120.33;43.49,119.53;42.01,117.83;40.98,119.09;40.35,116.54;
#51:
>0:46.54,122.83;45.7,122.82;
#52:
>0:40.56,116.41;39.8,117.35;
#53:
>0:45.53,123.23;45.17,121.46;44.81,120.2;45.87,120.2;46.25,116.23;
#54:
>0:39.54,116.35;40.34,116.29;
#55:
>0:45.53,124.04;44.53,123.0;44.04,122.71;42.45,122.31;
#56:
>0:42.45,119.83;43.13,121.61;45.28,122.95;45.87,123.25;
#57:
>0:42.96,120.84;41.65,122.94;39.56,124.15;
#58:
>0:43.07,122.09;42.57,124.83;
#59:
>0:40.37,117.01;39.74,117.27;
#60:
>0:40.24,117.07;39.64,117.3;
#61:
>0:40.29,117.08;40.18,117.01;
#62:
>0:40.61,116.61;40.63,117.37;
#63:
>0:39.9,117.56;39.84,117.21;
#64:
>0:39.85,117.62;40.26,116.97;
#65:
>0:40.41,116.56;40.62,116.22;
#66:
>0:39.53,116.63;40.61,116.19;
#67:
>0:40.54,117.22;39.64,117.34;
#68:
>0:40.29,116.74;40.36,116.72;
#69:
>0:40.63,117.56;40.28,116.59;
#70:
>0:40.46,117.55;39.78,117.08;
#71:
>0:40.31,116.93;40.42,116.27;
#72:
>0:44.96,117.59;43.13,117.74;
#73:
>0:39.82,116.83;40.47,117.4;
#74:
>0:41.47,119.83;42.38,121.53;43.45,123.53;45.12,122.55;
#75:
>0:39.62,116.56;40.37,116.31;
#76:
>0:40.41,117.07;40.24,117.03;
#77:
>0:43.46,116.42;43.9,118.07;45.46,116.83;
#78:
>0:45.61,117.28;45.11,119.09;43.41,119.0;43.46,121.36;
#79:
>0:42.11,124.59;44.09,122.52;42.07,122.08;43.11,119.19;
#80:
>0:39.88,116.6;40.5,116.29;
#81:
>0:39.7,116.64;39.57,116.19;
#82:
>0:41.27,120.22;41.8,120.98;40.8,122.52;41.32,124.18;
#83:
>0:39.61,116.94;40.4,117.15;
#84:
>0:40.59,117.34;39.48,116.78;
#85:
>0:40.59,117.14;40.13,116.66;
#86:
>0:39.8,123.28;41.33,121.83;42.27,120.51;
#87:
>0:39.82,116.77;40.19,116.51;
#88:
>0:46.35,124.65;45.97,123.34;44.31,121.06;45.43,119.89;42.85,118.42;
#89:
>0:45.12,119.78;45.86,119.13;46.39,117.46;
#90:
>0:39.74,116.97;40.27,117.3;
#91:
>0:40.4,116.38;41.05,117.69;42.33,120.45;43.85,122.04;45.06,122.12;46.23,123.87;
#92:
>0:40.14,116.66;39.65,117.06;
#93:
>0:44.21,117.89;42.63,117.19;40.73,117.99;40.12,117.09;
#94:
>0:39.71,116.7;39.72,117.31;
#95:
>0:41.06,116.54;40.87,118.23;
#96:
>0:40.29,116.88;40.59,117.61;
#97:
>0:45.09,124.84;43.68,123.4;42.4,120.76;41.72,119.66;39.67,120.04;
#98:
>0:40.63,117.18;39.65,116.91;
#99:
>0:40.35,117.26;39.67,116.55;
#100:
>0:40.28,116.55;40.31,116.54;
#101:
>0:40.04,116.46;40.13,116.53;
#102:
>0:40.64,117.35;39.78,117.45;
#103:
>0:39.79,117.45;39.95,116.44;
#104:
>0:42.11,120.98;41.28,123.06;39.49,123.61;
#105:
>0:45.52,124.91;46.2,123.95;
#106:
>0:43.83,121.72;43.77,119.83;41.84,118.09;
#107:
>0:39.52,117.37;39.94,117.35;
#108:
>0:40.29,116.48;40.6,116.36;
#109:
>0:39.94,116.46;39.67,116.31;
#110:
>0:42.62,118.25;42.62,117.0;43.56,117.49;46.1,120.31;
#111:
>0:46.51,118.4;45.13,120.4;44.16,120.94;42.52,121.92;41.71,121.54;40.02,122.05;
#112:
>0:39.58,117.39;40.35,117.17;
#113:
>0:42.01,119.76;43.29,121.42;44.76,122.9;45.7,122.84;
#114:
>0:39.57,116.31;39.83,116.2;
#115:
>0:40.16,117.11;40.63,116.48;
#116:
>0:39.48,116.38;40.36,117.45;
#117:
>0:46.2,123.27;44.45,121.39;44.68,119.88;45.91,117.8;
#118:
>0:42.38,116.33;41.5,118.5;40.51,119.44;39.87,121.0;39.99,122.7;40.65,123.78;
#119:
>0:39.59,117.53;39.61,116.55;
#120:
>0:40.34,117.22;39.72,116.19;
#121:
>0:40.38,117.02;40.41,116.64;
#122:
>0:40.54,117.37;39.9,117.48;
#123:
>0:40.07,116.96;40.49,116.85;
#124:
>0:44.04,120.77;43.44,120.28;42.44,117.99;40.98,116.75;
#125:
>0:39.95,116.55;40.15,116.65;
#126:
>0:39.88,116.83;40.64,117.71;40.74,118.59;41.94,116.19;43.11,117.2;46.12,119.11;
#127:
>0:45.96,121.47;44.53,119.92;
#128:
>0:40.06,117.32;39.9,116.31;
#129:
>0:42.62,121.33;44.07,122.3;44.72,124.14;46.43,124.13;
#130:
>0:40.24,118.24;41.38,119.49;42.53,121.14;44.11,121.28;44.54,120.89;
#131:
>0:40.59,117.08;39.81,116.62;
#132:
>0:39.93,116.47;40.37,117.11;
#133:
>0:40.34,116.55;39.63,116.26;
#134:
>0:44.01,117.08;43.81,118.32;46.62,117.55;
#135:
>0:39.94,116.52;40.09,116.41;
#136:
>0:40.66,116.6;39.77,117.11;
#137:
>0:39.98,117.34;40.37,117.62;
#138:
>0:46.26,119.84;46.15,120.65;
#139:
>0:40.42,117.25;39.72,117.1;
#140:
>0:41.11,121.53;42.17,121.06;
#141:
>0:39.59,117.18;40.22,116.33;
#142:
>0:40.12,116.29;39.55,117.01;
#143:
>0:45.37,118.48;43.73,118.82;42.83,119.01;
#144:
>0:43.37,122.65;42.43,124.07;
#145:
>0:39.64,117.49;39.56,116.96;
#146:
>0:43.19,119.38;44.59,118.95;45.46,116.76;
#147:
>0:41.69,116.54;40.6,117.96;40.69,119.87;43.89,120.97;
#148:
>0:44.87,124.57;43.7,124.44;42.22,124.41;40.86,124.79;40.2,123.62;
#149:
>0:45.69,118.39;45.37,118.6;43.32,119.77;43.05,119.21;
#150:
>0:40.52,116.7;40.18,117.32;
#151:
>0:40.66,117.33;40.13,116.58;
#152:
>0:40.65,121.16;41.84,122.75;42.47,124.01;
#153:
>0:42.32,121.59;40.95,123.42;39.77,124.42;
#154:
>0:42.28,118.0;43.47,120.24;45.37,120.13;46.13,120.67;
#155:
>0:46.09,124.68;44.5,123.14;46.26,121.3;43.43,119.19;
#156:
>0:40.06,116.51;39.85,116.2;
#157:
>0:42.33,116.88;40.71,117.91;40.31,119.52;40.67,121.44;39.73,122.09;39.67,124.36;
#158:
>0:46.14,118.39;45.38,119.99;43.72,121.85;42.57,123.23;40.86,124.75;39.81,123.69;
#159:
>0:40.61,120.72;41.69,120.42;42.96,118.29;
#160:
>0:43.86,121.49;44.03,119.84;45.52,119.93;
#161:
>0:40.24,117.45;40.53,116.42;
#162:
>0:39.53,117.47;39.92,117.3;
#163:
>0:40.28,116.66;39.99,116.95;
#164:
>0:39.52,119.07;41.07,119.29;43.04,122.02;42.92,122.26;
#165:
>0:41.77,117.06;42.28,117.82;43.82,120.37;45.27,120.58;46.02,121.25;
#166:
>0:45.49,124.27;45.95,124.64;
#167:
>0:41.89,121.14;43.42,122.05;42.14,118.93;
#168:
>0:45.71,124.85;45.89,123.63;
#169:
>0:40.31,116.57;40.59,116.65;
#170:
>0:40.11,117.02;39.8,116.45;
#171:
>0:40.63,116.75;40.54,117.4;
#172:
>0:40.59,117.39;39.51,117.36;
#173:
>0:39.75,117.31;39.68,116.94;
#174:
>0:45.46,123.96;46.22,123.97;
#175:
>0:40.15,116.52;40.54,116.93;
#176:
>0:39.94,116.68;39.68,116.87;
#177:
>0:39.86,116.88;39.6,116.83;
#178:
>0:46.09,119.65;44.26,120.45;43.52,119.55;42.78,121.37;41.28,121.49;
#179:
>0:39.99,116.34;40.01,116.49;
#180:
>0:40.21,122.89;40.75,120.91;42.09,120.31;43.07,117.85;44.66,116.98;45.52,118.58;
#181:
>0:39.52,116.71;39.9,116.46;
#182:
>0:39.97,117.32;39.56,117.55;
#183:
>0:44.11,121.31;43.46,122.17;40.88,122.62;
#184:
>0:45.66,116.82;44.45,118.66;44.75,119.94;
#185:
>0:40.52,117.29;39.52,116.76;
#186:
>0:39.84,117.45;40.07,117.23;
#187:
>0:40.15,117.28;39.81,116.34;
#188:
>0:40.05,122.87;41.15,120.91;41.98,120.38;43.79,118.27;44.49,116.25;46.51,118.47;
#189:
>0:39.65,116.39;40.34,117.3;
#190:
>0:44.76,118.91;46.39,119.45;46.49,121.02;
#191:
>0:40.17,116.85;40.65,117.07;
#192:
>0:39.54,117.06;39.73,117.12;
#193:
>0:44.28,117.46;43.45,118.28;42.47,119.82;40.84,122.03;41.22,122.77;41.35,124.2;
#194:
>0:42.62,117.5;42.8,118.45;
#195:
>0:40.43,116.21;40.27,116.84;
#196:
>0:44.08,121.39;43.15,119.62;41.26,117.74;
#197:
>0:40.38,116.62;40.08,116.96;
#198:
>0:44.15,121.11;43.82,120.32;42.31,117.75;41.38,116.64;
#199:
>0:40.18,116.37;39.89,116.57;
#200:
>0:40.15,116.88;40.07,117.54;
#201:
>0:40.52,116.91;39.56,116.85;
#202:
>0:45.33,123.0;43.81,122.51;42.02,122.71;
#203:
>0:39.8,117.33;39.79,116.9;
#204:
>0:40.39,116.82;39.9,117.1;
#205:
>0:42.01,122.22;43.79,120.76;44.03,119.41;43.63,118.29;
#206:
>0:46.43,124.86;45.56,123.79;
#207:
>0:43.89,124.81;42.17,123.76;
#208:
>0:43.12,118.04;42.42,117.24;40.93,118.91;40.25,117.54;
#209:
>0:40.24,117.48;39.94,116.74;
#210:
>0:40.35,116.5;40.28,116.5;
#211:
>0:39.94,121.01;39.5,121.56;
#212:
>0:40.5,117.03;39.74,117.16;
#213:
>0:42.26,121.86;41.31,122.37;39.55,124.06;
#214:
>0:39.98,116.18;40.14,116.28;
#215:
>0:40.34,116.42;39.49,116.6;
#216:
>0:39.69,117.2;39.52,116.29;
#217:
>0:41.2,121.67;41.61,123.45;
#218:
>0:40.63,116.55;39.86,116.59;
#219:
>0:39.76,116.56;40.66,116.28;
#220:
>0:39.95,116.29;39.66,116.71;
#221:
>0:40.06,117.48;39.53,116.81;
#222:
>0:40.16,116.9;39.79,116.74;
#223:
>0:39.75,116.89;39.63,116.64;
#224:
>0:41.99,120.77;44.16,119.55;45.28,119.24;45.72,117.67;
#225:
>0:39.7,117.14;39.49,116.66;
#226:
>0:39.56,116.49;40.6,117.24;
#227:
>0:40.11,117.4;40.0,116.89;
#228:
>0:40.25,116.62;39.89,117.58;
#229:
>0:44.08,123.48;42.18,122.01;41.62,119.97;39.74,117.95;
#230:
>0:40.36,117.39;40.51,117.08;
#231:
>0:44.22,116.45;43.09,118.36;46.11,117.51;
#232:
>0:40.55,116.24;40.32,117.2;
#233:
>0:40.39,119.91;39.88,118.97;41.11,119.82;41.94,121.54;44.44,122.36;
#234:
>0:39.54,116.6;39.96,116.54;
#235:
>0:40.03,117.42;40.04,117.51;
#236:
>0:40.4,116.29;39.98,117.64;
#237:
>0:39.93,117.06;40.47,117.38;
#238:
>0:39.64,116.91;40.41,117.37;
#239:
>0:46.03,121.6;44.96,119.96;43.77,120.39;42.83,118.01;41.1,118.7;40.02,117.6;
#240:
>0:40.17,116.54;40.01,117.11;
#241:
>0:39.53,117.57;40.55,117.14;
#242:
>0:39.58,116.37;39.49,117.46;
#243:
>0:39.48,116.48;39.95,116.38;
#244:
>0:42.38,120.74;41.54,119.36;41.25,119.07;39.8,117.54;
#245:
>0:40.55,116.9;39.69,116.56;
#246:
>0:39.81,122.87;41.12,120.66;42.13,119.9;
#247:
>0:39.72,116.62;39.53,116.8;
#248:
>0:42.52,119.6;43.8,119.48;
#249:
>0:40.2,117.17;40.43,116.52;
#250:
>0:41.1,117.21;40.43,117.84;41.19,120.52;43.77,121.48;
#251:
>0:39.66,116.65;39.64,117.44;
#252:
>0:40.15,117.51;40.15,117.44;
#253:
>0:40.46,116.63;40.39,116.39;
#254:
>0:46.36,119.23;44.45,119.61;43.52,119.15;42.49,121.93;40.69,121.55;
#255:
>0:39.53,117.88;41.47,120.21;42.55,121.61;44.23,121.19;44.31,121.42;
#256:
>0:43.03,121.92;44.03,121.07;43.05,118.37;
#257:
>0:39.81,117.05;40.56,116.69;
#258:
>0:39.73,116.32;40.21,117.62;
#259:
>0:40.56,117.53;40.65,117.49;
#260:
>0:40.45,116.52;40.14,116.34;
#261:
>0:40.19,116.91;39.98,117.07;
#262:
>0:45.98,119.3;44.96,119.66;43.86,119.75;42.36,120.83;41.33,121.54;
#263:
>0:39.55,117.03;39.84,117.37;
#264:
>0:44.99,123.63;44.17,124.38;42.61,124.33;41.8,124.16;40.1,123.65;
#265:
>0:46.43,118.77;45.25,120.46;45.35,121.98;
#266:
>0:39.86,116.71;39.93,116.82;
#267:
>0:40.21,117.62;40.37,116.91;
#268:
>0:39.82,124.3;41.54,125.02;42.08,123.51;42.0,120.95;45.27,123.11;
#269:
>0:40.36,117.58;39.49,117.39;
#270:
