#0:
>0:24.05,12.76;30.28,46.45;28.52,105.96;38.82,126.51;43.27,60.84;54.52,85.63;
#1:
>0:39.44,87.67;42.12,114.19;
#2:
>0:41.03,104.93;41.74,92.04;
#3:
>0:41.81,88.0;44.2,93.15;
#4:
>0:42.13,86.73;39.22,100.56;
#5:
>0:44.15,98.44;42.95,110.09;
#6:
>0:42.8,100.67;43.86,116.04;
#7:
>0:41.28,96.18;42.78,118.53;
#8:
>0:39.29,111.48;42.97,117.02;
#9:
>0:40.73,92.58;41.63,120.32;
#10:
>0:40.12,98.29;41.51,98.69;
#11:
>0:41.49,-70.61;39.78,-55.52;
#12:
>0:42.76,115.21;43.0,118.9;
#13:
>0:43.43,117.14;40.18,90.99;
#14:
>0:22.3,-87.83;31.54,-108.94;29.91,-60.04;33.68,-105.85;48.03,-39.98;
#15:
>0:47.2,-64.71;42.86,-38.75;35.74,-51.32;
#16:
>0:41.08,90.96;44.01,104.57;
#17:
>0:40.28,24.57;44.48,8.35;
#18:
>0:39.96,125.56;44.09,114.56;
#19:
>0:43.25,121.62;44.06,121.87;
#20:
>0:40.17,105.23;39.27,93.69;
#21:
>0:40.78,111.23;39.78,98.16;
#22:
>0:54.24,35.14;48.98,13.7;44.76,-10.91;44.46,-61.23;31.17,-70.18;
#23:
>0:42.98,86.63;42.01,122.23;
#24:
>0:40.61,119.55;39.36,93.42;
#25:
>0:42.66,103.37;43.17,110.11;
#26:
>0:40.87,99.49;44.51,102.22;
#27:
>0:34.47,-120.82;36.86,-84.18;
#28:
>0:42.97,103.37;44.2,123.99;
#29:
>0:55.14,-98.71;46.5,-78.45;39.83,-32.34;35.0,-39.8;
#30:
>0:40.46,86.18;43.78,96.75;
#31:
>0:42.16,112.21;40.71,89.42;
#32:
>0:43.82,126.03;42.39,112.74;
#33:
>0:42.0,96.15;43.46,111.22;
#34:
>0:43.4,112.18;41.68,108.97;
#35:
>0:40.09,126.17;39.26,114.88;
#36:
>0:43.05,109.71;42.56,101.19;
#37:
>0:39.97,113.38;42.87,113.14;
#38:
>0:40.47,99.52;44.03,98.54;
#39:
>0:33.64,3.76;40.83,-3.6;48.5,-44.87;52.01,-107.02;
#40:
>0:41.69,122.64;39.32,126.17;
#41:
>0:39.25,124.97;35.99,103.53;28.37,122.81;22.98,114.87;
#42:
>0:44.37,125.11;43.88,94.1;
#43:
>0:23.35,117.59;27.45,90.8;
#44:
>0:43.97,101.87;43.28,88.59;
#45:
>0:39.64,91.33;39.71,111.25;
#46:
>0:24.11,99.99;22.93,105.38;
#47:
>0:40.83,110.5;41.33,125.29;
#48:
>0:44.25,0.37;39.93,-77.79;
#49:
>0:27.14,108.23;26.91,103.45;
#50:
>0:43.31,-19.61;40.63,-29.74;
#51:
>0:41.77,93.98;43.6,99.35;
#52:
>0:43.38,102.71;44.17,95.74;
#53:
>0:35.57,-88.9;32.62,-121.83;
#54:
>0:42.9,126.64;40.6,112.93;
#55:
>0:39.87,116.16;39.47,108.91;
#56:
>0:41.73,113.49;44.49,105.7;
#57:
>0:42.97,108.36;40.5,98.87;
#58:
>0:44.38,95.55;41.97,106.13;
#59:
>0:42.51,93.69;43.3,115.3;
#60:
>0:42.19,92.91;44.24,101.92;
#61:
>0:44.11,110.32;44.02,97.96;
#62:
>0:40.06,117.52;43.09,99.57;
#63:
>0:40.09,97.84;39.23,114.96;
#64:
>0:53.61,-121.62;46.92,-121.72;39.11,-111.83;41.15,-49.52;35.53,-68.93;25.26,-102.61;
#65:
>0:46.02,-74.75;40.17,-26.69;38.32,5.61;
#66:
>0:41.89,92.68;44.19,99.4;
#67:
>0:43.9,105.65;42.81,88.98;
#68:
>0:41.49,114.89;40.37,98.78;
#69:
>0:41.07,89.27;44.21,106.13;
#70:
>0:43.32,111.44;42.92,116.3;
#71:
>0:41.76,96.46;39.75,115.67;
#72:
>0:27.39,87.0;26.47,86.42;
#73:
>0:39.8,88.96;40.21,95.17;
#74:
>0:44.18,-52.89;48.08,-66.79;40.62,0.68;35.79,18.18;32.66,115.44;
#75:
>0:47.7,-54.36;43.8,-15.46;37.56,-43.13;
#76:
>0:53.51,-7.96;46.21,27.65;43.49,71.61;51.59,106.36;
#77:
>0:40.9,116.41;39.19,91.65;
#78:
>0:39.97,-60.14;39.5,-60.08;
#79:
>0:42.33,95.22;43.53,103.79;
#80:
>0:44.13,100.48;44.03,87.03;
#81:
>0:39.87,100.3;44.09,96.46;
#82:
>0:42.84,93.54;44.32,106.59;
#83:
>0:23.34,105.19;25.87,104.47;
#84:
>0:40.89,107.37;40.18,125.15;
#85:
>0:44.72,-53.91;41.1,-73.58;
#86:
>0:50.22,-107.27;46.25,-83.4;
#87:
>0:48.36,-83.65;49.24,-110.32;
#88:
>0:43.56,95.76;43.16,108.32;
#89:
>0:39.21,107.01;39.48,88.07;
#90:
>0:41.06,97.3;43.08,111.62;
#91:
>0:42.05,123.71;41.26,92.81;
#92:
>0:44.3,109.41;40.64,125.88;
#93:
>0:43.42,12.49;42.24,68.14;
#94:
>0:41.73,96.39;44.35,94.43;
#95:
>0:40.91,95.76;44.26,87.97;
#96:
>0:37.04,2.56;36.51,-33.2;
#97:
>0:40.57,98.68;39.74,114.56;
#98:
>0:39.96,118.8;41.17,94.92;
#99:
>0:41.11,95.45;39.53,101.47;
#100:
>0:41.44,87.45;44.52,119.68;
#101:
>0:44.55,98.39;40.83,92.2;
#102:
>0:31.89,71.45;34.72,17.06;
#103:
>0:41.99,91.75;43.75,89.55;
#104:
>0:44.11,-34.06;43.94,-19.5;
#105:
>0:43.6,108.63;44.23,100.82;
#106:
>0:43.22,123.87;39.54,85.7;
#107:
>0:26.88,124.01;23.57,101.79;
#108:
>0:27.07,98.88;24.0,117.22;
#109:
>0:42.38,-111.08;49.04,-53.04;46.05,-36.07;
#110:
>0:42.98,-27.89;34.14,5.15;30.09,4.97;
#111:
>0:43.97,99.4;39.34,71.99;39.55,95.01;
#112:
>0:42.07,115.65;40.13,94.4;
#113:
>0:35.61,71.07;37.63,2.39;27.84,26.05;
#114:
>0:42.7,89.03;42.93,121.91;
#115:
>0:44.15,120.75;43.83,90.81;
#116:
>0:44.15,125.77;40.29,93.96;
#117:
>0:47.42,-109.62;46.48,-109.91;
#118:
>0:42.99,87.36;43.22,99.96;
#119:
>0:54.53,115.93;47.4,49.47;55.74,3.12;45.81,-0.1;39.67,-65.76;29.97,-108.74;
#120:
>0:29.95,-13.5;36.19,15.47;
#121:
>0:40.94,101.25;40.17,104.14;
#122:
>0:25.98,115.53;27.26,114.16;
#123:
>0:53.61,61.2;48.25,3.19;45.09,-15.7;35.61,29.39;
#124:
>0:43.44,100.52;41.32,95.07;
#125:
>0:43.05,124.85;41.09,92.9;
#126:
>0:51.14,7.79;45.27,50.76;39.35,93.08;
#127:
>0:44.21,100.94;40.28,114.51;
#128:
>0:41.43,118.2;39.82,122.32;
#129:
>0:43.23,87.76;39.9,115.29;
#130:
>0:22.81,93.03;25.88,86.11;
#131:
>0:40.13,126.94;43.61,93.99;
#132:
>0:44.62,122.75;39.55,121.45;
#133:
>0:45.96,17.42;40.2,38.9;
#134:
>0:43.43,108.01;40.88,104.21;
#135:
>0:39.58,89.43;43.91,102.94;
#136:
>0:41.36,113.11;40.84,112.5;
#137:
>0:40.78,88.45;43.28,97.78;
#138:
>0:43.48,-6.79;39.2,-31.03;
#139:
>0:29.79,-119.56;38.67,-80.88;
#140:
>0:41.85,109.32;40.67,124.65;
#141:
>0:39.05,-46.0;44.7,-57.55;
#142:
>0:43.22,126.93;39.14,105.23;
#143:
>0:49.72,-105.82;46.5,-92.1;
#144:
>0:30.23,122.26;32.12,121.12;
#145:
>0:42.95,99.43;41.79,100.07;
#146:
>0:44.34,104.03;41.72,106.84;
#147:
>0:42.45,124.05;40.55,120.41;
#148:
>0:39.47,104.68;41.64,97.23;
#149:
>0:39.13,101.28;44.42,119.19;
#150:
>0:42.64,117.65;41.58,121.79;
#151:
>0:42.09,91.89;41.48,91.91;
#152:
>0:44.2,111.24;43.35,122.5;
#153:
>0:41.02,93.66;44.72,114.36;
#154:
>0:40.5,126.24;42.48,119.45;
#155:
>0:39.72,104.47;44.61,99.2;
#156:
>0:44.6,110.89;41.08,90.12;
#157:
>0:39.2,111.07;41.3,95.46;
#158:
>0:30.55,-21.02;31.3,34.27;38.04,14.57;46.35,0.51;
#159:
>0:40.23,108.4;44.25,101.97;
#160:
>0:40.64,94.15;44.38,94.07;
#161:
>0:40.0,116.16;39.22,126.05;
#162:
>0:39.51,126.07;44.28,94.77;
#163:
>0:43.39,108.28;43.68,98.98;
#164:
>0:40.05,119.32;43.13,123.23;
#165:
>0:55.19,-63.23;49.33,-12.56;
#166:
>0:39.18,107.31;42.05,126.63;
#167:
>0:44.48,101.32;41.4,102.71;
#168:
>0:51.49,4.74;48.15,22.05;47.99,-23.72;48.76,-115.73;
#169:
>0:41.34,97.18;39.43,125.99;
#170:
>0:40.79,117.24;41.56,104.94;
#171:
>0:51.14,114.37;45.81,48.96;50.99,8.53;48.66,-6.16;43.18,-52.05;29.4,-121.98;
#172:
>0:39.71,87.95;41.68,115.46;
#173:
>0:42.54,103.88;41.57,117.75;
#174:
>0:42.8,-18.62;33.79,-50.06;
#175:
>0:44.24,89.41;40.38,98.42;
#176:
>0:36.93,11.62;40.65,-36.88;
#177:
>0:40.81,103.25;42.41,98.05;
#178:
>0:41.4,93.83;41.38,119.76;
#179:
>0:41.88,108.39;43.97,100.66;
#180:
>0:43.6,-71.45;42.91,-70.3;
#181:
>0:41.09,122.16;44.09,106.51;
#182:
>0:42.27,114.48;43.27,110.68;
#183:
>0:42.99,98.32;40.72,114.84;
#184:
>0:43.31,89.77;39.47,117.39;
#185:
>0:41.37,96.99;42.76,95.21;
#186:
>0:39.44,97.66;39.72,112.37;
#187:
>0:27.65,91.97;24.69,103.16;
#188:
>0:43.06,93.41;42.2,102.48;
#189:
>0:48.72,-41.93;43.79,-31.64;38.96,-7.67;
#190:
>0:39.5,96.65;40.17,115.16;
#191:
>0:38.84,-67.97;38.95,-16.23;43.4,16.18;
#192:
>0:46.38,-20.01;45.79,-50.38;
#193:
>0:41.52,99.91;41.09,113.53;
#194:
>0:39.69,86.72;39.91,111.58;
#195:
>0:39.39,98.15;44.14,113.43;
#196:
>0:44.61,99.09;44.66,87.12;
#197:
>0:42.39,109.21;39.67,86.94;
#198:
>0:51.15,-74.5;45.83,-2.54;
#199:
>0:25.19,-29.53;29.1,-80.72;
#200:
>0:40.74,113.31;39.41,109.3;
#201:
>0:36.18,-16.61;34.02,34.32;25.61,-60.06;
#202:
>0:39.18,102.81;41.88,92.68;
#203:
>0:44.08,123.75;43.23,99.15;
#204:
>0:42.05,99.76;41.57,98.06;
#205:
>0:40.25,-12.21;33.72,-32.29;
#206:
>0:39.82,117.97;39.89,125.4;
#207:
