#0:
>0:38.8,115.69;39.9,115.51;
#1:
>0:39.39,115.08;39.29,116.02;
#2:
>0:34.6,109.87;35.05,112.39;32.08,112.62;30.72,116.16;
#3:
>0:39.61,116.27;39.91,116.46;
#4:
>0:39.74,115.19;39.57,116.12;
#5:
>0:35.92,116.06;37.52,114.11;38.42,113.07;
#6:
>0:30.57,106.91;30.94,107.79;
#7:
>0:39.3,116.78;39.27,115.06;
#8:
>0:32.72,109.78;34.89,109.59;35.61,108.14;38.49,107.44;
#9:
>0:39.73,115.58;39.94,115.69;
#10:
>0:38.99,115.62;39.83,116.4;
#11:
>0:34.06,112.32;31.49,110.93;
#12:
>0:32.92,111.15;33.26,112.95;36.16,112.59;
#13:
>0:33.98,108.54;36.5,108.47;36.27,111.4;40.23,110.97;
#14:
>0:40.31,116.22;39.24,115.1;
#15:
>0:29.9,106.58;30.43,106.45;
#16:
>0:39.08,115.57;39.14,116.52;
#17:
>0:38.98,115.78;40.41,116.06;
#18:
>0:39.7,115.64;40.43,116.1;
#19:
>0:37.29,107.3;35.51,109.66;34.3,111.15;32.8,112.59;29.9,113.48;
#20:
>0:36.71,108.61;34.39,108.23;31.53,109.04;
#21:
>0:35.6,108.44;35.83,111.39;39.85,111.72;
#22:
>0:40.09,115.72;39.28,115.31;
#23:
>0:39.4,116.12;39.71,115.74;
#24:
>0:39.17,115.22;39.67,116.64;
#25:
>0:30.87,106.81;32.91,108.76;34.98,107.36;34.63,108.13;35.22,110.1;39.03,110.13;
#26:
>0:39.23,115.64;39.15,115.37;
#27:
>0:39.72,108.6;38.1,111.13;36.3,111.58;34.47,111.2;32.97,112.92;31.35,116.26;
#28:
>0:36.03,106.74;37.8,109.27;
#29:
>0:39.98,116.63;39.94,115.65;
#30:
>0:39.94,116.04;40.41,115.76;
#31:
>0:40.15,113.85;38.86,112.89;37.34,112.35;35.11,110.07;34.57,109.45;31.23,109.64;
#32:
>0:33.3,111.67;33.9,114.16;35.43,115.04;38.76,114.25;
#33:
>0:40.5,115.48;38.95,116.82;
#34:
>0:38.75,109.93;35.09,109.08;
#35:
>0:39.06,116.41;38.8,115.39;
#36:
>0:39.34,115.43;39.29,115.73;
#37:
>0:39.19,109.82;38.55,111.69;38.79,112.57;40.05,115.82;
#38:
>0:39.97,116.59;39.77,116.46;
#39:
>0:39.76,116.36;39.86,115.76;
#40:
>0:40.46,115.31;40.18,116.2;
#41:
>0:35.01,113.98;33.71,111.83;
#42:
>0:31.14,106.18;32.31,108.72;34.01,107.73;36.38,110.09;
#43:
>0:36.87,107.31;35.49,106.35;
#44:
>0:40.27,115.83;40.25,115.94;
#45:
>0:33.06,106.23;32.66,107.2;
#46:
>0:38.91,115.51;39.69,115.79;
#47:
>0:36.06,114.88;36.43,111.53;31.84,111.77;
#48:
>0:40.46,115.98;38.87,116.36;
#49:
>0:39.23,116.24;40.27,116.19;
#50:
>0:40.02,115.07;38.89,115.3;
#51:
