#0:
>0:41.86,118.44;41.08,118.94;
#1:
>0:40.38,116.65;41.3,118.42;
#2:
>0:40.14,117.04;41.78,119.74;
#3:
>0:35.1,117.24;37.79,123.28;39.75,120.53;
#4:
>0:40.07,116.35;40.2,118.45;
#5:
>0:26.81,141.8;28.89,136.18;32.33,132.88;34.91,128.17;35.94,125.65;36.1,119.37;
#6:
>0:40.85,117.68;41.34,119.41;
#7:
>0:37.46,118.2;33.21,121.63;33.4,128.36;32.28,127.3;30.0,134.5;
#8:
>0:40.22,118.23;40.52,118.42;
#9:
>0:40.47,119.13;40.14,120.12;
#10:
>0:32.16,120.47;30.29,119.14;27.15,129.11;
#11:
>0:40.47,119.32;41.33,118.48;
#12:
>0:42.12,117.74;42.19,118.15;
#13:
>0:39.89,118.92;42.05,118.97;
#14:
>0:29.87,124.61;30.71,117.74;34.12,120.01;37.94,118.94;39.8,116.25;
#15:
>0:39.92,118.5;41.88,119.71;
#16:
>0:42.34,118.25;41.39,116.45;
#17:
>0:40.53,119.36;40.01,116.01;
#18:
>0:25.56,137.08;28.33,131.0;31.73,137.94;
#19:
>0:36.93,116.67;36.35,123.93;34.68,123.24;30.84,128.89;27.12,127.53;
#20:
>0:34.01,142.17;32.65,135.12;32.47,133.81;
#21:
>0:30.08,136.03;33.9,133.46;35.22,128.79;36.18,124.99;37.24,119.93;
#22:
>0:26.0,136.16;29.21,130.97;30.84,138.3;
#23:
>0:42.32,116.06;42.08,118.1;
#24:
>0:41.87,117.01;40.14,116.75;
#25:
>0:41.74,119.87;42.02,117.3;
#26:
>0:40.02,120.18;39.94,116.34;
#27:
>0:41.88,118.39;40.07,115.89;
#28:
>0:40.89,117.02;40.09,116.04;
#29:
>0:42.24,116.14;40.85,115.8;
#30:
>0:37.14,120.28;35.19,116.7;
#31:
>0:41.73,118.6;40.27,118.24;
#32:
>0:41.26,116.05;42.33,117.79;
#33:
>0:40.65,118.24;41.02,117.37;
#34:
>0:39.77,115.8;39.66,119.49;
#35:
>0:41.33,115.87;42.15,116.21;
#36:
>0:41.22,115.92;40.15,119.4;
#37:
>0:42.16,119.51;41.08,119.51;
#38:
>0:41.84,117.23;40.19,116.37;
#39:
>0:40.76,116.11;41.11,119.51;
#40:
>0:33.35,134.47;31.12,135.63;29.21,133.71;27.91,122.21;
#41:
>0:39.76,120.13;39.89,115.92;
#42:
>0:31.56,137.08;33.46,132.13;33.58,127.24;37.06,127.66;36.97,117.56;
#43:
>0:42.08,119.33;42.27,117.54;
#44:
>0:42.1,116.5;41.28,116.67;
#45:
>0:34.96,129.88;30.02,128.7;
