#0:
>0:41.9,141.02;40.42,149.23;
#1:
>0:37.93,114.14;38.49,136.39;
#2:
>0:43.07,132.85;39.09,98.54;
#3:
>0:37.14,133.58;37.87,101.88;
#4:
>0:38.07,148.93;38.48,127.73;
#5:
>0:27.96,-80.17;39.18,-66.52;44.72,-122.28;47.2,-105.89;56.43,-102.34;
#6:
>0:41.59,80.96;44.03,108.98;
#7:
>0:39.77,112.15;38.91,115.07;
#8:
>0:41.56,141.4;38.55,124.07;
#9:
>0:37.54,-131.51;30.59,-77.87;23.39,-58.66;
#10:
>0:23.02,85.85;21.67,27.12;26.56,-45.05;
#11:
>0:41.43,112.17;37.18,101.44;
#12:
>0:39.31,134.77;42.43,113.82;
#13:
>0:43.82,96.77;44.3,70.86;
#14:
>0:41.79,60.37;40.82,99.76;
#15:
>0:38.22,111.66;40.32,141.98;
#16:
>0:39.03,137.71;37.37,102.77;
#17:
>0:28.93,83.97;34.99,23.79;42.08,-43.72;51.97,-103.68;54.42,-67.58;
#18:
>0:42.22,143.17;37.49,127.92;
#19:
>0:44.96,100.11;38.99,128.82;
#20:
>0:43.1,138.77;38.82,132.09;
#21:
>0:39.98,107.32;38.51,115.71;
#22:
>0:38.01,120.32;41.21,116.33;
#23:
>0:40.28,102.27;41.66,110.46;
#24:
>0:38.66,122.16;40.39,133.31;
#25:
>0:38.72,95.11;39.61,98.22;
#26:
>0:38.86,125.6;42.66,95.25;
#27:
>0:39.89,105.87;38.09,149.89;
#28:
>0:41.4,130.35;39.4,111.32;
#29:
>0:22.02,178.43;25.58,74.63;33.52,89.0;28.47,-52.11;
#30:
>0:42.42,95.62;43.24,109.8;
#31:
>0:38.47,121.27;39.47,120.18;
#32:
>0:30.92,62.49;29.62,93.27;
#33:
>0:38.43,105.55;42.03,100.82;
#34:
>0:37.84,145.11;42.67,132.87;
#35:
>0:38.62,116.28;42.21,142.31;
#36:
>0:38.93,107.73;38.33,94.43;
#37:
>0:41.58,128.77;43.11,128.94;
#38:
>0:41.19,129.15;40.63,133.83;
#39:
>0:38.71,139.48;40.79,146.38;39.61,52.96;33.27,-5.16;34.79,-41.48;37.31,-128.52;
#40:
>0:41.32,135.75;39.46,92.01;
#41:
>0:37.59,141.93;41.01,101.25;
#42:
>0:40.22,101.11;41.54,108.56;
#43:
>0:40.83,105.21;39.45,120.42;
#44:
>0:38.72,120.57;40.97,140.84;
#45:
>0:32.99,113.08;23.82,20.76;32.24,-46.97;28.02,-61.28;
#46:
>0:41.1,93.44;37.82,96.74;
#47:
>0:42.95,91.52;39.26,102.74;
#48:
>0:42.78,128.27;42.28,141.14;
#49:
>0:38.65,95.13;39.13,99.17;
#50:
>0:39.0,127.32;40.99,110.58;
#51:
>0:37.47,116.25;42.45,133.95;
#52:
>0:38.19,98.3;39.06,116.91;
#53:
>0:38.57,124.88;38.27,115.45;
#54:
>0:37.98,144.24;30.17,41.41;39.83,-40.39;49.64,-63.06;
#55:
>0:40.07,130.92;38.99,90.77;
#56:
>0:43.28,123.5;38.33,131.34;
#57:
>0:38.66,129.47;41.19,125.7;
#58:
>0:44.99,119.27;45.32,79.35;
#59:
>0:28.71,-42.23;37.47,-52.71;40.63,52.5;
#60:
>0:37.98,90.66;39.62,128.19;
#61:
>0:22.72,21.63;28.68,-17.36;
#62:
>0:42.27,81.64;45.17,119.23;
#63:
>0:38.07,140.8;39.71,147.8;
#64:
>0:42.72,113.99;40.29,106.13;
#65:
>0:27.45,118.82;27.66,60.68;
#66:
>0:42.28,138.38;39.17,127.83;
#67:
>0:51.61,105.36;51.53,67.51;
#68:
>0:44.96,105.35;43.24,103.43;
#69:
>0:39.82,130.49;40.39,107.58;
#70:
>0:38.88,136.18;38.09,117.09;
#71:
>0:41.57,124.19;40.82,92.42;
#72:
>0:41.4,105.06;42.72,96.18;
#73:
>0:40.5,115.76;38.02,103.0;
#74:
>0:38.66,114.14;41.21,96.88;
#75:
>0:42.82,121.16;42.6,119.26;
#76:
>0:43.81,-179.43;42.24,-74.02;42.76,-23.18;
#77:
>0:42.55,124.32;37.88,105.31;
#78:
>0:42.52,108.21;39.07,100.12;
#79:
>0:38.05,115.94;37.92,105.49;
#80:
>0:38.01,145.19;37.97,139.7;
#81:
>0:38.64,136.47;37.66,135.82;
#82:
>0:40.99,102.92;45.32,69.9;
#83:
>0:40.66,139.93;38.43,146.24;
#84:
>0:40.78,138.63;39.22,122.05;
#85:
>0:38.22,149.62;39.53,99.0;
#86:
>0:39.91,136.18;42.85,130.63;
#87:
>0:41.25,109.84;37.9,127.16;
#88:
>0:37.46,110.19;39.82,119.12;
#89:
>0:38.87,91.03;40.73,116.32;
#90:
>0:41.67,145.66;43.03,123.47;
#91:
>0:40.54,108.02;38.46,142.7;
#92:
>0:40.91,92.82;38.46,99.55;
#93:
>0:42.82,144.07;40.38,96.88;
#94:
>0:38.64,93.93;41.26,102.06;
#95:
>0:39.59,99.56;40.91,136.01;
#96:
>0:40.07,142.77;42.48,107.14;
#97:
>0:41.78,92.41;42.55,91.93;
#98:
>0:41.88,96.6;39.26,135.93;
#99:
>0:37.29,92.6;34.63,126.16;
#100:
>0:41.0,94.25;45.11,112.89;
#101:
>0:37.66,140.3;38.99,129.47;
#102:
>0:37.56,-5.04;36.78,-117.95;49.92,-97.63;
#103:
>0:43.37,113.93;49.34,142.11;
#104:
>0:49.39,-98.8;45.9,-47.84;43.05,20.34;28.0,-43.3;
#105:
>0:37.55,144.44;42.66,127.64;
#106:
>0:40.96,101.17;42.02,100.46;
#107:
>0:55.27,-93.0;54.73,-29.98;45.74,59.48;
#108:
>0:38.33,134.13;41.53,134.16;
#109:
>0:37.25,142.11;41.19,113.84;
#110:
>0:45.38,18.55;37.16,-40.91;30.75,-108.45;33.14,-149.4;
#111:
>0:40.46,140.34;37.11,109.26;
#112:
>0:37.49,-88.93;42.64,-84.11;48.9,-147.92;56.76,-148.79;
#113:
>0:37.55,-54.48;31.61,-53.86;27.73,-57.03;
#114:
>0:42.41,115.4;38.56,134.75;
#115:
>0:39.0,107.72;41.53,94.88;
#116:
>0:38.12,125.7;38.78,143.73;
#117:
>0:40.17,134.03;40.03,108.02;
#118:
>0:41.94,131.21;39.48,99.69;
#119:
>0:48.25,15.05;45.57,-33.86;
#120:
>0:35.25,-61.05;43.19,-85.33;46.08,-171.56;53.57,-123.12;
#121:
>0:41.98,136.26;34.83,90.9;
#122:
>0:37.43,128.98;40.95,128.41;
#123:
>0:32.15,49.45;38.52,-1.55;45.1,-44.78;46.31,30.76;57.38,14.48;
#124:
>0:37.67,142.2;40.58,148.07;
#125:
