#0:
>0:40.58,102.18;40.45,103.36;
#1:
>0:24.16,96.89;30.2,123.26;33.51,107.25;41.13,101.52;
#2:
>0:44.36,104.66;42.89,107.81;
#3:
>0:43.55,111.06;39.81,105.28;
#4:
>0:42.42,121.42;44.14,110.93;
#5:
>0:30.52,65.53;34.81,78.15;43.46,24.04;45.91,118.57;
#6:
>0:43.57,113.43;43.22,86.73;
#7:
>0:39.77,95.58;43.6,112.48;
#8:
>0:44.34,101.53;41.54,105.79;
#9:
>0:40.17,95.23;40.79,101.31;
#10:
>0:41.02,92.52;43.63,118.84;
#11:
>0:42.86,106.15;41.16,109.48;
#12:
>0:43.21,112.36;44.47,117.14;
#13:
>0:42.54,94.7;40.99,106.17;
#14:
>0:40.14,103.23;40.74,105.29;
#15:
>0:42.4,57.21;45.12,33.21;55.46,-19.34;53.93,-57.24;50.76,-118.0;
#16:
>0:42.42,92.64;39.67,125.39;
#17:
>0:40.56,103.69;39.13,89.0;
#18:
>0:41.2,125.82;44.06,106.93;
#19:
>0:41.74,86.66;41.76,115.89;
#20:
>0:39.33,108.72;41.61,106.46;
#21:
>0:43.9,-65.87;35.67,-7.82;28.37,26.16;22.86,60.62;
#22:
>0:49.39,-82.34;48.07,-118.44;
#23:
>0:42.55,96.52;40.08,85.46;
#24:
>0:40.14,15.85;38.2,-35.76;39.01,-68.62;
#25:
>0:40.52,85.98;44.66,99.5;
#26:
>0:32.32,76.12;36.4,69.28;41.56,4.09;50.09,95.68;
#27:
>0:41.27,124.57;43.16,116.98;
#28:
>0:41.74,111.45;44.18,107.37;
#29:
>0:44.47,86.79;41.73,103.12;
#30:
>0:40.23,96.75;42.31,89.09;
#31:
>0:43.68,89.94;40.9,110.83;
#32:
>0:43.61,-63.91;35.8,-36.86;
#33:
>0:39.35,120.51;41.13,123.43;
#34:
>0:27.52,123.95;25.43,90.46;
#35:
>0:42.13,93.1;42.89,108.66;
#36:
>0:45.52,-96.32;48.1,-88.13;
#37:
>0:40.36,97.2;44.61,89.24;
#38:
>0:43.74,103.26;40.36,96.7;
#39:
>0:42.77,125.88;42.74,100.44;
#40:
>0:27.1,126.97;24.98,86.96;
#41:
>0:44.29,101.47;44.22,107.6;
#42:
>0:54.68,-113.95;46.92,-62.49;48.67,-14.86;47.34,17.17;
#43:
>0:44.44,126.26;42.26,101.57;
#44:
>0:42.29,109.8;41.62,108.17;
#45:
>0:55.76,-97.22;48.29,-54.77;42.72,-7.07;35.26,26.59;
#46:
>0:39.53,118.88;43.79,102.71;
#47:
>0:48.19,-6.23;40.47,4.72;38.48,-26.12;28.39,32.9;23.23,81.85;
#48:
>0:51.32,83.94;46.99,115.84;40.36,95.59;35.7,64.89;32.54,87.07;
#49:
>0:42.12,126.81;44.67,124.36;
#50:
>0:44.67,95.96;44.09,88.38;
#51:
>0:39.66,89.31;41.6,98.06;
#52:
