#0:
>0:39.96,116.48;39.92,116.44;40.0,116.42;40.04,116.39;40.18,116.45;
#1:
>0:39.89,116.4;39.88,116.4;
#2:
>0:40.01,116.37;40.0,116.36;
#3:
>0:39.98,116.35;39.91,116.37;
#4:
>0:39.96,116.36;40.02,116.37;40.03,116.37;
#5:
>0:40.01,116.38;39.97,116.37;
#6:
>0:39.93,116.36;39.95,116.36;
#7:
>0:39.98,116.38;40.02,116.35;
#8:
>0:39.94,116.45;39.88,116.43;
#9:
>0:39.94,116.47;39.93,116.42;40.02,116.4;40.11,116.41;
#10:
>0:39.9,116.38;39.87,116.4;
#11:
>0:39.91,116.4;39.95,116.37;39.99,116.31;40.04,116.27;40.11,116.29;
#12:
>0:40.17,116.32;40.19,116.35;40.1,116.38;40.0,116.43;
#13:
>0:39.99,116.38;40.01,116.35;
#14:
>0:40.02,116.39;39.98,116.43;39.96,116.48;
#15:
>0:40.03,116.37;39.97,116.34;
#16:
>0:39.96,116.46;39.93,116.45;39.92,116.41;40.03,116.35;
#17:
>0:39.97,116.38;40.01,116.37;
#18:
>0:40.01,116.37;40.03,116.35;
#19:
>0:39.98,116.38;39.92,116.36;
#20:
>0:39.99,116.35;40.01,116.35;
#21:
>0:40.02,116.35;39.95,116.35;
#22:
>0:40.01,116.38;39.92,116.35;39.94,116.4;39.86,116.39;
#23:
>0:40.06,116.4;40.08,116.41;
#24:
>0:39.95,116.37;39.95,116.35;
#25:
>0:39.92,116.36;39.99,116.36;
#26:
>0:39.89,116.32;39.92,116.28;40.0,116.34;40.06,116.37;
#27:
>0:40.03,116.37;39.98,116.35;
#28:
>0:40.19,116.48;40.21,116.44;40.19,116.4;40.22,116.36;40.16,116.3;
#29:
>0:39.99,116.37;39.95,116.35;
#30:
>0:39.98,116.36;40.0,116.36;
#31:
>0:40.05,116.46;40.14,116.49;
#32:
>0:40.16,116.46;40.09,116.43;40.01,116.38;39.97,116.38;39.88,116.32;
#33:
>0:40.05,116.33;40.09,116.37;40.05,116.42;39.99,116.38;39.96,116.48;
#34:
>0:39.99,116.36;40.01,116.37;
#35:
>0:40.21,116.45;40.11,116.42;40.09,116.38;40.01,116.38;
#36:
>0:40.04,116.35;40.03,116.35;39.92,116.32;39.89,116.28;
#37:
>0:40.0,116.35;39.98,116.37;
#38:
>0:40.02,116.35;39.99,116.36;
#39:
>0:40.0,116.31;39.94,116.34;39.9,116.32;
#40:
>0:40.01,116.37;40.0,116.36;
#41:
>0:39.97,116.4;39.99,116.39;39.99,116.46;
#42:
>0:39.85,116.4;39.94,116.37;40.0,116.31;40.04,116.32;40.15,116.32;40.22,116.33;
#43:
>0:40.0,116.36;40.02,116.34;
#44:
>0:40.02,116.33;39.98,116.37;
#45:
>0:39.99,116.37;39.98,116.35;
#46:
>0:40.02,116.37;39.97,116.38;
#47:
>0:40.0,116.34;40.01,116.38;
#48:
>0:39.95,116.37;39.94,116.35;
#49:
>0:40.01,116.37;39.91,116.37;39.95,116.38;39.89,116.4;
#50:
>0:39.95,116.36;40.02,116.37;
#51:
>0:39.85,116.35;39.88,116.35;
#52:
>0:40.21,116.33;40.19,116.35;40.13,116.39;40.09,116.43;39.99,116.49;39.91,116.48;
#53:
>0:40.01,116.37;40.02,116.32;39.97,116.38;39.94,116.35;39.92,116.33;39.88,116.28;
#54:
>0:39.96,116.45;39.99,116.42;40.01,116.38;40.1,116.49;
#55:
>0:40.04,116.32;39.98,116.32;39.99,116.37;39.85,116.35;
#56:
>0:39.98,116.37;39.98,116.37;
#57:
>0:39.98,116.38;40.0,116.36;
#58:
>0:39.97,116.27;40.04,116.3;40.15,116.27;
#59:
>0:40.02,116.38;39.98,116.32;
#60:
>0:40.16,116.3;40.12,116.32;40.07,116.36;40.09,116.38;40.01,116.42;39.95,116.48;
#61:
>0:40.01,116.32;40.01,116.29;40.03,116.32;39.97,116.37;39.93,116.37;40.03,116.33;
#62:
>0:40.01,116.35;39.97,116.36;
#63:
>0:39.92,116.36;39.99,116.35;
#64:
>0:39.91,116.39;39.89,116.4;
#65:
>0:40.11,116.42;40.05,116.43;40.04,116.46;40.01,116.49;39.86,116.48;
#66:
