#0:
>0:40.18,117.35;39.49,116.07;
#1:
>0:39.54,116.71;39.76,116.9;
#2:
>0:40.49,116.35;40.27,116.71;
#3:
>0:38.7,120.14;38.62,119.27;38.16,118.35;36.84,119.52;34.39,119.8;31.43,119.45;
#4:
>0:39.8,116.7;39.66,116.14;
#5:
>0:39.97,116.1;40.66,116.98;
#6:
>0:37.68,116.48;37.11,116.48;
#7:
>0:40.0,116.42;40.04,116.17;
#8:
>0:39.48,116.51;40.79,116.1;
#9:
>0:40.72,116.29;40.05,116.25;
#10:
>0:35.25,120.14;32.94,120.06;35.34,118.98;36.73,118.06;37.05,116.18;
#11:
>0:31.69,120.67;32.15,120.82;
#12:
>0:33.28,121.2;31.44,121.06;33.64,120.23;34.69,119.28;36.32,118.18;36.94,116.21;
#13:
>0:39.88,116.62;40.68,116.51;
#14:
>0:40.77,116.9;40.14,116.33;
#15:
>0:37.97,116.99;38.53,117.61;
#16:
>0:40.43,116.54;39.99,116.18;
#17:
>0:40.67,116.53;39.85,117.0;
#18:
>0:40.61,116.2;39.82,116.38;
#19:
>0:36.05,120.71;35.14,120.25;35.53,119.65;34.29,118.45;
#20:
>0:40.46,116.37;40.21,116.18;
#21:
>0:39.5,116.76;39.73,116.93;
#22:
>0:40.5,116.88;40.47,116.74;
#23:
>0:39.51,116.56;40.58,116.35;
#24:
>0:33.63,118.85;35.38,119.3;
#25:
>0:40.38,116.93;40.63,116.36;
#26:
>0:31.97,116.83;33.82,117.6;34.9,117.83;36.88,117.6;
#27:
>0:31.48,120.96;33.84,120.28;35.28,119.41;
#28:
>0:35.87,117.14;34.56,117.51;36.05,119.72;
#29:
>0:37.51,117.2;36.08,117.96;37.06,119.05;35.35,119.78;33.56,120.83;
#30:
>0:37.37,120.21;35.92,120.56;34.24,120.1;
#31:
>0:40.29,117.35;39.68,116.48;
#32:
>0:32.19,120.34;32.34,119.35;31.22,118.41;32.21,117.87;
#33:
>0:39.92,116.75;39.82,116.53;
#34:
>0:39.77,116.93;40.13,116.86;
#35:
>0:36.18,118.94;34.27,118.15;35.66,117.74;37.31,116.81;
#36:
>0:40.63,116.21;40.29,116.83;
#37:
>0:40.65,116.21;39.96,116.58;
#38:
>0:40.47,116.67;39.5,116.4;
#39:
>0:33.63,117.27;35.34,117.01;37.14,117.93;35.32,118.85;31.93,121.32;
#40:
>0:37.14,120.03;37.43,120.26;39.45,120.53;
#41:
>0:40.71,116.9;39.99,116.23;
#42:
>0:39.78,119.73;37.25,120.26;37.46,120.94;
#43:
>0:40.21,116.69;39.5,116.48;
#44:
>0:34.46,120.56;33.96,120.13;34.58,119.13;37.15,118.77;36.01,116.34;
#45:
>0:40.09,116.24;39.47,116.98;
#46:
>0:39.55,116.5;39.69,116.68;
#47:
>0:38.77,118.64;37.83,117.01;
#48:
>0:32.22,118.82;31.42,120.2;33.01,120.52;35.68,118.68;
#49:
>0:31.86,120.73;32.79,120.41;34.19,119.46;36.15,118.43;38.62,117.36;40.04,116.46;
#50:
>0:40.8,116.49;40.6,116.74;
#51:
>0:40.57,116.79;40.2,116.08;
#52:
>0:39.76,117.16;39.52,116.46;
#53:
>0:32.51,117.6;31.16,118.36;31.57,119.34;32.16,120.28;
#54:
>0:40.68,116.18;40.1,116.83;
#55:
>0:36.37,119.84;37.62,119.7;38.55,118.13;36.88,117.79;37.99,116.33;
#56:
>0:39.61,116.34;40.24,117.3;
#57:
>0:39.53,116.68;39.61,116.5;
#58:
>0:40.32,116.46;40.68,116.87;
#59:
>0:39.7,116.31;39.97,116.25;
#60:
>0:38.87,117.03;37.55,117.6;36.36,118.45;35.58,119.93;
#61:
>0:40.03,116.81;40.42,116.32;
#62:
>0:39.86,116.1;39.98,116.29;
#63:
>0:35.53,116.32;33.56,117.29;
#64:
>0:39.46,116.86;40.51,116.82;
#65:
>0:40.56,116.21;39.73,116.86;
#66:
>0:35.49,119.03;32.72,119.06;33.49,118.36;34.83,116.83;
#67:
>0:39.98,116.95;40.03,116.17;
#68:
>0:40.24,116.61;40.38,116.12;
#69:
>0:32.29,117.82;32.78,118.17;34.96,117.35;
#70:
>0:31.62,120.15;32.89,119.15;
#71:
>0:39.73,116.34;40.62,116.37;
#72:
>0:40.14,118.35;37.91,118.89;36.73,119.35;
#73:
>0:40.08,116.8;40.93,116.19;
#74:
>0:39.95,120.3;38.34,121.26;36.36,120.69;
#75:
>0:31.97,118.61;32.95,117.87;34.88,116.9;36.95,116.21;
#76:
>0:33.42,118.24;34.27,119.04;35.59,120.37;
#77:
>0:40.78,116.4;40.12,116.85;
#78:
>0:39.55,116.55;40.12,116.75;
#79:
>0:39.93,116.86;40.43,116.74;
#80:
>0:37.61,117.0;36.31,118.3;35.68,119.67;33.84,119.7;
#81:
>0:31.68,120.99;32.4,120.95;
#82:
>0:34.03,121.48;34.78,119.93;32.95,120.46;34.98,119.1;36.96,118.73;36.96,116.79;
#83:
>0:40.9,116.36;40.58,116.51;
#84:
>0:33.31,121.11;34.33,120.49;
#85:
