#0:
>0:41.33,119.09;41.53,118.45;
#1:
>0:39.63,117.81;40.38,116.16;
#2:
>0:41.7,116.37;40.18,117.22;
#3:
>0:41.94,119.49;41.28,116.39;
#4:
>0:30.56,136.42;33.9,130.31;36.98,131.73;35.19,126.72;37.42,117.75;
#5:
>0:40.5,118.79;42.01,119.77;
#6:
>0:41.87,118.37;41.51,119.72;
#7:
>0:28.66,137.06;32.59,139.92;32.87,135.38;36.96,141.98;
#8:
>0:38.9,134.53;38.14,137.05;33.2,137.85;
#9:
>0:41.12,119.24;41.62,115.74;
#10:
>0:40.43,117.99;39.89,117.18;
#11:
>0:35.52,131.91;37.94,130.58;
#12:
>0:26.62,142.1;29.4,140.82;26.18,133.32;
#13:
>0:34.6,135.11;33.42,139.89;
#14:
>0:40.08,118.72;41.32,118.82;
#15:
>0:41.38,117.04;39.8,115.93;
#16:
>0:40.39,118.15;39.71,118.51;
#17:
>0:41.92,118.9;41.76,117.32;
#18:
>0:41.39,117.91;41.71,118.53;
#19:
>0:42.37,116.21;42.24,116.16;
#20:
>0:41.62,120.17;40.7,115.87;
#21:
>0:39.66,118.14;41.41,119.67;
#22:
>0:33.42,136.74;32.24,130.26;27.96,128.65;24.96,124.79;
#23:
>0:34.49,116.55;33.64,124.48;34.6,125.98;34.64,132.76;34.09,134.84;
#24:
>0:39.98,118.8;40.04,117.78;
#25:
>0:41.78,118.82;41.93,118.0;
#26:
>0:39.84,118.57;40.68,119.17;
#27:
>0:40.04,118.73;40.13,117.36;
#28:
>0:28.96,116.51;30.2,122.43;33.72,126.05;37.41,130.61;39.18,136.82;
#29:
>0:42.02,117.84;41.86,118.67;
#30:
>0:40.74,119.18;41.16,117.59;
#31:
>0:42.02,117.52;40.35,117.39;
#32:
>0:28.03,136.25;27.5,133.46;26.53,126.87;
#33:
>0:40.65,116.17;40.57,117.14;
#34:
>0:38.85,140.94;40.87,137.72;39.84,131.81;39.8,126.78;
#35:
>0:42.35,119.44;40.46,118.76;
#36:
>0:40.8,117.29;41.03,116.4;
#37:
>0:39.73,117.52;42.06,119.48;
#38:
>0:42.22,118.65;41.91,118.77;
#39:
>0:42.32,119.96;42.07,118.38;
#40:
>0:41.19,117.74;40.9,117.59;
#41:
>0:41.38,118.03;40.72,116.34;
#42:
>0:41.04,118.58;42.26,118.56;
#43:
>0:41.19,116.14;40.78,119.81;
#44:
>0:25.35,120.78;27.79,118.41;31.88,119.17;
#45:
>0:40.41,119.78;39.63,118.03;
#46:
>0:34.41,125.88;32.36,123.61;28.38,116.49;26.28,117.13;
#47:
>0:41.39,115.9;40.63,117.81;
#48:
>0:40.63,118.6;42.09,119.75;
#49:
>0:40.41,119.7;41.43,118.57;
#50:
>0:39.65,120.03;41.02,119.85;
#51:
>0:39.96,118.55;42.06,115.71;
#52:
>0:39.81,117.4;40.7,119.66;
#53:
>0:39.62,121.62;35.7,129.09;33.08,125.06;
#54:
>0:40.46,119.16;39.95,119.53;
#55:
>0:42.24,116.87;41.77,119.9;
#56:
>0:39.77,116.13;41.3,115.95;
#57:
>0:40.34,120.37;36.31,124.47;34.49,122.94;
#58:
>0:38.82,132.24;37.15,128.73;34.31,123.33;30.72,131.05;
#59:
>0:41.31,117.45;42.23,119.69;
#60:
>0:40.12,116.88;40.12,118.48;
#61:
>0:42.04,119.12;42.19,119.53;
#62:
>0:40.26,118.37;41.04,116.09;
#63:
>0:39.87,118.58;39.71,119.73;
#64:
>0:40.04,119.96;40.7,119.69;
#65:
>0:40.26,118.76;40.48,116.53;
#66:
>0:31.18,142.78;35.17,135.94;37.62,135.22;35.51,130.79;34.97,126.38;40.43,116.44;
#67:
