#0:
>0:40.27,113.89;38.9,115.86;
#1:
>0:39.8,115.55;41.14,115.77;
#2:
>0:37.92,117.79;39.16,114.66;
#3:
>0:39.19,117.8;36.6,117.63;
#4:
>0:38.05,113.92;40.69,119.47;
#5:
>0:38.9,118.42;38.13,117.84;
#6:
>0:40.26,114.52;40.63,116.91;
#7:
>0:27.51,105.88;29.43,109.43;
#8:
>0:31.38,113.4;28.57,114.48;
#9:
>0:36.84,119.69;39.62,113.66;
#10:
>0:38.42,101.81;33.53,106.6;31.63,112.19;40.44,117.94;
#11:
>0:30.47,116.08;29.49,112.64;
#12:
>0:39.79,115.58;39.57,112.7;
#13:
>0:40.07,119.97;38.44,112.82;
#14:
>0:37.43,114.86;39.12,115.78;
#15:
>0:38.71,117.32;40.89,119.96;
#16:
>0:39.49,120.46;35.58,111.96;
#17:
>0:44.72,104.57;43.74,113.69;
#18:
>0:32.03,116.6;32.44,107.7;26.95,125.7;
#19:
>0:33.15,89.5;34.31,100.27;30.47,101.37;34.45,110.82;23.97,128.99;
#20:
>0:31.45,115.41;29.91,116.99;
#21:
>0:36.53,82.07;30.71,90.35;25.6,88.11;
#22:
>0:40.41,118.7;40.1,114.15;
#23:
>0:42.55,107.34;44.33,112.31;
#24:
>0:29.89,117.62;29.52,119.31;
#25:
>0:39.31,112.06;40.9,117.25;
#26:
>0:31.99,102.21;33.06,103.28;34.75,117.73;41.37,105.2;
#27:
>0:40.22,115.92;36.62,117.93;
#28:
>0:40.33,119.43;39.49,117.9;
#29:
>0:35.09,82.69;29.94,86.72;23.95,88.82;
#30:
>0:37.75,116.56;34.52,104.43;30.83,106.78;34.7,111.69;39.95,100.09;
#31:
>0:40.04,113.21;38.62,112.68;
#32:
>0:39.92,116.73;39.15,112.09;
#33:
>0:37.14,122.67;45.08,120.27;
#34:
>0:30.16,91.61;32.09,94.04;40.89,98.36;
#35:
>0:39.44,118.3;40.56,116.23;
#36:
>0:31.32,104.46;32.34,109.88;33.54,101.7;42.53,98.26;
#37:
>0:30.3,90.07;35.92,100.82;39.13,98.62;
#38:
>0:40.48,113.4;38.53,114.92;
#39:
>0:30.24,79.84;32.82,87.84;
#40:
>0:39.78,112.97;37.63,120.2;
#41:
>0:36.8,111.74;38.84,112.56;
#42:
>0:37.8,119.58;39.02,112.18;
#43:
>0:30.49,113.81;36.15,119.75;
#44:
>0:24.8,90.48;27.84,96.14;34.83,111.22;
#45:
>0:30.26,113.83;30.77,112.93;
#46:
>0:36.54,103.51;40.43,116.12;39.27,117.98;
#47:
>0:44.75,89.97;45.34,101.38;37.36,101.73;34.46,101.28;31.58,96.68;22.57,86.06;
#48:
>0:37.73,112.23;39.09,112.84;
#49:
>0:39.3,113.25;37.32,117.71;
#50:
>0:33.75,108.88;28.84,116.37;37.05,112.05;
#51:
>0:39.55,115.24;37.78,120.56;
#52:
>0:37.28,114.51;41.13,117.39;
#53:
>0:20.27,117.58;21.98,122.41;
#54:
>0:31.82,114.12;28.41,117.64;
#55:
>0:19.57,84.39;27.37,82.29;29.73,83.15;
#56:
>0:34.5,104.49;38.37,102.17;36.7,101.71;
#57:
>0:36.64,112.63;40.5,118.87;
#58:
>0:37.49,111.88;38.6,114.29;
#59:
>0:25.32,125.95;31.26,122.41;28.74,115.1;37.58,123.78;
#60:
>0:40.28,118.16;40.66,117.0;
#61:
>0:40.88,120.52;33.9,116.85;33.42,119.54;
#62:
>0:27.72,115.54;30.49,114.11;
#63:
>0:37.01,102.52;34.43,104.03;
#64:
>0:37.73,95.23;35.38,111.69;36.21,103.99;
#65:
>0:40.47,114.22;39.9,118.85;
#66:
>0:32.47,125.41;35.81,125.97;
#67:
>0:38.65,120.23;38.86,114.7;
#68:
>0:20.99,120.54;24.71,107.43;29.87,110.32;33.26,110.08;37.9,97.52;42.53,90.25;
#69:
>0:39.93,118.25;36.59,114.95;
#70:
>0:39.65,112.0;38.25,114.57;
#71:
>0:31.72,101.01;29.85,98.03;
#72:
>0:35.3,97.88;38.24,105.89;34.43,103.51;24.17,122.49;
#73:
>0:39.55,114.12;38.05,119.87;
#74:
>0:31.25,120.53;30.86,116.52;
#75:
>0:40.94,115.18;40.07,119.44;
#76:
>0:43.74,111.79;36.79,103.22;40.64,94.21;38.08,85.96;37.43,80.58;
#77:
>0:29.77,114.35;31.84,120.2;
#78:
>0:37.74,116.79;40.42,113.73;
#79:
>0:36.67,112.33;36.64,117.97;
#80:
>0:31.85,117.51;31.47,118.33;
#81:
>0:29.95,96.05;34.73,88.25;36.78,84.82;
#82:
>0:38.98,115.12;38.16,118.07;
#83:
>0:31.67,123.97;36.57,112.99;32.14,105.34;34.5,94.0;28.71,92.24;
#84:
>0:22.8,102.83;18.91,111.38;
#85:
>0:34.92,86.32;36.41,99.72;30.64,98.23;19.49,107.86;
#86:
>0:38.62,112.21;37.17,112.06;
#87:
>0:22.31,112.02;27.41,108.77;
#88:
>0:38.91,113.18;37.03,117.59;
#89:
>0:40.09,114.49;39.23,115.68;
#90:
>0:28.28,111.87;28.45,116.67;
#91:
>0:36.82,116.14;40.29,113.75;
#92:
>0:40.99,118.87;38.68,114.46;
#93:
>0:39.64,99.14;32.92,107.32;32.67,110.26;
#94:
>0:32.12,122.12;29.85,116.5;29.01,105.39;28.57,99.75;
#95:
>0:31.37,108.81;36.55,110.5;39.31,103.7;42.23,98.43;
#96:
>0:30.57,125.74;28.51,122.8;
#97:
>0:33.72,119.51;32.02,115.63;
#98:
>0:37.19,114.19;38.42,120.41;
#99:
>0:39.01,117.62;40.87,119.38;
#100:
>0:35.36,125.38;29.61,129.51;26.36,128.05;
#101:
>0:20.57,109.72;19.59,107.71;
#102:
>0:37.57,119.43;40.77,111.84;
#103:
>0:23.04,90.17;30.77,94.55;33.67,106.64;
#104:
>0:39.73,115.51;37.9,120.39;
#105:
>0:36.72,116.21;38.5,117.56;
#106:
>0:34.87,99.24;29.87,97.24;31.86,91.32;
#107:
>0:40.69,112.28;37.14,116.19;
#108:
>0:36.14,129.3;32.42,127.11;
#109:
>0:28.97,87.99;32.53,93.54;
#110:
>0:39.86,118.82;37.46,118.33;
#111:
>0:40.79,118.91;36.7,111.8;
#112:
>0:38.32,120.58;40.87,117.29;
#113:
>0:40.53,113.83;36.82,115.94;
#114:
>0:27.63,113.38;29.46,115.63;
#115:
>0:37.18,113.81;37.6,116.05;
#116:
>0:37.56,117.4;38.18,115.22;
#117:
>0:38.11,116.89;36.64,113.2;
#118:
>0:39.25,113.88;40.87,119.83;
#119:
>0:39.83,120.63;39.33,117.4;
