#0:
>0:42.84,86.7;39.15,69.95;36.11,103.24;26.8,27.77;
#1:
>0:24.55,-110.48;23.77,-78.93;27.24,-12.62;
#2:
>0:44.47,105.97;41.8,89.67;
#3:
>0:42.14,98.83;43.27,121.44;
#4:
>0:50.51,113.5;45.8,51.51;42.11,25.63;35.05,28.32;
#5:
>0:42.16,115.04;44.63,91.35;
#6:
>0:44.28,113.21;41.29,124.9;
#7:
>0:39.6,110.22;40.86,108.23;
#8:
>0:40.14,126.04;40.16,89.87;
#9:
>0:30.14,88.85;30.1,96.08;
#10:
>0:44.14,1.24;43.78,-7.75;
#11:
>0:43.73,119.38;42.98,100.7;
#12:
>0:42.72,91.33;44.67,86.88;
#13:
>0:30.33,-53.84;34.64,-13.69;
#14:
>0:40.49,89.31;41.87,92.0;
#15:
>0:52.99,8.05;49.98,-12.44;40.41,-50.19;41.09,-111.52;
#16:
>0:32.63,94.16;32.22,86.31;
#17:
>0:34.3,-114.24;34.98,-118.78;
#18:
>0:40.32,115.67;39.7,99.17;
#19:
>0:41.66,114.82;39.43,107.78;
#20:
>0:44.62,111.99;43.73,90.15;
#21:
>0:40.88,87.18;44.1,115.73;
#22:
>0:43.4,105.81;39.7,121.83;
#23:
>0:41.85,121.86;42.39,94.74;
#24:
>0:42.81,109.25;39.89,105.36;
#25:
>0:44.66,89.55;41.29,97.89;
#26:
>0:40.9,89.95;39.3,102.9;
#27:
>0:42.82,89.34;40.15,111.23;
#28:
>0:43.82,116.87;39.12,104.87;
#29:
>0:43.79,88.05;40.18,116.73;
#30:
>0:41.99,113.95;43.08,88.49;
#31:
>0:42.63,126.53;43.32,112.82;
#32:
>0:44.05,5.51;41.85,0.75;33.77,17.43;36.24,80.64;44.13,84.89;41.45,118.79;
#33:
>0:40.72,92.02;44.63,86.78;
#34:
>0:42.22,126.47;42.43,104.7;
#35:
>0:41.47,105.57;42.77,105.34;
#36:
>0:40.33,117.91;42.12,102.51;
#37:
>0:39.95,125.74;42.94,121.68;
#38:
>0:42.08,99.08;40.82,123.3;
#39:
>0:41.08,120.63;43.95,113.55;
#40:
>0:43.67,116.79;40.35,90.81;
#41:
>0:42.84,86.6;39.97,113.94;
#42:
>0:39.69,116.41;41.98,103.06;
#43:
>0:43.39,101.0;41.31,117.56;
#44:
>0:41.83,85.97;41.88,90.02;
#45:
>0:43.31,110.18;39.95,92.43;
#46:
>0:39.15,114.87;41.31,112.88;
#47:
>0:43.17,113.86;43.08,106.02;
#48:
>0:44.11,88.8;43.46,99.73;
#49:
>0:39.54,102.21;39.56,102.89;
#50:
>0:39.4,111.97;42.1,90.68;
#51:
>0:39.97,125.94;39.63,104.87;
#52:
>0:44.52,96.82;44.56,123.55;
#53:
>0:42.18,90.75;39.72,98.78;
#54:
>0:41.59,125.22;39.71,90.69;
#55:
>0:43.47,88.79;41.2,86.55;
#56:
>0:44.15,118.45;43.03,96.6;
#57:
>0:28.06,104.78;31.57,103.88;
#58:
>0:44.5,111.95;39.15,106.34;
#59:
>0:30.61,107.2;30.52,115.87;
#60:
>0:44.42,109.81;41.86,125.94;
#61:
>0:43.18,105.01;43.33,115.19;
#62:
>0:41.54,105.24;40.69,91.42;
#63:
>0:40.32,126.43;43.59,123.53;
#64:
>0:43.36,122.65;42.68,97.11;
#65:
>0:40.42,93.01;43.63,111.02;
#66:
>0:39.9,92.0;42.09,117.58;
#67:
>0:40.69,93.92;42.74,115.55;
#68:
