#0:
>0:29.4,121.28;31.02,121.25;
#1:
>0:38.3,116.79;40.06,116.44;
#2:
>0:37.1,117.13;40.17,116.67;
#3:
>0:39.75,116.66;39.98,115.89;
#4:
>0:36.81,116.63;37.73,117.31;
#5:
>0:37.75,115.97;36.82,116.97;
#6:
>0:31.9,120.64;29.98,121.79;
#7:
>0:31.91,121.21;29.82,121.28;
#8:
>0:30.78,120.97;30.03,120.61;
#9:
>0:39.79,117.41;36.84,116.06;
#10:
>0:20.03,111.1;21.33,110.33;
#11:
>0:27.32,119.38;25.68,117.28;20.25,114.05;
#12:
>0:38.0,116.21;37.91,116.16;
#13:
>0:32.32,120.3;29.54,120.04;
#14:
>0:31.51,119.73;30.16,119.9;
#15:
>0:37.19,116.28;37.27,116.45;
#16:
>0:32.41,119.81;31.5,121.24;
#17:
>0:38.68,116.46;37.66,116.75;
#18:
>0:36.86,116.86;38.75,116.2;
#19:
>0:18.61,110.86;19.86,111.24;
#20:
>0:37.87,116.19;37.68,115.49;
#21:
>0:31.59,121.67;29.96,121.71;
#22:
>0:37.28,116.35;39.75,116.52;
#23:
>0:40.09,115.85;36.87,116.28;
#24:
>0:37.4,116.08;39.51,117.48;
#25:
>0:37.81,115.58;38.95,116.75;
#26:
>0:23.01,110.41;21.87,112.88;23.18,113.88;27.98,114.27;25.8,117.57;29.51,120.26;
#27:
>0:39.98,117.23;38.02,116.12;
#28:
>0:39.09,115.56;39.98,117.14;
#29:
>0:36.75,116.86;37.67,116.97;
#30:
>0:39.41,116.02;39.62,115.76;
#31:
>0:39.65,115.52;37.91,116.59;
#32:
>0:29.67,120.15;31.22,120.08;
#33:
>0:32.95,121.25;32.82,121.73;
#34:
>0:37.82,115.55;40.29,117.48;
#35:
>0:37.35,116.16;38.37,116.93;
#36:
>0:39.27,116.63;37.38,117.1;
#37:
>0:30.24,120.19;32.43,120.95;
#38:
>0:38.77,115.97;37.8,117.27;
#39:
>0:20.12,109.34;19.98,109.42;
#40:
>0:37.51,117.3;36.22,117.8;39.73,115.54;
#41:
>0:38.62,115.98;38.41,116.88;
#42:
>0:29.76,120.09;30.31,119.92;
#43:
