#0:
>0:39.95,116.1;38.73,116.3;
#1:
>0:39.98,116.27;38.95,116.84;
#2:
>0:35.2,116.65;36.69,116.29;37.35,116.84;
#3:
>0:38.83,116.25;39.18,116.57;
#4:
>0:40.12,116.59;39.95,116.57;
#5:
>0:33.71,116.86;33.78,117.63;35.02,118.18;38.67,118.2;
#6:
>0:32.0,120.85;33.98,119.97;31.93,118.88;32.64,119.06;35.7,117.38;
#7:
>0:39.17,116.73;39.72,116.82;
#8:
>0:38.91,116.32;38.35,117.38;36.43,118.5;36.0,119.66;
#9:
>0:39.19,116.51;40.02,116.08;
#10:
>0:39.83,116.5;39.35,116.53;
#11:
>0:34.11,118.78;35.58,117.38;
#12:
>0:39.23,116.79;39.57,116.46;
#13:
>0:39.54,116.2;39.8,116.63;
#14:
>0:38.7,116.42;39.21,116.85;
#15:
>0:36.38,117.72;34.19,117.82;33.16,119.63;
#16:
>0:40.04,116.07;39.77,116.24;
#17:
>0:39.15,116.83;39.69,116.96;
#18:
>0:39.09,116.7;39.39,116.3;
#19:
>0:39.37,116.52;40.05,116.33;
#20:
>0:33.96,116.66;31.69,117.46;
#21:
>0:38.84,116.48;39.51,116.55;
#22:
>0:39.18,116.92;38.99,116.63;
#23:
>0:36.5,116.85;37.99,117.37;35.91,118.73;
#24:
>0:38.71,116.63;39.14,116.75;
#25:
>0:31.13,121.13;32.74,120.5;33.33,118.88;34.59,118.93;35.91,118.07;39.1,116.68;
#26:
>0:32.34,116.42;34.12,117.83;33.17,117.92;33.04,118.98;31.13,120.47;
#27:
>0:31.4,116.98;33.13,117.01;34.89,118.71;35.97,118.3;
#28:
>0:36.08,118.79;34.72,119.1;35.76,120.12;33.79,121.1;
#29:
>0:36.8,119.14;36.27,120.52;35.02,120.74;
#30:
>0:39.81,116.8;40.18,116.25;
#31:
>0:37.01,117.25;38.48,118.58;39.64,118.3;
#32:
>0:40.18,116.62;39.05,116.26;
#33:
>0:39.03,117.87;39.36,118.41;
#34:
>0:39.22,116.67;39.92,116.36;
#35:
>0:39.58,116.54;39.14,116.15;
#36:
>0:38.03,117.89;38.64,116.52;36.8,117.62;35.63,116.42;31.39,116.58;
#37:
>0:32.34,118.39;33.55,118.58;
#38:
>0:39.95,116.96;39.68,116.38;
#39:
>0:39.81,116.5;39.58,116.97;
#40:
>0:40.2,116.51;39.89,116.52;
#41:
>0:38.43,118.13;37.88,119.64;37.55,120.24;
#42:
>0:31.55,117.1;34.04,118.35;31.84,119.0;33.88,120.43;
#43:
>0:31.8,120.04;31.47,118.84;32.67,118.86;35.25,118.33;35.98,118.51;39.84,117.04;
#44:
>0:32.92,119.43;34.4,118.73;36.07,117.38;35.67,116.92;
#45:
>0:39.82,116.11;39.68,116.7;
#46:
>0:32.87,117.57;32.98,118.21;33.13,119.36;34.92,119.21;38.21,121.15;
#47:
>0:35.84,117.09;35.15,116.57;32.68,117.33;31.16,119.26;
#48:
>0:39.22,116.28;40.11,116.82;
#49:
>0:40.14,116.14;39.26,116.49;
#50:
>0:40.17,116.91;39.36,116.59;
#51:
>0:39.26,116.76;38.72,116.89;
#52:
>0:32.71,120.38;35.28,119.19;
#53:
>0:39.5,116.58;39.56,116.66;
#54:
>0:34.4,121.46;33.79,119.84;34.67,119.7;36.36,118.68;38.66,116.99;37.52,116.59;
#55:
>0:32.33,120.79;32.96,120.08;33.51,119.13;31.55,118.17;
#56:
>0:39.1,116.11;38.84,116.15;
#57:
>0:39.85,116.34;39.66,116.88;
#58:
>0:39.7,116.39;39.75,116.75;
#59:
>0:39.09,116.58;39.9,116.28;
#60:
>0:35.95,118.04;37.29,119.47;
#61:
>0:38.8,116.77;38.88,116.11;
#62:
>0:33.57,120.78;35.42,120.18;36.69,119.66;36.86,118.08;36.0,117.32;35.84,116.4;
#63:
>0:40.11,116.78;39.28,116.81;
#64:
>0:39.64,120.98;38.19,119.94;36.7,120.53;36.53,119.69;33.35,121.55;
#65:
>0:39.4,116.14;39.81,116.65;
#66:
>0:35.62,118.45;34.49,118.7;
#67:
>0:35.75,117.96;35.21,118.71;35.55,117.57;32.01,118.22;
#68:
>0:38.9,121.33;38.51,120.53;39.7,118.88;37.95,118.74;36.4,117.33;
#69:
