#0:
>0:38.58,89.18;35.66,98.59;33.78,106.99;
#1:
>0:37.28,113.93;39.73,117.01;
#2:
>0:42.12,125.66;39.34,129.17;35.22,127.55;28.72,115.57;26.41,127.16;
#3:
>0:26.15,105.56;28.81,110.37;35.69,113.48;33.32,104.56;41.79,95.68;
#4:
>0:39.65,112.88;40.97,116.83;
#5:
>0:37.25,112.36;39.92,111.9;
#6:
>0:38.66,115.34;36.76,116.93;
#7:
>0:24.76,119.64;26.12,105.69;28.09,104.09;37.66,127.75;
#8:
>0:43.8,107.99;37.58,99.7;37.32,85.78;35.49,97.34;24.31,95.0;
#9:
>0:28.55,92.56;23.42,83.82;22.35,81.38;
#10:
>0:38.25,114.05;39.41,117.93;
#11:
>0:31.32,101.13;33.23,103.03;36.85,96.65;
#12:
>0:35.09,100.87;30.42,99.12;23.95,113.61;
#13:
>0:36.62,114.68;38.11,114.78;
#14:
>0:37.66,112.15;40.02,115.98;
#15:
>0:38.21,117.01;37.55,113.54;
#16:
>0:39.28,119.13;33.04,104.11;27.61,95.25;23.18,89.18;19.71,78.75;
#17:
>0:19.68,119.66;23.49,125.01;29.31,113.16;36.41,115.99;37.1,98.68;
#18:
>0:38.92,116.4;37.15,118.29;
#19:
>0:23.35,78.4;31.99,93.29;36.06,85.59;39.55,89.04;
#20:
>0:37.12,120.26;39.96,117.22;
#21:
>0:29.55,121.12;31.16,124.6;
#22:
>0:37.55,115.99;38.01,112.7;
#23:
>0:39.61,113.79;39.53,117.45;
#24:
>0:39.61,119.73;40.01,115.21;
#25:
>0:23.16,88.75;31.22,77.11;28.83,87.93;38.64,110.74;
#26:
>0:40.66,112.12;39.51,112.55;
#27:
>0:37.25,114.52;38.99,112.45;
#28:
>0:40.04,117.84;37.65,119.88;
#29:
>0:29.48,86.71;32.81,95.68;36.25,93.28;38.88,100.46;
#30:
>0:41.06,113.51;38.58,116.24;
#31:
>0:40.72,119.68;33.1,113.42;36.57,103.3;30.63,104.85;18.53,110.94;
#32:
>0:40.99,117.2;38.33,118.69;
#33:
>0:37.26,116.3;40.1,113.52;
#34:
>0:37.64,95.3;43.5,96.9;37.57,115.56;
#35:
>0:38.1,115.49;41.13,113.67;
#36:
>0:34.81,119.24;39.47,120.13;43.61,114.17;
#37:
>0:36.99,115.29;39.3,116.59;
#38:
>0:40.62,114.71;37.96,114.51;
#39:
>0:37.31,116.29;38.32,112.34;
#40:
>0:33.95,97.65;40.94,103.43;40.87,114.89;
#41:
>0:32.33,107.73;32.84,104.33;
#42:
>0:39.53,120.25;39.7,113.86;
#43:
>0:21.26,106.97;21.34,116.92;
#44:
>0:39.22,119.93;33.2,120.6;33.0,115.19;
#45:
>0:40.56,116.9;37.11,113.53;
#46:
>0:32.86,126.29;29.67,112.41;
#47:
>0:18.6,128.64;20.26,114.78;23.19,102.92;25.97,102.12;
#48:
>0:38.87,119.13;39.87,115.66;
#49:
>0:24.27,75.99;28.55,90.81;36.25,86.3;32.27,99.82;44.08,99.81;
#50:
>0:39.44,116.95;32.32,115.14;27.67,112.23;
#51:
>0:37.47,114.01;40.53,114.88;
#52:
>0:26.12,77.21;18.87,85.11;
#53:
>0:23.73,89.97;30.0,78.12;36.06,92.55;38.25,107.05;
#54:
>0:36.4,95.64;37.48,104.08;32.46,120.03;
#55:
>0:22.85,88.21;21.99,87.26;24.07,98.57;21.53,105.46;22.32,128.36;
#56:
>0:30.33,111.1;29.78,108.24;
#57:
>0:24.98,93.48;22.69,94.65;
#58:
>0:37.95,112.18;37.34,117.71;
#59:
>0:29.15,122.64;23.78,115.49;18.78,110.31;21.64,94.74;19.93,87.13;18.5,79.21;
#60:
>0:38.09,112.51;36.88,114.98;
#61:
>0:40.24,119.09;40.69,120.02;
#62:
>0:38.34,118.39;39.27,119.19;
#63:
>0:35.0,99.04;32.64,89.36;30.93,88.39;
#64:
>0:24.04,94.77;25.51,105.62;31.9,107.44;36.81,121.46;
#65:
>0:36.72,116.55;38.43,117.64;
#66:
>0:24.74,120.6;30.46,125.81;29.24,119.74;41.05,114.02;
#67:
>0:30.53,97.44;34.97,102.13;
#68:
>0:35.72,78.95;39.77,83.77;42.41,99.59;
#69:
>0:40.42,114.06;39.66,114.03;
#70:
>0:39.53,119.26;39.63,118.81;
#71:
>0:24.58,78.58;29.74,92.02;31.94,97.38;
#72:
>0:39.71,112.65;40.76,116.16;
#73:
>0:40.01,117.03;38.13,113.6;
#74:
>0:35.01,91.35;29.44,99.19;
#75:
>0:37.14,93.93;35.41,100.47;40.59,99.41;39.51,113.57;
#76:
>0:35.96,103.54;40.1,106.58;44.38,116.83;
#77:
>0:37.21,119.27;40.47,115.1;
#78:
>0:41.74,95.0;41.09,104.37;33.64,108.39;29.67,99.11;
#79:
>0:33.55,101.27;31.22,84.94;
#80:
>0:26.49,124.01;30.8,114.64;32.82,114.11;35.17,107.4;43.29,107.02;
#81:
>0:38.62,114.4;38.22,112.53;
#82:
>0:38.22,113.97;41.14,117.43;
#83:
>0:37.52,117.44;37.87,120.16;
#84:
>0:22.54,99.22;26.87,99.97;
#85:
>0:36.78,116.66;39.24,112.97;
#86:
>0:41.35,109.15;39.03,112.31;36.97,121.11;
#87:
>0:32.06,119.1;36.67,112.8;43.46,123.49;
#88:
>0:38.48,115.71;39.8,116.86;
#89:
>0:19.6,101.36;25.59,85.9;
#90:
>0:29.26,84.79;36.31,91.25;32.11,95.12;40.61,105.24;39.78,112.56;29.6,128.36;
#91:
>0:40.27,113.17;37.26,117.79;
#92:
>0:23.89,91.1;19.32,98.5;
#93:
>0:40.55,119.62;38.68,118.85;
#94:
>0:30.36,91.39;26.86,84.89;19.82,77.03;
#95:
>0:37.44,115.15;36.69,115.51;
#96:
>0:37.65,115.49;37.11,115.87;
#97:
>0:25.98,115.62;26.2,106.63;29.28,94.77;40.26,94.24;
#98:
>0:25.55,118.91;28.34,120.78;28.02,113.53;39.74,117.68;
#99:
>0:24.62,80.74;22.53,87.91;
#100:
>0:39.05,83.21;42.08,87.65;38.42,95.44;41.66,102.62;45.1,105.96;44.27,125.03;
#101:
>0:39.52,119.75;38.16,116.82;
#102:
>0:24.64,95.3;25.47,95.8;
#103:
>0:35.75,96.7;30.97,101.55;31.82,83.46;
#104:
>0:38.34,113.35;38.58,118.01;
#105:
>0:30.16,116.51;29.13,113.16;
#106:
>0:32.3,107.51;38.33,112.87;
#107:
>0:38.79,113.18;39.49,118.48;
#108:
>0:39.98,115.51;39.66,111.78;
#109:
>0:44.23,84.31;43.05,93.53;37.72,96.19;
#110:
>0:35.75,105.39;35.52,107.65;
#111:
>0:37.48,89.88;39.31,95.82;36.96,109.43;33.73,108.8;40.57,128.01;
#112:
>0:22.15,128.7;20.65,115.68;26.78,105.93;27.5,111.02;34.52,94.31;37.59,76.27;
#113:
>0:25.02,110.78;29.16,110.76;32.74,99.06;37.8,78.66;
#114:
>0:38.38,115.42;33.02,117.62;35.38,103.27;31.91,99.04;22.61,110.44;
#115:
>0:23.82,76.98;22.45,82.51;
#116:
>0:35.03,116.85;37.33,120.11;42.04,122.58;
#117:
>0:32.86,109.38;39.3,105.06;44.3,116.94;
#118:
>0:37.36,117.41;37.66,117.54;
#119:
>0:39.83,109.2;38.68,115.77;30.5,112.2;
#120:
>0:27.79,76.67;34.54,86.29;32.51,97.83;37.16,111.05;39.52,119.35;38.24,123.98;
#121:
>0:29.86,125.95;28.67,124.24;
#122:
>0:42.28,91.24;43.5,96.46;39.07,109.94;28.53,112.32;
#123:
>0:31.34,81.23;26.48,93.0;
#124:
>0:40.84,115.53;40.26,119.18;
#125:
>0:37.87,113.14;39.81,116.32;
#126:
>0:38.15,116.75;38.63,116.98;
#127:
>0:35.68,122.62;30.48,113.12;
#128:
>0:33.33,103.9;33.24,106.24;
#129:
>0:38.75,114.65;40.46,117.13;
#130:
>0:38.04,113.02;36.74,117.63;
#131:
>0:21.84,113.08;24.3,126.41;28.53,120.28;36.04,117.81;38.96,96.32;
#132:
>0:36.66,112.58;40.3,120.05;
#133:
>0:39.58,120.16;40.24,117.82;
#134:
>0:38.36,91.37;39.53,94.14;30.95,100.58;
#135:
>0:28.33,122.19;28.73,115.36;33.16,105.05;42.98,100.03;
#136:
>0:25.12,97.33;27.11,89.06;30.29,77.34;34.17,84.22;41.95,83.59;
#137:
>0:40.53,115.36;36.78,114.09;
#138:
>0:23.64,94.01;23.76,103.87;27.97,108.1;37.43,126.37;
#139:
>0:33.02,101.36;36.3,93.06;36.03,84.26;
#140:
>0:30.71,116.28;27.49,113.59;
#141:
>0:32.9,121.56;30.54,118.04;34.33,107.9;
#142:
>0:18.68,101.65;24.63,89.51;
#143:
>0:37.6,118.51;37.19,114.13;
#144:
>0:30.38,105.35;36.56,100.17;24.56,85.04;
#145:
>0:36.39,96.69;40.65,101.84;40.85,112.01;
#146:
>0:38.78,119.42;39.95,117.15;
#147:
>0:20.74,112.26;27.42,109.62;28.18,96.27;36.4,95.1;40.87,95.01;
#148:
>0:38.01,100.53;43.52,96.44;36.28,110.92;
#149:
>0:28.88,119.63;34.16,114.18;
#150:
>0:40.94,114.49;37.26,112.14;
#151:
>0:43.95,97.79;40.87,102.25;33.35,107.71;31.9,97.28;
#152:
>0:38.96,116.75;40.54,120.27;
#153:
>0:37.6,115.04;37.12,116.48;
#154:
>0:28.78,116.31;28.08,113.84;
#155:
>0:28.65,113.69;29.52,114.56;
#156:
>0:28.62,124.98;30.58,127.59;
#157:
>0:42.8,108.52;38.68,100.87;33.83,109.76;33.3,98.73;24.71,94.87;
#158:
>0:26.37,108.51;23.96,114.92;25.31,127.21;
#159:
>0:22.2,92.14;22.16,98.41;25.08,111.64;31.31,109.07;34.05,118.98;42.26,127.51;
#160:
>0:37.42,120.41;36.65,114.75;
#161:
>0:43.98,82.52;40.74,80.53;41.39,83.76;39.47,98.1;
#162:
>0:38.21,111.97;39.98,114.53;
#163:
>0:39.07,112.88;41.01,117.01;
#164:
>0:39.01,112.84;36.85,112.98;
#165:
>0:39.03,112.13;38.0,120.61;
#166:
>0:40.01,117.59;36.4,114.25;38.53,115.63;35.23,119.62;39.99,102.69;
#167:
>0:38.79,118.82;37.68,116.38;
#168:
>0:30.13,82.23;36.14,93.07;
#169:
>0:34.36,108.34;33.65,110.07;
#170:
>0:37.79,97.1;38.71,109.53;34.0,104.19;30.19,108.4;18.31,105.32;
#171:
>0:32.01,110.52;39.96,99.69;40.6,101.95;
#172:
>0:39.37,115.42;38.69,117.83;
#173:
>0:41.78,79.31;44.2,87.42;41.21,101.35;36.99,102.04;
#174:
>0:43.54,88.2;39.5,86.55;36.79,95.62;34.27,94.19;31.45,96.63;20.4,106.05;
#175:
>0:41.34,128.72;40.76,127.89;33.27,120.67;31.86,126.07;
#176:
>0:40.48,118.89;38.41,115.41;
#177:
>0:45.7,123.31;39.86,111.88;35.44,105.77;31.58,99.85;23.18,105.88;
#178:
>0:40.43,117.16;40.84,118.45;
#179:
>0:35.01,97.64;28.7,102.27;28.91,79.09;
#180:
>0:39.64,83.72;45.26,76.67;45.53,85.69;41.35,96.35;39.04,114.86;
#181:
>0:36.4,106.68;40.87,99.06;
#182:
>0:32.04,92.2;37.25,79.63;
#183:
>0:26.23,97.21;27.04,105.39;32.25,115.35;
#184:
>0:21.43,90.37;20.46,94.3;30.95,102.52;
#185:
>0:19.47,93.87;24.93,106.74;27.79,105.48;35.05,104.74;
#186:
>0:36.74,113.79;34.31,116.65;35.67,107.89;39.27,97.7;
#187:
>0:22.23,87.67;22.3,99.74;18.76,108.53;28.64,120.59;
#188:
>0:38.04,115.57;37.24,116.58;
#189:
>0:45.08,110.4;38.34,101.82;39.81,103.47;35.55,109.54;25.55,98.01;
#190:
>0:39.25,114.25;40.33,118.27;
#191:
>0:40.26,116.71;35.09,117.99;35.35,104.83;38.16,109.67;37.62,96.94;
#192:
>0:40.11,117.21;37.68,118.0;
#193:
>0:36.82,114.02;41.14,112.73;
#194:
>0:36.77,115.94;39.43,118.9;
#195:
>0:24.78,80.46;21.12,88.29;22.14,99.08;27.38,111.33;21.69,120.03;
#196:
>0:24.59,119.19;24.34,103.43;30.28,96.6;23.85,89.31;26.24,82.06;
#197:
