#0:
>0:41.32,-84.14;38.77,-69.51;32.55,-3.21;27.39,16.66;27.78,68.5;
#1:
>0:44.09,106.31;41.13,99.9;
#2:
>0:39.42,113.48;42.74,85.76;
#3:
>0:44.65,114.27;41.52,124.02;
#4:
>0:41.84,96.07;41.62,110.2;
#5:
>0:37.14,9.68;28.45,77.4;
#6:
>0:43.07,102.42;44.1,90.03;
#7:
>0:31.37,-107.43;32.14,-93.23;
#8:
>0:42.08,122.33;44.63,95.69;
#9:
>0:42.6,-0.16;46.66,25.22;51.59,13.51;
#10:
>0:47.29,-121.94;48.75,-105.92;
#11:
>0:46.46,-18.44;49.46,14.1;42.85,82.0;28.65,35.57;
#12:
>0:39.76,100.8;42.37,91.89;
#13:
>0:39.5,126.2;39.19,112.94;
#14:
>0:41.59,92.91;40.94,90.17;
#15:
>0:23.58,111.49;24.16,45.64;23.88,20.43;28.65,-18.85;23.15,-32.98;23.33,-107.32;
#16:
>0:30.54,-100.21;36.26,-95.32;41.39,-41.42;47.03,-16.01;44.48,70.52;
#17:
>0:40.62,108.57;40.22,112.41;
#18:
>0:49.71,-38.81;41.21,-3.08;45.09,-90.43;
#19:
>0:42.46,94.28;42.86,92.87;
#20:
>0:40.95,107.96;44.11,99.96;
#21:
>0:41.64,126.69;39.96,114.75;
#22:
>0:42.84,102.64;44.18,88.33;
#23:
>0:47.4,-94.16;45.73,-99.25;
#24:
>0:29.7,-59.95;36.77,-103.55;44.39,-113.36;
#25:
>0:41.44,99.14;39.56,120.24;
#26:
>0:34.21,56.04;43.09,121.95;48.43,116.24;
#27:
>0:39.39,116.53;41.71,101.88;
#28:
>0:39.26,126.9;42.65,103.38;
#29:
>0:34.17,-84.48;35.62,-91.32;
#30:
>0:39.14,-71.56;37.83,-78.15;37.78,31.66;
#31:
>0:34.3,107.71;38.62,59.45;25.73,10.72;
#32:
>0:40.39,96.39;42.96,92.27;
#33:
>0:45.67,-102.44;46.62,-82.82;
#34:
>0:44.42,88.63;42.24,114.23;
#35:
>0:41.31,105.71;42.13,99.97;
#36:
>0:43.98,116.68;42.14,89.24;
#37:
>0:39.19,98.87;39.58,111.86;
#38:
>0:27.67,97.76;25.46,112.18;
#39:
>0:24.45,94.25;24.93,112.0;
#40:
>0:44.67,-60.49;41.72,-73.91;
#41:
>0:54.96,121.77;54.07,53.14;51.41,41.87;52.38,-28.24;52.03,-43.56;
#42:
>0:41.23,122.2;39.55,102.02;
#43:
>0:43.06,113.37;41.07,89.84;
#44:
>0:40.0,-72.52;40.28,-66.36;
#45:
