#0:
>0:42.94,115.72;40.11,96.37;
#1:
>0:41.87,116.71;40.12,124.34;
#2:
>0:39.48,113.57;43.09,122.93;
#3:
>0:41.06,100.5;39.81,103.43;
#4:
>0:33.2,122.55;31.81,99.58;
#5:
>0:41.0,110.27;43.83,96.18;
#6:
>0:35.17,34.24;37.08,83.68;28.73,118.33;
#7:
>0:43.65,98.39;41.01,98.25;
#8:
>0:43.42,21.66;38.7,36.94;42.93,119.86;
#9:
>0:39.72,119.94;40.34,117.48;
#10:
>0:40.87,86.63;39.44,114.02;
#11:
>0:41.86,117.44;40.74,85.49;
#12:
>0:44.19,124.75;41.9,111.01;
#13:
>0:40.71,96.81;44.21,108.35;
#14:
>0:44.18,113.02;43.56,103.86;
#15:
>0:40.98,92.86;41.73,114.24;
#16:
>0:40.1,99.67;40.88,90.99;
#17:
>0:39.78,125.02;40.39,124.45;
#18:
>0:42.09,97.29;41.77,112.62;
#19:
>0:41.0,121.62;42.04,126.08;
#20:
>0:55.68,29.78;44.95,64.65;44.61,56.88;37.56,36.74;32.46,5.16;23.36,14.07;
#21:
>0:41.08,94.59;40.78,95.36;
#22:
>0:39.14,119.59;39.83,93.85;
#23:
>0:41.83,100.72;40.39,90.79;
#24:
>0:42.15,104.13;43.88,125.74;
#25:
>0:39.23,111.9;40.09,97.76;
#26:
>0:47.14,-48.88;53.05,-48.46;42.94,41.45;
#27:
>0:40.81,117.1;41.18,101.1;
#28:
>0:42.28,114.32;42.75,116.3;
#29:
>0:41.32,112.96;44.22,100.24;
#30:
>0:30.42,123.84;31.88,87.21;
#31:
>0:22.56,21.29;29.92,-4.28;36.18,-66.67;43.93,-60.41;49.62,-56.59;
#32:
>0:32.72,-23.55;34.19,20.73;43.98,7.55;42.99,120.12;
#33:
>0:42.01,86.34;40.99,117.05;
#34:
>0:40.15,124.25;44.53,103.86;
#35:
>0:43.13,95.03;41.37,103.1;
#36:
>0:44.11,111.77;42.76,99.71;
#37:
>0:39.44,111.66;43.13,90.93;
#38:
>0:48.08,34.03;40.22,7.55;
#39:
>0:41.61,101.1;40.49,114.03;
#40:
>0:40.89,103.12;43.55,120.31;
#41:
>0:43.53,100.95;40.91,102.23;
#42:
>0:39.84,97.52;34.92,102.21;31.4,99.73;22.47,116.51;
#43:
>0:41.35,114.06;41.97,118.02;
#44:
>0:39.16,109.74;43.07,120.56;
#45:
