#0:
>0:42.01,144.18;44.19,124.22;
#1:
>0:40.02,-95.89;42.86,-65.39;
#2:
>0:43.97,132.57;39.71,127.72;
#3:
>0:39.8,132.7;41.45,119.93;
#4:
>0:42.09,-51.54;44.82,-78.17;52.05,-2.92;49.28,74.29;
#5:
>0:41.99,142.87;43.41,133.14;
#6:
>0:43.99,121.17;39.25,135.91;
#7:
>0:39.39,127.6;44.71,144.11;
#8:
>0:40.81,49.19;40.77,30.33;50.15,-24.82;
#9:
>0:39.28,110.73;45.73,111.92;
#10:
>0:30.11,100.67;32.63,98.13;
#11:
>0:41.8,130.82;40.1,122.78;
#12:
>0:42.43,112.0;40.23,123.05;
#13:
>0:40.17,113.38;43.97,120.14;
#14:
>0:39.18,51.89;36.01,16.18;30.86,24.14;
#15:
>0:42.76,107.05;39.37,113.71;
#16:
>0:33.22,15.43;35.49,1.64;41.11,-58.4;43.74,-121.79;
#17:
>0:41.75,130.71;42.84,135.65;
#18:
>0:44.12,146.19;40.56,129.08;
#19:
>0:40.92,116.24;43.21,119.21;
#20:
>0:44.46,114.91;41.49,131.56;
#21:
>0:43.96,131.51;39.49,145.99;
#22:
>0:42.62,117.64;43.22,129.77;
#23:
>0:43.28,134.4;42.29,133.89;
#24:
>0:50.06,112.85;44.51,131.8;33.93,117.13;30.67,117.22;27.27,53.47;
#25:
>0:44.72,117.61;43.19,114.61;
#26:
>0:43.95,112.21;43.7,135.61;
#27:
>0:26.69,125.92;33.18,82.3;35.06,43.24;35.49,-1.09;42.86,-59.02;51.28,-115.55;
#28:
>0:40.94,140.93;40.2,106.77;
#29:
>0:40.08,106.47;39.59,142.25;
#30:
>0:42.05,119.32;41.7,139.83;
#31:
>0:39.87,133.1;39.76,128.69;
#32:
>0:52.85,76.51;53.94,36.86;47.58,-17.7;43.9,-48.26;28.18,-79.32;
#33:
>0:43.12,144.08;40.81,142.74;
#34:
>0:42.91,122.61;39.46,115.56;
#35:
>0:42.16,107.98;42.68,108.09;
#36:
>0:41.53,118.03;44.17,111.0;
#37:
>0:40.01,123.92;44.52,145.76;
#38:
>0:26.2,119.24;30.68,44.74;26.72,43.14;23.59,-27.24;33.2,-43.34;34.72,-120.33;
#39:
>0:41.23,147.14;40.14,133.83;
#40:
>0:44.55,145.09;43.87,125.67;
#41:
>0:39.74,110.09;42.29,145.29;
#42:
>0:40.6,122.97;44.25,114.91;
#43:
>0:44.39,140.46;42.5,136.91;
#44:
>0:40.95,129.11;43.12,115.22;
#45:
>0:42.15,109.17;41.34,142.34;
#46:
>0:44.33,132.99;44.32,146.38;
#47:
>0:42.53,109.21;40.98,112.03;
#48:
>0:41.09,127.13;39.46,144.6;
#49:
>0:47.25,38.27;40.13,6.96;37.89,-24.85;
#50:
>0:34.68,95.25;42.72,124.3;42.47,17.09;
#51:
>0:42.15,111.81;41.22,124.7;
#52:
>0:43.45,106.54;39.32,142.35;
#53:
>0:44.23,114.99;42.94,124.94;
#54:
>0:40.18,130.65;44.68,146.13;
#55:
>0:41.26,115.71;39.84,121.14;
#56:
>0:44.33,131.16;44.33,143.88;
#57:
>0:33.73,-22.75;30.52,-48.16;
#58:
>0:44.13,116.38;42.74,120.15;
#59:
>0:45.44,88.12;39.62,142.89;38.39,88.24;28.88,90.7;25.95,59.87;
#60:
>0:44.59,119.39;42.78,135.97;
#61:
>0:44.72,120.39;40.21,118.21;
#62:
>0:26.81,10.73;29.29,-13.32;37.13,13.79;40.66,19.5;
#63:
>0:39.32,118.46;39.41,138.31;
#64:
>0:41.44,132.12;40.89,147.07;
#65:
>0:39.34,142.22;42.71,124.13;
#66:
>0:44.35,105.99;42.52,120.05;
#67:
>0:39.82,146.68;40.74,127.31;
#68:
>0:42.03,143.72;44.66,118.48;
#69:
>0:40.4,113.76;39.62,134.36;
#70:
>0:39.13,139.6;41.08,122.68;
#71:
>0:51.9,-81.15;48.67,-65.62;50.23,-17.52;49.77,8.96;41.49,75.05;35.75,126.2;
#72:
>0:44.35,110.33;43.19,114.91;
#73:
>0:43.98,116.01;41.09,106.67;
#74:
>0:43.19,128.4;44.31,146.13;
#75:
>0:42.94,145.98;39.19,143.55;
#76:
>0:40.78,133.48;44.19,129.03;
#77:
>0:39.55,139.44;43.43,111.52;
#78:
>0:43.46,138.26;43.62,137.24;
#79:
>0:32.0,118.5;37.89,67.94;33.95,40.68;35.66,-14.71;22.86,-44.43;
#80:
>0:48.56,-68.48;50.22,-6.86;47.65,28.95;41.12,70.75;36.47,85.63;
#81:
>0:42.55,136.66;43.09,144.09;
#82:
>0:42.39,140.27;40.36,122.68;
#83:
>0:42.56,133.07;40.63,127.39;
#84:
>0:39.51,135.94;41.93,130.46;
#85:
>0:39.96,127.75;43.84,107.47;
#86:
>0:44.56,146.56;42.41,144.36;
#87:
>0:42.01,116.04;41.13,131.74;
#88:
>0:41.16,132.33;40.91,106.53;
#89:
>0:43.42,146.02;44.06,138.32;
#90:
>0:41.1,121.81;44.7,121.62;
#91:
>0:32.05,10.13;35.65,-14.67;43.48,-73.78;48.48,-10.42;55.96,-9.37;
#92:
>0:40.7,131.94;44.2,142.54;
#93:
>0:31.32,124.17;29.74,99.14;
#94:
>0:41.79,135.08;44.3,126.02;
#95:
>0:40.5,113.29;41.69,122.39;
#96:
>0:52.88,-10.9;47.09,-60.87;
#97:
>0:40.44,138.38;40.39,136.03;
#98:
>0:43.57,116.14;40.55,122.2;
#99:
>0:43.75,111.26;42.26,143.3;
#100:
>0:39.93,115.37;39.94,109.04;
#101:
>0:42.83,106.88;44.69,136.5;
#102:
>0:41.19,122.49;41.0,118.77;
#103:
>0:40.84,109.57;44.5,119.17;
#104:
>0:43.17,123.01;41.44,143.42;
#105:
>0:36.68,16.37;37.86,-6.43;24.52,-70.32;
#106:
>0:41.08,18.8;41.37,40.15;
#107:
>0:39.34,138.37;42.32,129.39;
#108:
>0:42.28,126.48;41.0,107.67;
#109:
>0:52.81,-4.65;46.57,19.31;43.74,74.29;34.5,46.04;
#110:
>0:43.14,136.4;39.81,128.16;
#111:
>0:42.18,135.39;40.65,116.79;
#112:
>0:39.28,122.41;41.27,106.46;
#113:
>0:41.55,143.17;43.3,118.66;
#114:
>0:41.68,106.59;39.16,122.86;
#115:
>0:39.62,138.43;39.7,128.0;
#116:
>0:41.36,114.36;44.15,120.25;
#117:
>0:43.0,111.53;41.43,113.55;
#118:
>0:44.19,145.23;42.97,113.69;
#119:
>0:44.06,128.83;40.71,119.31;
#120:
>0:42.06,108.38;41.7,111.92;
#121:
>0:44.15,112.06;41.05,141.73;
#122:
>0:40.35,127.57;43.77,118.63;
#123:
>0:42.24,132.07;39.73,120.97;
#124:
>0:46.13,115.81;40.48,74.96;33.76,98.89;
#125:
>0:39.76,113.89;40.18,134.14;
#126:
>0:43.65,126.99;42.29,132.21;
#127:
>0:44.4,142.31;42.89,121.64;
#128:
>0:25.01,114.94;31.88,115.03;35.78,91.36;44.33,147.14;49.32,50.11;53.31,-21.6;
#129:
>0:41.84,132.95;43.37,118.83;
#130:
>0:46.22,-36.43;39.45,6.68;34.12,46.3;31.89,90.09;
#131:
>0:43.35,112.12;41.69,125.74;
#132:
>0:41.98,135.68;43.53,117.66;
#133:
>0:46.5,3.11;55.1,-13.79;
#134:
>0:42.84,109.09;49.61,48.33;52.78,63.15;
#135:
>0:40.82,143.39;44.58,109.75;
#136:
>0:41.19,5.71;44.32,6.96;
#137:
>0:43.94,116.27;41.67,112.94;
#138:
>0:41.25,129.34;39.37,122.6;
#139:
>0:39.37,107.05;43.44,137.14;
#140:
>0:42.74,141.34;40.24,137.82;
#141:
>0:42.7,125.5;40.17,128.37;
#142:
>0:41.42,80.15;42.27,9.22;37.65,6.33;30.97,-45.62;
#143:
>0:32.21,103.1;33.47,99.24;
#144:
>0:43.03,112.59;44.29,141.22;
#145:
>0:33.47,114.49;30.64,100.12;
#146:
>0:43.02,113.84;42.35,141.0;
#147:
>0:44.65,115.55;41.84,140.57;
#148:
>0:41.42,134.43;42.41,106.88;
#149:
>0:43.49,145.97;41.72,131.96;
#150:
>0:41.18,124.26;42.19,127.93;
#151:
>0:40.27,108.87;39.72,133.4;
#152:
>0:40.28,139.65;42.95,131.45;
#153:
>0:42.21,119.62;39.97,111.19;
#154:
>0:43.38,131.8;38.45,124.0;31.3,86.85;23.62,125.13;
#155:
>0:40.31,106.25;42.99,115.6;
#156:
>0:43.2,129.86;42.27,125.92;
#157:
>0:31.58,97.44;31.45,85.47;
#158:
>0:36.56,76.11;42.82,144.85;47.76,112.48;
#159:
>0:40.76,138.67;42.22,120.1;
#160:
>0:44.66,147.34;40.37,143.47;
#161:
>0:41.06,118.44;40.08,142.05;
#162:
>0:41.75,118.05;42.2,131.12;
#163:
>0:44.78,-27.91;45.98,34.95;
#164:
>0:40.06,118.38;41.97,113.41;
#165:
>0:43.05,140.15;39.75,106.78;
#166:
>0:41.63,-10.53;42.02,-36.83;
#167:
>0:40.68,138.16;41.97,126.21;
#168:
>0:44.4,137.17;42.05,119.83;
#169:
>0:39.47,110.47;43.32,121.17;
#170:
>0:40.33,145.96;40.81,142.94;
#171:
>0:41.86,115.38;39.53,143.59;
#172:
>0:39.34,114.57;39.62,147.43;
#173:
>0:39.23,124.16;42.4,144.8;
#174:
>0:44.03,135.69;41.14,141.16;
#175:
>0:39.11,111.72;39.19,123.6;
#176:
>0:39.2,112.95;43.21,108.16;
#177:
>0:42.48,146.17;39.24,112.25;
#178:
>0:44.34,126.31;44.43,110.53;
#179:
>0:55.25,64.59;47.89,15.75;42.54,25.33;36.47,19.71;28.52,18.27;
#180:
>0:43.66,138.4;41.2,133.24;
#181:
>0:42.09,126.32;44.42,134.46;
#182:
>0:43.87,113.3;44.24,121.07;
#183:
>0:39.19,142.24;41.86,142.82;
#184:
>0:40.37,121.43;43.3,106.9;
#185:
>0:41.91,141.76;40.25,134.54;
#186:
>0:40.31,135.83;40.27,125.05;
#187:
>0:49.78,-35.18;48.31,-57.78;34.37,-52.4;
#188:
>0:42.31,129.42;41.08,106.8;
#189:
>0:40.74,38.33;41.39,38.8;
#190:
>0:44.28,131.4;41.18,114.99;
#191:
>0:39.22,124.41;39.28,115.91;
#192:
>0:41.36,132.56;43.36,144.52;
#193:
>0:41.72,125.36;43.34,123.54;
#194:
>0:41.2,138.93;41.37,114.94;
#195:
>0:42.26,131.21;42.56,119.97;
#196:
>0:40.78,118.82;43.69,117.72;
#197:
>0:39.85,122.72;42.71,116.94;
#198:
>0:44.07,138.86;43.26,119.83;
#199:
>0:41.2,130.99;43.71,133.3;
#200:
>0:36.06,-85.84;28.68,-95.22;29.22,-60.48;28.02,-8.9;28.83,7.85;42.66,109.94;
#201:
>0:44.66,105.99;39.23,126.89;
#202:
>0:32.39,-110.95;37.94,-40.22;
#203:
>0:43.27,115.59;43.14,131.77;
#204:
>0:36.79,98.89;41.14,144.9;49.69,85.16;52.1,-22.95;
#205:
>0:39.73,109.23;39.49,109.12;
#206:
>0:39.15,129.88;40.02,109.64;
#207:
>0:41.79,108.8;40.66,118.9;
#208:
>0:43.4,106.72;39.91,115.6;
#209:
>0:40.43,76.59;36.79,49.98;29.1,52.82;25.85,47.9;
#210:
>0:42.43,121.05;43.46,120.46;
#211:
>0:41.69,110.36;42.49,132.96;
#212:
>0:41.19,110.0;41.33,129.48;
#213:
>0:40.08,145.96;43.96,125.39;
#214:
>0:30.22,95.17;28.87,108.48;
#215:
>0:40.78,107.47;38.06,98.8;28.43,102.89;
#216:
>0:44.2,130.22;43.2,139.84;
#217:
>0:42.23,106.27;40.91,106.28;
#218:
>0:51.1,32.65;45.27,33.22;40.32,11.31;34.44,-1.73;33.07,2.11;
#219:
>0:34.71,-71.36;32.23,-18.02;
#220:
>0:41.68,143.02;39.43,135.12;
#221:
>0:43.65,134.84;40.06,130.36;
#222:
>0:44.29,135.55;42.28,147.24;
#223:
>0:41.53,130.67;40.13,138.16;
#224:
>0:43.11,0.56;33.51,-21.78;27.96,-6.43;
#225:
>0:38.33,-65.28;31.53,-66.76;31.38,-16.23;38.78,53.13;
#226:
>0:42.46,128.01;44.11,117.54;
#227:
>0:41.77,141.67;43.34,117.65;
#228:
>0:40.47,128.0;41.83,140.17;
#229:
>0:42.68,130.15;43.14,146.7;
#230:
>0:39.89,143.81;43.09,127.67;
#231:
>0:40.52,-26.25;47.88,-19.5;39.4,47.88;
#232:
>0:40.99,141.32;41.05,130.24;
#233:
>0:39.45,122.85;40.97,117.78;
#234:
>0:43.35,126.38;43.86,124.96;
#235:
>0:35.88,-94.27;42.07,-52.36;48.71,-3.38;50.84,35.63;51.84,70.06;53.54,99.25;
#236:
>0:40.86,131.13;43.2,110.09;
#237:
>0:44.1,142.65;43.52,108.6;
#238:
>0:42.51,121.53;42.56,142.12;
#239:
>0:39.37,109.47;40.97,134.34;
#240:
>0:39.49,128.28;43.73,137.24;
#241:
>0:31.48,93.62;30.45,107.02;
#242:
>0:42.42,109.93;43.25,125.11;
#243:
>0:43.24,138.08;40.92,122.15;
#244:
>0:32.45,-45.5;34.62,-38.94;44.15,-67.14;48.29,-14.9;54.32,-95.32;
#245:
>0:47.45,-70.65;42.67,-23.79;36.33,42.48;28.25,75.77;24.54,125.81;
#246:
>0:28.7,-99.49;29.56,-112.26;
#247:
>0:44.29,122.54;43.27,125.76;
#248:
>0:42.08,121.8;39.44,126.81;
#249:
>0:41.82,115.8;40.49,131.23;
#250:
>0:43.44,115.62;40.31,147.19;
#251:
>0:32.39,10.6;22.52,6.36;22.52,-3.56;32.7,-111.93;
#252:
>0:43.16,118.34;43.87,117.51;
#253:
>0:42.85,39.6;45.34,-33.34;46.04,-72.11;49.93,-95.69;
#254:
>0:41.99,146.71;40.82,137.61;
#255:
>0:39.57,133.27;39.35,133.13;
#256:
>0:39.44,145.01;42.17,110.99;
#257:
>0:43.47,113.76;43.8,118.0;
#258:
>0:42.51,146.74;39.44,128.94;
#259:
>0:40.73,136.16;41.52,122.73;
#260:
>0:44.8,-87.06;47.6,-80.86;
#261:
>0:41.03,115.77;42.05,137.43;
#262:
>0:43.83,136.55;39.82,142.34;
#263:
>0:40.41,118.0;42.74,126.83;
#264:
>0:40.36,122.18;40.79,117.98;
#265:
>0:42.13,135.5;40.97,113.2;
#266:
>0:29.77,75.55;28.85,52.35;
#267:
>0:42.36,127.62;42.93,144.22;
#268:
>0:51.62,55.2;54.42,35.91;48.9,-20.55;42.75,-79.01;30.66,-60.56;
#269:
>0:42.54,123.0;40.76,111.26;
#270:
>0:40.93,127.59;39.46,107.47;
#271:
>0:40.45,142.25;39.34,112.69;
#272:
>0:39.61,131.3;40.7,138.92;
#273:
>0:42.92,19.18;40.97,28.75;
#274:
>0:44.56,145.89;40.04,121.48;
#275:
>0:40.79,143.43;44.04,143.71;
#276:
>0:43.89,123.5;41.55,112.62;
#277:
>0:44.35,-0.59;39.16,-19.84;
#278:
>0:40.12,135.85;44.33,119.86;
#279:
>0:40.46,128.16;43.67,143.21;
#280:
>0:43.57,116.87;42.51,142.67;
#281:
>0:41.75,133.24;40.56,145.6;
#282:
>0:31.66,-3.93;36.31,-49.39;
#283:
>0:42.21,139.44;43.78,114.94;
#284:
>0:43.74,116.04;41.72,130.32;
#285:
>0:49.14,31.31;43.78,67.44;36.21,68.78;
#286:
>0:40.13,115.54;43.45,141.2;
#287:
>0:44.65,114.3;42.33,146.64;
#288:
>0:42.73,120.35;43.98,127.2;
#289:
>0:44.16,116.3;44.04,131.58;
#290:
>0:33.13,-85.14;31.22,-59.96;28.83,-18.21;32.7,35.63;35.56,75.84;34.78,109.67;
#291:
>0:43.84,142.23;44.29,116.65;
#292:
>0:42.77,112.93;40.85,120.44;
#293:
>0:36.17,-4.95;36.42,10.27;32.68,57.66;32.31,118.65;
#294:
>0:41.01,1.46;47.52,11.77;51.77,9.2;
#295:
>0:27.44,105.81;33.47,85.88;38.89,99.11;42.58,142.0;45.38,58.23;53.88,-10.52;
#296:
>0:40.98,125.47;42.6,108.74;
#297:
>0:48.33,-32.19;47.03,24.59;45.76,70.37;
#298:
>0:41.85,141.07;41.99,120.24;
#299:
>0:43.53,111.82;40.57,111.27;
#300:
>0:42.02,106.37;39.55,136.69;
#301:
>0:40.19,116.54;40.1,110.95;
#302:
>0:41.16,123.33;40.65,137.68;
#303:
>0:44.17,147.03;40.22,141.44;
#304:
>0:43.27,140.25;40.89,130.41;
#305:
>0:31.37,41.49;33.71,17.95;38.18,-26.1;39.86,-46.67;53.53,-36.53;
#306:
>0:32.85,-74.83;25.8,-25.86;
#307:
>0:43.67,129.3;41.99,109.51;
#308:
>0:23.99,114.48;24.2,106.7;
#309:
>0:41.01,138.87;40.14,130.84;
#310:
>0:40.41,-21.59;47.37,33.72;53.13,77.87;
#311:
>0:41.45,146.79;41.56,129.47;
#312:
>0:32.4,91.79;30.18,100.05;
#313:
>0:41.62,110.56;41.97,118.17;
#314:
>0:41.72,115.67;44.61,132.69;
#315:
>0:42.34,135.44;41.77,147.06;
#316:
>0:39.44,110.22;42.07,136.72;
#317:
>0:44.1,112.92;41.17,144.19;
#318:
>0:39.98,137.79;44.66,122.75;
#319:
>0:39.32,110.81;41.77,128.25;
#320:
>0:42.61,123.02;44.55,118.69;
#321:
>0:42.16,132.54;41.78,131.78;
#322:
>0:43.01,139.4;43.67,109.45;
#323:
>0:42.53,140.68;39.51,123.79;
#324:
>0:29.29,41.39;36.32,-15.92;42.04,42.38;45.53,33.79;
#325:
>0:39.48,139.18;43.83,137.86;
#326:
>0:35.53,-120.79;28.01,-84.74;33.05,-71.58;41.67,8.25;
#327:
>0:43.77,124.89;39.12,113.56;
#328:
>0:41.39,139.14;40.7,134.3;
#329:
>0:39.39,123.08;39.82,132.23;
#330:
>0:41.37,110.36;40.39,125.3;
#331:
>0:42.24,117.77;40.3,112.31;
#332:
>0:42.43,140.45;40.54,142.39;
#333:
>0:39.3,139.4;44.48,119.87;
#334:
>0:42.13,125.31;39.95,124.89;
#335:
>0:45.16,65.01;48.57,110.31;
#336:
>0:40.11,123.52;39.14,113.92;
#337:
>0:40.9,143.61;41.67,108.56;
#338:
