#0:
>0:39.16,119.7;38.7,121.52;
#1:
>0:24.09,121.56;16.92,122.25;
#2:
>0:43.63,112.61;43.06,114.84;
#3:
>0:43.29,116.93;38.3,122.39;
#4:
>0:42.13,121.74;41.14,116.87;
#5:
>0:44.02,116.19;37.33,120.31;
#6:
>0:2.71,122.21;13.74,111.65;13.93,119.46;28.93,114.26;
#7:
>0:40.04,117.75;38.58,117.86;
#8:
>0:41.19,117.22;38.81,122.56;
#9:
>0:6.47,119.32;14.06,119.76;14.28,110.11;17.39,109.19;29.61,97.59;40.98,99.57;
#10:
>0:43.23,120.98;43.27,120.41;
#11:
>0:40.67,119.27;39.68,116.84;
#12:
>0:42.79,121.62;38.16,111.48;42.7,105.49;36.65,118.4;
#13:
>0:42.18,119.1;40.13,117.04;
#14:
>0:42.43,118.88;40.3,118.2;
#15:
>0:37.96,120.79;39.21,117.48;
#16:
>0:30.18,106.01;23.83,107.54;
#17:
>0:40.65,117.67;42.9,122.42;
#18:
>0:35.12,110.75;30.02,115.75;
#19:
>0:38.3,116.4;40.32,122.19;
#20:
>0:40.54,119.41;33.07,120.72;41.39,122.43;
#21:
>0:40.69,104.76;36.81,115.75;
#22:
>0:40.48,121.1;41.4,118.88;
#23:
>0:36.24,93.1;36.75,98.46;42.92,103.73;36.97,112.18;35.5,118.2;
#24:
>0:33.76,111.78;40.09,115.56;
#25:
>0:41.95,119.09;43.03,118.26;
#26:
>0:18.44,92.57;28.14,98.29;30.05,104.11;40.69,110.38;39.23,118.52;32.42,125.87;
#27:
>0:42.03,122.29;37.77,121.43;
#28:
>0:39.84,120.17;42.87,118.72;
#29:
>0:42.4,118.96;38.53,119.84;
#30:
>0:41.97,119.61;41.75,120.3;
#31:
>0:38.24,122.25;37.97,120.51;
#32:
>0:37.13,120.73;41.75,116.47;
#33:
>0:40.91,120.1;40.16,118.29;
#34:
>0:30.1,92.61;36.92,103.52;31.09,105.15;25.56,111.38;31.71,120.73;
#35:
>0:40.71,119.11;43.99,121.1;
#36:
>0:37.92,122.59;40.12,117.02;
#37:
>0:37.84,120.34;40.85,122.29;
#38:
>0:37.87,121.82;38.78,118.5;
#39:
>0:38.87,119.76;37.05,120.88;
#40:
>0:38.24,119.79;40.43,118.89;
#41:
>0:43.3,119.69;40.44,114.44;
#42:
>0:23.49,100.17;17.93,91.27;
#43:
>0:38.71,121.27;39.52,120.95;
#44:
>0:36.98,118.77;38.64,119.54;
#45:
>0:41.46,118.37;37.96,119.75;
#46:
>0:41.79,121.1;42.16,112.83;
#47:
>0:9.85,106.4;17.05,116.17;
#48:
>0:43.78,121.96;41.33,116.86;
#49:
>0:10.71,128.41;3.12,119.93;14.69,121.63;5.58,110.93;7.85,107.17;13.28,95.83;
#50:
