#0:
>0:39.87,116.47;39.92,116.49;
#1:
>0:39.98,116.39;39.92,116.37;
#2:
>0:40.55,116.7;40.54,116.87;
#3:
>0:40.57,116.94;40.62,116.74;
#4:
>0:39.98,116.47;39.84,116.26;
#5:
>0:40.58,115.67;40.35,115.66;
#6:
>0:40.4,115.42;40.27,115.97;40.54,116.34;40.92,116.76;
#7:
>0:40.03,116.22;40.07,116.31;
#8:
>0:40.94,115.79;40.66,116.52;40.53,116.15;40.31,116.44;40.19,116.49;
#9:
>0:40.05,117.78;40.37,117.55;40.56,117.82;40.71,117.82;
#10:
>0:40.01,116.3;40.18,116.46;
#11:
>0:40.13,116.45;39.88,116.6;
#12:
>0:40.68,117.57;40.47,117.7;
#13:
>0:39.85,117.58;40.17,117.05;40.28,116.99;40.52,116.32;40.74,115.84;40.77,115.55;
#14:
>0:39.92,116.34;39.88,116.21;
#15:
>0:39.85,116.6;39.9,116.38;
#16:
>0:39.89,116.35;39.89,116.2;
#17:
>0:40.01,116.17;39.87,116.16;
#18:
>0:39.96,116.29;39.87,116.29;
#19:
>0:40.15,116.3;39.87,116.54;
#20:
>0:41.01,116.39;40.89,116.51;
#21:
>0:39.89,116.52;40.11,116.55;
#22:
>0:40.02,116.5;40.01,116.53;
#23:
>0:39.98,116.34;39.98,116.29;
#24:
>0:40.33,117.88;40.12,117.41;39.97,116.6;40.05,116.4;
#25:
>0:40.95,116.68;40.66,116.55;40.53,116.22;40.32,116.19;40.09,116.24;
#26:
>0:40.19,116.6;40.07,116.24;
#27:
>0:40.67,115.4;40.63,116.06;40.49,116.58;40.65,116.91;41.01,117.18;40.75,117.95;
#28:
>0:40.07,117.1;40.06,117.78;
#29:
>0:39.96,115.46;40.1,115.32;39.84,116.29;
#30:
>0:39.98,116.22;39.95,116.4;
#31:
>0:40.02,116.38;39.92,116.55;
#32:
>0:40.81,116.77;40.55,117.23;
#33:
>0:40.96,115.28;40.64,115.33;40.44,115.69;40.39,115.54;40.24,115.89;39.86,115.6;
#34:
>0:39.99,116.39;39.94,116.53;
#35:
>0:40.09,116.44;39.83,116.28;
#36:
>0:39.85,116.16;39.83,116.25;
#37:
>0:40.07,115.69;40.09,116.03;
#38:
>0:39.89,116.53;39.93,116.48;
#39:
>0:39.93,116.16;39.88,116.29;
#40:
>0:40.0,116.28;39.94,116.54;
#41:
>0:39.86,116.58;39.89,116.59;
#42:
>0:39.97,116.57;39.91,116.2;
#43:
>0:39.88,116.29;39.97,116.32;
#44:
>0:40.0,116.18;39.92,116.3;
#45:
>0:40.91,117.18;40.77,117.15;40.62,117.88;40.28,117.77;40.34,117.38;39.94,117.3;
#46:
>0:40.02,116.18;39.84,116.15;
#47:
>0:40.72,117.64;40.5,117.7;
#48:
>0:39.84,116.47;39.93,116.27;
#49:
>0:39.94,116.42;39.96,116.18;
#50:
>0:39.89,116.19;40.12,116.47;
#51:
>0:40.62,116.35;40.53,116.21;40.31,116.16;
#52:
>0:40.06,116.39;40.35,115.7;40.45,116.61;
#53:
>0:39.94,116.27;39.84,116.2;
#54:
>0:39.97,116.26;39.97,116.26;
#55:
>0:40.91,115.63;40.79,115.56;40.69,116.51;
#56:
>0:40.21,116.31;39.86,116.35;
#57:
>0:40.0,116.3;39.99,116.27;
#58:
>0:40.58,116.72;40.52,117.07;40.93,116.45;
#59:
>0:39.9,116.32;40.14,116.47;
#60:
>0:39.98,116.28;39.87,116.34;
#61:
>0:39.95,116.58;39.84,116.26;
#62:
>0:39.94,116.48;39.85,116.36;
#63:
>0:39.84,116.57;39.95,116.59;
#64:
>0:39.99,116.45;40.02,116.15;
#65:
>0:40.02,116.37;40.06,116.59;
#66:
>0:39.92,116.53;39.89,116.57;
#67:
>0:39.85,116.2;39.95,116.56;
#68:
>0:40.57,117.69;40.25,117.51;40.37,117.34;39.89,117.52;
#69:
>0:39.85,116.22;40.14,116.25;
#70:
>0:40.2,116.71;40.07,117.46;
#71:
>0:40.21,116.56;39.97,116.48;
#72:
>0:39.93,116.59;40.0,116.5;
#73:
>0:39.83,116.22;39.97,116.31;
#74:
>0:39.89,116.48;39.87,116.41;
#75:
>0:39.92,116.2;40.16,116.19;
#76:
>0:39.87,116.33;40.02,116.27;
#77:
>0:40.44,116.75;40.48,116.82;
#78:
>0:39.99,116.53;39.87,116.36;
#79:
>0:39.95,116.6;40.12,116.28;
#80:
>0:40.02,116.18;39.99,116.22;
#81:
>0:40.84,116.41;40.71,115.98;40.45,116.05;40.23,115.84;
#82:
>0:40.73,115.99;40.46,115.92;40.26,115.84;
#83:
>0:40.05,117.17;40.35,116.75;40.46,117.95;
#84:
>0:40.0,116.51;39.9,116.44;
#85:
>0:39.91,116.38;39.97,116.26;
#86:
>0:39.9,116.43;39.88,116.43;
#87:
>0:40.67,117.63;40.78,117.33;40.77,116.86;40.82,116.6;40.69,115.98;
#88:
>0:39.95,116.23;39.84,116.47;
#89:
>0:40.0,117.78;40.19,117.93;39.83,117.35;40.27,116.35;
#90:
>0:39.98,116.32;40.0,116.27;
#91:
>0:40.14,116.46;39.95,116.38;
#92:
>0:40.7,117.88;40.72,117.4;40.62,116.76;40.97,116.37;40.76,116.13;
#93:
>0:39.91,116.22;39.94,116.37;
#94:
>0:40.05,116.21;39.85,116.16;
#95:
>0:39.95,116.37;39.85,116.49;
#96:
>0:40.08,116.22;40.02,116.57;
#97:
>0:40.09,117.18;40.33,116.66;40.58,116.8;40.8,117.65;
#98:
>0:39.97,116.79;40.15,116.25;40.33,115.77;40.6,115.31;40.7,115.33;
#99:
>0:40.43,116.78;40.57,116.52;
#100:
>0:39.93,116.24;39.94,116.43;
#101:
>0:40.74,115.59;40.73,115.91;40.59,116.23;40.37,116.6;
#102:
>0:39.94,116.49;40.0,116.39;
#103:
>0:39.98,116.25;39.97,116.21;
#104:
>0:40.0,116.31;39.98,116.5;
#105:
>0:39.84,116.42;40.02,116.59;
#106:
>0:39.96,116.87;40.11,116.54;40.34,116.32;40.5,116.51;40.72,116.2;
#107:
>0:40.28,115.69;40.03,115.56;39.9,115.43;39.99,116.17;
#108:
>0:40.01,116.56;39.97,116.37;
#109:
>0:39.94,116.25;39.91,116.15;
#110:
>0:40.65,116.61;40.74,117.12;
#111:
>0:40.02,116.21;40.05,116.5;
#112:
>0:40.21,115.51;40.03,115.38;
#113:
>0:39.87,116.39;39.83,116.26;
#114:
>0:39.84,116.19;39.98,116.46;
#115:
>0:40.98,116.52;40.73,116.72;40.94,117.42;40.99,117.7;
#116:
>0:39.86,116.18;39.83,116.51;
#117:
>0:40.17,116.54;39.96,116.16;
#118:
>0:39.94,116.25;39.84,116.19;
#119:
>0:39.94,116.48;39.92,116.17;
#120:
>0:39.91,116.45;40.0,116.45;
#121:
>0:39.98,116.24;39.91,116.47;
#122:
>0:39.91,116.51;39.94,116.18;
#123:
>0:40.02,116.31;39.95,116.4;
#124:
>0:40.0,116.37;39.87,116.55;
#125:
>0:39.88,116.56;40.01,116.49;
#126:
>0:40.0,116.29;40.02,116.39;
#127:
>0:40.28,115.46;40.59,115.57;40.76,115.59;40.87,115.3;
#128:
>0:39.89,116.46;39.88,116.59;
#129:
>0:39.95,116.35;40.21,116.45;
#130:
>0:40.61,115.59;40.37,115.59;40.28,115.8;39.93,116.25;
#131:
>0:39.86,116.26;40.16,116.32;
#132:
>0:40.42,116.03;40.47,116.24;
#133:
>0:40.05,116.57;39.98,116.23;
#134:
>0:40.0,116.53;39.93,116.25;
#135:
>0:39.84,116.54;39.92,116.16;
#136:
>0:39.83,116.17;40.02,116.36;
#137:
>0:39.9,115.44;40.15,116.04;40.27,116.57;40.46,116.79;40.59,117.14;40.96,116.8;
#138:
>0:40.46,116.3;40.65,116.77;40.85,117.17;
#139:
>0:40.07,116.44;40.05,116.23;
#140:
>0:39.84,115.48;40.16,115.98;
#141:
>0:39.92,116.52;40.02,116.35;
#142:
>0:40.5,115.3;40.31,115.78;40.05,115.76;40.1,116.61;
#143:
>0:39.95,116.29;39.9,116.47;
#144:
>0:40.01,116.3;39.84,116.53;
#145:
>0:40.55,115.93;40.64,115.98;40.99,115.99;
#146:
>0:39.83,116.54;39.98,116.57;
#147:
>0:40.73,115.38;40.57,115.96;40.7,116.26;40.58,116.84;40.33,117.32;39.98,117.83;
#148:
>0:40.71,117.78;40.78,117.22;40.73,116.78;40.77,116.59;
#149:
>0:39.83,116.56;39.98,116.59;
#150:
>0:39.96,116.41;39.86,116.41;
#151:
>0:39.88,116.28;39.86,116.36;
#152:
>0:40.13,117.71;40.25,117.81;40.59,117.59;40.69,117.63;
#153:
>0:39.94,116.26;39.98,116.19;
#154:
>0:39.84,116.22;39.97,116.4;
#155:
>0:40.22,117.08;39.87,116.66;39.85,116.22;
#156:
>0:40.66,115.79;40.82,116.15;40.96,116.68;
#157:
>0:39.92,116.38;39.94,116.47;
#158:
>0:39.98,116.39;39.9,116.22;
#159:
>0:39.98,116.39;40.15,116.57;
#160:
>0:39.97,116.42;39.83,116.45;
#161:
>0:40.0,116.49;39.89,116.49;
#162:
>0:39.93,116.48;40.01,116.18;
#163:
>0:39.94,116.44;40.0,116.31;
#164:
>0:40.89,116.21;40.82,116.22;40.57,117.04;40.6,117.07;40.07,116.77;
#165:
>0:39.88,116.39;40.0,116.18;
#166:
>0:39.88,116.36;40.19,116.5;
#167:
>0:39.87,116.57;40.21,116.32;
#168:
>0:40.27,116.78;40.43,116.67;40.57,117.08;40.95,117.42;
#169:
>0:40.16,116.26;40.02,116.29;
#170:
>0:39.88,116.49;39.89,116.25;
#171:
>0:39.84,116.17;39.98,116.57;
#172:
>0:40.26,116.06;40.11,116.06;40.18,116.61;
#173:
>0:39.92,116.46;39.91,116.5;
#174:
>0:39.86,116.44;39.91,116.16;
#175:
>0:40.87,116.84;40.88,116.88;
#176:
>0:40.03,116.55;40.21,116.24;
#177:
>0:40.01,116.41;39.93,116.31;
#178:
>0:39.85,116.6;39.87,116.33;
#179:
>0:40.7,115.36;40.5,115.87;40.35,116.48;40.09,116.62;39.93,117.23;
#180:
>0:40.16,116.49;39.85,116.16;
#181:
>0:39.96,116.27;39.91,116.34;
#182:
>0:39.95,116.35;39.86,116.25;
#183:
>0:40.01,116.33;39.87,116.43;
#184:
>0:40.03,116.41;39.85,116.18;
#185:
>0:39.86,116.41;40.1,116.28;
#186:
>0:40.01,116.55;40.01,116.57;
#187:
>0:40.19,116.21;40.21,116.47;
#188:
>0:40.07,117.88;40.35,117.52;40.44,117.7;40.72,117.72;
#189:
>0:40.02,116.53;40.19,117.0;40.04,117.42;
#190:
>0:39.95,116.5;39.89,116.51;
#191:
>0:40.12,116.18;39.83,116.2;
#192:
>0:39.84,116.52;39.91,116.18;
#193:
>0:40.45,116.52;40.52,116.38;
#194:
>0:40.16,116.38;39.93,116.26;
#195:
>0:39.95,116.01;39.83,116.47;40.12,117.02;40.07,117.06;39.95,117.91;
#196:
>0:39.92,116.53;39.92,116.45;
#197:
>0:39.83,116.19;40.08,116.48;
#198:
>0:39.9,116.36;39.95,116.54;
#199:
>0:40.45,116.57;40.44,115.98;40.6,115.48;
#200:
>0:39.98,116.32;39.98,116.49;
#201:
>0:40.86,117.05;40.67,117.01;40.55,116.32;40.27,116.12;40.08,115.62;39.83,115.82;
#202:
>0:40.09,116.53;39.98,116.14;
#203:
>0:40.52,117.31;40.4,116.93;40.08,116.83;
#204:
>0:40.47,116.21;40.77,117.03;40.89,117.1;
#205:
