#0:
>0:32.72,-108.67;29.02,-97.54;
#1:
>0:40.67,114.02;39.63,108.74;
#2:
>0:42.45,129.56;39.62,115.14;
#3:
>0:41.86,111.97;41.47,108.49;
#4:
>0:41.22,131.28;42.81,123.83;
#5:
>0:40.4,141.57;41.8,146.37;
#6:
>0:24.59,109.46;32.41,52.66;32.39,34.88;38.58,32.01;48.73,-71.06;
#7:
>0:43.79,131.14;42.39,141.22;
#8:
>0:41.86,116.44;39.25,128.06;
#9:
>0:41.47,122.42;40.56,131.34;
#10:
>0:40.98,138.03;39.82,120.82;
#11:
>0:44.31,144.82;41.24,138.64;
#12:
>0:41.21,135.75;40.9,124.92;
#13:
>0:43.77,134.56;42.83,134.31;
#14:
>0:30.03,126.22;27.78,92.53;28.67,21.69;
#15:
>0:41.97,114.7;39.28,144.45;
#16:
>0:43.77,144.79;39.37,125.93;
#17:
>0:41.26,135.79;42.46,139.25;
#18:
>0:42.62,-93.94;44.89,-93.17;51.59,-93.37;
#19:
>0:44.09,128.62;43.11,113.13;
#20:
>0:42.59,140.54;43.81,126.02;
#21:
>0:39.46,126.32;41.19,111.41;
#22:
>0:42.0,110.85;39.38,128.43;
#23:
>0:41.73,126.95;40.19,115.02;
#24:
>0:41.04,140.2;42.83,127.87;
#25:
>0:39.56,114.27;44.38,113.6;
#26:
>0:52.84,44.62;55.33,2.84;50.21,40.42;39.69,7.46;38.24,32.77;27.17,-17.01;
#27:
>0:40.78,-12.55;42.73,40.81;44.07,45.99;
#28:
>0:29.63,67.07;36.8,42.32;42.44,37.38;
#29:
>0:40.32,137.28;39.11,133.86;
#30:
>0:39.92,143.79;41.13,128.02;
#31:
>0:46.63,140.28;42.89,136.95;
#32:
>0:23.37,112.36;28.39,83.02;27.23,32.45;
#33:
>0:49.56,-2.18;43.58,-36.75;43.84,-53.11;30.07,-115.56;
#34:
>0:40.76,117.1;40.69,124.33;
#35:
>0:39.2,118.12;41.81,143.67;
#36:
>0:42.38,144.38;39.76,142.03;
#37:
>0:43.87,123.93;43.8,136.1;
#38:
>0:39.67,115.31;41.99,136.12;
#39:
>0:44.37,146.77;40.55,125.17;
#40:
>0:43.13,130.96;39.32,138.64;
#41:
>0:43.16,114.14;42.97,107.57;
#42:
>0:39.3,121.31;40.23,117.79;
#43:
>0:41.9,141.49;40.99,124.97;
#44:
>0:40.74,130.78;41.1,124.99;
#45:
>0:44.41,139.87;40.23,144.64;
#46:
>0:31.43,-29.25;37.77,42.66;29.55,23.05;22.84,93.05;
#47:
>0:44.55,118.17;43.63,128.22;
#48:
>0:39.5,146.61;42.91,143.58;
#49:
>0:40.13,129.36;43.78,112.02;
#50:
>0:36.2,11.85;44.0,-28.79;43.42,-52.68;
#51:
>0:40.33,133.12;40.41,135.69;
#52:
>0:44.34,120.31;44.72,126.71;
#53:
>0:41.7,130.14;43.36,110.48;
#54:
>0:40.97,115.41;42.4,109.6;
#55:
>0:40.68,138.31;43.0,129.89;
#56:
>0:40.67,146.71;43.04,126.19;
#57:
>0:39.44,112.03;44.48,118.92;
#58:
>0:39.33,142.26;42.3,147.23;
#59:
>0:41.84,132.26;43.69,129.84;
#60:
>0:42.33,-31.16;45.12,-46.34;45.43,-91.25;
#61:
>0:43.96,127.25;44.48,116.96;
#62:
>0:43.83,139.55;40.33,113.42;
#63:
>0:44.56,122.35;43.49,107.68;
#64:
>0:42.36,136.3;41.67,143.84;
#65:
>0:39.99,126.47;40.84,135.11;
#66:
>0:40.85,138.92;39.39,115.64;
#67:
>0:23.93,-87.6;31.79,-59.09;36.19,-2.75;39.19,15.15;40.73,53.36;47.8,90.54;
#68:
>0:44.44,140.15;44.66,110.14;
#69:
>0:39.61,107.27;41.97,112.48;
#70:
>0:39.77,130.15;39.5,142.81;
#71:
>0:44.02,107.73;44.59,126.72;
#72:
>0:43.83,117.75;44.6,106.96;
#73:
>0:42.22,131.83;44.29,143.22;
#74:
>0:33.65,-12.72;34.44,30.89;23.5,78.42;
#75:
>0:41.2,137.34;43.26,113.28;
#76:
>0:39.86,135.73;44.21,122.66;
#77:
>0:43.17,133.23;40.53,116.39;
#78:
>0:40.01,133.59;39.59,114.2;
#79:
>0:40.41,108.66;44.6,138.75;
#80:
>0:44.55,129.06;43.28,120.59;
#81:
>0:43.38,136.67;41.02,119.1;
#82:
>0:40.1,139.34;43.63,109.76;
#83:
>0:44.39,126.54;41.35,109.75;
#84:
>0:42.1,133.72;41.33,107.21;
#85:
>0:41.7,116.18;40.15,117.89;
#86:
>0:44.24,124.93;40.61,121.67;
#87:
>0:28.02,100.03;24.21,100.6;28.11,9.45;
#88:
>0:40.6,114.24;41.11,114.88;
#89:
>0:42.34,143.19;43.95,109.29;
#90:
>0:32.46,100.65;30.52,101.4;
#91:
>0:40.95,55.99;42.3,146.79;33.64,107.82;25.27,104.71;
#92:
>0:30.28,-102.98;30.62,-119.46;
#93:
>0:42.29,113.87;35.04,86.0;30.68,108.18;
#94:
>0:43.0,127.75;39.37,113.42;
#95:
>0:42.09,111.26;40.07,136.5;
#96:
>0:44.32,128.62;42.57,130.31;
#97:
>0:42.74,115.83;40.03,118.14;
#98:
>0:48.93,-106.38;47.76,-97.51;
#99:
>0:40.92,107.53;39.83,141.85;
#100:
>0:44.58,116.6;43.03,117.64;
#101:
>0:41.98,117.52;39.89,134.89;
#102:
>0:43.39,107.98;43.42,143.55;
#103:
>0:44.6,123.76;43.97,116.27;
#104:
>0:41.55,142.74;43.95,142.27;
#105:
>0:39.53,125.1;41.42,107.49;
#106:
>0:40.65,124.92;40.88,138.28;
#107:
>0:42.33,127.81;44.2,118.68;
#108:
>0:42.58,123.07;42.57,144.92;
#109:
>0:44.44,140.1;42.15,146.23;
#110:
>0:44.47,132.47;44.44,123.94;
#111:
>0:43.13,127.07;39.5,118.14;
#112:
>0:39.45,139.28;39.82,130.24;
#113:
>0:41.53,133.84;43.42,145.49;
#114:
>0:44.0,128.22;39.69,112.72;
#115:
>0:41.77,135.11;41.49,115.82;
#116:
>0:43.57,109.31;42.19,129.08;
#117:
>0:42.94,141.15;43.18,132.94;
#118:
>0:42.56,143.87;40.21,130.32;
#119:
>0:42.6,118.61;40.91,121.6;
#120:
>0:42.55,125.86;44.36,121.11;
#121:
>0:43.14,135.86;42.14,146.99;
#122:
>0:39.73,106.14;40.5,127.79;
#123:
>0:43.67,131.33;43.4,136.92;
#124:
>0:44.71,134.99;43.14,122.51;
#125:
>0:33.29,88.36;33.89,105.19;40.3,141.15;
#126:
>0:39.84,143.26;39.47,141.45;
#127:
>0:26.74,9.37;25.16,52.59;22.3,101.93;
#128:
>0:39.49,120.57;41.54,131.34;
#129:
>0:29.5,-100.6;35.44,-48.06;42.57,-109.38;
#130:
>0:47.91,112.64;49.29,86.92;
#131:
>0:44.38,128.35;42.13,131.99;
#132:
>0:41.05,107.46;43.71,118.76;
#133:
>0:40.99,140.86;41.34,118.86;
#134:
>0:50.38,-14.84;46.57,43.63;40.66,48.19;44.0,116.81;28.83,115.22;
#135:
>0:39.7,146.16;40.03,145.61;
#136:
>0:42.87,128.49;41.23,133.11;
#137:
>0:39.26,115.18;40.57,133.99;
#138:
>0:40.72,134.89;44.55,141.62;
#139:
>0:44.65,109.29;42.95,133.65;
#140:
>0:42.24,106.3;44.37,125.72;
#141:
>0:41.4,124.92;39.27,123.52;
#142:
>0:41.95,139.86;41.27,112.33;
#143:
>0:40.77,121.92;43.26,120.04;
#144:
>0:40.69,130.64;40.5,143.52;
#145:
>0:42.93,135.77;39.3,110.76;
#146:
>0:42.24,113.59;39.3,140.7;
#147:
>0:39.98,134.64;40.15,130.15;
#148:
>0:42.63,106.32;42.4,138.05;
#149:
>0:43.26,144.75;41.73,139.76;
#150:
>0:44.15,138.54;43.49,125.39;
#151:
>0:43.47,130.04;43.91,111.86;
#152:
>0:42.7,124.38;40.5,146.34;
#153:
>0:43.23,107.49;44.02,139.88;
#154:
>0:41.51,107.21;41.27,110.28;
#155:
>0:40.95,112.0;42.89,133.74;
#156:
>0:44.5,129.53;41.78,128.22;
#157:
>0:42.14,132.97;40.46,130.33;
#158:
>0:42.41,139.19;44.7,122.44;
#159:
>0:41.46,112.93;39.88,129.7;
#160:
>0:44.22,130.83;43.33,140.88;
#161:
>0:30.34,-99.98;37.88,-53.32;34.38,-30.52;34.29,17.99;33.93,49.54;
#162:
>0:41.91,117.91;39.41,117.03;
#163:
>0:42.35,113.02;40.87,131.35;
#164:
>0:42.87,128.86;43.73,119.07;
#165:
>0:41.98,113.29;43.87,141.69;
#166:
>0:42.62,-103.76;46.66,-53.5;55.96,-22.73;46.7,36.59;52.74,72.01;53.27,103.65;
#167:
>0:41.1,127.72;39.93,117.08;
#168:
>0:40.66,114.74;42.26,115.79;
#169:
>0:39.82,129.34;44.7,111.25;
#170:
>0:43.51,108.12;40.45,112.86;
#171:
>0:40.32,109.79;39.62,115.06;
#172:
>0:42.04,130.87;40.73,133.85;
#173:
>0:44.38,133.67;41.6,129.29;
#174:
>0:44.61,143.54;42.23,125.28;
#175:
