#0:
>0:40.23,104.07;40.45,84.04;
#1:
>0:34.78,88.79;33.32,77.32;30.43,52.44;33.76,-6.96;
#2:
>0:40.98,116.72;42.15,93.42;
#3:
>0:40.4,95.99;43.03,94.57;
#4:
>0:40.81,108.31;41.54,105.18;
#5:
>0:44.73,95.63;38.26,79.9;38.09,99.85;32.65,89.9;
#6:
>0:39.46,104.69;41.41,90.04;
#7:
>0:41.69,91.9;42.67,103.48;
#8:
>0:35.8,12.28;34.55,-31.56;47.87,50.92;
#9:
>0:38.77,100.99;41.4,115.16;
#10:
>0:42.7,116.5;41.17,89.17;
#11:
>0:42.62,90.48;42.65,94.56;
#12:
>0:38.78,118.62;42.55,106.67;
#13:
>0:40.85,100.96;41.75,111.82;
#14:
>0:18.97,-3.56;24.33,13.3;
#15:
>0:42.67,-104.72;37.37,-48.98;29.98,-88.8;
#16:
>0:42.68,88.68;41.44,113.91;
#17:
>0:38.4,81.89;38.25,117.26;
#18:
>0:38.23,88.72;39.77,113.72;
#19:
>0:44.86,102.0;44.67,77.86;48.08,20.66;47.86,-21.86;
#20:
>0:40.54,87.42;39.24,98.95;
#21:
>0:25.62,-86.88;31.84,-120.24;33.97,-51.02;38.23,22.89;
#22:
>0:36.68,-110.9;32.84,-98.35;26.45,-62.64;
#23:
>0:42.79,98.16;42.53,89.32;
#24:
>0:19.97,73.94;28.17,39.55;
#25:
>0:39.13,-102.41;36.22,-53.6;32.74,-90.38;
#26:
>0:37.69,118.32;37.9,39.03;30.46,42.71;31.1,34.1;32.7,-25.04;34.99,-97.76;
#27:
>0:38.19,115.15;39.98,115.32;
#28:
>0:18.59,46.15;25.27,22.76;25.75,72.07;28.52,81.9;37.34,87.26;47.0,3.53;
#29:
>0:38.7,82.41;40.51,111.92;
#30:
>0:41.87,100.91;39.21,111.12;
#31:
>0:39.63,-120.14;35.82,-75.68;31.86,-121.92;
#32:
>0:46.7,29.72;42.18,32.9;35.86,21.51;29.88,22.41;26.71,17.63;
#33:
>0:41.79,111.51;41.01,91.81;
#34:
>0:44.61,-37.72;45.04,35.68;33.95,-40.05;
#35:
>0:39.82,110.98;38.9,118.36;
#36:
>0:30.14,-11.84;36.94,-75.69;
#37:
>0:29.64,-72.99;24.67,-107.61;
#38:
>0:42.33,111.63;41.33,91.72;
#39:
>0:31.47,80.36;30.28,44.58;31.82,13.97;29.23,-7.64;37.72,-78.24;28.63,-112.15;
#40:
>0:40.37,98.85;39.47,111.75;
#41:
>0:40.54,91.88;42.18,109.25;
#42:
>0:25.1,58.46;30.35,46.35;29.75,11.25;31.98,-2.46;38.38,-103.23;
#43:
>0:40.96,115.14;38.76,109.83;
#44:
>0:38.97,-17.05;45.04,-24.66;
#45:
>0:41.85,104.7;41.0,81.95;
#46:
>0:45.37,-98.89;47.15,-62.78;38.29,-12.32;40.98,2.91;46.27,42.97;47.8,105.72;
#47:
>0:30.55,38.71;33.5,21.92;
#48:
>0:41.4,96.05;40.16,86.22;
#49:
>0:41.07,90.7;39.11,102.3;
#50:
>0:19.87,-74.09;24.93,-15.08;19.01,-9.59;24.35,32.43;29.53,93.11;
#51:
>0:40.08,91.82;34.78,56.98;28.81,33.56;29.33,-23.59;40.74,-70.63;
#52:
>0:18.25,41.37;27.03,77.61;
#53:
>0:39.83,-7.22;43.67,-74.95;
#54:
>0:40.58,89.41;39.79,84.29;
#55:
>0:32.78,106.01;35.81,54.88;40.84,31.0;45.63,-25.49;
#56:
>0:40.2,91.55;42.39,110.4;
#57:
>0:41.8,108.33;41.91,112.18;
#58:
>0:21.35,-77.99;25.08,-25.34;22.63,-31.79;25.32,35.05;29.69,87.06;
#59:
>0:38.2,-42.1;34.32,-77.37;36.51,-99.94;26.5,-39.71;
#60:
>0:40.26,90.67;38.72,111.15;
#61:
>0:27.3,-24.55;32.79,12.73;36.46,39.58;40.35,46.9;
#62:
>0:41.1,79.55;38.52,95.78;
#63:
>0:28.16,10.41;29.96,-22.02;27.04,-54.82;36.09,-114.85;
#64:
>0:41.54,109.2;42.72,100.4;
#65:
>0:28.53,-14.24;38.01,-70.21;42.08,-75.13;
#66:
>0:38.63,103.31;42.21,109.3;
#67:
>0:43.05,108.85;39.09,114.55;
#68:
>0:38.31,88.95;42.38,102.31;
#69:
>0:47.97,-88.17;47.97,-116.83;
#70:
>0:40.65,104.92;38.84,104.2;
#71:
>0:40.97,80.23;38.61,86.15;
#72:
>0:39.14,101.83;39.07,118.32;
#73:
>0:32.1,79.43;37.07,48.22;42.88,0.81;47.15,-35.67;
#74:
>0:36.61,83.14;35.94,116.26;
#75:
>0:42.02,85.13;41.52,116.5;
#76:
>0:42.12,97.48;40.52,90.62;
#77:
>0:41.95,-21.16;45.46,28.28;
#78:
>0:42.11,116.06;42.0,89.62;
#79:
>0:43.7,23.06;41.79,73.36;
#80:
>0:40.07,96.18;40.57,116.94;
#81:
>0:26.32,-82.47;29.49,-110.57;34.05,-54.87;30.67,4.58;
#82:
>0:46.76,-89.81;41.49,-42.88;34.85,-44.73;33.88,-1.5;30.98,1.68;30.63,117.49;
#83:
>0:48.03,-108.27;38.7,-64.09;36.02,-64.37;34.11,-8.25;29.36,21.8;29.45,100.7;
#84:
>0:47.98,-122.12;45.69,-73.88;
#85:
>0:38.69,95.77;39.51,96.56;
#86:
>0:38.75,104.99;42.95,118.84;
#87:
>0:33.6,82.09;35.2,118.72;
#88:
>0:42.73,114.5;42.43,87.11;
#89:
>0:29.87,40.22;31.81,38.7;29.84,-32.38;31.87,-75.34;
#90:
>0:41.7,116.69;41.41,102.1;
#91:
>0:38.43,97.99;39.62,119.51;
#92:
>0:41.03,114.19;40.99,103.72;
#93:
>0:32.15,-97.29;27.3,-76.83;
#94:
>0:42.06,116.65;39.1,86.31;
#95:
>0:30.24,-4.85;28.34,1.24;29.51,61.74;
#96:
>0:39.89,89.66;38.3,85.64;
#97:
>0:41.16,82.93;42.02,114.88;
#98:
>0:45.53,100.73;41.65,106.0;36.3,85.57;29.98,83.47;
#99:
>0:35.98,97.4;29.33,69.78;26.37,32.56;
#100:
>0:28.76,-35.63;36.38,-75.14;42.87,-51.5;46.0,-1.12;
#101:
>0:41.11,119.22;42.88,105.03;
#102:
>0:27.17,-72.31;30.25,-7.51;
#103:
>0:23.68,-89.07;30.66,-82.26;35.82,-43.84;31.55,26.21;
#104:
>0:39.92,42.18;34.12,116.41;36.62,45.77;30.59,64.27;21.09,41.94;
#105:
>0:26.23,11.29;31.17,-23.16;23.82,-57.15;33.55,-102.97;
#106:
>0:41.05,114.53;38.95,101.58;
#107:
>0:39.59,95.75;38.46,113.79;
#108:
>0:38.98,109.27;40.19,94.34;
#109:
>0:42.49,109.61;42.61,111.43;
#110:
>0:39.09,85.63;40.07,100.55;
#111:
>0:38.29,89.54;38.61,97.11;
#112:
>0:34.88,-104.38;31.37,-92.06;35.45,-72.74;42.55,20.6;
#113:
>0:38.49,91.64;40.31,103.68;
#114:
>0:42.09,-40.66;42.7,2.07;35.13,-5.67;23.39,54.83;
#115:
>0:41.42,98.13;42.19,118.82;
#116:
>0:26.78,-102.49;30.49,-111.0;38.13,-51.39;41.58,28.47;
#117:
>0:40.73,79.36;40.91,107.67;
#118:
>0:29.4,-1.75;23.99,26.63;27.34,62.85;26.17,105.05;
#119:
>0:41.12,102.37;38.22,107.48;
#120:
>0:29.96,31.74;36.87,0.36;
#121:
>0:39.06,92.64;40.4,86.93;
#122:
>0:43.02,92.65;42.59,107.45;
