#0:
>0:42.15,117.0;40.47,119.35;
#1:
>0:42.04,119.62;39.82,116.24;
#2:
>0:40.93,116.18;42.06,119.92;
#3:
>0:41.04,117.87;40.28,119.58;
#4:
>0:41.3,116.5;41.22,117.65;
#5:
>0:40.48,120.23;40.54,116.78;
#6:
>0:41.97,115.94;40.65,120.23;
#7:
>0:31.89,129.1;31.52,130.22;28.28,134.15;31.99,139.54;
#8:
>0:40.25,118.65;40.0,118.99;
#9:
>0:41.08,118.34;39.99,116.43;
#10:
>0:41.07,117.27;40.36,116.68;
#11:
>0:41.02,118.28;41.0,116.0;
#12:
>0:31.79,138.73;28.01,137.58;31.47,132.94;30.54,128.72;26.19,122.01;
#13:
>0:41.72,117.18;40.36,115.99;
#14:
>0:42.35,115.72;41.72,116.23;
#15:
>0:39.88,119.9;42.0,117.1;
#16:
>0:40.96,116.88;40.3,118.54;
#17:
>0:42.32,119.48;41.53,118.77;
#18:
>0:41.91,117.76;42.29,119.74;
#19:
>0:41.13,119.24;41.49,117.67;
#20:
>0:39.77,119.72;42.15,115.76;
#21:
>0:36.65,130.36;39.75,130.71;
#22:
>0:40.57,117.37;41.47,119.68;
#23:
>0:40.32,116.83;41.9,119.25;
#24:
>0:41.85,117.36;39.74,116.34;
#25:
>0:41.88,116.7;39.73,117.29;
#26:
>0:34.89,120.62;33.68,127.23;33.1,130.0;
#27:
>0:41.44,118.38;41.06,118.0;
#28:
>0:28.93,124.15;29.76,127.94;
#29:
>0:40.06,120.23;42.0,117.33;
#30:
>0:39.9,118.28;40.95,120.09;
#31:
>0:33.5,120.89;38.02,117.38;
#32:
>0:42.22,115.94;41.97,116.51;
#33:
>0:40.27,119.25;40.18,117.88;
#34:
>0:36.67,132.45;33.92,126.21;32.32,127.19;32.28,131.14;26.33,131.35;
#35:
>0:40.02,117.0;39.63,116.23;
#36:
>0:33.69,142.07;30.39,137.03;28.87,131.43;27.97,128.26;29.34,122.75;30.75,115.75;
#37:
>0:40.32,117.28;41.5,117.76;
#38:
>0:27.71,128.27;30.15,124.68;32.77,119.24;
#39:
>0:34.26,136.87;35.9,129.73;40.26,140.07;
#40:
>0:40.96,118.39;41.19,117.92;
#41:
>0:40.23,118.38;40.43,119.7;
#42:
>0:40.75,116.02;40.76,115.91;
#43:
>0:41.99,119.74;40.66,119.24;
#44:
>0:40.21,119.93;41.48,119.74;
#45:
>0:40.87,118.8;40.1,117.93;
#46:
>0:25.74,117.3;27.38,117.75;30.15,118.12;33.33,124.54;36.26,122.37;
#47:
>0:41.49,116.29;40.0,119.69;
#48:
>0:32.95,116.59;31.6,124.75;28.14,128.2;31.4,133.62;
#49:
>0:42.23,119.28;42.05,119.19;
#50:
>0:40.86,118.27;41.6,117.2;
#51:
>0:40.03,119.61;40.95,116.62;
#52:
