#0:
>0:39.35,117.93;39.49,117.84;39.57,117.17;39.7,116.86;39.67,116.68;
#1:
>0:39.79,118.29;39.79,118.44;
#2:
>0:39.88,116.44;39.93,116.33;
#3:
>0:39.57,116.5;39.5,116.97;39.36,117.19;39.38,117.66;39.42,118.19;
#4:
>0:39.42,117.0;39.49,117.25;39.52,117.84;39.69,118.19;
#5:
>0:39.95,116.44;39.94,116.31;
#6:
>0:39.85,117.37;39.81,117.83;39.64,117.58;
#7:
>0:39.61,117.94;39.57,117.97;
#8:
>0:39.78,118.49;39.78,118.52;
#9:
>0:39.67,116.8;39.8,117.46;
#10:
>0:39.95,116.79;39.86,117.28;39.72,117.67;39.75,118.25;39.55,118.39;
