#0:
>0:31.13,116.18;31.25,115.56;31.14,115.39;32.97,115.12;31.53,114.61;31.35,113.7;
#1:
>0:30.9,115.49;32.04,115.16;
#2:
>0:31.3,115.4;32.34,114.86;34.04,114.74;
#3:
>0:38.32,115.26;38.26,115.83;
#4:
>0:31.82,115.82;31.24,115.34;
#5:
>0:33.46,114.95;34.59,114.74;
#6:
>0:37.42,115.9;37.71,115.58;
#7:
>0:32.02,114.71;31.63,114.38;
#8:
>0:33.37,114.75;33.89,114.4;
#9:
>0:36.86,113.78;36.81,113.58;36.21,114.15;34.38,115.29;
#10:
>0:36.41,115.46;37.98,115.81;
#11:
>0:31.44,116.03;33.53,116.22;35.07,116.38;36.39,116.05;37.63,116.24;39.76,116.5;
#12:
>0:34.84,115.32;35.87,114.57;33.78,114.26;
