#0:
>0:41.64,94.38;41.82,141.64;
#1:
>0:40.9,100.44;39.4,133.81;
#2:
>0:42.66,140.71;41.38,117.96;
#3:
>0:39.56,113.3;42.67,100.13;
#4:
>0:37.26,94.19;41.37,122.54;
#5:
>0:39.26,140.81;39.58,110.8;
#6:
>0:41.22,140.14;38.15,148.89;
#7:
>0:41.64,148.15;38.23,105.1;
#8:
>0:40.52,112.51;42.36,104.0;
#9:
>0:36.92,101.56;43.03,132.41;
#10:
>0:42.87,108.14;41.98,117.18;
#11:
>0:37.64,124.73;38.08,118.34;
#12:
>0:41.33,123.47;39.91,145.24;
#13:
>0:52.23,50.04;57.49,24.27;
#14:
>0:33.63,67.88;28.09,113.32;
#15:
>0:43.13,113.77;41.91,127.65;
#16:
>0:42.04,130.26;41.76,128.67;
#17:
>0:39.72,109.14;41.48,100.96;
#18:
>0:38.02,147.13;39.57,140.54;
#19:
>0:45.29,177.86;40.4,101.99;45.16,48.73;51.6,39.9;53.39,-84.29;
#20:
>0:42.81,131.15;41.98,106.07;
#21:
>0:41.94,128.07;40.54,123.2;
#22:
>0:40.04,131.81;38.69,148.56;
#23:
>0:40.47,125.4;37.11,95.68;
#24:
>0:43.93,108.79;41.98,94.98;
#25:
>0:39.88,103.21;42.61,144.29;
#26:
>0:37.71,127.48;40.71,91.49;
#27:
>0:47.25,102.93;51.72,109.25;
#28:
>0:38.39,139.5;39.2,112.41;
#29:
>0:39.19,124.53;39.94,141.27;
#30:
>0:37.36,148.97;39.81,138.8;
#31:
>0:42.84,98.91;39.74,135.13;
#32:
>0:36.06,35.8;41.9,-45.13;45.01,-68.34;
#33:
>0:40.25,122.15;42.31,139.23;
#34:
>0:38.79,118.39;41.24,143.82;
#35:
>0:41.03,122.59;41.56,113.88;
#36:
>0:38.54,101.58;40.64,124.36;
#37:
>0:39.27,95.2;37.58,133.11;
#38:
>0:38.09,131.92;38.7,106.0;
#39:
>0:28.98,78.74;29.52,58.75;
#40:
>0:37.84,142.11;42.65,98.46;
#41:
>0:37.68,90.85;41.5,107.73;
#42:
>0:41.36,118.06;41.98,110.44;
#43:
>0:39.97,102.77;41.54,130.48;
#44:
>0:56.93,18.83;47.08,1.56;55.72,-45.37;50.22,-172.35;
#45:
>0:37.12,98.01;37.19,109.94;
#46:
>0:38.61,126.81;37.93,149.3;
#47:
>0:38.85,109.21;40.44,134.29;
#48:
>0:39.62,95.88;37.11,144.34;
#49:
>0:39.93,136.07;41.7,137.32;
#50:
>0:40.89,114.66;41.92,103.83;
#51:
>0:38.33,130.73;39.5,121.76;
#52:
>0:38.47,101.06;41.66,122.74;
#53:
>0:40.8,114.43;37.46,139.14;
#54:
>0:37.16,90.99;40.48,95.2;
#55:
>0:40.23,131.43;39.95,118.76;
#56:
>0:39.74,97.82;42.31,102.02;
#57:
>0:38.39,144.08;41.41,94.53;
#58:
>0:42.23,108.58;42.32,101.02;
#59:
>0:38.81,143.51;39.27,128.5;
#60:
>0:41.94,106.44;41.25,142.66;
#61:
>0:41.2,93.09;42.36,149.68;
#62:
>0:37.54,101.56;38.36,141.35;
#63:
>0:43.14,91.17;43.27,115.25;
#64:
>0:40.13,101.64;37.37,97.32;
#65:
>0:40.61,134.01;39.0,115.31;
#66:
>0:44.2,-35.75;39.71,-108.77;31.97,-3.58;22.64,-81.17;
#67:
>0:42.44,126.37;43.18,121.64;
#68:
>0:40.65,111.7;40.5,91.97;
#69:
>0:37.25,134.66;40.45,93.14;
#70:
>0:38.57,140.95;42.71,46.46;40.9,-42.05;53.32,-32.05;
#71:
>0:28.93,178.58;29.51,138.98;
#72:
>0:40.55,142.89;43.08,93.3;
#73:
>0:37.91,111.54;41.55,107.28;
#74:
>0:43.21,114.69;38.95,94.94;
#75:
>0:37.23,149.62;41.72,108.58;
#76:
>0:41.31,115.52;41.94,126.85;
#77:
>0:38.22,129.9;40.42,126.82;
#78:
>0:37.97,94.5;42.22,104.34;
#79:
>0:25.97,64.21;25.23,71.67;
#80:
>0:38.97,115.11;40.71,105.69;
#81:
>0:37.54,144.02;37.53,144.96;
#82:
