#0:
>0:40.57,116.74;40.27,116.97;
#1:
>0:40.97,116.92;40.77,116.86;
#2:
>0:40.65,116.82;40.5,117.15;
#3:
>0:36.8,113.45;34.57,112.73;32.83,112.87;
#4:
>0:36.44,116.18;36.34,115.45;34.27,114.95;31.02,115.24;
#5:
>0:31.69,112.82;33.37,113.51;34.98,113.35;33.53,114.81;31.16,116.2;
#6:
>0:40.72,116.49;40.31,116.43;
#7:
>0:40.78,117.08;39.61,116.63;
#8:
>0:38.69,113.63;36.26,114.41;36.48,115.34;33.55,116.31;
#9:
>0:32.2,114.23;35.2,114.08;
#10:
>0:38.52,115.39;36.65,114.63;33.89,114.81;33.5,112.89;
#11:
>0:39.68,116.86;41.1,116.75;
#12:
>0:40.54,117.08;41.12,117.02;
#13:
>0:37.29,114.23;38.86,115.28;37.41,114.92;37.59,116.87;
#14:
>0:40.75,116.94;40.8,116.76;
#15:
>0:40.24,116.99;40.59,116.68;
#16:
>0:40.33,116.72;41.18,116.99;
#17:
>0:35.59,113.44;35.31,114.43;
#18:
>0:39.8,116.43;40.75,116.72;
#19:
>0:40.24,116.98;39.43,116.19;
#20:
>0:32.17,114.93;33.85,116.17;36.73,114.95;38.02,115.0;
#21:
>0:38.77,115.01;36.55,114.46;34.54,114.13;33.92,113.41;31.27,113.72;
#22:
>0:38.25,115.14;35.61,115.86;
#23:
>0:33.09,112.66;31.32,113.98;31.64,114.21;33.59,114.66;33.6,115.38;35.8,116.78;
#24:
>0:40.26,116.9;40.23,116.54;
#25:
>0:35.66,115.77;36.18,114.93;34.11,115.6;31.31,115.2;
#26:
>0:37.65,113.02;38.37,113.58;36.84,112.94;34.62,113.97;30.88,113.96;
#27:
>0:40.95,116.44;40.62,116.8;
#28:
>0:40.54,116.79;41.11,116.66;
#29:
>0:31.82,116.44;30.57,115.75;
#30:
>0:35.48,115.16;38.36,116.08;
#31:
>0:40.03,116.93;40.51,116.63;
#32:
>0:40.39,113.33;37.31,113.19;35.93,112.62;34.1,113.57;33.08,114.2;31.96,115.66;
#33:
>0:31.35,116.81;31.91,116.12;31.18,115.03;34.22,114.53;
#34:
>0:40.27,116.77;40.38,116.79;
#35:
>0:40.77,117.13;39.9,116.93;
#36:
>0:37.37,116.93;39.44,115.76;
#37:
>0:36.84,116.24;36.01,115.5;33.61,114.63;
#38:
>0:39.83,116.92;41.01,117.03;
#39:
>0:40.47,116.59;40.41,116.81;
#40:
>0:40.35,116.68;40.54,116.47;
#41:
>0:41.19,116.77;40.45,117.08;
#42:
>0:40.72,117.09;39.62,116.92;
#43:
>0:39.96,116.98;41.12,117.03;
#44:
>0:40.91,116.41;40.75,117.08;
#45:
