#0:
>0:52.89,-30.35;51.86,-71.36;
#1:
>0:26.5,-29.58;25.27,9.12;29.91,-16.51;37.13,-27.37;42.64,40.04;50.53,39.47;
#2:
>0:32.93,105.89;37.06,71.44;43.37,34.9;44.93,14.74;52.7,-5.32;
#3:
>0:40.28,113.77;36.54,89.45;32.95,88.08;23.75,111.59;
#4:
>0:44.53,113.07;41.77,138.88;
#5:
>0:43.1,-73.46;43.8,-21.03;
#6:
>0:31.97,91.63;26.68,46.65;28.48,26.3;28.79,-19.41;43.85,-41.42;
#7:
>0:39.5,142.37;39.12,127.95;
#8:
>0:41.11,150.63;41.88,117.86;
#9:
>0:42.78,140.47;43.17,131.55;
#10:
>0:40.84,140.04;41.26,148.33;
#11:
>0:40.32,133.56;44.66,146.27;
#12:
>0:39.26,139.2;40.52,129.87;
#13:
>0:29.75,13.83;23.6,37.23;
#14:
>0:40.0,120.93;43.0,127.71;
#15:
>0:41.76,139.58;42.48,147.5;
#16:
>0:39.77,-34.15;39.67,-67.49;52.73,-33.53;
#17:
>0:42.89,125.96;42.65,122.39;
#18:
>0:40.5,130.59;40.55,138.44;
#19:
>0:50.34,-33.48;50.57,-78.87;
#20:
>0:43.14,112.16;39.86,147.69;
#21:
>0:48.17,-18.4;50.93,9.25;54.7,64.71;51.73,95.67;
#22:
>0:40.36,139.75;40.6,126.57;
#23:
>0:27.64,95.76;32.36,44.37;33.93,3.71;42.5,-33.26;43.2,-45.05;54.44,-121.85;
#24:
>0:41.33,111.46;40.65,130.35;
#25:
>0:42.71,114.96;39.35,124.25;
#26:
>0:39.95,134.02;41.93,121.48;
#27:
>0:49.76,-51.73;47.61,-25.9;42.48,-53.0;35.65,-16.38;26.63,-96.42;
#28:
>0:27.92,-55.96;28.69,-32.02;32.34,13.08;
#29:
>0:41.09,117.71;45.63,119.49;
#30:
>0:43.29,133.32;40.76,147.23;
#31:
>0:24.94,108.09;27.41,103.88;
#32:
>0:41.25,120.11;43.65,132.8;
#33:
>0:25.56,84.13;30.55,21.03;36.12,26.47;42.22,37.36;
#34:
>0:39.22,144.74;44.52,111.59;
#35:
>0:40.7,144.77;41.14,119.85;
#36:
>0:39.22,83.66;47.56,4.66;52.36,-30.6;
#37:
>0:40.93,-11.24;40.08,-77.68;54.02,-27.03;
#38:
>0:43.4,116.76;43.98,111.98;
#39:
>0:40.9,125.05;41.27,141.89;
#40:
>0:52.25,1.21;45.88,5.12;39.75,-21.7;41.63,-68.06;29.98,-91.32;
#41:
>0:23.82,122.0;23.14,86.2;
#42:
>0:38.3,-96.06;28.37,-88.89;25.67,-42.38;25.61,32.3;
#43:
>0:41.87,138.86;41.35,130.26;
#44:
>0:43.15,122.06;41.52,147.7;
#45:
>0:50.76,-101.47;48.49,-59.49;42.94,-43.14;43.28,42.64;
#46:
>0:29.78,69.97;30.15,38.82;
#47:
>0:29.52,-48.86;33.87,-109.75;40.6,-65.81;48.39,-53.14;50.47,-93.97;
#48:
>0:42.2,116.86;42.39,123.01;
#49:
>0:43.94,135.05;40.32,119.01;
#50:
>0:44.13,136.68;39.74,130.53;
#51:
>0:39.57,120.81;41.54,123.78;
#52:
>0:41.84,151.06;43.86,120.11;
#53:
>0:38.17,31.15;42.63,69.29;
#54:
>0:42.86,134.43;40.73,115.34;
#55:
>0:25.42,12.78;32.64,-11.37;29.59,-79.99;
#56:
>0:39.93,149.05;39.54,121.13;
#57:
>0:40.16,-110.36;49.87,-95.91;
#58:
>0:39.48,134.47;40.27,147.13;
#59:
>0:41.77,149.25;42.16,136.0;
#60:
