#0:
>0:36.01,55.36;35.62,86.1;42.52,54.05;
#1:
>0:27.86,109.15;28.1,101.82;
#2:
>0:29.47,78.15;27.36,28.26;32.94,-36.59;36.41,-12.07;34.07,-86.91;
#3:
>0:40.48,108.08;41.31,135.36;
#4:
>0:41.97,144.21;40.5,126.33;
#5:
>0:36.53,105.74;37.23,51.36;30.82,66.42;35.29,-12.62;
#6:
>0:39.27,110.27;40.53,129.18;
#7:
>0:45.08,68.34;41.52,19.59;39.76,-34.43;38.97,6.18;36.72,75.32;30.36,51.49;
#8:
>0:29.37,-28.04;30.63,-8.91;36.78,-32.94;40.09,-30.57;43.91,5.89;46.04,53.67;
#9:
>0:31.05,-16.41;36.72,-0.09;39.02,38.91;
#10:
>0:44.03,-53.41;46.15,-62.96;
#11:
>0:40.2,110.72;41.43,123.67;
#12:
>0:39.87,142.9;41.95,121.96;
#13:
>0:32.17,-77.41;28.93,-36.83;29.74,38.08;
#14:
>0:39.3,125.85;40.2,104.64;
#15:
>0:45.14,10.53;45.99,-8.69;46.34,-58.29;47.67,-102.45;
#16:
>0:42.16,138.48;40.85,117.41;
#17:
>0:41.55,140.53;39.23,141.72;
#18:
>0:42.03,124.3;40.56,133.53;
#19:
>0:44.25,-82.56;44.93,-117.87;
#20:
>0:39.12,34.81;42.06,-9.45;
#21:
>0:36.88,73.78;36.29,23.58;40.16,-13.06;
#22:
>0:36.83,-27.73;35.51,34.32;
#23:
>0:39.83,115.57;39.24,104.6;
#24:
>0:45.22,-78.53;44.14,-120.96;
#25:
>0:29.81,112.45;27.59,96.67;
#26:
>0:44.41,-113.81;46.1,-90.16;
#27:
>0:42.44,108.69;39.56,108.59;
#28:
>0:41.46,123.58;37.5,50.84;36.04,32.6;35.31,-11.71;35.4,-68.16;33.04,-108.4;
#29:
>0:41.91,142.22;40.2,142.63;
#30:
>0:39.21,136.65;42.3,136.5;
#31:
>0:39.62,20.01;36.76,45.07;31.12,102.61;
#32:
>0:29.22,67.77;32.12,34.61;35.23,-14.58;36.33,-46.2;37.78,-83.18;
#33:
>0:37.43,-113.71;35.33,-65.45;39.18,-65.53;46.08,14.95;
#34:
>0:34.41,-112.82;31.19,-61.23;
#35:
>0:40.68,103.38;41.75,112.06;
#36:
>0:40.79,108.71;40.62,137.52;
#37:
>0:41.74,125.91;42.05,128.5;
#38:
>0:39.79,133.47;41.81,135.08;
#39:
>0:30.88,112.98;35.31,60.1;40.2,32.8;41.09,-25.77;45.49,-52.48;47.55,-98.07;
#40:
>0:39.64,-86.5;38.14,-47.41;
#41:
>0:42.81,95.97;46.75,72.77;45.08,28.79;47.45,-1.79;46.29,-65.65;45.45,-83.38;
#42:
>0:34.27,103.47;38.9,41.85;
#43:
>0:27.35,-109.32;27.24,-57.3;28.77,-5.18;28.83,29.86;29.76,46.02;27.11,123.12;
#44:
>0:38.54,79.95;39.5,23.84;
#45:
>0:39.69,117.1;41.6,115.49;
#46:
>0:46.15,-2.85;41.06,-45.73;40.31,-116.22;
#47:
>0:44.78,115.23;46.64,51.43;44.72,26.04;
#48:
>0:41.15,114.03;39.38,121.79;
#49:
>0:41.51,128.32;40.74,143.12;
#50:
>0:40.84,110.43;42.51,124.02;
#51:
>0:39.24,136.86;41.58,138.36;
#52:
>0:40.78,123.72;39.66,123.08;
#53:
>0:42.35,105.34;40.76,125.58;
#54:
>0:27.79,-23.66;29.87,20.22;27.54,50.52;29.49,103.71;
#55:
>0:43.52,-46.08;38.28,-88.31;36.71,-51.49;32.65,-113.49;
#56:
>0:40.17,140.29;36.23,77.16;31.54,70.81;28.68,59.93;
#57:
>0:30.82,73.56;35.47,26.08;36.49,-27.77;
#58:
>0:40.25,115.84;41.77,143.9;
#59:
>0:32.09,99.2;33.53,79.57;
#60:
>0:39.87,80.44;35.6,21.06;32.02,-25.88;29.81,-40.01;
#61:
