#0:
>0:79.39,116.28;132.03,116.2;170.47,116.17;224.46,116.05;
#1:
>0:116.04,116.04;81.42,116.09;62.29,116.16;
#2:
>0:40.65,116.32;83.48,116.33;
#3:
>0:83.59,116.31;69.05,116.34;
#4:
>0:87.82,116.31;99.4,116.34;
#5:
>0:59.72,116.34;93.3,116.34;
#6:
>0:63.96,116.09;99.51,116.03;
#7:
>0:154.07,116.27;165.5,116.21;229.34,116.19;260.78,116.29;399.54,116.18;
#8:
>0:73.83,116.09;137.83,116.12;187.5,116.18;220.76,116.2;292.74,116.18;
#9:
>0:80.38,116.34;152.0,116.27;174.98,116.19;192.49,116.14;298.54,116.09;
#10:
>0:225.57,116.27;164.34,116.19;108.29,116.21;
#11:
>0:212.59,116.05;212.58,116.08;153.39,116.14;215.96,116.23;239.22,116.28;
#12:
>0:185.15,116.31;202.42,116.24;327.0,116.24;
#13:
>0:117.27,116.12;195.58,116.23;264.43,116.22;301.19,116.32;
#14:
>0:87.27,116.31;40.82,116.34;
#15:
>0:174.99,116.13;158.22,116.23;42.33,116.19;43.92,116.35;
#16:
>0:44.83,116.34;82.71,116.31;
#17:
>0:76.13,116.32;89.85,116.32;
#18:
>0:47.23,116.35;85.38,116.34;
#19:
>0:94.87,116.32;52.97,116.3;
#20:
>0:96.67,116.35;46.24,116.33;
#21:
>0:73.83,116.31;41.4,116.35;
#22:
>0:96.36,116.21;137.52,116.28;215.16,116.2;235.6,116.2;285.28,116.32;
#23:
>0:94.0,116.3;61.48,116.33;
#24:
>0:98.88,116.32;47.15,116.3;
#25:
>0:73.38,116.33;71.67,116.33;
#26:
>0:389.33,116.14;388.98,116.06;280.94,116.07;165.66,116.14;
#27:
>0:97.03,116.31;91.6,116.34;
#28:
>0:307.77,116.13;306.07,116.09;
#29:
>0:91.03,116.32;77.97,116.34;
#30:
>0:90.03,116.31;70.34,116.32;
#31:
>0:121.13,116.02;102.2,116.09;134.25,116.14;184.28,116.22;246.23,116.25;
#32:
>0:170.16,116.13;107.42,116.21;71.8,116.23;54.83,116.35;
#33:
>0:99.59,116.3;89.17,116.32;
#34:
>0:97.51,116.34;88.48,116.3;
#35:
>0:79.98,116.35;76.96,116.31;
#36:
>0:381.02,116.13;379.79,116.06;326.02,116.06;175.19,116.13;
#37:
>0:110.96,116.25;220.03,116.22;271.61,116.14;284.04,116.14;
#38:
>0:90.27,116.27;76.59,116.33;
#39:
>0:75.13,116.32;40.68,116.33;
#40:
>0:343.47,116.16;367.47,116.06;238.37,116.17;
#41:
>0:56.57,116.31;54.55,116.32;
#42:
>0:84.9,116.3;85.92,116.35;
#43:
>0:162.12,116.15;210.82,116.2;243.34,116.21;340.5,116.22;
#44:
>0:79.28,116.35;55.32,116.3;
#45:
>0:317.61,116.0;314.18,116.08;244.62,116.13;294.94,116.2;264.83,116.18;286.51,116.31;
#46:
>0:45.02,116.32;48.64,116.32;
#47:
>0:346.61,116.34;311.2,116.26;270.68,116.21;192.59,116.14;208.81,116.1;
#48:
>0:76.56,116.34;60.75,116.3;
#49:
>0:44.88,116.31;88.03,116.3;
#50:
>0:98.07,116.3;53.04,116.33;
#51:
>0:249.77,116.23;283.37,116.29;315.21,116.19;291.94,116.17;398.52,116.03;
#52:
>0:67.73,116.35;54.48,116.33;
#53:
>0:75.94,116.32;71.86,116.3;
#54:
>0:58.1,116.32;89.59,116.32;
#55:
>0:65.07,116.34;53.17,116.35;
#56:
>0:205.09,116.02;261.1,116.04;
#57:
>0:69.47,116.31;40.02,116.33;
#58:
>0:59.54,116.2;143.04,116.16;206.83,116.19;234.12,116.27;
#59:
>0:52.0,116.34;71.42,116.32;
#60:
>0:157.64,116.26;150.48,116.18;70.08,116.2;53.31,116.15;88.08,116.0;
#61:
>0:98.39,116.35;79.77,116.31;
#62:
>0:154.93,116.23;158.2,116.21;
#63:
>0:70.21,116.04;109.28,116.07;102.31,116.15;196.25,116.18;293.64,116.29;
#64:
>0:397.94,116.17;281.45,116.21;242.52,116.29;
#65:
>0:343.91,116.07;295.31,116.09;227.9,116.15;188.05,116.12;144.23,116.19;48.56,116.26;
#66:
>0:72.11,116.33;64.23,116.31;
#67:
>0:45.67,116.34;88.74,116.32;
#68:
>0:292.47,116.15;336.31,116.06;
#69:
>0:45.61,116.34;41.56,116.34;
#70:
>0:43.45,116.32;72.1,116.32;
#71:
>0:92.2,116.32;40.17,116.35;
#72:
>0:83.85,116.32;61.58,116.33;
#73:
>0:273.56,116.28;173.04,116.2;
#74:
>0:97.8,116.3;70.93,116.32;
#75:
>0:99.26,116.33;56.97,116.35;
#76:
>0:75.78,116.34;82.64,116.34;
#77:
>0:90.62,116.34;59.86,116.3;
#78:
>0:47.28,116.3;87.03,116.33;
#79:
>0:54.84,116.31;96.42,116.34;
#80:
>0:69.64,116.14;117.93,116.21;124.18,116.27;
#81:
>0:89.36,116.1;133.63,116.17;207.91,116.19;245.3,116.19;278.79,116.33;
#82:
>0:375.62,116.15;354.13,116.1;319.99,116.07;178.7,116.15;
#83:
>0:231.37,116.23;320.3,116.21;266.22,116.06;
#84:
>0:68.99,116.3;42.82,116.32;
#85:
>0:43.17,116.3;68.2,116.34;
#86:
>0:138.17,116.34;98.4,116.26;142.81,116.21;87.54,116.2;121.53,116.12;218.44,116.01;
#87:
>0:127.6,116.06;105.14,116.11;
#88:
>0:342.82,116.29;332.06,116.24;293.49,116.22;390.43,116.11;
#89:
>0:67.64,116.31;65.17,116.34;
#90:
>0:89.16,116.32;65.46,116.32;
#91:
>0:48.97,116.32;70.62,116.35;
#92:
>0:89.14,116.35;60.58,116.35;
#93:
>0:384.32,116.03;337.14,116.01;227.13,116.01;197.85,116.0;130.52,116.03;
#94:
>0:86.68,116.33;52.32,116.34;
#95:
>0:80.62,116.33;60.85,116.33;
#96:
>0:137.54,116.14;197.22,116.19;225.2,116.22;320.57,116.28;
#97:
>0:80.08,116.35;87.0,116.34;
#98:
>0:218.58,116.22;163.02,116.14;65.51,116.23;
#99:
>0:45.89,116.3;96.65,116.33;
#100:
>0:55.93,116.34;55.97,116.34;
#101:
>0:336.62,116.33;239.47,116.31;195.11,116.33;101.0,116.23;
#102:
>0:372.12,116.02;375.08,116.08;280.22,116.08;319.99,116.23;
#103:
>0:48.84,116.07;150.89,116.15;200.82,116.19;248.15,116.18;242.37,116.31;
#104:
>0:66.68,116.33;99.91,116.31;
#105:
>0:97.29,116.34;78.3,116.33;
#106:
>0:44.15,116.33;93.89,116.32;
#107:
>0:88.87,116.09;146.7,116.14;173.94,116.17;261.03,116.04;
#108:
>0:61.08,116.34;86.61,116.32;
#109:
>0:87.06,116.31;95.51,116.3;
#110:
>0:81.68,116.31;64.43,116.3;
#111:
>0:90.39,116.32;58.79,116.34;
#112:
>0:82.39,116.09;149.1,116.16;204.85,116.21;266.49,116.23;242.77,116.33;
#113:
>0:44.66,116.32;78.72,116.3;
#114:
>0:261.53,116.24;160.47,116.22;
#115:
>0:46.01,116.33;44.46,116.32;
#116:
>0:94.12,116.34;98.16,116.35;
#117:
>0:99.64,116.35;41.37,116.32;
#118:
>0:49.15,116.25;138.99,116.27;
#119:
>0:60.42,116.17;65.56,116.09;119.22,116.13;180.47,116.16;264.65,116.07;388.78,116.06;
#120:
>0:70.34,116.31;94.65,116.33;
#121:
>0:263.67,116.21;304.68,116.21;279.88,116.1;
#122:
>0:82.78,116.33;85.37,116.34;
#123:
>0:268.35,116.15;310.88,116.2;399.58,116.25;
#124:
>0:356.71,116.13;340.31,116.1;299.66,116.11;219.87,116.23;
#125:
>0:90.11,116.09;45.27,116.0;
#126:
>0:74.64,116.3;84.51,116.32;
#127:
>0:47.77,116.31;42.67,116.3;
#128:
>0:95.15,116.33;77.18,116.35;
#129:
>0:46.7,116.35;85.93,116.34;
#130:
>0:279.41,116.08;334.03,116.0;
#131:
>0:338.5,116.06;229.38,116.05;195.01,116.02;
#132:
>0:52.08,116.3;80.39,116.3;
#133:
>0:226.01,116.01;324.29,116.11;238.98,116.17;173.78,116.23;224.96,116.27;
#134:
>0:267.35,116.02;266.67,116.06;
#135:
>0:74.35,116.33;71.75,116.29;
#136:
>0:141.92,116.09;150.09,116.12;123.99,116.18;142.47,116.27;144.37,116.31;
#137:
>0:85.25,116.34;56.62,116.33;
#138:
>0:211.43,116.16;132.99,116.23;66.05,116.23;62.69,116.31;
#139:
>0:365.41,116.31;371.6,116.26;281.19,116.24;275.36,116.2;161.13,116.25;65.81,116.25;
#140:
>0:77.77,116.31;92.44,116.29;
#141:
>0:95.76,116.32;66.02,116.32;
#142:
>0:43.02,116.34;49.89,116.3;
#143:
>0:326.55,116.34;275.63,116.25;194.75,116.22;158.05,116.13;155.37,116.11;90.48,116.04;
#144:
>0:224.22,116.3;175.79,116.34;118.69,116.3;70.39,116.22;
#145:
>0:322.13,116.23;246.18,116.18;188.71,116.28;106.05,116.27;48.47,116.2;
#146:
>0:285.53,116.2;257.19,116.19;166.69,116.26;102.45,116.27;84.8,116.19;
#147:
>0:236.81,116.2;164.36,116.16;
#148:
>0:57.41,116.35;85.08,116.34;
#149:
>0:55.43,116.32;81.6,116.31;
#150:
>0:88.45,116.35;66.87,116.31;
#151:
>0:231.75,116.1;308.21,116.13;382.9,116.19;365.5,116.26;
#152:
>0:73.87,116.35;56.69,116.3;
#153:
>0:41.74,116.35;67.68,116.32;
#154:
>0:80.66,116.33;59.44,116.31;
#155:
>0:79.72,116.34;50.82,116.3;
#156:
>0:209.23,116.29;136.25,116.26;149.38,116.17;
#157:
>0:69.85,116.32;87.96,116.33;
#158:
>0:49.47,116.35;54.39,116.32;
#159:
>0:256.37,116.03;276.32,116.08;
#160:
>0:89.41,116.33;65.09,116.33;
#161:
>0:44.79,116.32;56.45,116.35;
#162:
>0:116.81,116.26;150.43,116.2;57.58,116.12;
#163:
>0:61.35,116.08;44.26,116.02;
#164:
>0:72.7,116.31;49.43,116.32;
#165:
>0:100.97,116.23;177.74,116.16;233.21,116.08;303.18,116.06;
#166:
>0:212.48,116.05;256.41,116.0;303.26,116.03;
#167:
>0:98.62,116.35;64.53,116.35;
#168:
>0:116.34,116.3;151.51,116.25;173.59,116.21;287.67,116.22;
#169:
>0:134.82,116.03;137.4,116.11;187.61,116.12;329.79,116.13;
#170:
>0:82.64,116.3;93.97,116.33;
#171:
>0:57.39,116.3;93.37,116.3;
#172:
>0:53.13,116.35;53.43,116.34;
#173:
>0:58.62,116.32;89.23,116.35;
#174:
>0:58.57,116.18;152.16,116.17;205.52,116.18;266.83,116.21;328.02,116.3;
#175:
>0:92.14,116.08;123.76,116.14;179.78,116.23;255.25,116.18;225.72,116.25;355.78,116.27;
#176:
>0:59.86,116.32;44.82,116.34;
#177:
>0:42.5,116.35;51.0,116.35;
#178:
>0:75.29,116.31;70.86,116.32;
#179:
>0:68.44,116.34;57.62,116.3;
#180:
>0:92.8,116.34;97.42,116.32;
#181:
>0:67.0,116.32;62.01,116.35;
#182:
>0:84.55,116.34;76.85,116.31;
#183:
>0:77.96,116.34;99.55,116.31;
#184:
>0:80.01,116.32;90.29,116.31;
#185:
>0:92.86,116.3;74.63,116.35;
#186:
>0:43.29,116.34;86.33,116.35;
#187:
>0:230.3,116.3;297.0,116.24;342.18,116.2;
#188:
>0:88.76,116.04;149.53,116.06;116.89,116.14;199.32,116.21;328.06,116.13;
#189:
>0:64.16,116.33;53.79,116.34;
#190:
>0:96.72,116.35;81.67,116.32;
#191:
>0:230.73,116.09;178.32,116.13;104.09,116.21;139.72,116.27;152.34,116.32;
#192:
>0:91.87,116.34;56.47,116.32;
#193:
>0:236.51,116.34;198.73,116.35;122.42,116.29;76.64,116.21;
#194:
>0:65.43,116.34;67.58,116.32;
#195:
>0:59.88,116.3;47.18,116.35;
#196:
>0:64.07,116.35;77.39,116.32;
#197:
>0:337.44,116.14;247.27,116.13;
#198:
>0:43.76,116.35;78.54,116.34;
#199:
>0:186.82,116.24;253.08,116.2;302.88,116.34;
#200:
>0:44.61,116.34;80.75,116.3;
#201:
>0:40.88,116.3;54.37,116.33;
#202:
>0:96.84,116.35;76.65,116.31;
#203:
>0:345.71,116.3;373.11,116.23;296.95,116.28;262.41,116.22;174.71,116.26;85.14,116.28;
#204:
>0:312.84,116.25;241.56,116.23;259.05,116.12;
#205:
>0:86.43,116.31;49.22,116.33;
#206:
>0:330.91,116.31;234.61,116.31;178.94,116.35;139.09,116.2;
#207:
>0:52.8,116.31;66.9,116.29;
#208:
>0:241.38,116.1;287.51,116.13;333.51,116.23;204.32,116.26;
#209:
>0:178.89,116.21;125.85,116.12;70.85,116.08;
#210:
>0:212.79,116.03;246.56,116.03;
#211:
>0:46.86,116.31;80.67,116.31;
#212:
>0:306.61,116.33;269.75,116.29;170.47,116.2;153.17,116.13;153.52,116.11;64.18,116.01;
#213:
