#0:
>0:40.23,145.92;42.01,103.79;
#1:
>0:29.79,-95.59;35.6,-147.65;41.72,-172.06;50.79,-52.88;
#2:
>0:52.19,-167.77;50.27,-132.26;
#3:
>0:25.45,72.27;23.0,81.68;
#4:
>0:43.95,139.67;42.75,110.34;
#5:
>0:40.87,120.41;41.46,151.42;
#6:
>0:40.87,109.09;43.76,133.18;
#7:
>0:39.05,113.98;44.06,102.62;
#8:
>0:41.49,-70.8;39.74,-68.38;30.99,-63.99;
#9:
>0:42.89,110.59;41.76,107.61;
#10:
>0:40.27,119.48;43.17,136.98;
#11:
>0:40.35,151.76;39.45,139.62;
#12:
>0:41.15,142.69;39.51,115.89;
#13:
>0:56.51,-118.76;55.13,-6.07;
#14:
>0:35.66,177.71;33.35,127.17;27.64,97.25;22.66,14.7;22.2,-10.81;31.21,-156.31;
#15:
>0:42.47,136.44;38.47,134.12;
#16:
>0:39.25,141.78;33.08,104.86;32.84,31.83;28.5,-30.13;
#17:
>0:40.03,153.92;41.44,120.53;
#18:
>0:41.88,156.69;44.03,117.99;
#19:
>0:43.5,60.7;45.72,88.63;
#20:
>0:21.78,68.8;22.61,95.78;
#21:
>0:43.03,152.26;42.54,106.51;
#22:
>0:39.24,136.51;40.74,106.95;
#23:
>0:39.44,104.62;39.94,151.22;
#24:
>0:38.49,121.55;43.01,139.26;
#25:
>0:44.11,109.57;38.44,144.37;
#26:
>0:43.59,133.35;43.57,117.35;
#27:
>0:41.96,120.2;41.66,122.91;
#28:
>0:43.66,157.32;43.12,135.29;
#29:
>0:42.81,140.45;51.75,158.76;47.92,106.61;52.47,7.77;40.9,-42.35;29.84,-175.32;
#30:
>0:23.95,-9.51;33.48,46.35;29.24,90.81;
#31:
>0:43.43,126.1;43.0,130.58;
#32:
>0:43.26,146.61;39.0,137.52;
#33:
>0:42.7,-118.69;46.64,-6.24;49.82,45.63;
#34:
>0:42.0,122.07;41.27,121.72;
#35:
>0:24.93,78.32;26.64,101.91;
#36:
>0:40.11,157.81;39.94,113.15;
#37:
>0:41.9,111.69;44.25,154.5;
#38:
>0:43.43,128.61;38.82,19.85;43.16,140.53;
#39:
>0:39.89,127.56;42.71,126.28;
#40:
>0:42.93,133.81;39.24,147.57;
#41:
>0:39.03,151.18;42.8,141.45;
#42:
>0:43.85,104.57;39.93,155.63;
#43:
>0:41.34,148.49;43.5,120.87;
#44:
>0:40.32,113.03;43.49,130.76;
#45:
>0:43.41,66.84;45.86,63.34;
#46:
>0:29.51,-91.74;37.65,-54.47;40.89,17.37;47.64,116.05;
#47:
>0:41.12,157.07;40.98,125.09;
#48:
>0:43.57,156.42;43.59,102.73;
#49:
>0:43.27,127.45;41.67,120.22;
#50:
