#0:
>0:40.79,116.48;40.04,116.48;
#1:
>0:39.61,116.71;40.88,116.12;
#2:
>0:39.46,116.72;39.59,116.67;
#3:
>0:37.32,119.17;37.46,118.19;34.83,119.41;
#4:
>0:32.14,120.39;31.67,119.44;
#5:
>0:36.71,121.31;36.25,120.23;
#6:
>0:39.76,116.2;40.38,116.1;
#7:
>0:39.49,116.62;40.43,116.93;
#8:
>0:40.92,116.56;39.73,116.84;
#9:
>0:34.01,118.69;35.48,118.36;34.9,120.25;
#10:
>0:40.81,116.11;39.98,116.25;
#11:
>0:34.28,116.15;36.52,117.66;38.39,118.52;39.96,119.23;39.98,119.98;39.2,120.89;
#12:
>0:40.89,116.82;39.8,116.09;
#13:
>0:40.09,116.07;39.93,116.58;
#14:
>0:40.6,116.7;40.86,116.81;
#15:
>0:39.68,116.74;39.5,116.68;
#16:
>0:37.28,121.1;37.12,119.93;34.34,119.57;35.58,120.26;32.23,121.55;
#17:
>0:35.74,119.0;35.53,118.99;33.39,119.42;
#18:
>0:34.57,119.78;36.43,120.93;
#19:
>0:40.28,116.57;40.55,116.53;
#20:
>0:33.4,117.6;34.85,118.12;35.32,117.08;35.97,118.24;39.17,119.56;
#21:
>0:40.53,116.64;40.13,116.12;
#22:
>0:39.46,116.97;40.55,116.16;
#23:
>0:37.41,120.24;38.04,119.46;34.21,120.27;
#24:
>0:40.32,116.65;39.7,116.96;
#25:
>0:40.59,116.87;39.65,116.98;
#26:
>0:37.31,120.93;35.87,120.29;34.75,119.13;
#27:
>0:38.09,117.49;36.49,116.77;35.29,117.21;
#28:
>0:31.56,117.86;31.87,117.91;31.8,119.23;31.93,120.35;
#29:
>0:39.75,116.13;39.52,116.96;
#30:
>0:39.99,116.61;40.78,116.15;
#31:
>0:40.52,116.27;40.7,116.49;
#32:
>0:39.11,117.34;38.74,118.4;38.65,118.83;34.9,119.46;
#33:
>0:39.85,116.42;40.96,116.6;
#34:
>0:32.77,118.14;34.17,119.47;33.55,120.1;
#35:
>0:39.55,116.79;39.79,116.2;
#36:
>0:40.58,116.78;40.35,116.15;
#37:
>0:39.62,116.4;39.54,116.46;
#38:
>0:36.67,117.64;38.61,117.47;38.91,119.51;
#39:
>0:37.31,121.41;37.03,120.46;34.96,118.87;33.87,118.05;31.67,117.19;
#40:
>0:40.29,116.52;40.14,116.5;
#41:
>0:37.65,120.16;38.09,119.42;35.93,118.63;37.41,117.58;
#42:
>0:40.44,116.41;40.1,116.85;
#43:
>0:40.83,116.7;40.65,116.75;
#44:
>0:35.72,116.55;35.5,117.45;33.96,117.68;
#45:
>0:39.65,116.9;39.6,116.56;
#46:
>0:39.54,116.99;40.2,116.24;
#47:
>0:40.0,116.62;40.47,116.81;
#48:
>0:40.73,117.41;40.07,116.45;
#49:
>0:39.74,120.01;37.9,120.88;
#50:
>0:40.44,116.77;39.65,116.87;
#51:
>0:40.23,116.9;39.67,116.42;
#52:
>0:40.88,116.17;40.37,117.28;
#53:
>0:40.46,116.25;39.58,116.54;
#54:
>0:40.05,116.1;40.41,117.41;
#55:
>0:33.22,121.5;34.36,120.12;32.9,120.07;32.02,119.12;33.7,117.79;
#56:
>0:37.2,117.78;35.99,116.59;34.41,117.3;33.14,117.66;
#57:
>0:37.25,117.49;38.46,118.21;39.57,119.1;
#58:
>0:39.48,116.24;40.45,116.48;
#59:
>0:40.16,116.18;40.19,116.48;
#60:
>0:40.11,116.3;40.61,116.8;
#61:
>0:40.74,116.43;39.72,116.5;
#62:
>0:40.34,116.13;39.96,116.69;
#63:
>0:31.43,116.26;34.03,116.91;
#64:
>0:37.35,117.8;36.52,116.51;34.62,116.48;33.91,116.85;31.89,116.85;
#65:
>0:39.87,120.32;38.5,119.37;38.05,118.78;35.42,117.09;
#66:
>0:40.13,116.72;40.62,116.98;
#67:
>0:40.3,116.29;40.39,116.34;
#68:
>0:40.84,116.81;40.74,116.12;
#69:
>0:40.31,116.52;39.77,116.43;
#70:
>0:37.88,116.8;36.2,117.81;35.59,117.46;33.7,119.48;
#71:
>0:39.8,116.46;40.91,116.17;
#72:
>0:38.44,117.61;36.03,116.43;34.35,117.26;
#73:
>0:36.63,120.38;38.32,120.07;37.57,119.18;37.74,118.57;38.36,116.71;
#74:
>0:38.62,118.85;37.4,118.26;34.57,119.46;
#75:
>0:39.74,119.57;38.57,119.06;
#76:
>0:39.63,116.85;40.23,116.77;
#77:
>0:36.77,118.15;34.18,117.12;35.45,116.49;
#78:
>0:31.38,120.91;31.26,121.27;
#79:
>0:39.89,119.24;39.51,119.9;38.4,118.95;36.59,118.69;33.06,119.03;
#80:
>0:40.54,116.37;40.7,117.06;
#81:
>0:31.4,120.61;32.29,119.42;
#82:
>0:39.56,116.85;40.0,116.6;
#83:
>0:34.86,117.53;36.91,116.87;
#84:
>0:40.11,116.3;39.49,116.78;
#85:
>0:40.47,116.49;39.46,116.49;
#86:
>0:33.25,118.56;35.32,117.87;36.31,116.79;38.41,116.34;
#87:
>0:39.86,116.73;40.03,116.58;
#88:
>0:39.64,116.08;39.71,116.66;
#89:
>0:38.23,120.15;38.94,120.06;37.51,119.6;37.35,117.29;
#90:
>0:39.7,116.08;40.85,117.06;
#91:
>0:40.33,116.54;39.96,116.28;
#92:
>0:31.33,116.44;33.36,117.54;35.08,117.94;36.2,119.22;38.14,120.47;39.35,120.76;
#93:
>0:40.8,116.27;40.84,116.95;
#94:
>0:31.23,120.9;32.98,119.9;35.06,119.31;33.03,118.75;
#95:
>0:38.41,117.11;37.78,118.17;37.65,119.0;36.34,119.88;36.12,121.04;
#96:
>0:39.62,116.78;40.05,117.04;
#97:
>0:31.17,119.9;31.47,119.61;32.64,120.5;36.45,121.44;
#98:
>0:39.91,116.16;39.59,116.34;
#99:
>0:35.15,116.22;34.05,117.65;
#100:
>0:31.56,121.16;32.35,121.36;
#101:
>0:34.14,116.24;36.51,116.17;35.47,117.76;33.66,119.19;
#102:
>0:35.3,116.48;33.54,117.32;
#103:
>0:31.95,119.84;32.7,119.4;34.01,118.27;34.73,117.45;36.2,118.4;40.17,116.31;
#104:
>0:40.52,116.44;40.31,116.74;
#105:
>0:40.94,116.35;39.87,117.04;
#106:
>0:32.55,119.5;33.04,120.59;34.84,121.25;35.67,120.65;37.79,120.68;39.15,121.23;
#107:
>0:31.53,118.94;33.72,117.93;35.31,118.32;33.03,116.92;
#108:
>0:39.56,116.93;40.61,116.52;
#109:
>0:33.13,120.53;35.36,119.15;36.93,118.24;38.56,118.16;
#110:
>0:40.47,116.19;40.18,116.42;
#111:
>0:40.94,116.41;39.86,116.85;
#112:
>0:38.69,117.54;39.65,118.1;37.4,119.53;35.25,119.16;
#113:
>0:33.76,117.01;33.88,118.28;
#114:
>0:40.14,116.93;39.91,116.84;
#115:
>0:35.34,120.54;36.27,121.14;
#116:
>0:39.49,116.66;40.52,116.38;
#117:
>0:39.5,116.54;39.53,116.8;
#118:
>0:40.0,116.65;40.78,116.84;
#119:
>0:40.29,116.15;40.81,116.73;
#120:
>0:39.99,116.16;39.63,117.4;
#121:
>0:32.48,121.15;32.47,121.28;
#122:
>0:31.87,116.76;32.7,117.08;35.51,118.25;35.72,119.26;37.66,119.92;39.37,121.4;
#123:
>0:36.92,116.44;34.23,117.13;37.74,118.34;
#124:
>0:32.15,121.55;31.76,121.45;
#125:
>0:39.65,116.38;40.33,116.2;
#126:
>0:40.4,116.18;39.93,116.76;
#127:
>0:40.17,116.95;40.66,116.75;
#128:
>0:36.81,119.1;36.32,120.1;32.92,119.22;
#129:
>0:40.78,116.39;39.51,116.17;
#130:
>0:31.92,118.55;33.93,117.29;35.44,116.4;
#131:
>0:37.2,117.91;39.66,118.92;
#132:
>0:39.71,116.26;40.11,116.65;
#133:
>0:39.56,119.42;37.84,118.26;36.92,117.11;35.25,116.56;33.53,116.78;31.74,116.34;
#134:
>0:39.52,116.79;40.85,116.34;
#135:
>0:32.57,121.02;34.08,120.43;35.32,118.84;36.65,118.53;37.48,118.2;39.68,116.84;
#136:
>0:39.71,116.55;39.71,116.91;
#137:
>0:39.85,116.79;40.13,116.86;
#138:
>0:36.94,120.61;37.6,120.55;39.64,119.97;
#139:
>0:35.32,117.64;36.1,118.51;37.91,118.35;
#140:
>0:40.21,116.4;40.81,116.09;
#141:
>0:35.59,117.47;36.38,118.01;37.97,118.79;35.87,119.25;33.03,120.96;
#142:
>0:35.58,120.05;36.65,120.43;34.17,118.63;
#143:
>0:40.29,116.5;40.36,116.9;
#144:
>0:39.63,116.32;40.76,116.27;
#145:
>0:31.85,119.82;33.31,118.97;32.81,118.11;34.39,117.7;36.04,118.75;39.82,116.54;
#146:
>0:40.58,116.95;39.89,116.78;
#147:
>0:40.92,116.35;39.82,116.8;
#148:
>0:33.89,117.89;33.94,118.06;
#149:
>0:40.95,116.69;39.55,116.3;
#150:
>0:40.52,116.71;39.73,116.85;
#151:
