#0:
>0:41.92,120.29;42.2,133.89;
#1:
>0:41.7,141.49;41.97,125.75;
#2:
>0:39.62,5.29;42.38,-26.49;
#3:
>0:40.01,126.73;40.06,117.47;
#4:
>0:44.69,85.15;43.18,56.98;40.74,20.75;
#5:
>0:36.52,15.35;37.87,74.62;
#6:
>0:42.7,-93.82;38.67,-69.18;38.24,-31.08;36.58,40.83;31.07,18.09;28.33,118.22;
#7:
>0:40.59,143.46;42.12,132.59;
#8:
>0:35.39,118.86;31.74,67.12;35.18,16.68;35.83,-7.81;40.14,-21.01;31.33,-117.71;
#9:
>0:40.45,122.53;41.7,109.38;
#10:
>0:41.07,-91.83;37.4,-54.8;38.39,-1.55;32.25,26.93;
#11:
>0:41.51,26.05;39.26,29.9;
#12:
>0:33.26,-82.1;35.56,-120.91;37.5,-57.35;44.06,-43.39;
#13:
>0:41.11,116.64;39.72,104.69;
#14:
>0:42.4,9.0;38.02,40.89;
#15:
>0:38.39,-73.92;37.74,-2.44;34.61,7.95;35.67,55.93;41.74,121.8;
#16:
>0:40.98,129.92;42.37,114.62;
#17:
>0:40.67,128.27;40.05,121.1;
#18:
>0:40.1,119.01;39.7,109.75;
#19:
>0:41.46,141.61;41.5,137.97;
#20:
>0:41.48,113.45;41.69,108.94;
#21:
>0:42.15,141.5;41.2,121.32;
#22:
>0:40.56,131.89;39.78,116.35;
#23:
>0:31.54,18.36;33.45,-35.82;32.7,-72.01;
#24:
>0:39.2,112.22;40.45,113.41;
#25:
>0:39.19,130.13;41.32,140.65;
#26:
>0:39.94,117.58;41.59,139.08;
#27:
>0:42.36,128.31;40.96,113.13;
#28:
>0:44.25,111.04;41.3,112.48;
#29:
>0:42.29,125.26;39.28,140.49;
#30:
>0:39.82,128.12;41.41,134.47;
#31:
>0:40.59,113.46;42.31,133.08;
#32:
>0:40.05,118.5;41.35,138.56;
#33:
>0:40.95,136.33;39.3,113.66;
#34:
>0:46.76,92.78;43.67,62.75;39.03,30.18;
#35:
>0:40.6,111.94;40.35,113.69;
#36:
>0:40.34,141.75;41.55,125.36;
#37:
>0:37.39,41.5;36.74,8.13;
#38:
>0:31.63,-18.09;32.42,39.86;32.5,53.2;
#39:
>0:41.55,50.33;43.41,38.67;39.37,39.0;34.87,-26.84;34.83,-96.01;
#40:
>0:39.86,103.74;42.09,103.36;
#41:
>0:44.32,57.52;43.85,115.15;
#42:
>0:39.32,119.11;40.11,111.38;
#43:
>0:39.89,138.21;41.82,111.75;
#44:
>0:41.11,141.58;41.05,141.39;
#45:
>0:35.67,8.62;40.46,78.92;
#46:
>0:36.02,75.82;40.74,4.17;43.73,-33.67;
#47:
>0:42.15,3.8;39.87,66.33;37.26,121.38;30.98,98.58;
#48:
>0:46.12,111.5;40.9,78.31;38.06,29.54;
#49:
>0:41.53,124.84;40.84,140.13;
#50:
>0:40.02,119.08;40.32,141.01;
#51:
>0:39.34,109.06;42.11,135.08;
#52:
>0:39.55,110.65;42.0,103.79;
#53:
>0:35.19,58.52;30.51,63.52;27.38,-19.01;
#54:
>0:40.69,107.47;40.9,129.11;
#55:
>0:40.42,137.22;39.59,107.1;
#56:
>0:36.81,-78.9;32.77,-7.03;29.17,-22.94;
#57:
>0:35.86,-109.81;39.99,-59.03;37.55,-12.75;36.44,14.9;30.69,69.66;32.98,92.01;
#58:
>0:34.84,-121.38;31.66,-87.96;29.91,-80.88;
#59:
>0:41.1,136.23;42.04,117.47;
#60:
>0:42.09,-45.01;37.54,-36.52;34.15,40.88;33.21,63.82;
#61:
>0:41.65,129.52;42.46,114.4;
#62:
>0:40.83,128.35;42.42,123.12;
#63:
>0:35.87,80.18;38.16,2.52;41.06,-22.56;41.45,-72.54;
#64:
>0:27.95,-63.79;31.43,-66.25;36.88,-59.44;
#65:
>0:34.68,111.2;30.92,61.79;36.67,0.82;38.68,-15.57;38.14,-46.63;
#66:
>0:39.81,114.19;41.76,122.91;
#67:
>0:39.51,131.05;39.95,136.2;
#68:
>0:30.72,-54.44;37.08,-1.68;
#69:
>0:34.36,-82.84;33.3,-77.52;36.56,-24.89;32.28,-18.19;30.05,31.16;29.3,88.42;
#70:
>0:39.42,126.06;41.13,109.66;
#71:
