#0:
>0:37.09,110.33;37.19,111.6;37.96,112.09;37.74,114.83;37.05,117.84;
#1:
>0:40.28,116.97;40.68,117.04;40.38,116.39;
#2:
>0:40.04,115.94;40.13,116.97;
#3:
>0:40.3,116.85;40.05,115.46;
#4:
>0:40.17,116.36;39.75,117.1;
#5:
>0:40.02,116.3;40.32,118.34;
#6:
>0:39.75,116.45;39.81,115.72;
#7:
>0:40.38,115.37;40.18,116.67;39.92,116.79;
#8:
>0:39.78,116.88;40.23,116.74;
#9:
>0:40.09,116.56;40.58,117.37;39.65,116.58;
#10:
>0:38.59,107.04;38.46,108.73;37.28,111.03;36.17,111.5;
#11:
>0:40.05,117.4;40.12,116.57;40.03,117.44;40.26,117.28;
#12:
>0:39.84,117.12;39.68,116.82;
#13:
>0:40.76,116.22;40.7,116.2;
#14:
>0:40.06,117.04;40.17,117.02;
#15:
>0:40.13,115.41;40.24,117.49;
#16:
>0:36.2,111.73;37.06,109.67;36.35,108.2;
#17:
>0:39.96,115.73;40.04,117.11;40.11,116.17;
#18:
>0:40.27,116.51;40.24,117.94;
#19:
>0:40.16,118.21;39.66,115.87;
#20:
>0:40.25,116.92;39.85,117.08;
#21:
>0:40.0,116.29;39.91,116.82;
#22:
>0:39.87,117.82;39.73,115.44;
#23:
>0:40.18,118.07;40.04,117.32;
#24:
>0:40.67,116.31;40.7,116.92;
#25:
>0:39.78,118.0;39.91,115.73;
#26:
>0:39.67,117.41;40.3,115.98;
#27:
>0:39.67,115.51;40.29,117.34;
#28:
>0:40.26,116.1;39.7,116.87;
#29:
>0:39.81,115.57;40.39,118.92;40.32,117.04;
#30:
>0:39.92,116.47;40.17,118.55;39.85,116.6;
#31:
>0:39.97,117.98;40.0,118.23;
#32:
>0:39.87,117.44;40.26,117.72;
#33:
>0:39.9,117.64;40.65,116.93;40.23,115.63;
#34:
>0:39.83,116.82;39.74,115.64;
#35:
>0:40.12,117.5;40.13,115.93;
#36:
>0:39.85,115.67;40.28,116.06;
#37:
>0:40.1,115.65;39.64,117.31;
#38:
>0:40.28,116.66;40.3,116.56;
#39:
>0:39.79,115.46;40.41,116.9;40.56,116.51;
#40:
>0:40.14,116.43;40.03,117.18;
#41:
>0:40.23,116.81;40.37,115.73;40.05,116.42;
#42:
>0:40.25,115.54;39.99,117.05;40.46,117.14;40.22,116.55;
#43:
>0:38.75,114.36;39.54,113.25;
#44:
>0:39.86,117.85;40.02,117.84;
#45:
>0:40.05,116.82;39.8,115.93;
#46:
>0:40.22,115.38;40.34,115.95;
#47:
>0:40.54,115.64;40.13,115.52;
#48:
>0:40.18,119.45;40.66,116.98;39.71,117.39;39.6,113.37;40.52,109.2;
#49:
>0:40.27,117.17;39.84,117.03;40.54,115.97;39.97,115.34;39.83,116.97;
#50:
>0:40.33,117.66;39.84,117.25;
#51:
>0:39.99,115.36;40.61,119.35;40.13,117.28;
#52:
>0:39.99,116.96;40.18,117.04;
#53:
>0:38.02,107.4;37.97,109.08;38.05,112.64;38.31,114.67;
#54:
>0:40.22,117.32;40.1,119.41;40.11,116.68;
#55:
>0:40.33,117.47;39.82,115.96;
#56:
>0:40.09,115.5;39.96,116.64;
#57:
>0:39.96,117.81;40.77,116.27;40.4,117.06;
#58:
>0:40.2,115.24;39.78,116.82;
#59:
>0:40.2,115.79;40.07,117.05;
#60:
>0:39.97,116.37;39.89,116.09;
#61:
>0:40.36,116.83;40.36,116.12;
#62:
>0:39.76,116.57;40.12,115.27;
#63:
>0:37.97,117.6;38.49,118.29;37.72,113.76;
#64:
>0:40.31,117.29;39.94,117.55;
#65:
>0:40.13,116.9;40.11,115.67;
#66:
>0:40.04,117.14;40.64,115.46;
#67:
>0:39.68,118.48;40.09,116.67;
#68:
>0:39.94,117.01;40.29,117.27;40.18,117.12;
#69:
>0:40.24,116.42;40.15,118.02;
#70:
>0:39.76,115.32;40.4,115.89;40.12,117.81;
#71:
>0:40.7,116.43;40.28,116.43;
#72:
>0:40.14,118.04;40.3,118.4;
#73:
>0:40.59,117.28;40.31,115.85;40.35,116.54;
#74:
>0:40.42,117.29;40.54,116.59;
#75:
>0:40.16,116.98;40.18,116.1;
#76:
>0:39.93,116.1;40.2,116.27;
#77:
>0:40.19,116.74;40.11,116.9;
#78:
>0:36.31,111.47;37.06,109.69;37.24,108.22;38.63,111.96;
#79:
>0:37.29,115.32;37.62,113.72;36.65,112.94;
#80:
>0:40.08,116.77;40.25,115.78;
#81:
>0:38.16,116.74;38.38,119.2;
#82:
>0:38.37,115.99;37.8,117.35;
#83:
>0:40.04,117.16;40.16,115.58;
#84:
>0:40.24,116.61;39.67,117.56;
#85:
>0:39.88,117.94;39.87,118.12;
#86:
>0:39.93,118.96;39.78,118.7;
#87:
>0:39.94,117.01;39.63,114.3;40.11,115.54;
#88:
>0:39.77,117.99;40.05,118.14;
#89:
>0:40.28,116.73;39.9,115.34;
#90:
>0:39.98,116.11;39.76,117.31;
#91:
>0:40.39,117.27;40.13,115.61;39.86,116.77;
#92:
>0:36.57,118.17;36.16,116.36;37.59,117.3;38.32,114.12;39.26,113.04;
#93:
>0:39.99,117.96;40.08,115.46;40.22,117.63;
#94:
>0:39.98,115.61;40.4,118.28;
#95:
>0:40.11,116.34;40.12,118.23;
#96:
>0:39.76,115.93;40.22,116.87;
#97:
>0:39.69,115.66;39.86,116.84;
#98:
>0:40.79,116.63;39.86,117.08;38.82,117.82;37.85,116.75;
#99:
>0:40.16,115.47;40.36,116.67;
#100:
>0:39.71,116.83;40.08,117.85;
#101:
>0:39.71,116.53;39.51,114.2;40.01,118.24;
#102:
>0:39.7,118.34;39.45,118.21;
#103:
>0:40.02,117.15;40.07,115.46;
#104:
>0:40.14,117.68;40.27,115.56;
#105:
>0:40.3,116.0;39.96,116.98;
#106:
>0:39.54,116.76;39.95,116.81;
#107:
>0:39.74,117.17;40.12,118.0;
#108:
>0:40.09,116.35;40.36,115.46;
#109:
>0:40.31,117.33;39.52,113.37;39.98,116.4;
#110:
>0:39.7,118.41;40.25,116.89;
#111:
>0:40.4,116.48;39.88,115.29;
#112:
>0:39.69,116.07;40.07,115.41;
#113:
>0:38.74,108.47;37.88,109.44;37.3,112.72;36.33,111.61;
#114:
>0:39.82,116.23;40.46,117.95;39.99,116.56;
#115:
>0:39.69,116.94;40.11,118.12;
#116:
>0:40.1,117.66;39.95,116.57;
#117:
>0:40.47,116.7;40.39,117.35;
#118:
>0:39.8,116.9;40.38,116.05;
#119:
>0:39.64,116.5;39.88,117.09;
#120:
>0:36.71,108.05;36.67,109.97;37.54,112.1;37.71,110.89;38.19,114.82;38.37,118.75;
#121:
>0:40.09,117.2;40.05,117.25;40.22,115.36;
#122:
>0:39.95,117.31;39.69,116.47;
#123:
>0:39.45,118.83;39.95,119.1;
#124:
>0:39.86,115.6;39.85,116.55;
#125:
>0:36.56,113.85;37.38,111.24;38.46,110.06;38.63,107.62;39.93,108.61;40.68,108.46;
#126:
>0:37.14,111.09;37.79,112.95;37.78,110.52;39.3,111.04;
#127:
>0:40.3,115.92;39.88,116.48;
#128:
>0:40.29,116.39;40.03,117.14;
#129:
>0:39.7,118.11;38.8,118.74;38.36,117.34;38.7,110.98;
#130:
>0:40.14,116.89;39.88,116.95;
#131:
>0:39.98,117.98;39.77,116.07;
#132:
>0:40.79,116.63;40.12,116.03;
#133:
>0:39.81,115.8;40.13,118.38;39.81,116.41;
#134:
>0:40.22,117.19;40.39,117.7;
#135:
>0:39.79,117.31;39.81,115.82;
#136:
>0:40.38,115.77;39.75,116.42;
#137:
>0:39.85,116.98;40.01,116.47;
#138:
>0:40.18,118.22;40.35,115.68;39.58,118.56;40.28,115.86;
#139:
>0:39.71,116.35;40.37,117.17;40.01,116.09;
#140:
>0:39.94,116.94;39.72,117.66;
#141:
>0:40.36,116.43;39.8,118.07;
#142:
>0:40.31,116.36;40.15,116.02;40.35,116.1;
#143:
>0:38.96,108.18;39.93,107.3;38.48,109.44;40.69,114.64;
#144:
>0:39.98,117.43;40.51,116.72;40.01,115.87;
#145:
>0:40.04,116.04;40.06,115.24;
#146:
>0:39.68,116.78;40.03,116.3;
#147:
>0:40.26,116.4;40.2,115.68;
#148:
>0:40.33,115.74;39.94,116.18;
#149:
>0:40.18,117.06;39.89,114.01;39.92,115.54;
#150:
>0:39.87,117.0;39.95,116.19;
#151:
>0:40.25,117.33;39.77,115.68;
#152:
>0:39.7,115.64;39.84,116.33;
#153:
>0:38.48,119.31;38.38,118.68;37.49,118.63;
#154:
>0:37.91,112.59;38.18,114.33;37.31,114.85;37.2,119.53;
#155:
>0:40.3,115.35;40.16,117.98;
#156:
>0:40.08,118.45;39.88,115.85;
#157:
>0:36.51,114.3;37.43,112.67;38.01,111.85;38.99,116.52;
#158:
>0:37.5,118.99;37.55,117.04;38.35,114.96;38.8,111.48;40.21,116.06;
#159:
>0:39.8,115.66;39.87,117.17;
#160:
>0:39.74,117.28;40.09,115.45;
#161:
>0:39.92,116.45;40.12,116.74;
#162:
>0:40.45,112.11;39.34,112.71;39.13,113.85;38.28,113.07;
#163:
>0:37.4,111.84;37.95,112.76;38.5,112.79;39.83,112.75;
#164:
>0:40.16,117.3;39.92,117.01;
#165:
>0:39.98,116.06;40.14,115.87;
#166:
>0:40.28,117.28;40.12,116.74;
#167:
>0:39.96,116.65;40.12,116.36;
#168:
>0:40.36,116.16;40.34,116.64;
#169:
>0:39.89,117.37;39.98,116.08;
#170:
>0:39.66,116.09;40.77,118.8;40.26,115.48;
#171:
>0:39.92,115.76;39.78,115.65;
#172:
>0:39.82,117.59;39.89,117.4;
#173:
>0:38.19,108.89;37.5,112.53;38.17,112.34;38.37,115.0;37.19,118.01;
#174:
>0:39.66,116.71;39.92,117.27;
#175:
>0:40.07,115.24;39.75,117.03;
#176:
>0:38.62,115.84;39.17,113.56;38.33,112.23;37.59,111.5;36.42,107.9;
#177:
>0:37.7,107.36;37.76,109.72;39.07,110.38;
#178:
>0:40.25,116.76;39.31,113.34;39.91,116.44;
#179:
>0:40.36,117.2;39.76,116.57;
#180:
>0:36.2,110.31;37.55,112.55;37.79,112.9;37.54,115.34;
#181:
>0:39.84,115.51;39.76,117.02;
#182:
>0:38.39,115.6;38.26,113.08;
#183:
>0:40.34,117.69;40.31,117.13;
#184:
>0:40.35,116.92;40.23,117.41;
#185:
>0:40.74,116.82;40.29,117.04;40.13,115.99;39.79,115.7;
#186:
>0:40.66,112.32;39.61,108.95;38.71,108.57;37.98,106.81;37.06,108.24;
#187:
>0:40.51,115.64;39.5,115.69;40.14,117.28;39.67,117.49;40.39,117.21;
#188:
>0:40.22,116.1;40.34,116.53;
#189:
>0:40.09,117.75;40.35,115.43;
#190:
>0:39.63,116.21;40.31,117.51;
#191:
>0:39.87,118.28;40.17,118.26;
#192:
>0:40.47,115.44;40.37,116.28;
#193:
>0:40.34,115.87;40.37,117.26;
#194:
>0:40.06,116.42;40.2,116.77;
#195:
>0:40.23,115.48;40.18,116.03;
#196:
>0:39.78,116.89;39.68,117.29;
#197:
>0:40.13,116.73;40.7,116.68;39.85,117.96;
#198:
>0:39.42,115.4;40.24,117.0;40.18,116.79;
#199:
>0:39.65,115.68;39.85,118.19;
#200:
>0:39.93,116.55;40.16,115.9;
#201:
>0:39.74,116.36;40.29,116.46;
#202:
>0:39.67,116.38;40.62,118.87;40.19,117.2;
#203:
>0:40.28,116.88;40.06,118.07;
#204:
>0:36.38,115.13;37.64,110.91;38.4,109.46;38.92,107.69;39.35,106.84;40.72,107.73;
#205:
>0:39.68,117.28;39.78,118.42;
#206:
>0:40.02,116.22;39.66,117.62;
#207:
>0:40.34,116.84;40.06,117.13;
#208:
>0:39.77,116.82;39.9,116.66;
#209:
>0:40.13,116.43;40.28,116.14;
#210:
>0:39.84,117.53;40.33,115.58;
#211:
>0:39.36,111.32;38.99,113.91;37.86,111.6;37.98,113.15;36.58,116.85;
#212:
>0:39.68,116.91;40.57,116.84;40.69,115.47;
#213:
>0:37.42,118.08;37.63,115.63;37.82,113.89;38.87,113.97;39.15,110.76;
#214:
>0:40.26,116.47;40.17,116.17;
#215:
>0:39.91,116.42;40.29,116.69;
#216:
>0:38.03,113.45;37.61,113.45;36.6,112.51;
#217:
>0:40.3,115.85;40.28,115.43;
#218:
>0:40.36,116.15;39.69,116.86;40.36,117.13;
#219:
>0:40.03,117.62;39.8,115.93;
#220:
