#0:
>0:38.14,106.52;40.03,106.89;37.95,110.82;35.8,113.5;33.92,117.07;33.26,118.6;
#1:
>0:40.7,116.07;39.98,116.6;
#2:
>0:41.36,116.32;40.69,117.24;
#3:
>0:41.44,118.18;41.04,117.97;
#4:
>0:34.71,108.55;33.34,105.52;34.81,109.07;
#5:
>0:41.38,117.16;41.0,115.92;
#6:
>0:40.42,118.27;40.88,117.27;
#7:
>0:40.26,116.04;41.27,117.39;
#8:
>0:41.08,116.33;38.94,118.77;38.21,116.35;34.05,118.39;
#9:
>0:41.41,117.07;40.62,116.72;
#10:
>0:31.62,105.9;31.47,104.79;
#11:
>0:40.95,116.34;40.97,116.38;
#12:
>0:36.9,109.85;38.19,112.32;38.52,115.16;
#13:
>0:40.71,116.31;41.3,117.02;
#14:
>0:40.71,116.1;40.53,117.93;
#15:
>0:40.46,117.93;41.07,116.17;
#16:
>0:31.47,105.05;31.1,104.5;
#17:
>0:40.4,116.76;40.88,118.49;
#18:
>0:34.95,109.31;34.94,111.68;
#19:
>0:41.44,116.58;40.76,116.2;
#20:
>0:40.48,117.39;40.22,117.52;
#21:
>0:40.62,118.42;40.93,117.81;
#22:
>0:30.61,104.11;33.56,108.23;33.27,111.09;35.07,110.67;33.76,115.89;
#23:
>0:40.54,118.46;40.79,116.1;
#24:
>0:41.18,117.15;40.76,117.36;
#25:
>0:36.21,112.45;35.85,112.78;
#26:
>0:31.61,105.53;31.02,104.51;
#27:
>0:30.94,105.44;30.62,104.27;
#28:
>0:40.44,116.3;40.57,117.57;
#29:
>0:32.3,104.62;33.93,106.79;34.15,112.02;
#30:
>0:40.04,117.43;41.41,117.77;
#31:
>0:40.41,117.16;40.25,117.4;
#32:
>0:40.86,117.09;41.27,117.74;
#33:
>0:41.2,116.55;40.71,117.32;
#34:
>0:41.19,116.77;40.13,118.17;
#35:
>0:33.05,109.96;34.95,111.74;35.98,109.63;
#36:
>0:33.8,109.25;34.59,112.09;34.4,112.49;
#37:
>0:40.01,118.0;40.38,117.53;
#38:
>0:40.73,116.28;40.01,118.03;
#39:
>0:40.91,115.99;40.22,115.85;
#40:
>0:40.7,116.55;41.53,116.63;
#41:
>0:40.77,116.38;40.69,116.99;
#42:
>0:40.56,116.32;40.63,117.58;
#43:
>0:40.94,118.03;39.99,118.8;
#44:
>0:39.97,118.56;40.62,116.19;
#45:
>0:38.89,110.97;37.36,108.15;38.45,110.42;36.23,114.63;35.17,116.0;30.65,115.05;
#46:
>0:41.25,116.05;40.4,116.33;
#47:
>0:39.68,116.67;41.34,116.35;
#48:
>0:40.59,116.81;40.54,116.74;
#49:
>0:38.5,120.11;38.1,116.77;
#50:
>0:39.11,110.98;38.96,114.62;
#51:
>0:40.94,116.01;40.75,116.16;
#52:
>0:40.09,117.47;40.64,117.94;
#53:
>0:33.99,113.98;35.41,109.94;38.78,107.82;
#54:
>0:40.61,115.93;41.37,116.73;
#55:
>0:34.13,115.41;34.41,112.47;34.56,111.28;35.61,109.27;40.0,105.46;
#56:
