#0:
>0:39.55,117.06;40.68,116.75;
#1:
>0:23.35,113.9;23.3,114.37;
#2:
>0:31.83,121.19;34.9,121.3;33.37,119.39;34.0,116.02;
#3:
>0:39.65,117.97;38.78,117.71;
#4:
>0:37.15,120.14;36.26,120.11;29.39,120.79;
#5:
>0:36.86,118.78;34.48,120.37;
#6:
>0:41.32,116.84;38.69,116.93;
#7:
>0:31.08,116.42;27.63,116.23;23.81,118.57;
#8:
>0:31.87,116.67;30.43,115.66;28.89,113.48;31.57,115.0;32.8,113.72;28.81,114.72;30.13,113.32;32.08,115.73;35.59,116.44;41.48,116.08;
#9:
>0:23.38,113.99;23.35,114.46;
#10:
>0:23.5,114.34;25.06,113.95;
#11:
>0:40.93,116.41;39.14,116.97;
#12:
>0:37.69,114.58;35.37,115.64;35.38,117.01;31.77,117.0;26.29,117.6;
#13:
>0:40.77,117.31;38.81,116.56;
#14:
>0:41.24,116.16;39.36,117.08;
#15:
>0:39.84,116.67;40.98,117.11;
#16:
>0:31.19,119.35;29.56,117.52;36.1,117.6;
#17:
>0:41.34,116.92;41.37,116.49;
#18:
>0:39.3,116.07;39.3,116.09;
#19:
>0:33.6,114.7;36.36,116.27;
#20:
>0:40.03,117.24;40.19,117.22;
#21:
>0:27.43,115.54;30.69,116.55;33.86,118.02;37.05,117.94;30.2,121.17;
#22:
>0:38.7,116.19;39.46,116.92;
#23:
>0:24.9,113.97;23.81,113.35;
#24:
>0:34.94,116.09;37.45,115.16;37.39,113.4;
#25:
>0:41.27,117.25;36.67,117.11;35.95,114.73;39.13,116.35;32.06,117.23;
#26:
>0:40.37,116.11;38.81,116.08;
#27:
>0:23.55,118.03;24.97,120.03;30.66,120.29;
#28:
>0:29.23,118.82;34.28,120.97;
#29:
>0:30.81,119.22;27.21,119.95;
#30:
>0:40.44,116.79;40.9,116.77;
#31:
>0:40.16,116.2;39.2,117.1;
#32:
>0:39.67,120.04;40.0,119.81;
#33:
>0:39.62,117.27;40.05,116.86;
#34:
>0:29.01,115.16;26.36,116.89;28.5,118.11;26.7,118.8;27.96,120.54;
#35:
>0:40.94,116.79;39.07,117.14;
#36:
>0:23.99,118.13;24.88,119.51;27.87,119.61;29.76,119.92;33.37,117.56;37.37,118.71;
#37:
>0:25.23,119.53;23.3,121.49;26.08,119.46;30.08,119.44;32.56,118.32;39.73,118.56;
#38:
>0:40.44,116.77;40.55,117.05;
#39:
>0:34.73,115.76;31.99,114.86;29.46,115.85;27.74,116.01;23.44,114.67;
#40:
>0:39.85,116.56;39.3,116.89;
#41:
>0:34.14,116.8;34.33,116.48;
#42:
>0:31.85,118.24;30.15,118.91;
#43:
>0:29.34,116.11;30.83,117.91;25.78,117.87;
#44:
>0:38.68,116.9;39.77,116.18;
#45:
>0:38.65,113.96;37.13,115.58;32.82,115.35;29.69,114.84;28.23,115.29;25.01,115.89;
#46:
>0:41.1,117.01;39.74,117.23;
#47:
>0:40.9,116.28;39.48,117.89;35.47,117.84;29.09,119.06;
#48:
>0:41.06,116.36;40.28,116.35;
#49:
>0:39.15,116.23;41.22,116.73;
#50:
>0:25.76,114.46;27.07,115.27;29.88,116.14;31.76,118.11;36.62,117.64;40.06,119.01;
#51:
>0:38.67,116.28;40.22,116.51;
#52:
>0:28.98,121.27;32.62,118.97;35.14,120.93;
#53:
>0:33.7,119.32;29.16,117.95;
#54:
>0:38.88,116.84;40.69,116.94;
#55:
>0:34.14,116.74;33.7,117.83;35.37,118.29;39.37,117.57;40.17,117.28;35.74,116.57;33.65,117.37;33.01,118.53;36.51,118.27;41.33,116.36;
#56:
>0:30.75,114.11;26.69,115.74;26.65,116.13;28.68,117.54;25.92,118.78;28.28,121.09;
#57:
>0:40.57,116.21;39.59,116.32;
#58:
>0:39.03,116.76;38.75,117.17;
#59:
>0:41.0,116.21;39.04,116.52;
#60:
>0:26.81,119.53;27.64,117.82;23.08,116.59;
#61:
>0:33.07,118.27;28.82,119.55;
#62:
>0:32.0,118.58;36.69,118.31;33.44,117.13;32.87,113.3;
#63:
>0:33.28,114.95;29.58,117.04;27.93,117.1;
#64:
>0:23.06,113.28;26.82,115.25;30.45,116.65;32.95,118.63;31.88,119.22;
#65:
>0:41.38,116.56;39.41,116.07;
#66:
>0:39.71,116.43;40.92,116.56;
#67:
>0:24.99,117.05;27.26,116.15;25.36,119.03;
#68:
>0:30.2,120.41;30.2,120.24;
#69:
>0:23.0,113.31;25.44,115.99;28.02,114.59;28.7,115.41;33.33,116.83;39.06,116.02;
#70:
>0:41.38,116.39;40.41,117.25;
#71:
>0:32.82,116.61;33.86,116.7;
#72:
>0:30.09,120.5;30.86,120.68;
#73:
>0:41.26,116.47;40.15,117.14;
#74:
>0:39.76,116.52;39.65,116.15;
#75:
>0:32.34,120.51;35.97,120.24;37.9,117.65;
#76:
>0:41.37,116.91;39.13,116.55;
#77:
>0:41.28,116.35;39.74,116.96;
#78:
>0:23.24,119.76;24.07,121.18;26.56,119.29;30.01,119.95;33.56,117.97;38.43,117.95;
#79:
>0:40.34,116.14;40.37,116.99;
#80:
>0:39.95,115.74;37.38,113.47;
#81:
>0:40.79,117.11;38.84,116.37;
#82:
>0:23.41,119.77;24.32,121.26;27.28,118.77;30.62,119.71;33.06,117.57;38.29,118.4;
#83:
>0:23.75,113.54;24.74,113.55;
#84:
>0:39.12,117.47;39.97,117.25;
#85:
>0:32.24,114.75;30.7,116.41;
#86:
>0:24.77,119.17;25.5,120.83;30.75,120.47;
#87:
>0:33.6,115.43;30.57,116.7;28.4,117.25;
#88:
>0:26.56,114.51;30.3,115.06;29.02,113.79;32.19,115.59;39.4,114.38;
#89:
