#0:
>0:23.69,114.38;25.75,114.24;
#1:
>0:37.83,117.25;39.6,117.21;
#2:
>0:26.52,114.62;24.07,113.7;
#3:
>0:38.62,116.02;38.87,116.11;
#4:
>0:35.83,118.25;34.07,116.45;
#5:
>0:28.65,114.48;27.68,115.05;26.62,117.08;28.65,118.17;27.85,119.44;
#6:
>0:38.4,117.3;39.6,116.14;
#7:
>0:26.84,113.79;28.0,114.77;26.41,116.64;27.74,118.46;27.3,119.56;
#8:
>0:39.52,116.92;39.25,117.29;
#9:
>0:37.46,116.87;39.05,117.11;
#10:
>0:25.31,118.15;28.45,119.17;30.35,120.25;32.18,120.82;
#11:
>0:26.18,115.16;26.58,114.41;
#12:
>0:30.79,116.67;32.9,117.5;35.03,117.54;
#13:
>0:23.0,118.93;24.86,121.1;
#14:
>0:38.05,117.22;37.56,116.46;
#15:
>0:29.8,119.44;34.37,118.24;35.74,116.81;33.44,116.76;34.38,113.92;
#16:
>0:26.45,117.0;30.24,115.5;
#17:
>0:34.97,114.9;33.24,116.28;30.48,118.16;30.21,119.95;
#18:
>0:33.58,116.23;33.3,116.31;
#19:
>0:37.39,117.19;37.43,116.12;
#20:
>0:39.63,116.47;37.97,116.22;
#21:
>0:39.68,117.17;37.63,116.22;
#22:
>0:29.08,120.46;30.97,120.72;
#23:
>0:23.81,114.45;23.24,114.36;
#24:
>0:38.05,118.48;35.57,116.93;35.07,115.0;36.51,113.88;
#25:
>0:39.78,117.25;39.87,117.07;
#26:
>0:39.31,117.22;38.92,117.31;
#27:
>0:39.76,116.13;39.57,116.41;
#28:
>0:30.48,113.63;27.21,114.9;27.91,116.3;23.41,118.19;
#29:
>0:38.22,116.93;38.93,117.07;
#30:
>0:38.65,117.83;36.76,116.82;33.18,114.83;
#31:
>0:31.23,121.29;29.89,118.84;31.11,117.42;
#32:
>0:37.33,116.03;39.51,116.86;
#33:
>0:34.99,116.91;33.47,115.45;
#34:
>0:25.02,121.35;28.52,120.08;29.91,118.73;32.71,117.45;35.04,118.75;
#35:
>0:31.59,119.12;31.5,121.48;27.09,118.78;25.05,117.26;
#36:
>0:28.9,114.43;27.0,115.04;30.34,117.2;33.58,117.66;
#37:
>0:39.44,117.38;38.52,116.04;
#38:
>0:39.29,117.39;39.26,116.6;
#39:
>0:32.14,120.56;35.23,119.68;39.05,118.49;37.09,116.28;30.18,115.55;
#40:
>0:40.02,116.92;39.64,117.12;
#41:
>0:38.47,117.19;39.53,117.03;
#42:
>0:23.71,116.95;25.34,115.58;27.35,115.86;31.19,116.5;35.85,117.72;
#43:
>0:39.42,116.19;40.01,116.33;
#44:
>0:38.61,116.14;39.5,117.23;
#45:
>0:35.21,116.17;33.85,114.79;
#46:
>0:38.83,114.18;39.7,113.48;
#47:
>0:39.32,116.85;37.83,116.01;
#48:
>0:40.07,116.61;38.38,117.38;
#49:
>0:27.05,113.38;24.0,114.64;27.27,116.87;28.39,118.73;27.45,119.52;
#50:
>0:39.59,117.9;38.18,116.77;36.99,117.68;33.01,120.13;26.82,117.85;
#51:
>0:39.83,116.93;39.01,116.39;
#52:
>0:34.75,118.43;32.47,116.25;
#53:
>0:23.55,121.2;28.14,119.42;28.74,118.59;33.92,117.7;34.94,118.66;
#54:
>0:38.32,116.04;39.55,117.23;
#55:
>0:32.12,119.0;35.94,118.63;38.05,117.33;
#56:
>0:38.27,114.42;37.79,115.73;38.93,116.68;35.11,117.69;36.79,119.35;
#57:
