#0:
>0:39.6,115.86;39.39,116.93;
#1:
>0:39.39,116.19;39.88,115.36;
#2:
>0:40.59,116.43;40.02,116.25;39.43,116.95;
#3:
>0:40.17,116.55;40.77,115.91;
#4:
>0:40.25,112.6;39.63,113.51;39.47,112.42;38.87,110.01;37.0,108.46;
#5:
>0:39.75,116.05;39.84,116.48;
#6:
>0:38.31,111.32;38.93,114.36;39.55,112.66;
#7:
>0:39.43,116.92;39.63,113.33;39.64,116.97;
#8:
>0:39.32,116.61;39.28,116.9;
#9:
>0:39.5,115.84;39.87,116.56;
#10:
>0:39.72,116.56;39.4,115.26;
#11:
>0:40.02,115.83;39.67,113.09;39.8,116.69;
#12:
>0:39.33,117.02;39.83,116.24;
#13:
>0:39.87,116.42;39.91,116.57;
#14:
>0:39.31,116.59;39.81,115.34;
#15:
>0:39.5,116.05;39.3,115.39;
#16:
>0:39.45,116.7;39.84,116.1;
#17:
>0:39.55,116.49;39.49,117.08;
#18:
>0:39.75,116.83;39.44,116.08;
#19:
>0:39.7,116.26;39.28,117.17;
#20:
>0:37.56,106.91;37.02,108.75;38.08,112.98;38.97,113.89;40.33,116.78;
#21:
>0:39.18,110.14;39.21,109.36;
#22:
>0:39.97,117.4;39.82,114.59;39.26,116.78;
#23:
>0:38.92,113.86;37.87,111.32;37.2,111.59;
#24:
>0:39.6,116.99;39.31,115.43;
#25:
>0:39.38,116.6;39.78,118.77;38.81,115.99;39.75,113.33;39.74,116.93;
#26:
>0:40.77,116.57;40.79,117.07;
#27:
>0:39.4,116.74;39.78,116.31;
#28:
>0:39.67,112.88;38.7,110.88;38.25,106.67;37.94,109.45;36.69,113.35;
#29:
>0:39.9,115.78;39.48,117.04;
#30:
>0:39.82,117.0;39.31,115.55;
#31:
>0:39.26,116.82;39.52,116.15;
#32:
>0:39.86,115.7;39.28,116.36;
#33:
>0:39.89,115.59;39.27,115.95;
#34:
>0:39.93,116.72;39.87,113.45;39.66,117.05;
#35:
>0:39.7,116.28;39.31,115.78;
#36:
>0:39.72,116.79;39.26,115.3;
#37:
>0:38.22,116.03;38.94,115.9;
#38:
>0:40.31,115.4;39.58,116.5;39.56,116.38;
#39:
>0:38.44,112.76;38.39,113.12;
#40:
>0:39.6,116.54;39.7,117.23;
#41:
>0:39.86,115.37;39.74,114.81;39.39,115.41;
#42:
>0:36.78,111.47;36.45,112.46;
#43:
>0:39.9,115.98;39.57,117.36;
#44:
>0:39.87,116.61;39.88,116.01;
#45:
>0:40.38,117.2;40.66,116.29;
#46:
>0:39.38,115.56;39.36,114.26;39.64,115.81;
#47:
>0:39.55,116.83;39.94,115.54;
#48:
>0:39.71,115.37;39.36,115.44;
#49:
>0:39.83,116.46;39.97,115.34;
#50:
>0:39.59,117.3;39.9,117.2;
#51:
>0:39.95,116.12;39.93,117.24;
#52:
>0:40.0,116.95;39.52,114.85;39.69,117.2;
#53:
>0:39.92,116.15;39.56,116.68;
#54:
>0:39.6,117.02;39.83,115.69;
#55:
>0:39.51,115.44;39.99,117.27;
#56:
>0:39.51,115.55;39.57,116.55;
#57:
>0:39.76,117.34;39.35,113.66;39.59,115.36;
#58:
>0:37.24,117.77;37.36,115.61;
#59:
>0:39.84,116.37;39.49,116.75;
#60:
>0:37.86,118.05;37.03,118.43;36.82,118.54;
#61:
>0:39.65,111.18;38.63,110.57;37.71,108.17;38.14,109.36;36.46,113.46;
#62:
>0:39.45,115.72;39.37,116.94;
#63:
>0:39.65,112.92;39.69,110.83;37.81,107.19;
#64:
>0:39.49,115.72;39.76,116.83;
#65:
>0:39.32,116.03;39.71,115.31;
#66:
>0:39.3,117.27;39.29,113.09;39.58,117.01;
#67:
>0:39.26,116.32;40.0,117.37;
#68:
>0:39.94,116.71;39.87,115.13;39.7,115.71;
#69:
>0:37.4,106.81;37.05,110.02;37.71,110.99;39.01,114.6;40.7,117.13;
#70:
>0:40.14,115.87;40.63,115.98;
#71:
>0:39.46,115.51;39.36,115.63;
#72:
>0:39.87,115.99;39.98,115.37;
#73:
>0:39.78,115.39;39.54,115.23;39.78,116.01;
#74:
>0:39.92,115.29;39.96,114.67;39.6,115.7;
#75:
>0:39.82,115.58;39.61,116.33;
#76:
>0:40.48,109.21;40.35,111.48;
#77:
>0:40.0,115.3;39.99,115.7;
#78:
>0:40.08,115.74;40.32,117.39;
#79:
>0:40.59,117.35;40.27,115.77;
#80:
>0:39.31,115.6;39.71,116.67;
#81:
>0:39.4,115.33;40.04,116.33;39.47,115.85;39.3,116.1;
#82:
>0:39.72,116.73;40.7,116.88;39.81,116.05;40.75,116.06;40.65,117.09;
#83:
>0:39.84,112.16;39.53,109.37;37.7,107.63;
#84:
>0:39.39,116.36;39.38,113.69;39.72,115.48;
#85:
>0:39.35,116.21;39.79,116.6;
#86:
>0:39.29,115.73;39.38,117.27;
#87:
>0:39.95,116.18;39.75,116.81;
#88:
>0:40.73,107.04;39.49,109.06;38.94,108.77;38.41,107.31;37.31,111.13;
#89:
>0:40.02,116.4;39.26,116.25;
#90:
>0:39.68,115.94;40.01,117.29;
#91:
>0:39.7,116.12;39.69,115.73;
#92:
>0:40.01,117.19;39.5,115.25;
#93:
>0:38.31,106.82;39.12,110.37;39.96,110.95;
#94:
>0:39.94,116.2;39.55,114.14;39.48,116.47;
#95:
>0:39.44,115.28;39.84,116.89;
#96:
>0:39.3,115.52;39.42,116.98;
#97:
>0:39.99,115.29;39.42,117.4;
#98:
>0:39.58,115.81;39.82,117.39;
#99:
>0:39.74,116.43;39.28,116.96;
#100:
>0:39.58,115.51;39.25,115.78;
#101:
>0:39.46,115.4;39.31,116.57;
#102:
>0:39.29,116.98;40.29,116.72;39.83,115.28;40.76,117.29;40.29,116.02;
#103:
>0:39.43,115.23;39.77,115.4;
#104:
>0:38.9,118.2;38.41,116.19;36.97,115.11;36.94,111.97;37.45,109.88;
#105:
>0:39.48,116.07;39.81,116.59;
#106:
>0:40.74,115.76;39.82,116.08;39.97,114.27;39.91,115.42;
#107:
>0:40.7,108.64;39.88,109.81;38.91,109.86;38.02,107.12;37.44,107.58;36.25,107.37;
#108:
>0:39.93,116.2;39.89,115.5;
#109:
>0:37.2,119.14;38.41,117.11;38.73,115.63;38.73,112.85;
#110:
>0:39.5,117.31;39.54,116.09;
#111:
>0:39.66,116.01;39.84,114.11;39.63,115.36;
#112:
>0:39.76,116.35;39.68,117.32;
#113:
>0:39.4,115.83;39.44,116.68;
#114:
>0:39.57,116.48;39.55,116.51;
#115:
>0:39.46,116.09;39.28,117.09;
#116:
>0:39.45,115.61;39.56,116.0;
#117:
>0:39.54,116.76;39.28,113.8;39.63,116.53;
#118:
>0:39.52,115.91;39.79,116.65;
#119:
>0:39.46,116.81;39.59,113.33;39.89,116.5;
#120:
>0:39.91,115.92;39.44,115.66;
#121:
>0:39.64,116.03;39.42,113.84;39.97,117.35;
#122:
>0:39.35,117.09;39.9,116.36;
#123:
>0:39.52,116.43;40.11,115.93;40.77,117.38;
#124:
>0:39.51,115.55;39.93,117.16;
#125:
>0:39.57,116.53;39.83,115.59;
#126:
>0:39.98,116.79;39.74,115.7;
#127:
>0:39.79,116.26;39.81,115.87;
#128:
>0:39.78,115.25;39.8,115.34;
#129:
>0:39.4,117.01;39.43,116.4;
#130:
>0:39.56,116.23;39.49,117.18;
#131:
