#0:
>0:40.77,116.58;39.72,117.14;
#1:
>0:40.8,117.12;40.77,116.49;
#2:
>0:33.56,116.75;35.27,116.2;34.18,115.21;35.56,115.66;39.06,115.66;
#3:
>0:41.06,117.16;41.07,117.06;
#4:
>0:39.94,112.75;38.39,113.5;37.48,113.19;34.57,113.16;
#5:
>0:31.66,115.47;33.53,115.66;34.58,116.56;36.31,117.02;38.04,115.96;40.83,116.61;
#6:
>0:40.88,116.87;40.91,116.56;
#7:
>0:32.91,114.56;34.75,114.91;37.11,115.3;38.32,114.36;40.13,115.4;
#8:
>0:40.47,117.14;40.37,115.91;37.31,115.17;36.91,114.86;34.24,114.53;30.62,114.15;
#9:
>0:39.61,116.9;40.89,117.1;
#10:
>0:40.09,116.12;39.21,114.89;38.91,114.79;38.27,114.03;38.9,113.0;
#11:
>0:39.1,116.21;37.8,115.31;
#12:
>0:30.97,114.11;31.2,113.55;32.34,114.62;35.18,115.43;37.38,114.38;
#13:
>0:36.13,113.02;35.37,113.25;32.6,113.67;
#14:
>0:37.0,115.74;38.54,116.9;
#15:
>0:31.22,114.19;31.02,114.67;
#16:
>0:39.86,116.77;40.28,116.41;
#17:
>0:39.93,116.68;39.93,116.5;
#18:
>0:39.93,114.59;37.14,114.35;38.41,114.98;40.15,116.58;
#19:
>0:41.03,116.56;39.97,117.15;
#20:
>0:41.0,116.75;40.5,116.86;
#21:
>0:33.2,113.0;35.36,113.97;37.07,114.36;
#22:
>0:31.68,115.4;31.91,114.57;
#23:
>0:41.0,116.57;39.92,116.71;
#24:
>0:40.4,116.44;40.17,116.84;
#25:
>0:37.33,114.57;35.68,114.99;34.13,115.85;33.06,116.38;32.06,115.84;
#26:
>0:39.67,116.69;41.13,116.95;
#27:
>0:36.33,114.73;36.01,115.15;35.92,116.08;33.85,116.67;
#28:
>0:40.31,116.45;40.06,117.13;
#29:
>0:39.98,116.99;39.3,116.13;
#30:
>0:39.83,116.81;41.02,116.72;
#31:
>0:40.83,116.59;40.38,116.78;
#32:
>0:40.95,116.45;40.14,116.97;
#33:
>0:40.87,116.84;40.93,116.67;
#34:
