#0:
>0:45.89,-53.73;39.92,-41.52;38.79,4.42;
#1:
>0:44.65,130.56;41.71,116.4;
#2:
>0:39.89,144.7;43.11,111.35;
#3:
>0:47.32,109.19;55.12,62.1;54.9,21.6;47.15,-0.28;
#4:
>0:41.99,115.93;43.53,109.95;
#5:
>0:39.86,111.41;40.76,109.35;
#6:
>0:41.65,127.27;44.63,127.13;
#7:
>0:52.78,20.53;47.82,-28.45;40.52,-50.25;35.37,-49.66;
#8:
>0:53.96,30.13;44.87,-13.92;39.41,-5.06;35.04,-27.3;32.39,-9.44;
#9:
>0:37.0,-114.48;38.22,-105.55;
#10:
>0:39.21,145.14;42.97,139.18;
#11:
>0:41.83,114.04;42.53,140.35;
#12:
>0:48.86,10.1;48.95,40.8;
#13:
>0:40.14,142.81;42.46,124.45;
#14:
>0:42.19,119.55;43.1,113.23;
#15:
>0:23.65,-110.11;24.86,-72.9;28.98,-43.41;39.0,-62.46;45.68,-93.11;
#16:
>0:44.69,136.78;36.24,89.4;34.56,113.95;
#17:
>0:41.49,53.26;46.12,24.58;46.18,-38.22;52.65,-64.78;52.0,-98.98;
#18:
>0:29.46,-49.01;34.26,-40.67;42.03,-80.18;
#19:
>0:42.05,141.31;42.74,135.17;
#20:
>0:42.15,129.39;43.44,134.24;
#21:
>0:41.92,112.83;39.81,129.35;
#22:
>0:39.41,141.17;41.15,132.36;
#23:
>0:47.13,-34.55;49.96,8.34;40.89,26.92;28.3,-46.3;
#24:
>0:42.55,145.47;39.74,111.94;
#25:
>0:43.34,130.56;40.69,118.58;
#26:
>0:40.78,-67.76;39.8,-65.13;
#27:
>0:53.93,27.71;46.77,-32.66;43.68,-28.7;36.98,-18.46;33.06,-3.92;
#28:
>0:42.95,126.98;43.26,140.14;
#29:
>0:47.72,-91.57;46.18,-112.04;
#30:
>0:43.06,111.16;42.77,127.27;
#31:
>0:43.11,125.75;43.59,115.97;
#32:
>0:34.26,-121.06;35.82,-115.27;
#33:
>0:52.8,74.56;48.65,7.14;41.95,56.46;36.16,17.88;
#34:
>0:42.56,111.15;41.92,137.84;
#35:
>0:25.55,104.99;23.92,96.72;
#36:
>0:43.29,143.83;38.95,53.24;
#37:
>0:39.71,139.35;44.15,107.61;
#38:
>0:44.39,139.09;44.35,129.58;
#39:
>0:49.3,115.58;50.52,109.95;50.52,42.64;
#40:
>0:44.82,56.09;42.13,64.63;
#41:
>0:49.87,9.4;55.53,-3.07;55.64,-39.99;
#42:
>0:26.54,100.74;24.48,104.87;
#43:
>0:24.27,124.46;28.44,99.43;38.54,29.25;
#44:
>0:52.53,-42.73;47.61,-15.36;43.27,-13.13;37.38,-38.37;31.34,-30.77;
#45:
>0:46.68,74.0;41.98,64.54;
#46:
>0:44.9,-4.54;45.67,-10.55;
#47:
>0:41.63,133.37;39.12,118.92;
#48:
>0:52.6,118.0;51.88,59.63;47.34,117.03;34.67,97.75;
#49:
>0:43.78,114.77;43.58,130.69;
#50:
>0:52.24,-92.88;51.61,-87.77;
#51:
>0:54.46,-57.6;44.73,-20.29;
#52:
>0:42.87,109.73;43.4,123.01;
#53:
>0:43.62,136.93;41.96,130.71;
#54:
>0:41.89,108.1;42.45,117.62;
#55:
>0:40.34,47.34;48.06,35.64;52.37,-5.25;55.76,-76.47;55.08,-115.04;
#56:
>0:43.92,138.85;43.05,107.25;
#57:
>0:30.73,-54.97;35.22,-113.23;
#58:
>0:41.59,120.41;40.64,111.96;
#59:
>0:50.85,-43.23;50.2,-14.8;43.23,0.31;
#60:
>0:42.02,143.01;44.24,138.0;
#61:
>0:33.67,26.76;41.56,-6.78;44.08,-78.1;
#62:
>0:33.46,-105.97;37.47,-41.44;44.31,2.21;
#63:
>0:35.1,30.84;39.24,6.2;36.17,-23.67;29.14,-112.45;
#64:
>0:30.66,-57.64;34.88,-17.9;42.2,-87.65;
#65:
>0:42.21,126.35;39.12,143.31;
#66:
>0:55.67,109.86;54.64,58.02;45.56,35.79;37.04,-15.35;
#67:
>0:33.1,-31.55;38.48,38.53;39.53,4.82;47.04,92.0;
#68:
>0:44.72,118.81;42.18,143.64;
#69:
>0:43.32,135.52;39.68,143.67;
#70:
>0:39.38,144.12;41.79,116.27;
#71:
>0:32.89,55.66;36.11,8.83;39.81,-31.14;
#72:
>0:28.69,-103.0;29.77,-105.14;
#73:
>0:39.88,122.24;43.1,134.78;
#74:
>0:44.0,115.86;40.0,109.29;
#75:
>0:32.01,56.53;28.67,50.74;
#76:
>0:43.47,-29.32;43.52,1.92;
#77:
>0:24.49,-23.15;29.94,14.35;36.79,28.05;25.79,124.74;
#78:
>0:52.23,-98.58;48.15,-103.67;43.17,-51.88;38.4,-51.45;33.33,-67.73;
#79:
>0:44.5,147.71;39.19,137.49;
#80:
>0:42.36,-43.3;33.83,-116.7;30.17,-109.39;26.37,-110.96;
#81:
>0:43.15,144.1;40.93,121.24;
#82:
>0:41.22,137.35;43.73,116.21;
#83:
>0:44.17,125.29;39.52,138.43;
#84:
>0:39.39,123.57;41.88,119.26;
#85:
>0:41.05,128.46;44.53,145.6;
#86:
>0:43.26,130.23;41.76,115.74;
#87:
>0:27.09,-26.44;30.12,-63.71;30.13,-93.36;
#88:
>0:41.58,43.14;40.44,30.15;
#89:
>0:42.07,125.26;43.18,145.76;
#90:
>0:27.38,109.42;22.75,108.4;
#91:
>0:40.83,106.3;41.17,111.52;
#92:
>0:33.59,100.78;38.16,117.9;
#93:
>0:42.83,137.31;40.01,117.52;
#94:
>0:41.11,-41.72;48.66,-19.27;
#95:
>0:54.07,-42.87;48.32,-7.77;45.05,7.62;49.09,57.85;
#96:
>0:40.01,132.26;40.59,119.54;
#97:
>0:26.93,102.65;28.99,83.3;23.05,25.87;29.52,-38.39;41.39,-63.02;
#98:
>0:43.66,145.0;39.37,112.48;
#99:
>0:41.33,138.93;43.67,142.98;
#100:
>0:40.81,122.93;40.7,115.26;
#101:
>0:36.78,-25.78;30.4,34.55;
#102:
>0:41.59,128.9;44.52,130.4;
#103:
>0:40.82,144.77;36.13,118.83;30.47,99.35;
#104:
>0:44.12,114.47;39.96,110.8;
#105:
>0:37.43,90.3;37.69,120.81;
#106:
>0:39.58,121.22;39.85,136.93;
#107:
>0:41.16,130.26;43.51,121.43;
#108:
>0:39.8,146.43;41.87,139.32;
#109:
>0:32.79,-96.92;35.61,-62.47;42.58,-32.44;48.4,33.85;
#110:
>0:43.01,125.1;39.17,125.81;
#111:
>0:32.33,59.06;22.51,10.91;31.73,-25.25;34.14,-47.99;
#112:
>0:40.04,124.73;44.05,130.34;
#113:
>0:39.78,144.53;43.04,110.28;
#114:
>0:44.32,130.34;40.04,126.86;
#115:
>0:26.32,104.3;22.87,87.11;
#116:
>0:46.13,34.43;41.68,25.56;
#117:
>0:44.17,126.47;43.6,138.29;
#118:
>0:41.58,135.28;42.71,116.14;
#119:
>0:41.91,115.84;43.49,122.9;
#120:
>0:44.65,142.21;42.45,113.73;
#121:
>0:39.96,113.23;39.91,132.64;
#122:
>0:39.36,143.17;41.28,118.37;
#123:
>0:43.45,117.18;40.75,128.04;
#124:
>0:53.64,69.71;47.81,98.33;39.42,128.63;37.72,119.3;33.25,125.63;
#125:
>0:44.14,139.24;39.75,118.48;
#126:
>0:42.33,129.87;40.69,108.84;
#127:
>0:39.95,147.55;40.11,137.9;
#128:
>0:43.59,136.92;40.6,117.3;
#129:
>0:43.39,127.79;44.42,122.63;
#130:
>0:41.88,108.03;41.61,107.79;
#131:
>0:49.52,25.08;42.72,-23.1;38.69,-74.95;32.43,-117.9;26.38,-120.47;
#132:
>0:42.72,106.67;41.25,129.37;
#133:
>0:39.89,107.59;44.33,142.34;
#134:
>0:40.1,28.57;45.58,79.95;55.93,1.38;
#135:
>0:43.62,136.04;40.11,110.15;
#136:
>0:46.21,-110.15;43.32,-62.75;37.94,-4.87;28.11,-59.22;22.68,-35.04;
#137:
>0:39.38,112.07;44.55,130.62;
#138:
>0:38.67,39.56;44.4,30.35;36.54,-35.52;28.5,-93.36;
#139:
>0:30.39,-90.36;30.08,-115.09;
#140:
>0:43.97,147.71;43.09,145.45;
#141:
>0:43.74,128.39;44.68,115.49;
#142:
>0:44.15,130.46;42.04,114.25;
#143:
>0:24.37,-66.7;25.73,-26.01;32.89,30.6;28.73,57.21;27.99,105.83;
#144:
>0:41.73,147.01;44.17,132.82;
#145:
>0:42.84,110.68;41.3,111.48;
#146:
>0:33.29,-36.8;38.38,-3.4;38.07,-114.61;
#147:
>0:39.66,114.56;40.19,136.31;
#148:
>0:41.82,-16.16;36.22,20.2;35.23,46.87;
#149:
>0:54.32,21.72;51.08,-17.47;51.01,-45.8;50.45,-101.91;
#150:
>0:39.21,111.48;44.33,117.64;
#151:
>0:46.39,32.97;40.51,-18.26;37.06,-68.93;33.17,-111.7;25.28,-98.25;
#152:
>0:27.54,119.01;24.87,86.56;
#153:
>0:48.28,78.67;46.42,30.32;34.4,82.8;
#154:
>0:43.78,136.46;44.15,116.48;
#155:
>0:46.14,122.24;52.36,52.07;52.33,13.45;51.5,-1.74;48.01,-26.08;47.48,-105.71;
#156:
>0:46.57,76.88;49.62,23.35;40.59,6.57;32.12,-73.15;
#157:
>0:44.22,121.55;43.24,122.23;
#158:
>0:40.92,122.99;43.29,139.95;
